

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:51:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   655  00FCBA  64                 	db	100	;'d'
   656  00FCBB  3A                 	db	58	;':'
   657  00FCBC  79                 	db	121	;'y'
   658  00FCBD  2C                 	db	44
   659  00FCBE  4D                 	db	77	;'M'
   660  00FCBF  2C                 	db	44
   661  00FCC0  64                 	db	100	;'d'
   662  00FCC1  2C                 	db	44
   663  00FCC2  68                 	db	104	;'h'
   664  00FCC3  2C                 	db	44
   665  00FCC4  6D                 	db	109	;'m'
   666  00FCC5  2C                 	db	44
   667  00FCC6  73                 	db	115	;'s'
   668  00FCC7  5D                 	db	93	;']'
   669  00FCC8  20                 	db	32
   670  00FCC9  5B                 	db	91	;'['
   671  00FCCA  76                 	db	118	;'v'
   672  00FCCB  61                 	db	97	;'a'
   673  00FCCC  6C                 	db	108	;'l'
   674  00FCCD  75                 	db	117	;'u'
   675  00FCCE  65                 	db	101	;'e'
   676  00FCCF  28                 	db	40
   677  00FCD0  64                 	db	100	;'d'
   678  00FCD1  65                 	db	101	;'e'
   679  00FCD2  63                 	db	99	;'c'
   680  00FCD3  69                 	db	105	;'i'
   681  00FCD4  6D                 	db	109	;'m'
   682  00FCD5  61                 	db	97	;'a'
   683  00FCD6  6C                 	db	108	;'l'
   684  00FCD7  29                 	db	41
   685  00FCD8  5D                 	db	93	;']'
   686  00FCD9  0A                 	db	10
   687  00FCDA  09                 	db	9
   688  00FCDB  73                 	db	115	;'s'
   689  00FCDC  65                 	db	101	;'e'
   690  00FCDD  74                 	db	116	;'t'
   691  00FCDE  74                 	db	116	;'t'
   692  00FCDF  69                 	db	105	;'i'
   693  00FCE0  6E                 	db	110	;'n'
   694  00FCE1  67                 	db	103	;'g'
   695  00FCE2  73                 	db	115	;'s'
   696  00FCE3  28                 	db	40
   697  00FCE4  73                 	db	115	;'s'
   698  00FCE5  65                 	db	101	;'e'
   699  00FCE6  74                 	db	116	;'t'
   700  00FCE7  29                 	db	41
   701  00FCE8  20                 	db	32
   702  00FCE9  5B                 	db	91	;'['
   703  00FCEA  70                 	db	112	;'p'
   704  00FCEB  6F                 	db	111	;'o'
   705  00FCEC  72                 	db	114	;'r'
   706  00FCED  74                 	db	116	;'t'
   707  00FCEE  3A                 	db	58	;':'
   708  00FCEF  6C                 	db	108	;'l'
   709  00FCF0  65                 	db	101	;'e'
   710  00FCF1  66                 	db	102	;'f'
   711  00FCF2  74                 	db	116	;'t'
   712  00FCF3  28                 	db	40
   713  00FCF4  6C                 	db	108	;'l'
   714  00FCF5  29                 	db	41
   715  00FCF6  2C                 	db	44
   716  00FCF7  63                 	db	99	;'c'
   717  00FCF8  65                 	db	101	;'e'
   718  00FCF9  6E                 	db	110	;'n'
   719  00FCFA  74                 	db	116	;'t'
   720  00FCFB  65                 	db	101	;'e'
   721  00FCFC  72                 	db	114	;'r'
   722  00FCFD  28                 	db	40
   723  00FCFE  63                 	db	99	;'c'
   724  00FCFF  29                 	db	41
   725  00FD00  2C                 	db	44
   726  00FD01  72                 	db	114	;'r'
   727  00FD02  69                 	db	105	;'i'
   728  00FD03  67                 	db	103	;'g'
   729  00FD04  68                 	db	104	;'h'
   730  00FD05  74                 	db	116	;'t'
   731  00FD06  28                 	db	40
   732  00FD07  72                 	db	114	;'r'
   733  00FD08  29                 	db	41
   734  00FD09  5D                 	db	93	;']'
   735  00FD0A  0A                 	db	10
   736  00FD0B  09                 	db	9
   737  00FD0C  09                 	db	9
   738  00FD0D  5B                 	db	91	;'['
   739  00FD0E  61                 	db	97	;'a'
   740  00FD0F  75                 	db	117	;'u'
   741  00FD10  74                 	db	116	;'t'
   742  00FD11  6F                 	db	111	;'o'
   743  00FD12  5F                 	db	95	;'_'
   744  00FD13  73                 	db	115	;'s'
   745  00FD14  74                 	db	116	;'t'
   746  00FD15  6F                 	db	111	;'o'
   747  00FD16  70                 	db	112	;'p'
   748  00FD17  28                 	db	40
   749  00FD18  61                 	db	97	;'a'
   750  00FD19  73                 	db	115	;'s'
   751  00FD1A  29                 	db	41
   752  00FD1B  2C                 	db	44
   753  00FD1C  61                 	db	97	;'a'
   754  00FD1D  6C                 	db	108	;'l'
   755  00FD1E  77                 	db	119	;'w'
   756  00FD1F  61                 	db	97	;'a'
   757  00FD20  79                 	db	121	;'y'
   758  00FD21  73                 	db	115	;'s'
   759  00FD22  5F                 	db	95	;'_'
   760  00FD23  6F                 	db	111	;'o'
   761  00FD24  6E                 	db	110	;'n'
   762  00FD25  28                 	db	40
   763  00FD26  61                 	db	97	;'a'
   764  00FD27  6F                 	db	111	;'o'
   765  00FD28  29                 	db	41
   766  00FD29  2C                 	db	44
   767  00FD2A  69                 	db	105	;'i'
   768  00FD2B  6E                 	db	110	;'n'
   769  00FD2C  74                 	db	116	;'t'
   770  00FD2D  65                 	db	101	;'e'
   771  00FD2E  67                 	db	103	;'g'
   772  00FD2F  72                 	db	114	;'r'
   773  00FD30  61                 	db	97	;'a'
   774  00FD31  74                 	db	116	;'t'
   775  00FD32  69                 	db	105	;'i'
   776  00FD33  6E                 	db	110	;'n'
   777  00FD34  67                 	db	103	;'g'
   778  00FD35  5F                 	db	95	;'_'
   779  00FD36  72                 	db	114	;'r'
   780  00FD37  65                 	db	101	;'e'
   781  00FD38  73                 	db	115	;'s'
   782  00FD39  65                 	db	101	;'e'
   783  00FD3A  74                 	db	116	;'t'
   784  00FD3B  28                 	db	40
   785  00FD3C  69                 	db	105	;'i'
   786  00FD3D  72                 	db	114	;'r'
   787  00FD3E  29                 	db	41
   788  00FD3F  5D                 	db	93	;']'
   789  00FD40  0A                 	db	10
   790  00FD41  09                 	db	9
   791  00FD42  64                 	db	100	;'d'
   792  00FD43  69                 	db	105	;'i'
   793  00FD44  73                 	db	115	;'s'
   794  00FD45  70                 	db	112	;'p'
   795  00FD46  6C                 	db	108	;'l'
   796  00FD47  61                 	db	97	;'a'
   797  00FD48  79                 	db	121	;'y'
   798  00FD49  28                 	db	40
   799  00FD4A  64                 	db	100	;'d'
   800  00FD4B  29                 	db	41
   801  00FD4C  20                 	db	32
   802  00FD4D  5B                 	db	91	;'['
   803  00FD4E  70                 	db	112	;'p'
   804  00FD4F  6F                 	db	111	;'o'
   805  00FD50  72                 	db	114	;'r'
   806  00FD51  74                 	db	116	;'t'
   807  00FD52  3A                 	db	58	;':'
   808  00FD53  6C                 	db	108	;'l'
   809  00FD54  65                 	db	101	;'e'
   810  00FD55  66                 	db	102	;'f'
   811  00FD56  74                 	db	116	;'t'
   812  00FD57  28                 	db	40
   813  00FD58  6C                 	db	108	;'l'
   814  00FD59  29                 	db	41
   815  00FD5A  2C                 	db	44
   816  00FD5B  63                 	db	99	;'c'
   817  00FD5C  65                 	db	101	;'e'
   818  00FD5D  6E                 	db	110	;'n'
   819  00FD5E  74                 	db	116	;'t'
   820  00FD5F  65                 	db	101	;'e'
   821  00FD60  72                 	db	114	;'r'
   822  00FD61  28                 	db	40
   823  00FD62  63                 	db	99	;'c'
   824  00FD63  29                 	db	41
   825  00FD64  2C                 	db	44
   826  00FD65  72                 	db	114	;'r'
   827  00FD66  69                 	db	105	;'i'
   828  00FD67  67                 	db	103	;'g'
   829  00FD68  68                 	db	104	;'h'
   830  00FD69  74                 	db	116	;'t'
   831  00FD6A  28                 	db	40
   832  00FD6B  72                 	db	114	;'r'
   833  00FD6C  29                 	db	41
   834  00FD6D  5D                 	db	93	;']'
   835  00FD6E  0A                 	db	10
   836  00FD6F  09                 	db	9
   837  00FD70  09                 	db	9
   838  00FD71  5B                 	db	91	;'['
   839  00FD72  63                 	db	99	;'c'
   840  00FD73  6F                 	db	111	;'o'
   841  00FD74  6E                 	db	110	;'n'
   842  00FD75  74                 	db	116	;'t'
   843  00FD76  65                 	db	101	;'e'
   844  00FD77  6E                 	db	110	;'n'
   845  00FD78  74                 	db	116	;'t'
   846  00FD79  3A                 	db	58	;':'
   847  00FD7A  63                 	db	99	;'c'
   848  00FD7B  75                 	db	117	;'u'
   849  00FD7C  72                 	db	114	;'r'
   850  00FD7D  72                 	db	114	;'r'
   851  00FD7E  65                 	db	101	;'e'
   852  00FD7F  6E                 	db	110	;'n'
   853  00FD80  74                 	db	116	;'t'
   854  00FD81  28                 	db	40
   855  00FD82  63                 	db	99	;'c'
   856  00FD83  29                 	db	41
   857  00FD84  2C                 	db	44
   858  00FD85  69                 	db	105	;'i'
   859  00FD86  6E                 	db	110	;'n'
   860  00FD87  74                 	db	116	;'t'
   861  00FD88  65                 	db	101	;'e'
   862  00FD89  67                 	db	103	;'g'
   863  00FD8A  72                 	db	114	;'r'
   864  00FD8B  61                 	db	97	;'a'
   865  00FD8C  74                 	db	116	;'t'
