

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 20:57:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  6105                           
  6106 ;; *************** function i2_memset *****************
  6107 ;; Defined at:
  6108 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\memset.c"
  6109 ;; Parameters:    Size  Location     Type
  6110 ;;  p1              2    0[COMRAM] PTR void 
  6111 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  6112 ;;  c               2    2[COMRAM] int 
  6113 ;;  n               2    4[COMRAM] unsigned int 
  6114 ;; Auto vars:     Size  Location     Type
  6115 ;;  memset          2    6[COMRAM] PTR unsigned char 
  6116 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  6117 ;; Return value:  Size  Location     Type
  6118 ;;                  2    0[COMRAM] PTR void 
  6119 ;; Registers used:
  6120 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6121 ;; Tracked objects:
  6122 ;;		On entry : 0/0
  6123 ;;		On exit  : 0/0
  6124 ;;		Unchanged: 0/0
  6125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6126 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6127 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6129 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6130 ;;Total ram usage:        8 bytes
  6131 ;; Hardware stack levels used:    1
  6132 ;; This function calls:
  6133 ;;		Nothing
  6134 ;; This function is called by:
  6135 ;;		_USBStdSetCfgHandler
  6136 ;;		i2_USBDeviceInit
  6137 ;; This function uses a non-reentrant model
  6138 ;;
  6139                           
  6140                           	psect	text30
  6141  002D4E                     __ptext30:
  6142                           	opt stack 0
  6143  002D4E                     i2_memset:
  6144                           	opt stack 22
  6145                           
  6146                           ; BSR set to: 0
  6147                           ;incstack = 0
  6148  002D4E  C001  F007         	movff	i2memset@p1,i2memset@p
  6149  002D52  C002  F008         	movff	i2memset@p1+1,i2memset@p+1
  6150  002D56  D008               	goto	i2l2947
  6151  002D58                     i2l2943:
  6152  002D58  C007  FFD9         	movff	i2memset@p,fsr2l
  6153  002D5C  C008  FFDA         	movff	i2memset@p+1,fsr2h
  6154  002D60  C003  FFDF         	movff	i2memset@c,indf2
  6155  002D64  4A07               	infsnz	i2memset@p,f,c
  6156  002D66  2A08               	incf	i2memset@p+1,f,c
  6157  002D68                     i2l2947:
  6158  002D68  0605               	decf	i2memset@n,f,c
  6159  002D6A  A0D8               	btfss	status,0,c
  6160  002D6C  0606               	decf	i2memset@n+1,f,c
  6161  002D6E  2805               	incf	i2memset@n,w,c
  6162  002D70  E1F3               	bnz	i2l2943
  6163  002D72  2806               	incf	i2memset@n+1,w,c
  6164  002D74  B4D8               	btfsc	status,2,c
  6165  002D76  0012               	return	
  6166  002D78  D7EF               	goto	i2l2943
  6167  002D7A                     __end_ofi2_memset:
  6168                           	opt stack 0
  6169                           pclatu	equ	0xFFB
  6170                           pclath	equ	0xFFA
  6171                           tblptru	equ	0xFF8
  6172                           tblptrh	equ	0xFF7
  6173                           tblptrl	equ	0xFF6
  6174                           tablat	equ	0xFF5
  6175                           prodh	equ	0xFF4
  6176                           prodl	equ	0xFF3
  6177                           intcon	equ	0xFF2
  6178                           intcon2	equ	0xFF1
  6179                           postinc0	equ	0xFEE
  6180                           fsr0h	equ	0xFEA
  6181                           fsr0l	equ	0xFE9
  6182                           wreg	equ	0xFE8
  6183                           indf1	equ	0xFE7
  6184                           postinc1	equ	0xFE6
  6185                           postdec1	equ	0xFE5
  6186                           fsr1h	equ	0xFE2
  6187                           fsr1l	equ	0xFE1
  6188                           indf2	equ	0xFDF
  6189                           postinc2	equ	0xFDE
  6190                           postdec2	equ	0xFDD
  6191                           plusw2	equ	0xFDB
  6192                           fsr2h	equ	0xFDA
  6193                           fsr2l	equ	0xFD9
  6194                           status	equ	0xFD8
  6195                           
  6196 ;; *************** function _USBStdGetStatusHandler *****************
  6197 ;; Defined at:
  6198 ;;		line 2130 in file "USB_CDC/usb/usb_device.c"
  6199 ;; Parameters:    Size  Location     Type
  6200 ;;		None
  6201 ;; Auto vars:     Size  Location     Type
  6202 ;;  p               2    1[COMRAM] PTR struct __BDT
  6203 ;;		 -> NULL(0), BDT(48), 
  6204 ;; Return value:  Size  Location     Type
  6205 ;;		None               void
  6206 ;; Registers used:
  6207 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6208 ;; Tracked objects:
  6209 ;;		On entry : 0/0
  6210 ;;		On exit  : 0/0
  6211 ;;		Unchanged: 0/0
  6212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6214 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6215 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6216 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6217 ;;Total ram usage:        3 bytes
  6218 ;; Hardware stack levels used:    1
  6219 ;; This function calls:
  6220 ;;		Nothing
  6221 ;; This function is called by:
  6222 ;;		_USBCheckStdRequest
  6223 ;; This function uses a non-reentrant model
  6224 ;;
  6225                           
  6226                           	psect	text31
  6227  002652                     __ptext31:
  6228                           	opt stack 0
  6229  002652                     _USBStdGetStatusHandler:
  6230                           	opt stack 20
  6231                           
  6232                           ;usb_device.c: 2132: CtrlTrfData[0] = 0;
  6233                           
  6234                           ;incstack = 0
  6235  002652  0E00               	movlw	0
  6236  002654  010D               	movlb	13	; () banked
  6237  002656  6F38               	movwf	56,b	;volatile
  6238                           
  6239                           ;usb_device.c: 2133: CtrlTrfData[1] = 0;
  6240  002658  0E00               	movlw	0
  6241  00265A  010D               	movlb	13	; () banked
  6242  00265C  6F39               	movwf	57,b	;volatile
  6243                           
  6244                           ;usb_device.c: 2135: switch(SetupPkt.Recipient)
  6245  00265E  D03B               	goto	i2l3095
  6246  002660                     i2l467:
  6247                           
  6248                           ; BSR set to: 13
  6249                           ;usb_device.c: 2138: inPipes[0].info.bits.busy = 1;
  6250  002660  0100               	movlb	0	; () banked
  6251  002662  8F76               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  6252                           
  6253                           ;usb_device.c: 2146: }
  6254                           ;usb_device.c: 2148: if(RemoteWakeup == 1)
  6255                           
  6256                           ; BSR set to: 13
  6257                           
  6258                           ; BSR set to: 0
  6259                           ;usb_device.c: 2144: {
  6260                           ;usb_device.c: 2145: CtrlTrfData[0]|=0x01;
  6261                           
  6262                           ;usb_device.c: 2143: if(0 == 1)
  6263  002664  0438               	decf	_RemoteWakeup,w,c	;volatile
  6264  002666  A4D8               	btfss	status,2,c
  6265  002668  D042               	goto	i2l470
  6266                           
  6267                           ;usb_device.c: 2149: {
  6268                           ;usb_device.c: 2150: CtrlTrfData[0]|=0x02;
  6269  00266A  010D               	movlb	13	; () banked
  6270  00266C  8338               	bsf	56,1,b	;volatile
  6271                           
  6272                           ; BSR set to: 13
  6273                           ;usb_device.c: 2151: }
  6274                           ;usb_device.c: 2152: break;
  6275  00266E  D03F               	goto	i2l470
  6276  002670                     i2l471:
  6277                           
  6278                           ; BSR set to: 13
  6279                           ;usb_device.c: 2154: inPipes[0].info.bits.busy = 1;
  6280  002670  0100               	movlb	0	; () banked
  6281  002672  8F76               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  6282                           
  6283                           ;usb_device.c: 2155: break;
  6284  002674  D03C               	goto	i2l470
  6285  002676                     i2l472:
  6286                           
  6287                           ; BSR set to: 13
  6288                           ;usb_device.c: 2157: inPipes[0].info.bits.busy = 1;
  6289  002676  0100               	movlb	0	; () banked
  6290  002678  8F76               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  6291                           
  6292                           ;usb_device.c: 2161: {
  6293                           ;usb_device.c: 2162: BDT_ENTRY *p;
  6294                           ;usb_device.c: 2164: if(SetupPkt.EPDir == 0)
  6295  00267A  010D               	movlb	13	; () banked
  6296  00267C  BF34               	btfsc	52,7,b	;volatile
  6297  00267E  D00B               	goto	i2l3085
  6298                           
  6299                           ; BSR set to: 13
  6300                           ;usb_device.c: 2165: {
  6301                           ;usb_device.c: 2166: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6302  002680  010D               	movlb	13	; () banked
  6303  002682  5134               	movf	52,w,b	;volatile
  6304  002684  0B0F               	andlw	15
  6305  002686  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
  6306  002688  5001               	movf	??_USBStdGetStatusHandler,w,c
  6307  00268A  0D02               	mullw	2
  6308  00268C  0E7F               	movlw	low _pBDTEntryOut
  6309  00268E  24F3               	addwf	prodl,w,c
  6310  002690  6ED9               	movwf	fsr2l,c
  6311  002692  0E00               	movlw	high _pBDTEntryOut
  6312  002694  D00A               	goto	L5
  6313  002696                     i2l3085:
  6314                           
  6315                           ; BSR set to: 13
  6316                           ;usb_device.c: 2168: else
  6317                           ;usb_device.c: 2169: {
  6318                           ;usb_device.c: 2170: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  6319  002696  010D               	movlb	13	; () banked
  6320  002698  5134               	movf	52,w,b	;volatile
  6321  00269A  0B0F               	andlw	15
  6322  00269C  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
  6323  00269E  5001               	movf	??_USBStdGetStatusHandler,w,c
  6324  0026A0  0D02               	mullw	2
  6325  0026A2  0E79               	movlw	low _pBDTEntryIn
  6326  0026A4  24F3               	addwf	prodl,w,c
  6327  0026A6  6ED9               	movwf	fsr2l,c
  6328  0026A8  0E00               	movlw	high _pBDTEntryIn
  6329  0026AA                     L5:
  6330  0026AA  20F4               	addwfc	prodh,w,c
  6331  0026AC  6EDA               	movwf	fsr2h,c
  6332  0026AE  CFDE F002          	movff	postinc2,USBStdGetStatusHandler@p
  6333  0026B2  CFDD F003          	movff	postdec2,USBStdGetStatusHandler@p+1
  6334                           
  6335                           ; BSR set to: 13
  6336                           ;usb_device.c: 2171: }
  6337                           ;usb_device.c: 2173: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  6338                           
  6339                           ; BSR set to: 13
  6340  0026B6  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  6341  0026BA  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  6342  0026BE  AEDF               	btfss	indf2,7,c
  6343  0026C0  D016               	goto	i2l470
  6344                           
  6345                           ; BSR set to: 13
  6346  0026C2  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  6347  0026C6  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  6348  0026CA  A4DF               	btfss	indf2,2,c
  6349  0026CC  D010               	goto	i2l470
  6350                           
  6351                           ; BSR set to: 13
  6352                           ;usb_device.c: 2174: CtrlTrfData[0]=0x01;
  6353  0026CE  0E01               	movlw	1
  6354  0026D0  010D               	movlb	13	; () banked
  6355  0026D2  6F38               	movwf	56,b	;volatile
  6356                           
  6357                           ; BSR set to: 13
  6358                           ;usb_device.c: 2176: }
  6359                           ;usb_device.c: 2177: }
  6360                           
  6361                           ; BSR set to: 13
  6362                           ;usb_device.c: 2175: break;
  6363  0026D4  D00C               	goto	i2l470
  6364  0026D6                     i2l3095:
  6365                           
  6366                           ; BSR set to: 13
  6367  0026D6  010D               	movlb	13	; () banked
  6368  0026D8  5130               	movf	48,w,b	;volatile
  6369  0026DA  0B1F               	andlw	31
  6370                           
  6371                           ; Switch size 1, requested type "space"
  6372                           ; Number of cases is 3, Range of values is 0 to 2
  6373                           ; switch strategies available:
  6374                           ; Name         Instructions Cycles
  6375                           ; simple_byte           10     6 (average)
  6376                           ;	Chosen strategy is simple_byte
  6377  0026DC  0A00               	xorlw	0	; case 0
  6378  0026DE  B4D8               	btfsc	status,2,c
  6379  0026E0  D7BF               	goto	i2l467
  6380  0026E2  0A01               	xorlw	1	; case 1
  6381  0026E4  B4D8               	btfsc	status,2,c
  6382  0026E6  D7C4               	goto	i2l471
  6383  0026E8  0A03               	xorlw	3	; case 2
  6384  0026EA  B4D8               	btfsc	status,2,c
  6385  0026EC  D7C4               	goto	i2l472
  6386  0026EE                     i2l470:
  6387                           
  6388                           ;usb_device.c: 2179: if(inPipes[0].info.bits.busy == 1)
  6389  0026EE  0100               	movlb	0	; () banked
  6390  0026F0  AF76               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
  6391  0026F2  0012               	return	
  6392                           
  6393                           ; BSR set to: 0
  6394                           ;usb_device.c: 2180: {
  6395                           ;usb_device.c: 2181: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  6396  0026F4  0E38               	movlw	56
  6397  0026F6  0100               	movlb	0	; () banked
  6398  0026F8  6F73               	movwf	_inPipes& (0+255),b	;volatile
  6399  0026FA  0E0D               	movlw	13
  6400  0026FC  0100               	movlb	0	; () banked
  6401  0026FE  6F74               	movwf	(_inPipes+1)& (0+255),b	;volatile
  6402                           
  6403                           ; BSR set to: 0
  6404                           ;usb_device.c: 2182: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6405  002700  0100               	movlb	0	; () banked
  6406  002702  8176               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
  6407                           
  6408                           ; BSR set to: 0
  6409                           ;usb_device.c: 2183: inPipes[0].wCount.v[0] = 2;
  6410  002704  0E02               	movlw	2
  6411  002706  0100               	movlb	0	; () banked
  6412  002708  6F77               	movwf	(_inPipes+4)& (0+255),b	;volatile
  6413  00270A  0012               	return	
  6414  00270C                     __end_of_USBStdGetStatusHandler:
  6415                           	opt stack 0
  6416                           pclatu	equ	0xFFB
  6417                           pclath	equ	0xFFA
  6418                           tblptru	equ	0xFF8
  6419                           tblptrh	equ	0xFF7
  6420                           tblptrl	equ	0xFF6
  6421                           tablat	equ	0xFF5
  6422                           prodh	equ	0xFF4
  6423                           prodl	equ	0xFF3
  6424                           intcon	equ	0xFF2
  6425                           intcon2	equ	0xFF1
  6426                           postinc0	equ	0xFEE
  6427                           fsr0h	equ	0xFEA
  6428                           fsr0l	equ	0xFE9
  6429                           wreg	equ	0xFE8
  6430                           indf1	equ	0xFE7
  6431                           postinc1	equ	0xFE6
  6432                           postdec1	equ	0xFE5
  6433                           fsr1h	equ	0xFE2
  6434                           fsr1l	equ	0xFE1
  6435                           indf2	equ	0xFDF
  6436                           postinc2	equ	0xFDE
  6437                           postdec2	equ	0xFDD
  6438                           plusw2	equ	0xFDB
  6439                           fsr2h	equ	0xFDA
  6440                           fsr2l	equ	0xFD9
  6441                           status	equ	0xFD8
  6442                           
  6443 ;; *************** function _USBStdGetDscHandler *****************
  6444 ;; Defined at:
  6445 ;;		line 2044 in file "USB_CDC/usb/usb_device.c"
  6446 ;; Parameters:    Size  Location     Type
  6447 ;;		None
  6448 ;; Auto vars:     Size  Location     Type
  6449 ;;		None
  6450 ;; Return value:  Size  Location     Type
  6451 ;;		None               void
  6452 ;; Registers used:
  6453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  6454 ;; Tracked objects:
  6455 ;;		On entry : 0/0
  6456 ;;		On exit  : 0/0
  6457 ;;		Unchanged: 0/0
  6458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6461 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6462 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6463 ;;Total ram usage:        2 bytes
  6464 ;; Hardware stack levels used:    1
  6465 ;; This function calls:
  6466 ;;		Nothing
  6467 ;; This function is called by:
  6468 ;;		_USBCheckStdRequest
  6469 ;; This function uses a non-reentrant model
  6470 ;;
  6471                           
  6472                           	psect	text32
  6473  00168A                     __ptext32:
  6474                           	opt stack 0
  6475  00168A                     _USBStdGetDscHandler:
  6476                           	opt stack 20
  6477                           
  6478                           ;usb_device.c: 2046: if(SetupPkt.bmRequestType == 0x80)
  6479                           
  6480                           ; BSR set to: 0
  6481                           ;incstack = 0
  6482  00168A  0E80               	movlw	128
  6483  00168C  010D               	movlb	13	; () banked
  6484  00168E  1930               	xorwf	48,w,b	;volatile
  6485  001690  A4D8               	btfss	status,2,c
  6486  001692  0012               	return	
  6487                           
  6488                           ; BSR set to: 13
  6489                           ;usb_device.c: 2047: {
  6490                           ;usb_device.c: 2048: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  6491  001694  0EC0               	movlw	192
  6492  001696  0100               	movlb	0	; () banked
  6493  001698  6F76               	movwf	(_inPipes+3)& (0+255),b	;volatile
  6494                           
  6495                           ;usb_device.c: 2050: switch(SetupPkt.bDescriptorType)
  6496  00169A  D092               	goto	i2l3073
  6497  00169C                     i2l3047:
  6498                           
  6499                           ;usb_device.c: 2056: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  6500  00169C  0EB4               	movlw	low _device_dsc
  6501  00169E  0100               	movlb	0	; () banked
  6502  0016A0  6F73               	movwf	_inPipes& (0+255),b	;volatile
  6503  0016A2  0E0F               	movlw	high _device_dsc
  6504  0016A4  0100               	movlb	0	; () banked
  6505  0016A6  6F74               	movwf	(_inPipes+1)& (0+255),b	;volatile
  6506                           
  6507                           ; BSR set to: 0
  6508                           ;usb_device.c: 2058: inPipes[0].wCount.Val = sizeof(device_dsc);
  6509  0016A8  0E00               	movlw	0
  6510  0016AA  0100               	movlb	0	; () banked
  6511  0016AC  6F78               	movwf	(_inPipes+5)& (0+255),b	;volatile
  6512  0016AE  0E12               	movlw	18
  6513  0016B0  6F77               	movwf	(_inPipes+4)& (0+255),b	;volatile
  6514                           
  6515                           ;usb_device.c: 2059: break;
  6516  0016B2  0012               	return	
  6517  0016B4                     i2l3051:
  6518                           
  6519                           ;usb_device.c: 2064: if(SetupPkt.bDscIndex < 1)
  6520  0016B4  010D               	movlb	13	; () banked
  6521  0016B6  5132               	movf	50,w,b	;volatile
  6522  0016B8  A4D8               	btfss	status,2,c
  6523  0016BA  D049               	goto	i2l3059
  6524                           
  6525                           ; BSR set to: 13
  6526                           ;usb_device.c: 2065: {
  6527                           ;usb_device.c: 2069: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  6528  0016BC  010D               	movlb	13	; () banked
  6529  0016BE  5132               	movf	50,w,b	;volatile
  6530  0016C0  0D02               	mullw	2
  6531  0016C2  0E07               	movlw	low _USB_CD_Ptr
  6532  0016C4  24F3               	addwf	prodl,w,c
  6533  0016C6  6EF6               	movwf	tblptrl,c
  6534  0016C8  0E0F               	movlw	high _USB_CD_Ptr
  6535  0016CA  20F4               	addwfc	prodh,w,c
  6536  0016CC  6EF7               	movwf	tblptrh,c
  6537  0016CE                     	if	1	;There are 3 active tblptr bytes
  6538  0016CE  6AF8               	clrf	tblptru,c
  6539  0016D0  0E00               	movlw	low (__mediumconst shr (0+16))
  6540  0016D2  22F8               	addwfc	tblptru,f,c
  6541  0016D4                     	endif
  6542  0016D4  0009               	tblrd		*+
  6543  0016D6  CFF5 F073          	movff	tablat,_inPipes	;volatile
  6544  0016DA  000A               	tblrd		*-
  6545  0016DC  CFF5 F074          	movff	tablat,_inPipes+1	;volatile
  6546                           
  6547                           ; BSR set to: 13
  6548                           ;usb_device.c: 2075: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  6549  0016E0  0E02               	movlw	2
  6550  0016E2  0100               	movlb	0	; () banked
  6551  0016E4  2573               	addwf	_inPipes& (0+255),w,b	;volatile
  6552  0016E6  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  6553  0016E8  0E00               	movlw	0
  6554  0016EA  0100               	movlb	0	; () banked
  6555  0016EC  2174               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
  6556  0016EE  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
  6557  0016F0  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  6558  0016F4  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  6559  0016F8  0E00               	movlw	low (__smallconst shr (0+16))
  6560  0016FA  6EF8               	movwf	tblptru,c
  6561  0016FC  0E0E               	movlw	(high __ramtop+-1)
  6562  0016FE  64F7               	cpfsgt	tblptrh,c
  6563  001700  D003               	bra	i2u205_47
  6564  001702  0008               	tblrd		*
  6565  001704  50F5               	movf	tablat,w,c
  6566  001706  D005               	bra	i2u205_40
  6567  001708                     i2u205_47:
  6568  001708  CFF6 FFE9          	movff	tblptrl,fsr0l
  6569  00170C  CFF7 FFEA          	movff	tblptrh,fsr0h
  6570  001710  50EF               	movf	indf0,w,c
  6571  001712                     i2u205_40:
  6572  001712  0100               	movlb	0	; () banked
  6573  001714  6F77               	movwf	(_inPipes+4)& (0+255),b	;volatile
  6574                           
  6575                           ; BSR set to: 0
  6576                           ;usb_device.c: 2076: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  6577  001716  0E03               	movlw	3
  6578  001718  0100               	movlb	0	; () banked
  6579  00171A  2573               	addwf	_inPipes& (0+255),w,b	;volatile
  6580  00171C  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  6581  00171E  0E00               	movlw	0
  6582  001720  0100               	movlb	0	; () banked
  6583  001722  2174               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
  6584  001724  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
  6585  001726  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  6586  00172A  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  6587  00172E  0E00               	movlw	low (__smallconst shr (0+16))
  6588  001730  6EF8               	movwf	tblptru,c
  6589  001732  0E0E               	movlw	(high __ramtop+-1)
  6590  001734  64F7               	cpfsgt	tblptrh,c
  6591  001736  D003               	bra	i2u206_47
  6592  001738  0008               	tblrd		*
  6593  00173A  50F5               	movf	tablat,w,c
  6594  00173C  D005               	bra	i2u206_40
  6595  00173E                     i2u206_47:
  6596  00173E  CFF6 FFE9          	movff	tblptrl,fsr0l
  6597  001742  CFF7 FFEA          	movff	tblptrh,fsr0h
  6598  001746  50EF               	movf	indf0,w,c
  6599  001748                     i2u206_40:
  6600  001748  0100               	movlb	0	; () banked
  6601  00174A  6F78               	movwf	(_inPipes+5)& (0+255),b	;volatile
  6602                           
  6603                           ;usb_device.c: 2077: }
  6604  00174C  0012               	return	
  6605  00174E                     i2l3059:
  6606                           
  6607                           ;usb_device.c: 2078: else
  6608                           ;usb_device.c: 2079: {
  6609                           ;usb_device.c: 2080: inPipes[0].info.Val = 0;
  6610  00174E  0E00               	movlw	0
  6611  001750  0100               	movlb	0	; () banked
  6612  001752  6F76               	movwf	(_inPipes+3)& (0+255),b	;volatile
  6613                           
  6614                           ; BSR set to: 0
  6615                           ;usb_device.c: 2081: }
  6616                           ;usb_device.c: 2082: break;
  6617  001754  0012               	return	
  6618  001756                     i2l3061:
  6619                           
  6620                           ;usb_device.c: 2087: if(SetupPkt.bDscIndex<3)
  6621  001756  0E03               	movlw	3
  6622  001758  010D               	movlb	13	; () banked
  6623  00175A  6132               	cpfslt	50,b	;volatile
  6624  00175C  D029               	goto	i2l3067
  6625                           
  6626                           ; BSR set to: 13
  6627                           ;usb_device.c: 2088: {
  6628                           ;usb_device.c: 2090: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  6629  00175E  010D               	movlb	13	; () banked
  6630  001760  5132               	movf	50,w,b	;volatile
  6631  001762  0D02               	mullw	2
  6632  001764  0E01               	movlw	low _USB_SD_Ptr
  6633  001766  24F3               	addwf	prodl,w,c
  6634  001768  6EF6               	movwf	tblptrl,c
  6635  00176A  0E0F               	movlw	high _USB_SD_Ptr
  6636  00176C  20F4               	addwfc	prodh,w,c
  6637  00176E  6EF7               	movwf	tblptrh,c
  6638  001770                     	if	1	;There are 3 active tblptr bytes
  6639  001770  6AF8               	clrf	tblptru,c
  6640  001772  0E00               	movlw	low (__mediumconst shr (0+16))
  6641  001774  22F8               	addwfc	tblptru,f,c
  6642  001776                     	endif
  6643  001776  0009               	tblrd		*+
  6644  001778  CFF5 F073          	movff	tablat,_inPipes	;volatile
  6645  00177C  000A               	tblrd		*-
  6646  00177E  CFF5 F074          	movff	tablat,_inPipes+1	;volatile
  6647                           
  6648                           ; BSR set to: 13
  6649                           ;usb_device.c: 2092: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  6650  001782  C073  FFF6         	movff	_inPipes,tblptrl	;volatile
  6651  001786  C074  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  6652  00178A  0E00               	movlw	low (__smallconst shr (0+16))
  6653  00178C  6EF8               	movwf	tblptru,c
  6654  00178E  0E0E               	movlw	(high __ramtop+-1)
  6655  001790  64F7               	cpfsgt	tblptrh,c
  6656  001792  D003               	bra	i2u208_47
  6657  001794  0008               	tblrd		*
  6658  001796  50F5               	movf	tablat,w,c
  6659  001798  D005               	bra	i2u208_40
  6660  00179A                     i2u208_47:
  6661  00179A  CFF6 FFE9          	movff	tblptrl,fsr0l
  6662  00179E  CFF7 FFEA          	movff	tblptrh,fsr0h
  6663  0017A2  50EF               	movf	indf0,w,c
  6664  0017A4                     i2u208_40:
  6665  0017A4  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
  6666  0017A6  5001               	movf	??_USBStdGetDscHandler,w,c
  6667  0017A8  0100               	movlb	0	; () banked
  6668  0017AA  6F77               	movwf	(_inPipes+4)& (0+255),b	;volatile
  6669  0017AC  6B78               	clrf	(_inPipes+5)& (0+255),b	;volatile
  6670                           
  6671                           ;usb_device.c: 2093: }
  6672  0017AE  0012               	return	
  6673  0017B0                     i2l3067:
  6674                           
  6675                           ;usb_device.c: 2103: else
  6676                           ;usb_device.c: 2104: {
  6677                           ;usb_device.c: 2105: inPipes[0].info.Val = 0;
  6678  0017B0  0E00               	movlw	0
  6679  0017B2  0100               	movlb	0	; () banked
  6680  0017B4  6F76               	movwf	(_inPipes+3)& (0+255),b	;volatile
  6681                           
  6682                           ; BSR set to: 0
  6683                           ;usb_device.c: 2106: }
  6684                           ;usb_device.c: 2107: break;
  6685  0017B6  0012               	return	
  6686  0017B8                     i2l3069:
  6687                           
  6688                           ;usb_device.c: 2109: inPipes[0].info.Val = 0;
  6689  0017B8  0E00               	movlw	0
  6690  0017BA  0100               	movlb	0	; () banked
  6691  0017BC  6F76               	movwf	(_inPipes+3)& (0+255),b	;volatile
  6692                           
  6693                           ; BSR set to: 0
  6694                           ;usb_device.c: 2111: }
  6695                           
  6696                           ;usb_device.c: 2110: break;
  6697  0017BE  0012               	return	
  6698  0017C0                     i2l3073:
  6699                           
  6700                           ; BSR set to: 0
  6701  0017C0  010D               	movlb	13	; () banked
