

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 14:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1634                           ;PIC16F1827-ChargeStation3-01.c: 234: break;
  1635                           
  1636                           ;PIC16F1827-ChargeStation3-01.c: 233: default:
  1637                           
  1638                           ;PIC16F1827-ChargeStation3-01.c: 231: }
  1639                           ;PIC16F1827-ChargeStation3-01.c: 232: break;
  1640  0505  0008               	return
  1641  0506                     i1l1288:	
  1642  0506  0871               	movf	i1OUT@b,w
  1643                           
  1644                           ; Switch size 1, requested type "space"
  1645                           ; Number of cases is 3, Range of values is 0 to 2
  1646                           ; switch strategies available:
  1647                           ; Name         Instructions Cycles
  1648                           ; simple_byte           10     6 (average)
  1649                           ; direct_byte           12     6 (fixed)
  1650                           ; jumptable            260     6 (fixed)
  1651                           ;	Chosen strategy is simple_byte
  1652  0507  3A00               	xorlw	0	; case 0
  1653  0508  1903               	skipnz
  1654  0509  2CEB               	goto	i1l144
  1655  050A  3A01               	xorlw	1	; case 1
  1656  050B  1903               	skipnz
  1657  050C  2CF4               	goto	i1l148
  1658  050D  3A03               	xorlw	3	; case 2
  1659  050E  1903               	skipnz
  1660  050F  2CFD               	goto	i1l151
  1661  0510  2D11               	goto	i1l155
  1662  0511                     i1l155:	
  1663  0511  0008               	return
  1664  0512                     __end_ofi1_OUT:	
  1665                           
  1666                           	psect	text8
  1667  0467                     __ptext8:	
  1668 ;; *************** function _ringbuf_pop *****************
  1669 ;; Defined at:
  1670 ;;		line 177 in file "PIC16F1827-ChargeStation3-01.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  rb              1    wreg     PTR struct ringbuf
  1673 ;;		 -> tx_buf(4), 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  rb              1    3[COMMON] PTR struct ringbuf
  1676 ;;		 -> tx_buf(4), 
  1677 ;;  ret             1    2[COMMON] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      unsigned char 
  1680 ;; Registers used:
  1681 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1687 ;;      Params:         0       0       0       0       0       0
  1688 ;;      Locals:         2       0       0       0       0       0
  1689 ;;      Temps:          2       0       0       0       0       0
  1690 ;;      Totals:         4       0       0       0       0       0
  1691 ;;Total ram usage:        4 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; This function calls:
  1694 ;;		Nothing
  1695 ;; This function is called by:
  1696 ;;		_isr
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _ringbuf_pop
  1702  0467                     _ringbuf_pop:	
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  1706                           ;ringbuf_pop@rb stored from wreg
  1707  0467  00F3               	movwf	ringbuf_pop@rb
  1708                           
  1709                           ;PIC16F1827-ChargeStation3-01.c: 178: uint8_t ret = rb->buf[rb->tail];
  1710  0468  0873               	movf	ringbuf_pop@rb,w
  1711  0469  0086               	movwf	6
  1712  046A  0187               	clrf	7
  1713  046B  0873               	movf	ringbuf_pop@rb,w
  1714  046C  3E03               	addlw	3
  1715  046D  0084               	movwf	4
  1716  046E  0185               	clrf	5
  1717  046F  0800               	movf	0,w
  1718  0470  0701               	addwf	1,w
  1719  0471  00F0               	movwf	??_ringbuf_pop
  1720  0472  0870               	movf	??_ringbuf_pop,w
  1721  0473  0086               	movwf	6
  1722  0474  0187               	clrf	7
  1723  0475  0801               	movf	1,w
  1724  0476  00F1               	movwf	??_ringbuf_pop+1
  1725  0477  0871               	movf	??_ringbuf_pop+1,w
  1726  0478  00F2               	movwf	ringbuf_pop@ret
  1727                           
  1728                           ;PIC16F1827-ChargeStation3-01.c: 179: rb->tail++;
  1729  0479  3001               	movlw	1
  1730  047A  00F0               	movwf	??_ringbuf_pop
  1731  047B  0873               	movf	ringbuf_pop@rb,w
  1732  047C  3E03               	addlw	3
  1733  047D  0086               	movwf	6
  1734  047E  0187               	clrf	7
  1735  047F  0870               	movf	??_ringbuf_pop,w
  1736  0480  0781               	addwf	1,f
  1737                           
  1738                           ;PIC16F1827-ChargeStation3-01.c: 180: if (rb->tail >= rb->size) {
  1739  0481  0873               	movf	ringbuf_pop@rb,w
  1740  0482  3E03               	addlw	3
  1741  0483  0086               	movwf	6
  1742  0484  0187               	clrf	7
  1743  0485  0A73               	incf	ringbuf_pop@rb,w
  1744  0486  0084               	movwf	4
  1745  0487  0185               	clrf	5
  1746  0488  0800               	movf	0,w
  1747  0489  0201               	subwf	1,w
  1748  048A  1C03               	skipc
  1749  048B  2C91               	goto	i1l1380
  1750                           
  1751                           ;PIC16F1827-ChargeStation3-01.c: 181: rb->tail = 0;
  1752  048C  0873               	movf	ringbuf_pop@rb,w
  1753  048D  3E03               	addlw	3
  1754  048E  0086               	movwf	6
  1755  048F  0187               	clrf	7
  1756  0490  0181               	clrf	1
  1757  0491                     i1l1380:	
  1758                           
  1759                           ;PIC16F1827-ChargeStation3-01.c: 182: }
  1760                           ;PIC16F1827-ChargeStation3-01.c: 183: return ret;
  1761  0491  0872               	movf	ringbuf_pop@ret,w
  1762  0492  0008               	return
  1763  0493                     __end_of_ringbuf_pop:	
  1764                           
  1765                           	psect	text9
  1766  0493                     __ptext9:	
  1767 ;; *************** function _ringbuf_num *****************
  1768 ;; Defined at:
  1769 ;;		line 186 in file "PIC16F1827-ChargeStation3-01.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  rb              1    wreg     PTR struct ringbuf
  1772 ;;		 -> tx_buf(4), 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  rb              1    1[COMMON] PTR struct ringbuf
  1775 ;;		 -> tx_buf(4), 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      unsigned char 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1785 ;;      Params:         0       0       0       0       0       0
  1786 ;;      Locals:         1       0       0       0       0       0
  1787 ;;      Temps:          1       0       0       0       0       0
  1788 ;;      Totals:         2       0       0       0       0       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_isr
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _ringbuf_num
  1800  0493                     _ringbuf_num:	
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  1804                           ;ringbuf_num@rb stored from wreg
  1805  0493  00F1               	movwf	ringbuf_num@rb
  1806                           
  1807                           ;PIC16F1827-ChargeStation3-01.c: 187: if (rb->head >= rb->tail) {
  1808  0494  0871               	movf	ringbuf_num@rb,w
  1809  0495  3E02               	addlw	2
  1810  0496  0086               	movwf	6
  1811  0497  0187               	clrf	7
  1812  0498  0871               	movf	ringbuf_num@rb,w
  1813  0499  3E03               	addlw	3
  1814  049A  0084               	movwf	4
  1815  049B  0185               	clrf	5
  1816  049C  0800               	movf	0,w
  1817  049D  0201               	subwf	1,w
  1818  049E  1C03               	skipc
  1819  049F  2CAC               	goto	i1l1130
  1820                           
  1821                           ;PIC16F1827-ChargeStation3-01.c: 188: return (rb->head - rb->tail);
  1822  04A0  0871               	movf	ringbuf_num@rb,w
  1823  04A1  3E02               	addlw	2
  1824  04A2  0086               	movwf	6
  1825  04A3  0187               	clrf	7
  1826  04A4  0871               	movf	ringbuf_num@rb,w
  1827  04A5  3E03               	addlw	3
  1828  04A6  0084               	movwf	4
  1829  04A7  0185               	clrf	5
  1830  04A8  0300               	decf	0,w
  1831  04A9  3AFF               	xorlw	255
  1832  04AA  0701               	addwf	1,w
  1833                           
  1834                           ;PIC16F1827-ChargeStation3-01.c: 189: } else {
  1835  04AB  0008               	return
  1836  04AC                     i1l1130:	
  1837                           
  1838                           ;PIC16F1827-ChargeStation3-01.c: 190: return (rb->size + rb->head - rb->tail);
  1839  04AC  0871               	movf	ringbuf_num@rb,w
  1840  04AD  3E02               	addlw	2
  1841  04AE  0086               	movwf	6
  1842  04AF  0187               	clrf	7
  1843  04B0  0A71               	incf	ringbuf_num@rb,w
  1844  04B1  0084               	movwf	4
  1845  04B2  0185               	clrf	5
  1846  04B3  0800               	movf	0,w
  1847  04B4  00F0               	movwf	??_ringbuf_num
  1848  04B5  0871               	movf	ringbuf_num@rb,w
  1849  04B6  3E03               	addlw	3
  1850  04B7  0084               	movwf	4
  1851  04B8  0185               	clrf	5
  1852  04B9  0300               	decf	0,w
  1853  04BA  3AFF               	xorlw	255
  1854  04BB  0770               	addwf	??_ringbuf_num,w
  1855  04BC  0701               	addwf	1,w
  1856  04BD  0008               	return
  1857  04BE                     __end_of_ringbuf_num:	
  1858                           
  1859                           	psect	text10
  1860  02A8                     __ptext10:	
