

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 18:48:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   676                           ; Clear objects allocated to BANK3 (250 bytes)
   677  012534  EE03  F000         	lfsr	0,__pbssBANK3
   678  012538  0EFA               	movlw	250
   679  01253A                     clear_1:
   680  01253A  6AEE               	clrf	postinc0,c
   681  01253C  06E8               	decf	wreg,f,c
   682  01253E  E1FD               	bnz	clear_1
   683                           
   684                           ; Clear objects allocated to BANK1 (32 bytes)
   685  012540  EE01  F0C8         	lfsr	0,__pbssBANK1
   686  012544  0E20               	movlw	32
   687  012546                     clear_2:
   688  012546  6AEE               	clrf	postinc0,c
   689  012548  06E8               	decf	wreg,f,c
   690  01254A  E1FD               	bnz	clear_2
   691                           
   692                           ; Clear objects allocated to BANK0 (3 bytes)
   693  01254C  0100               	movlb	0
   694  01254E  6BC1               	clrf	(__pbssBANK0+2)& (0+255),b
   695  012550  6BC0               	clrf	(__pbssBANK0+1)& (0+255),b
   696  012552  6BBF               	clrf	__pbssBANK0& (0+255),b
   697                           
   698                           ; Clear objects allocated to COMRAM (30 bytes)
   699  012554  EE00  F024         	lfsr	0,__pbssCOMRAM
   700  012558  0E1E               	movlw	30
   701  01255A                     clear_3:
   702  01255A  6AEE               	clrf	postinc0,c
   703  01255C  06E8               	decf	wreg,f,c
   704  01255E  E1FD               	bnz	clear_3
   705                           
   706                           ; Initialize objects allocated to BANK0 (2 bytes)
   707                           ; load TBLPTR registers with __pidataBANK0
   708  012560  0E42               	movlw	low __pidataBANK0
   709  012562  6EF6               	movwf	tblptrl,c
   710  012564  0E29               	movlw	high __pidataBANK0
   711  012566  6EF7               	movwf	tblptrh,c
   712  012568  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   713  01256A  6EF8               	movwf	tblptru,c
   714  01256C  0009               	tblrd		*+	;fetch initializer
   715  01256E  CFF5 F0C2          	movff	tablat,__pdataBANK0
   716  012572  0009               	tblrd		*+	;fetch initializer
   717  012574  CFF5 F0C3          	movff	tablat,__pdataBANK0+1
   718  012578                     end_of_initialization:
   719                           	opt stack 0
   720  012578                     __end_of__initialization:
   721                           	opt stack 0
   722  012578  0100               	movlb	0
   723  01257A  EF87  F082         	goto	_main	;jump to C main() function
   724                           tblptru	equ	0xFF8
   725                           tblptrh	equ	0xFF7
   726                           tblptrl	equ	0xFF6
   727                           tablat	equ	0xFF5
   728                           postinc0	equ	0xFEE
   729                           wreg	equ	0xFE8
   730                           postdec1	equ	0xFE5
   731                           fsr1h	equ	0xFE2
   732                           fsr1l	equ	0xFE1
   733                           
   734                           	psect	bssCOMRAM
   735  000024                     __pbssCOMRAM:
   736                           	opt stack 0
   737  000024                     _d1:
   738                           	opt stack 0
   739  000024                     	ds	3
   740  000027                     RTCC_loop@prev_halfsec:
   741                           	opt stack 0
   742  000027                     	ds	1
   743  000028                     _colon:
   744                           	opt stack 0
   745  000028                     	ds	1
   746  000029                     _display_flag:
   747                           	opt stack 0
   748  000029                     	ds	1
   749  00002A                     _edit_flag:
   750                           	opt stack 0
   751  00002A                     	ds	1
   752  00002B                     _halfsec:
   753                           	opt stack 0
   754  00002B                     	ds	1
   755  00002C                     _rc_flag:
   756                           	opt stack 0
   757  00002C                     	ds	1
   758  00002D                     _rx_flag:
   759                           	opt stack 0
   760  00002D                     	ds	1
   761  00002E                     _time_sync:
   762                           	opt stack 0
   763  00002E                     	ds	1
   764  00002F                     _caltime_now:
   765                           	opt stack 0
   766  00002F                     	ds	7
   767  000036                     _epoch_now:
   768                           	opt stack 0
   769  000036                     	ds	4
   770  00003A                     _sw_G:
   771                           	opt stack 0
   772  00003A                     	ds	4
   773  00003E                     _sw_R:
   774                           	opt stack 0
   775  00003E                     	ds	4
   776                           tblptru	equ	0xFF8
   777                           tblptrh	equ	0xFF7
   778                           tblptrl	equ	0xFF6
   779                           tablat	equ	0xFF5
   780                           postinc0	equ	0xFEE
   781                           wreg	equ	0xFE8
   782                           postdec1	equ	0xFE5
   783                           fsr1h	equ	0xFE2
   784                           fsr1l	equ	0xFE1
   785                           
   786                           	psect	bssBANK0
   787  0000BF                     __pbssBANK0:
   788                           	opt stack 0
   789  0000BF                     epoch_to_caltime@day_cache:
   790                           	opt stack 0
   791  0000BF                     	ds	2
   792  0000C1                     epoch_to_caltime@year_cache:
   793                           	opt stack 0
   794  0000C1                     	ds	1
   795                           tblptru	equ	0xFF8
   796                           tblptrh	equ	0xFF7
   797                           tblptrl	equ	0xFF6
   798                           tablat	equ	0xFF5
   799                           postinc0	equ	0xFEE
   800                           wreg	equ	0xFE8
   801                           postdec1	equ	0xFE5
   802                           fsr1h	equ	0xFE2
   803                           fsr1l	equ	0xFE1
   804                           
   805                           	psect	dataBANK0
   806  0000C2                     __pdataBANK0:
   807                           	opt stack 0
   808  0000C2                     epoch_to_caltime@month_cache:
   809                           	opt stack 0
   810  0000C2                     	ds	1
   811  0000C3                     rx_loop@comm_buf_init:
   812                           	opt stack 0
   813  0000C3                     	ds	1
   814                           tblptru	equ	0xFF8
   815                           tblptrh	equ	0xFF7
   816                           tblptrl	equ	0xFF6
   817                           tablat	equ	0xFF5
   818                           postinc0	equ	0xFEE
   819                           wreg	equ	0xFE8
   820                           postdec1	equ	0xFE5
   821                           fsr1h	equ	0xFE2
   822                           fsr1l	equ	0xFE1
   823                           
   824                           	psect	bssBANK1
   825  0001C8                     __pbssBANK1:
   826                           	opt stack 0
   827  0001C8                     _light_mode:
   828                           	opt stack 0
   829  0001C8                     	ds	1
   830  0001C9                     _time_change_flag:
   831                           	opt stack 0
   832  0001C9                     	ds	1
   833  0001CA                     _rx_buf:
   834                           	opt stack 0
   835  0001CA                     	ds	8
   836  0001D2                     _tx_buf:
   837                           	opt stack 0
   838  0001D2                     	ds	8
   839  0001DA                     rx_loop@comm_buf:
   840                           	opt stack 0
   841  0001DA                     	ds	8
   842  0001E2                     _sw_B:
   843                           	opt stack 0
   844  0001E2                     	ds	4
   845  0001E6                     main@_2448:
   846                           	opt stack 0
   847  0001E6                     	ds	1
   848  0001E7                     main@n:
   849                           	opt stack 0
   850  0001E7                     	ds	1
   851                           tblptru	equ	0xFF8
   852                           tblptrh	equ	0xFF7
   853                           tblptrl	equ	0xFF6
   854                           tablat	equ	0xFF5
   855                           postinc0	equ	0xFEE
   856                           wreg	equ	0xFE8
   857                           postdec1	equ	0xFE5
   858                           fsr1h	equ	0xFE2
   859                           fsr1l	equ	0xFE1
   860                           
   861                           	psect	bssBANK3
   862  000300                     __pbssBANK3:
   863                           	opt stack 0
   864  000300                     main_init@rxbuf:
   865                           	opt stack 0
   866  000300                     	ds	250
   867                           tblptru	equ	0xFF8
   868                           tblptrh	equ	0xFF7
   869                           tblptrl	equ	0xFF6
   870                           tablat	equ	0xFF5
   871                           postinc0	equ	0xFEE
   872                           wreg	equ	0xFE8
   873                           postdec1	equ	0xFE5
   874                           fsr1h	equ	0xFE2
   875                           fsr1l	equ	0xFE1
   876                           
   877                           	psect	bssBIGRAM
   878  000464                     __pbssBIGRAM:
   879                           	opt stack 0
   880  000464                     main_init@txbuf:
   881                           	opt stack 0
   882  000464                     	ds	1000
   883                           tblptru	equ	0xFF8
   884                           tblptrh	equ	0xFF7
   885                           tblptrl	equ	0xFF6
   886                           tablat	equ	0xFF5
   887                           postinc0	equ	0xFEE
   888                           wreg	equ	0xFE8
   889                           postdec1	equ	0xFE5
   890                           fsr1h	equ	0xFE2
   891                           fsr1l	equ	0xFE1
   892                           
   893                           	psect	cstackBANK4
   894  000400                     __pcstackBANK4:
   895                           	opt stack 0
   896  000400                     rx_loop@opland2:
   897                           	opt stack 0
   898                           
   899                           ; 100 bytes @ 0x0
   900  000400                     	ds	100
   901                           tblptru	equ	0xFF8
   902                           tblptrh	equ	0xFF7
   903                           tblptrl	equ	0xFF6
   904                           tablat	equ	0xFF5
   905                           postinc0	equ	0xFEE
   906                           wreg	equ	0xFE8
   907                           postdec1	equ	0xFE5
   908                           fsr1h	equ	0xFE2
   909                           fsr1l	equ	0xFE1
   910                           
   911                           	psect	cstackBANK2
