

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1607  054A  3FC1               	movwi [1]fsr1
  1608  054B  3FC2               	movwi [2]fsr1
  1609  054C  3FC3               	movwi [3]fsr1
  1610  054D                     l3603:	
  1611                           
  1612                           ;PIC16F1827-ChargeStation5-02.c: 387: }
  1613                           ;PIC16F1827-ChargeStation5-02.c: 388: if (sw_1.flag.long_holding_3) {
  1614  054D  0020               	movlb	0	; select bank0
  1615  054E  1DBA               	btfss	_sw_1+3,3
  1616  054F  2D73               	goto	l3619
  1617                           
  1618                           ;PIC16F1827-ChargeStation5-02.c: 389: sw_1.flag.long_holding_3 = 0;
  1619  0550  11BA               	bcf	_sw_1+3,3
  1620                           
  1621                           ;PIC16F1827-ChargeStation5-02.c: 390: if (auto_cut_ON[print_port]) {
  1622  0551  0836               	movf	_print_port,w
  1623  0552  3E2C               	addlw	(low (_auto_cut_ON| 0))& (0+255)
  1624  0553  0086               	movwf	6
  1625  0554  0187               	clrf	7
  1626  0555  0801               	movf	1,w
  1627  0556  1903               	btfsc	3,2
  1628  0557  2D67               	goto	l3615
  1629                           
  1630                           ;PIC16F1827-ChargeStation5-02.c: 391: auto_cut_ON[print_port] = 0;
  1631  0558  0836               	movf	_print_port,w
  1632  0559  3E2C               	addlw	(low (_auto_cut_ON| 0))& (0+255)
  1633  055A  0086               	movwf	6
  1634  055B  0187               	clrf	7
  1635  055C  0181               	clrf	1
  1636                           
  1637                           ;PIC16F1827-ChargeStation5-02.c: 392: OUT(print_port, 1);
  1638  055D  0021               	movlb	1	; select bank1
  1639  055E  01EB               	clrf	OUT@value^(0+128)
  1640  055F  0AEB               	incf	OUT@value^(0+128),f
  1641  0560  0020               	movlb	0	; select bank0
  1642  0561  0836               	movf	_print_port,w
  1643  0562  318D  251A  3183   	fcall	_OUT
  1644                           
  1645                           ;PIC16F1827-ChargeStation5-02.c: 393: print_content = 4;
  1646  0565  3004               	movlw	4
  1647  0566  2D6E               	goto	L1
  1648  0567                     l3615:	
  1649                           ;PIC16F1827-ChargeStation5-02.c: 394: } else {
  1650                           
  1651                           
  1652                           ;PIC16F1827-ChargeStation5-02.c: 395: auto_cut_ON[print_port] = 1;
  1653  0567  0836               	movf	_print_port,w
  1654  0568  3E2C               	addlw	(low (_auto_cut_ON| 0))& (0+255)
  1655  0569  0086               	movwf	6
  1656  056A  0187               	clrf	7
  1657  056B  0181               	clrf	1
  1658  056C  0A81               	incf	1,f
  1659                           
  1660                           ;PIC16F1827-ChargeStation5-02.c: 396: print_content = 5;
  1661  056D  3005               	movlw	5
  1662  056E                     L1:	
  1663  056E  0022               	movlb	2	; select bank2
  1664  056F  00AC               	movwf	??_main^(0+256)
  1665  0570  082C               	movf	??_main^(0+256),w
  1666  0571  0020               	movlb	0	; select bank0
  1667  0572  00B5               	movwf	_print_content
  1668  0573                     l3619:	
  1669                           
  1670                           ;PIC16F1827-ChargeStation5-02.c: 397: }
  1671                           ;PIC16F1827-ChargeStation5-02.c: 398: }
  1672                           ;PIC16F1827-ChargeStation5-02.c: 399: if (sw_1.flag.long_hold_3) {
  1673  0573  1DB9               	btfss	_sw_1+2,3
  1674  0574  2C63               	goto	l3515
  1675                           
  1676                           ;PIC16F1827-ChargeStation5-02.c: 400: sw_1.flag.long_hold_3 = 0;
  1677  0575  11B9               	bcf	_sw_1+2,3
  1678                           
  1679                           ;PIC16F1827-ChargeStation5-02.c: 401: print_content = 0;
  1680  0576  01B5               	clrf	_print_content
  1681  0577  2C63               	goto	l3515
  1682  0578                     __end_of_main:	
  1683                           ;PIC16F1827-ChargeStation5-02.c: 402: }
  1684                           ;PIC16F1827-ChargeStation5-02.c: 403: }
  1685                           ;PIC16F1827-ChargeStation5-02.c: 404: return 0;
  1686                           ;	Return value of _main is never used
  1687                           
  1688                           
  1689                           	psect	text1
  1690  0B74                     __ptext1:	
  1691 ;; *************** function _sh_flag_read *****************
  1692 ;; Defined at:
  1693 ;;		line 275 in file "PIC16F1827-ChargeStation5-02.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  port            1    wreg     unsigned char 
  1696 ;;  bit_and         1    0[BANK1 ] unsigned char 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  port            1    1[BANK1 ] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      unsigned char 
  1701 ;; Registers used:
  1702 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1708 ;;      Params:         0       0       1       0       0       0
  1709 ;;      Locals:         0       0       1       0       0       0
  1710 ;;      Temps:          0       0       0       0       0       0
  1711 ;;      Totals:         0       0       2       0       0       0
  1712 ;;Total ram usage:        2 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    6
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _sh_flag_read
  1724  0B74                     _sh_flag_read:	
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _sh_flag_read: [wreg-fsr0h+status,2+status,0]
  1728                           ;sh_flag_read@port stored from wreg
  1729  0B74  0021               	movlb	1	; select bank1
  1730  0B75  00EC               	movwf	sh_flag_read@port^(0+128)
  1731                           
  1732                           ;PIC16F1827-ChargeStation5-02.c: 276: switch (port) {
  1733  0B76  2B82               	goto	l3361
  1734  0B77                     l3343:	
  1735                           ;PIC16F1827-ChargeStation5-02.c: 277: case 0:
  1736                           
  1737                           
  1738                           ;PIC16F1827-ChargeStation5-02.c: 278: return (sh_0.flags) & bit_and;
  1739  0B77  085D               	movf	(_sh_0^(0+128)+2),w
  1740  0B78  056B               	andwf	sh_flag_read@bit_and^(0+128),w
  1741  0B79  0008               	return
  1742  0B7A                     l3347:	
  1743                           ;PIC16F1827-ChargeStation5-02.c: 279: case 1:
  1744                           
  1745                           
  1746                           ;PIC16F1827-ChargeStation5-02.c: 280: return (sh_1.flags) & bit_and;
  1747  0B7A  0861               	movf	(_sh_1^(0+128)+2),w
  1748  0B7B  056B               	andwf	sh_flag_read@bit_and^(0+128),w
  1749  0B7C  0008               	return
  1750  0B7D                     l3351:	
  1751                           ;PIC16F1827-ChargeStation5-02.c: 281: case 2:
  1752                           
  1753                           
  1754                           ;PIC16F1827-ChargeStation5-02.c: 282: return (sh_2.flags) & bit_and;
  1755  0B7D  0865               	movf	(_sh_2^(0+128)+2),w
  1756  0B7E  056B               	andwf	sh_flag_read@bit_and^(0+128),w
  1757  0B7F  0008               	return
  1758  0B80                     l3355:	
  1759                           ;PIC16F1827-ChargeStation5-02.c: 283: default:
  1760                           
  1761                           
  1762                           ;PIC16F1827-ChargeStation5-02.c: 284: return 0;
  1763  0B80  3000               	movlw	0
  1764                           
  1765                           ;PIC16F1827-ChargeStation5-02.c: 285: }
  1766  0B81  0008               	return
  1767  0B82                     l3361:	
  1768  0B82  086C               	movf	sh_flag_read@port^(0+128),w
  1769                           
  1770                           ; Switch size 1, requested type "space"
  1771                           ; Number of cases is 3, Range of values is 0 to 2
  1772                           ; switch strategies available:
  1773                           ; Name         Instructions Cycles
  1774                           ; simple_byte           10     6 (average)
  1775                           ; direct_byte           12     6 (fixed)
  1776                           ; jumptable            260     6 (fixed)
  1777                           ;	Chosen strategy is simple_byte
  1778  0B83  3A00               	xorlw	0	; case 0
  1779  0B84  1903               	skipnz
  1780  0B85  2B77               	goto	l3343
  1781  0B86  3A01               	xorlw	1	; case 1
  1782  0B87  1903               	skipnz
  1783  0B88  2B7A               	goto	l3347
  1784  0B89  3A03               	xorlw	3	; case 2
  1785  0B8A  1903               	skipnz
  1786  0B8B  2B7D               	goto	l3351
  1787  0B8C  2B80               	goto	l3355
  1788  0B8D  0008               	return
  1789  0B8E                     __end_of_sh_flag_read:	
  1790                           
  1791                           	psect	text2
  1792  0CC3                     __ptext2:	
  1793 ;; *************** function _sh_flag_clear *****************
  1794 ;; Defined at:
  1795 ;;		line 288 in file "PIC16F1827-ChargeStation5-02.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  port            1    wreg     unsigned char 
  1798 ;;  bit_and         1    0[BANK1 ] unsigned char 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  port            1    0[BANK2 ] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;		None               void
  1803 ;; Registers used:
  1804 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1810 ;;      Params:         0       0       1       0       0       0
  1811 ;;      Locals:         0       0       0       1       0       0
  1812 ;;      Temps:          0       0       2       0       0       0
  1813 ;;      Totals:         0       0       3       1       0       0
  1814 ;;Total ram usage:        4 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    6
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _sh_flag_clear
  1826  0CC3                     _sh_flag_clear:	
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _sh_flag_clear: [wreg-fsr0h+status,2+status,0]
  1830                           ;sh_flag_clear@port stored from wreg
  1831  0CC3  0022               	movlb	2	; select bank2
  1832  0CC4  00A0               	movwf	sh_flag_clear@port^(0+256)
  1833                           
  1834                           ;PIC16F1827-ChargeStation5-02.c: 289: switch (port) {
  1835  0CC5  2CE1               	goto	l3373
  1836  0CC6                     l3365:	
  1837                           ;PIC16F1827-ChargeStation5-02.c: 290: case 0:
  1838                           
  1839                           
  1840                           ;PIC16F1827-ChargeStation5-02.c: 291: sh_0.flags &= bit_and;
  1841  0CC6  0021               	movlb	1	; select bank1
  1842  0CC7  086B               	movf	sh_flag_clear@bit_and^(0+128),w
  1843  0CC8  00EC               	movwf	??_sh_flag_clear^(0+128)
  1844  0CC9  01ED               	clrf	(??_sh_flag_clear^(0+128)+1)
  1845  0CCA  086C               	movf	??_sh_flag_clear^(0+128),w
  1846  0CCB  05DD               	andwf	(_sh_0^(0+128)+2),f
  1847  0CCC  086D               	movf	(??_sh_flag_clear+1)^(0+128),w
  1848  0CCD  05DE               	andwf	((_sh_0+1)^(0+128)+2),f
  1849                           
  1850                           ;PIC16F1827-ChargeStation5-02.c: 292: break;
  1851  0CCE  0008               	return
  1852  0CCF                     l3367:	
