

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
  1684                           ;My_header\My_header.h: 59: T1CONbits.T1CKPS = prescaler;
  1685  002464  C0A6  F0A5         	movff	timer1_init@prescaler,??_timer1_init
  1686  002468  0100               	movlb	0	; () banked
  1687  00246A  3BA5               	swapf	??_timer1_init& (0+255),f,b
  1688  00246C  50CD               	movf	4045,w,c	;volatile
  1689  00246E  0100               	movlb	0	; () banked
  1690  002470  19A5               	xorwf	??_timer1_init& (0+255),w,b
  1691  002472  0BCF               	andlw	-49
  1692  002474  19A5               	xorwf	??_timer1_init& (0+255),w,b
  1693  002476  6ECD               	movwf	4045,c	;volatile
  1694                           
  1695                           ; BSR set to: 0
  1696                           ;My_header\My_header.h: 60: T1CONbits.nT1SYNC = 1;
  1697  002478  84CD               	bsf	4045,2,c	;volatile
  1698                           
  1699                           ; BSR set to: 0
  1700                           ;My_header\My_header.h: 61: T1CONbits.RD16 = 0;
  1701  00247A  92CD               	bcf	4045,1,c	;volatile
  1702                           
  1703                           ; BSR set to: 0
  1704                           ;My_header\My_header.h: 62: T1CONbits.TMR1ON = 1;
  1705  00247C  80CD               	bsf	4045,0,c	;volatile
  1706                           
  1707                           ; BSR set to: 0
  1708                           ;My_header\My_header.h: 63: IPR1bits.TMR1IP = 0;
  1709  00247E  909F               	bcf	3999,0,c	;volatile
  1710                           
  1711                           ; BSR set to: 0
  1712                           ;My_header\My_header.h: 64: PIR1bits.TMR1IF = 0;
  1713  002480  909E               	bcf	3998,0,c	;volatile
  1714                           
  1715                           ; BSR set to: 0
  1716                           ;My_header\My_header.h: 65: PIE1bits.TMR1IE = 1;
  1717  002482  809D               	bsf	3997,0,c	;volatile
  1718                           
  1719                           ; BSR set to: 0
  1720                           ;My_header\My_header.h: 66: INTCONbits.PEIE = 1;
  1721  002484  8CF2               	bsf	intcon,6,c	;volatile
  1722                           
  1723                           ; BSR set to: 0
  1724  002486  0012               	return	
  1725  002488                     __end_of_timer1_init:
  1726                           	opt stack 0
  1727                           tblptru	equ	0xFF8
  1728                           tblptrh	equ	0xFF7
  1729                           tblptrl	equ	0xFF6
  1730                           tablat	equ	0xFF5
  1731                           prodh	equ	0xFF4
  1732                           prodl	equ	0xFF3
  1733                           intcon	equ	0xFF2
  1734                           postinc0	equ	0xFEE
  1735                           wreg	equ	0xFE8
  1736                           postdec1	equ	0xFE5
  1737                           fsr1l	equ	0xFE1
  1738                           indf2	equ	0xFDF
  1739                           postinc2	equ	0xFDE
  1740                           postdec2	equ	0xFDD
  1741                           fsr2h	equ	0xFDA
  1742                           fsr2l	equ	0xFD9
  1743                           status	equ	0xFD8
  1744                           
  1745 ;; *************** function _timer0_init *****************
  1746 ;; Defined at:
  1747 ;;		line 16 in file "../My_header\My_header.h"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;  prescaler       1    wreg     unsigned char 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  prescaler       1    1[BANK0 ] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;		None               void
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1762 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1763 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1764 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1765 ;;Total ram usage:        2 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    5
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           	psect	text3
  1776  00269C                     __ptext3:
  1777                           	opt stack 0
  1778  00269C                     _timer0_init:
  1779                           	opt stack 25
  1780                           
  1781                           ; BSR set to: 0
  1782                           ;incstack = 0
  1783                           ;timer0_init@prescaler stored from wreg
  1784  00269C  0100               	movlb	0	; () banked
  1785  00269E  6FA5               	movwf	timer0_init@prescaler& (0+255),b
  1786                           
  1787                           ; BSR set to: 0
  1788                           ;My_header\My_header.h: 17: T0CONbits.TMR0ON = 1;
  1789  0026A0  8ED5               	bsf	4053,7,c	;volatile
  1790                           
  1791                           ;My_header\My_header.h: 18: T0CONbits.T08BIT = 1;
  1792  0026A2  8CD5               	bsf	4053,6,c	;volatile
  1793                           
  1794                           ;My_header\My_header.h: 19: T0CONbits.T0CS = 0;
  1795  0026A4  9AD5               	bcf	4053,5,c	;volatile
  1796                           
  1797                           ; BSR set to: 0
  1798                           ;My_header\My_header.h: 20: if (prescaler == 0) {
  1799  0026A6  0100               	movlb	0	; () banked
  1800  0026A8  67A5               	tstfsz	timer0_init@prescaler& (0+255),b
  1801  0026AA  D002               	goto	l129
  1802                           
  1803                           ; BSR set to: 0
  1804                           ;My_header\My_header.h: 21: T0CONbits.PSA = 1;
  1805  0026AC  86D5               	bsf	4053,3,c	;volatile
  1806                           
  1807                           ;My_header\My_header.h: 22: } else {
  1808  0026AE  D00C               	goto	l4228
  1809  0026B0                     l129:
  1810                           
  1811                           ; BSR set to: 0
  1812                           ;My_header\My_header.h: 23: T0CONbits.PSA = 0;
  1813  0026B0  96D5               	bcf	4053,3,c	;volatile
  1814                           
  1815                           ; BSR set to: 0
  1816                           ;My_header\My_header.h: 24: T0CONbits.T0PS = prescaler - 1;
  1817  0026B2  C0A5  F0A4         	movff	timer0_init@prescaler,??_timer0_init
  1818  0026B6  0EFF               	movlw	255
  1819  0026B8  0100               	movlb	0	; () banked
  1820  0026BA  27A4               	addwf	??_timer0_init& (0+255),f,b
  1821  0026BC  50D5               	movf	4053,w,c	;volatile
  1822  0026BE  0100               	movlb	0	; () banked
  1823  0026C0  19A4               	xorwf	??_timer0_init& (0+255),w,b
  1824  0026C2  0BF8               	andlw	-8
  1825  0026C4  19A4               	xorwf	??_timer0_init& (0+255),w,b
  1826  0026C6  6ED5               	movwf	4053,c	;volatile
  1827  0026C8                     l4228:
  1828                           
  1829                           ; BSR set to: 0
  1830                           ;My_header\My_header.h: 25: }
  1831                           ;My_header\My_header.h: 26: INTCONbits.T0IE = 1;
  1832  0026C8  8AF2               	bsf	intcon,5,c	;volatile
  1833                           
  1834                           ; BSR set to: 0
  1835                           ;My_header\My_header.h: 27: INTCONbits.TMR0IF = 0;
  1836  0026CA  94F2               	bcf	intcon,2,c	;volatile
  1837                           
  1838                           ; BSR set to: 0
  1839                           ;My_header\My_header.h: 28: INTCON2bits.TMR0IP = 0;
  1840  0026CC  94F1               	bcf	intcon2,2,c	;volatile
  1841                           
  1842                           ; BSR set to: 0
  1843                           ;My_header\My_header.h: 29: INTCONbits.PEIE = 1;
  1844  0026CE  8CF2               	bsf	intcon,6,c	;volatile
  1845                           
  1846                           ; BSR set to: 0
  1847  0026D0  0012               	return	
  1848  0026D2                     __end_of_timer0_init:
  1849                           	opt stack 0
  1850                           tblptru	equ	0xFF8
  1851                           tblptrh	equ	0xFF7
  1852                           tblptrl	equ	0xFF6
  1853                           tablat	equ	0xFF5
  1854                           prodh	equ	0xFF4
  1855                           prodl	equ	0xFF3
  1856                           intcon	equ	0xFF2
  1857                           intcon2	equ	0xFF1
  1858                           postinc0	equ	0xFEE
  1859                           wreg	equ	0xFE8
  1860                           postdec1	equ	0xFE5
  1861                           fsr1l	equ	0xFE1
  1862                           indf2	equ	0xFDF
  1863                           postinc2	equ	0xFDE
  1864                           postdec2	equ	0xFDD
  1865                           fsr2h	equ	0xFDA
  1866                           fsr2l	equ	0xFD9
  1867                           status	equ	0xFD8
  1868                           
  1869 ;; *************** function _sw_flag_read *****************
  1870 ;; Defined at:
  1871 ;;		line 112 in file "PIC18F27J53-ChargeStation6-01.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  port            1    wreg     unsigned char 
  1874 ;;  bit_and         1    0[BANK0 ] unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  port            1    1[BANK0 ] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      unsigned char 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1886 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1887 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1889 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    5
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           	psect	text4
  1901  002628                     __ptext4:
  1902                           	opt stack 0
  1903  002628                     _sw_flag_read:
  1904                           	opt stack 25
