

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:02:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   679  00FBAD  69                 	db	105	;'i'
   680  00FBAE  20                 	db	32
   681  00FBAF  20                 	db	32
   682  00FBB0  20                 	db	32
   683  00FBB1  2A                 	db	42
   684  00FBB2  2A                 	db	42
   685  00FBB3  2A                 	db	42
   686  00FBB4  2A                 	db	42
   687  00FBB5  0A                 	db	10
   688  00FBB6  09                 	db	9
   689  00FBB7  2A                 	db	42
   690  00FBB8  2A                 	db	42
   691  00FBB9  2A                 	db	42
   692  00FBBA  2A                 	db	42
   693  00FBBB  2A                 	db	42
   694  00FBBC  2A                 	db	42
   695  00FBBD  2A                 	db	42
   696  00FBBE  2A                 	db	42
   697  00FBBF  2A                 	db	42
   698  00FBC0  2A                 	db	42
   699  00FBC1  2A                 	db	42
   700  00FBC2  2A                 	db	42
   701  00FBC3  2A                 	db	42
   702  00FBC4  2A                 	db	42
   703  00FBC5  2A                 	db	42
   704  00FBC6  2A                 	db	42
   705  00FBC7  2A                 	db	42
   706  00FBC8  2A                 	db	42
   707  00FBC9  2A                 	db	42
   708  00FBCA  2A                 	db	42
   709  00FBCB  2A                 	db	42
   710  00FBCC  2A                 	db	42
   711  00FBCD  2A                 	db	42
   712  00FBCE  2A                 	db	42
   713  00FBCF  2A                 	db	42
   714  00FBD0  2A                 	db	42
   715  00FBD1  2A                 	db	42
   716  00FBD2  2A                 	db	42
   717  00FBD3  0A                 	db	10
   718  00FBD4  0A                 	db	10
   719  00FBD5  09                 	db	9
   720  00FBD6  63                 	db	99	;'c'
   721  00FBD7  6F                 	db	111	;'o'
   722  00FBD8  6D                 	db	109	;'m'
   723  00FBD9  6D                 	db	109	;'m'
   724  00FBDA  61                 	db	97	;'a'
   725  00FBDB  6E                 	db	110	;'n'
   726  00FBDC  64                 	db	100	;'d'
   727  00FBDD  20                 	db	32
   728  00FBDE  09                 	db	9
   729  00FBDF  6F                 	db	111	;'o'
   730  00FBE0  70                 	db	112	;'p'
   731  00FBE1  65                 	db	101	;'e'
   732  00FBE2  6C                 	db	108	;'l'
   733  00FBE3  61                 	db	97	;'a'
   734  00FBE4  6E                 	db	110	;'n'
   735  00FBE5  64                 	db	100	;'d'
   736  00FBE6  31                 	db	49	;'1'
   737  00FBE7  09                 	db	9
   738  00FBE8  6F                 	db	111	;'o'
   739  00FBE9  70                 	db	112	;'p'
   740  00FBEA  65                 	db	101	;'e'
   741  00FBEB  6C                 	db	108	;'l'
   742  00FBEC  61                 	db	97	;'a'
   743  00FBED  6E                 	db	110	;'n'
   744  00FBEE  64                 	db	100	;'d'
   745  00FBEF  32                 	db	50	;'2'
   746  00FBF0  0A                 	db	10
   747  00FBF1  0A                 	db	10
   748  00FBF2  09                 	db	9
   749  00FBF3  70                 	db	112	;'p'
   750  00FBF4  72                 	db	114	;'r'
   751  00FBF5  69                 	db	105	;'i'
   752  00FBF6  6E                 	db	110	;'n'
   753  00FBF7  74                 	db	116	;'t'
   754  00FBF8  5F                 	db	95	;'_'
   755  00FBF9  74                 	db	116	;'t'
   756  00FBFA  69                 	db	105	;'i'
   757  00FBFB  6D                 	db	109	;'m'
   758  00FBFC  65                 	db	101	;'e'
   759  00FBFD  28                 	db	40
   760  00FBFE  74                 	db	116	;'t'
   761  00FBFF  29                 	db	41
   762  00FC00  0A                 	db	10
   763  00FC01  09                 	db	9
   764  00FC02  61                 	db	97	;'a'
   765  00FC03  64                 	db	100	;'d'
   766  00FC04  6A                 	db	106	;'j'
   767  00FC05  75                 	db	117	;'u'
   768  00FC06  73                 	db	115	;'s'
   769  00FC07  74                 	db	116	;'t'
   770  00FC08  5F                 	db	95	;'_'
   771  00FC09  74                 	db	116	;'t'
   772  00FC0A  69                 	db	105	;'i'
   773  00FC0B  6D                 	db	109	;'m'
   774  00FC0C  65                 	db	101	;'e'
   775  00FC0D  28                 	db	40
   776  00FC0E  61                 	db	97	;'a'
   777  00FC0F  74                 	db	116	;'t'
   778  00FC10  29                 	db	41
   779  00FC11  20                 	db	32
   780  00FC12  5B                 	db	91	;'['
   781  00FC13  68                 	db	104	;'h'
   782  00FC14  61                 	db	97	;'a'
   783  00FC15  6E                 	db	110	;'n'
   784  00FC16  64                 	db	100	;'d'
   785  00FC17  3A                 	db	58	;':'
   786  00FC18  79                 	db	121	;'y'
   787  00FC19  2C                 	db	44
   788  00FC1A  4D                 	db	77	;'M'
   789  00FC1B  2C                 	db	44
   790  00FC1C  64                 	db	100	;'d'
   791  00FC1D  2C                 	db	44
   792  00FC1E  68                 	db	104	;'h'
   793  00FC1F  2C                 	db	44
   794  00FC20  6D                 	db	109	;'m'
   795  00FC21  2C                 	db	44
   796  00FC22  73                 	db	115	;'s'
   797  00FC23  5D                 	db	93	;']'
   798  00FC24  20                 	db	32
   799  00FC25  5B                 	db	91	;'['
   800  00FC26  76                 	db	118	;'v'
   801  00FC27  61                 	db	97	;'a'
   802  00FC28  6C                 	db	108	;'l'
   803  00FC29  75                 	db	117	;'u'
   804  00FC2A  65                 	db	101	;'e'
   805  00FC2B  28                 	db	40
   806  00FC2C  64                 	db	100	;'d'
   807  00FC2D  65                 	db	101	;'e'
   808  00FC2E  63                 	db	99	;'c'
   809  00FC2F  69                 	db	105	;'i'
   810  00FC30  6D                 	db	109	;'m'
   811  00FC31  61                 	db	97	;'a'
   812  00FC32  6C                 	db	108	;'l'
   813  00FC33  29                 	db	41
   814  00FC34  5D                 	db	93	;']'
   815  00FC35  0A                 	db	10
   816  00FC36  09                 	db	9
   817  00FC37  73                 	db	115	;'s'
   818  00FC38  65                 	db	101	;'e'
   819  00FC39  74                 	db	116	;'t'
   820  00FC3A  74                 	db	116	;'t'
   821  00FC3B  69                 	db	105	;'i'
   822  00FC3C  6E                 	db	110	;'n'
   823  00FC3D  67                 	db	103	;'g'
   824  00FC3E  73                 	db	115	;'s'
   825  00FC3F  28                 	db	40
   826  00FC40  73                 	db	115	;'s'
   827  00FC41  65                 	db	101	;'e'
   828  00FC42  74                 	db	116	;'t'
   829  00FC43  29                 	db	41
   830  00FC44  20                 	db	32
   831  00FC45  5B                 	db	91	;'['
   832  00FC46  70                 	db	112	;'p'
   833  00FC47  6F                 	db	111	;'o'
   834  00FC48  72                 	db	114	;'r'
   835  00FC49  74                 	db	116	;'t'
   836  00FC4A  3A                 	db	58	;':'
   837  00FC4B  6C                 	db	108	;'l'
   838  00FC4C  65                 	db	101	;'e'
   839  00FC4D  66                 	db	102	;'f'
   840  00FC4E  74                 	db	116	;'t'
   841  00FC4F  28                 	db	40
   842  00FC50  6C                 	db	108	;'l'
   843  00FC51  29                 	db	41
   844  00FC52  2C                 	db	44
   845  00FC53  63                 	db	99	;'c'
   846  00FC54  65                 	db	101	;'e'
   847  00FC55  6E                 	db	110	;'n'
   848  00FC56  74                 	db	116	;'t'
   849  00FC57  65                 	db	101	;'e'
   850  00FC58  72                 	db	114	;'r'
   851  00FC59  28                 	db	40
   852  00FC5A  63                 	db	99	;'c'
   853  00FC5B  29                 	db	41
   854  00FC5C  2C                 	db	44
   855  00FC5D  72                 	db	114	;'r'
   856  00FC5E  69                 	db	105	;'i'
   857  00FC5F  67                 	db	103	;'g'
   858  00FC60  68                 	db	104	;'h'
   859  00FC61  74                 	db	116	;'t'
   860  00FC62  28                 	db	40
   861  00FC63  72                 	db	114	;'r'
   862  00FC64  29                 	db	41
   863  00FC65  5D                 	db	93	;']'
   864  00FC66  0A                 	db	10
   865  00FC67  09                 	db	9
   866  00FC68  09                 	db	9
   867  00FC69  5B                 	db	91	;'['
   868  00FC6A  61                 	db	97	;'a'
   869  00FC6B  75                 	db	117	;'u'
   870  00FC6C  74                 	db	116	;'t'
   871  00FC6D  6F                 	db	111	;'o'
   872  00FC6E  5F                 	db	95	;'_'
   873  00FC6F  73                 	db	115	;'s'
   874  00FC70  74                 	db	116	;'t'
   875  00FC71  6F                 	db	111	;'o'
   876  00FC72  70                 	db	112	;'p'
   877  00FC73  28                 	db	40
   878  00FC74  61                 	db	97	;'a'
   879  00FC75  73                 	db	115	;'s'
   880  00FC76  29                 	db	41
   881  00FC77  2C                 	db	44
