

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:23:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   682  00FAF2  2E                 	db	46
   683  00FAF3  37                 	db	55	;'7'
   684  00FAF4  20                 	db	32
   685  00FAF5  2A                 	db	42
   686  00FAF6  2A                 	db	42
   687  00FAF7  2A                 	db	42
   688  00FAF8  2A                 	db	42
   689  00FAF9  0A                 	db	10
   690  00FAFA  09                 	db	9
   691  00FAFB  2A                 	db	42
   692  00FAFC  2A                 	db	42
   693  00FAFD  2A                 	db	42
   694  00FAFE  2A                 	db	42
   695  00FAFF  20                 	db	32
   696  00FB00  4D                 	db	77	;'M'
   697  00FB01  61                 	db	97	;'a'
   698  00FB02  64                 	db	100	;'d'
   699  00FB03  65                 	db	101	;'e'
   700  00FB04  20                 	db	32
   701  00FB05  62                 	db	98	;'b'
   702  00FB06  79                 	db	121	;'y'
   703  00FB07  20                 	db	32
   704  00FB08  40                 	db	64	;'@'
   705  00FB09  52                 	db	82	;'R'
   706  00FB0A  79                 	db	121	;'y'
   707  00FB0B  6F                 	db	111	;'o'
   708  00FB0C  6B                 	db	107	;'k'
   709  00FB0D  65                 	db	101	;'e'
   710  00FB0E  72                 	db	114	;'r'
   711  00FB0F  69                 	db	105	;'i'
   712  00FB10  20                 	db	32
   713  00FB11  20                 	db	32
   714  00FB12  20                 	db	32
   715  00FB13  2A                 	db	42
   716  00FB14  2A                 	db	42
   717  00FB15  2A                 	db	42
   718  00FB16  2A                 	db	42
   719  00FB17  0A                 	db	10
   720  00FB18  09                 	db	9
   721  00FB19  2A                 	db	42
   722  00FB1A  2A                 	db	42
   723  00FB1B  2A                 	db	42
   724  00FB1C  2A                 	db	42
   725  00FB1D  2A                 	db	42
   726  00FB1E  2A                 	db	42
   727  00FB1F  2A                 	db	42
   728  00FB20  2A                 	db	42
   729  00FB21  2A                 	db	42
   730  00FB22  2A                 	db	42
   731  00FB23  2A                 	db	42
   732  00FB24  2A                 	db	42
   733  00FB25  2A                 	db	42
   734  00FB26  2A                 	db	42
   735  00FB27  2A                 	db	42
   736  00FB28  2A                 	db	42
   737  00FB29  2A                 	db	42
   738  00FB2A  2A                 	db	42
   739  00FB2B  2A                 	db	42
   740  00FB2C  2A                 	db	42
   741  00FB2D  2A                 	db	42
   742  00FB2E  2A                 	db	42
   743  00FB2F  2A                 	db	42
   744  00FB30  2A                 	db	42
   745  00FB31  2A                 	db	42
   746  00FB32  2A                 	db	42
   747  00FB33  2A                 	db	42
   748  00FB34  2A                 	db	42
   749  00FB35  0A                 	db	10
   750  00FB36  0A                 	db	10
   751  00FB37  09                 	db	9
   752  00FB38  63                 	db	99	;'c'
   753  00FB39  6F                 	db	111	;'o'
   754  00FB3A  6D                 	db	109	;'m'
   755  00FB3B  6D                 	db	109	;'m'
   756  00FB3C  61                 	db	97	;'a'
   757  00FB3D  6E                 	db	110	;'n'
   758  00FB3E  64                 	db	100	;'d'
   759  00FB3F  20                 	db	32
   760  00FB40  09                 	db	9
   761  00FB41  6F                 	db	111	;'o'
   762  00FB42  70                 	db	112	;'p'
   763  00FB43  65                 	db	101	;'e'
   764  00FB44  6C                 	db	108	;'l'
   765  00FB45  61                 	db	97	;'a'
   766  00FB46  6E                 	db	110	;'n'
   767  00FB47  64                 	db	100	;'d'
   768  00FB48  31                 	db	49	;'1'
   769  00FB49  09                 	db	9
   770  00FB4A  6F                 	db	111	;'o'
   771  00FB4B  70                 	db	112	;'p'
   772  00FB4C  65                 	db	101	;'e'
   773  00FB4D  6C                 	db	108	;'l'
   774  00FB4E  61                 	db	97	;'a'
   775  00FB4F  6E                 	db	110	;'n'
   776  00FB50  64                 	db	100	;'d'
   777  00FB51  32                 	db	50	;'2'
   778  00FB52  0A                 	db	10
   779  00FB53  0A                 	db	10
   780  00FB54  09                 	db	9
   781  00FB55  70                 	db	112	;'p'
   782  00FB56  72                 	db	114	;'r'
   783  00FB57  69                 	db	105	;'i'
   784  00FB58  6E                 	db	110	;'n'
   785  00FB59  74                 	db	116	;'t'
   786  00FB5A  5F                 	db	95	;'_'
   787  00FB5B  74                 	db	116	;'t'
   788  00FB5C  69                 	db	105	;'i'
   789  00FB5D  6D                 	db	109	;'m'
   790  00FB5E  65                 	db	101	;'e'
   791  00FB5F  28                 	db	40
   792  00FB60  74                 	db	116	;'t'
   793  00FB61  29                 	db	41
   794  00FB62  0A                 	db	10
   795  00FB63  09                 	db	9
   796  00FB64  61                 	db	97	;'a'
   797  00FB65  64                 	db	100	;'d'
   798  00FB66  6A                 	db	106	;'j'
   799  00FB67  75                 	db	117	;'u'
   800  00FB68  73                 	db	115	;'s'
   801  00FB69  74                 	db	116	;'t'
   802  00FB6A  5F                 	db	95	;'_'
   803  00FB6B  74                 	db	116	;'t'
   804  00FB6C  69                 	db	105	;'i'
   805  00FB6D  6D                 	db	109	;'m'
   806  00FB6E  65                 	db	101	;'e'
   807  00FB6F  28                 	db	40
   808  00FB70  61                 	db	97	;'a'
   809  00FB71  74                 	db	116	;'t'
   810  00FB72  29                 	db	41
   811  00FB73  20                 	db	32
   812  00FB74  5B                 	db	91	;'['
   813  00FB75  68                 	db	104	;'h'
   814  00FB76  61                 	db	97	;'a'
   815  00FB77  6E                 	db	110	;'n'
   816  00FB78  64                 	db	100	;'d'
   817  00FB79  3A                 	db	58	;':'
   818  00FB7A  79                 	db	121	;'y'
   819  00FB7B  2C                 	db	44
   820  00FB7C  4D                 	db	77	;'M'
   821  00FB7D  2C                 	db	44
   822  00FB7E  64                 	db	100	;'d'
   823  00FB7F  2C                 	db	44
   824  00FB80  68                 	db	104	;'h'
   825  00FB81  2C                 	db	44
   826  00FB82  6D                 	db	109	;'m'
   827  00FB83  2C                 	db	44
   828  00FB84  73                 	db	115	;'s'
   829  00FB85  5D                 	db	93	;']'
   830  00FB86  20                 	db	32
   831  00FB87  5B                 	db	91	;'['
   832  00FB88  76                 	db	118	;'v'
   833  00FB89  61                 	db	97	;'a'
   834  00FB8A  6C                 	db	108	;'l'
   835  00FB8B  75                 	db	117	;'u'
   836  00FB8C  65                 	db	101	;'e'
   837  00FB8D  28                 	db	40
   838  00FB8E  64                 	db	100	;'d'
   839  00FB8F  65                 	db	101	;'e'
   840  00FB90  63                 	db	99	;'c'
   841  00FB91  69                 	db	105	;'i'
   842  00FB92  6D                 	db	109	;'m'
   843  00FB93  61                 	db	97	;'a'
   844  00FB94  6C                 	db	108	;'l'
   845  00FB95  29                 	db	41
   846  00FB96  5D                 	db	93	;']'
   847  00FB97  0A                 	db	10
   848  00FB98  09                 	db	9
   849  00FB99  73                 	db	115	;'s'
   850  00FB9A  65                 	db	101	;'e'
   851  00FB9B  74                 	db	116	;'t'
   852  00FB9C  74                 	db	116	;'t'
   853  00FB9D  69                 	db	105	;'i'
   854  00FB9E  6E                 	db	110	;'n'
   855  00FB9F  67                 	db	103	;'g'
   856  00FBA0  73                 	db	115	;'s'
   857  00FBA1  28                 	db	40
   858  00FBA2  73                 	db	115	;'s'
   859  00FBA3  65                 	db	101	;'e'
   860  00FBA4  74                 	db	116	;'t'
   861  00FBA5  29                 	db	41
   862  00FBA6  20                 	db	32
   863  00FBA7  5B                 	db	91	;'['
   864  00FBA8  70                 	db	112	;'p'
   865  00FBA9  6F                 	db	111	;'o'
   866  00FBAA  72                 	db	114	;'r'
   867  00FBAB  74                 	db	116	;'t'
   868  00FBAC  3A                 	db	58	;':'
   869  00FBAD  6C                 	db	108	;'l'
   870  00FBAE  65                 	db	101	;'e'
   871  00FBAF  66                 	db	102	;'f'
   872  00FBB0  74                 	db	116	;'t'
   873  00FBB1  28                 	db	40
   874  00FBB2  6C                 	db	108	;'l'
   875  00FBB3  29                 	db	41
   876  00FBB4  2C                 	db	44
   877  00FBB5  63                 	db	99	;'c'
   878  00FBB6  65                 	db	101	;'e'
   879  00FBB7  6E                 	db	110	;'n'
   880  00FBB8  74                 	db	116	;'t'
   881  00FBB9  65                 	db	101	;'e'
