

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 16:26:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1685  03B8  0AA0               	incf	___awdiv@divisor,f
  1686  03B9  1903               	skipnz
  1687  03BA  0AA1               	incf	___awdiv@divisor+1,f
  1688  03BB  01A6               	clrf	___awdiv@sign
  1689  03BC  0AA6               	incf	___awdiv@sign,f
  1690  03BD                     l1802:	
  1691  03BD  1FA3               	btfss	___awdiv@dividend+1,7
  1692  03BE  2BC8               	goto	l1808
  1693  03BF  09A2               	comf	___awdiv@dividend,f
  1694  03C0  09A3               	comf	___awdiv@dividend+1,f
  1695  03C1  0AA2               	incf	___awdiv@dividend,f
  1696  03C2  1903               	skipnz
  1697  03C3  0AA3               	incf	___awdiv@dividend+1,f
  1698  03C4  3001               	movlw	1
  1699  03C5  00A4               	movwf	??___awdiv
  1700  03C6  0824               	movf	??___awdiv,w
  1701  03C7  06A6               	xorwf	___awdiv@sign,f
  1702  03C8                     l1808:	
  1703  03C8  01A7               	clrf	___awdiv@quotient
  1704  03C9  01A8               	clrf	___awdiv@quotient+1
  1705  03CA  0821               	movf	___awdiv@divisor+1,w
  1706  03CB  0420               	iorwf	___awdiv@divisor,w
  1707  03CC  1903               	skipnz
  1708  03CD  2BF7               	goto	l1830
  1709  03CE  01A5               	clrf	___awdiv@counter
  1710  03CF  0AA5               	incf	___awdiv@counter,f
  1711  03D0                     l1818:	
  1712  03D0  1BA1               	btfsc	___awdiv@divisor+1,7
  1713  03D1  2BDC               	goto	l1820
  1714  03D2  3001               	movlw	1
  1715  03D3                     u1235:	
  1716  03D3  35A0               	lslf	___awdiv@divisor,f
  1717  03D4  0DA1               	rlf	___awdiv@divisor+1,f
  1718  03D5  0B89               	decfsz	9,f
  1719  03D6  2BD3               	goto	u1235
  1720  03D7  3001               	movlw	1
  1721  03D8  00A4               	movwf	??___awdiv
  1722  03D9  0824               	movf	??___awdiv,w
  1723  03DA  07A5               	addwf	___awdiv@counter,f
  1724  03DB  2BD0               	goto	l1818
  1725  03DC                     l1820:	
  1726  03DC  3001               	movlw	1
  1727  03DD                     u1255:	
  1728  03DD  35A7               	lslf	___awdiv@quotient,f
  1729  03DE  0DA8               	rlf	___awdiv@quotient+1,f
  1730  03DF  0B89               	decfsz	9,f
  1731  03E0  2BDD               	goto	u1255
  1732  03E1  0821               	movf	___awdiv@divisor+1,w
  1733  03E2  0223               	subwf	___awdiv@dividend+1,w
  1734  03E3  1D03               	skipz
  1735  03E4  2BE7               	goto	u1265
  1736  03E5  0820               	movf	___awdiv@divisor,w
  1737  03E6  0222               	subwf	___awdiv@dividend,w
  1738  03E7                     u1265:	
  1739  03E7  1C03               	skipc
  1740  03E8  2BEE               	goto	l1826
  1741  03E9  0820               	movf	___awdiv@divisor,w
  1742  03EA  02A2               	subwf	___awdiv@dividend,f
  1743  03EB  0821               	movf	___awdiv@divisor+1,w
  1744  03EC  3BA3               	subwfb	___awdiv@dividend+1,f
  1745  03ED  1427               	bsf	___awdiv@quotient,0
  1746  03EE                     l1826:	
  1747  03EE  3001               	movlw	1
  1748  03EF                     u1275:	
  1749  03EF  36A1               	lsrf	___awdiv@divisor+1,f
  1750  03F0  0CA0               	rrf	___awdiv@divisor,f
  1751  03F1  0B89               	decfsz	9,f
  1752  03F2  2BEF               	goto	u1275
  1753  03F3  3001               	movlw	1
  1754  03F4  02A5               	subwf	___awdiv@counter,f
  1755  03F5  1D03               	btfss	3,2
  1756  03F6  2BDC               	goto	l1820
  1757  03F7                     l1830:	
  1758  03F7  0826               	movf	___awdiv@sign,w
  1759  03F8  1903               	btfsc	3,2
  1760  03F9  2BFF               	goto	l1834
  1761  03FA  09A7               	comf	___awdiv@quotient,f
  1762  03FB  09A8               	comf	___awdiv@quotient+1,f
  1763  03FC  0AA7               	incf	___awdiv@quotient,f
  1764  03FD  1903               	skipnz
  1765  03FE  0AA8               	incf	___awdiv@quotient+1,f
  1766  03FF                     l1834:	
  1767  03FF  0828               	movf	___awdiv@quotient+1,w
  1768  0400  01A1               	clrf	?___awdiv+1
  1769  0401  07A1               	addwf	?___awdiv+1,f
  1770  0402  0827               	movf	___awdiv@quotient,w
  1771  0403  01A0               	clrf	?___awdiv
  1772  0404  07A0               	addwf	?___awdiv,f
  1773  0405  0008               	return
  1774  0406                     __end_of___awdiv:	
  1775                           
  1776                           	psect	text4
  1777  0491                     __ptext4:	
  1778 ;; *************** function _RTC_Read *****************
  1779 ;; Defined at:
  1780 ;;		line 270 in file "My_header.h"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  Reg             1    wreg     unsigned char 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  Reg             1    9[BANK0 ] unsigned char 
  1785 ;;  ans             1   11[BANK0 ] unsigned char 
  1786 ;;  data            1   10[BANK0 ] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      unsigned char 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1796 ;;      Params:         0       0       0       0       0       0
  1797 ;;      Locals:         0       3       0       0       0       0
  1798 ;;      Temps:          0       1       0       0       0       0
  1799 ;;      Totals:         0       4       0       0       0       0
  1800 ;;Total ram usage:        4 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    4
  1803 ;; This function calls:
  1804 ;;		_I2C_Receive
  1805 ;;		_I2C_Send
  1806 ;;		_I2C_Start
  1807 ;;		_I2C_Stop
  1808 ;;		_I2C_rStart
  1809 ;; This function is called by:
  1810 ;;		_timeset
  1811 ;;		_display
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _RTC_Read
  1817  0491                     _RTC_Read:	
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _RTC_Read: [wreg+status,2+status,0+pclath+cstack]
  1821                           ;RTC_Read@Reg stored from wreg
  1822  0491  0020               	movlb	0	; select bank0
  1823  0492  00A9               	movwf	RTC_Read@Reg
  1824                           
  1825                           ;My_header.h: 271: uint8_t ans;
  1826                           ;My_header.h: 272: uint8_t data;
  1827                           ;My_header.h: 274: ans = I2C_Start(0x68, 0);
  1828  0493  01A2               	clrf	I2C_Start@rw
  1829  0494  3068               	movlw	104
  1830  0495  3185  25BD  3184   	fcall	_I2C_Start
  1831  0498  0020               	movlb	0	; select bank0
  1832  0499  00A8               	movwf	??_RTC_Read
  1833  049A  0828               	movf	??_RTC_Read,w
  1834  049B  00AB               	movwf	RTC_Read@ans
  1835                           
  1836                           ;My_header.h: 275: if (ans == 0) {
  1837  049C  08AB               	movf	RTC_Read@ans,f
  1838  049D  1D03               	skipz
  1839  049E  2CA3               	goto	l167
  1840                           
  1841                           ;My_header.h: 277: I2C_Send(Reg);
  1842  049F  0829               	movf	RTC_Read@Reg,w
  1843  04A0  3185  25F2  3184   	fcall	_I2C_Send
  1844  04A3                     l167:	
  1845                           
  1846                           ;My_header.h: 278: }
  1847                           ;My_header.h: 279: ans = I2C_rStart(0x68, 1);
  1848  04A3  3068               	movlw	104
  1849  04A4  0020               	movlb	0	; select bank0
  1850  04A5  00A2               	movwf	I2C_rStart@adrs
  1851  04A6  3000               	movlw	0
  1852  04A7  00A3               	movwf	I2C_rStart@adrs+1
  1853  04A8  3001               	movlw	1
  1854  04A9  00A4               	movwf	I2C_rStart@rw
  1855  04AA  3000               	movlw	0
  1856  04AB  00A5               	movwf	I2C_rStart@rw+1
  1857  04AC  3184  24FE  3184   	fcall	_I2C_rStart
  1858  04AF  0020               	movlb	0	; select bank0
  1859  04B0  0822               	movf	?_I2C_rStart,w
  1860  04B1  00A8               	movwf	??_RTC_Read
  1861  04B2  0828               	movf	??_RTC_Read,w
  1862  04B3  00AB               	movwf	RTC_Read@ans
  1863                           
  1864                           ;My_header.h: 280: if (ans == 0) {
  1865  04B4  08AB               	movf	RTC_Read@ans,f
  1866  04B5  1D03               	skipz
  1867  04B6  2CBF               	goto	l168
  1868                           
  1869                           ;My_header.h: 282: data = I2C_Receive(1);
  1870  04B7  3001               	movlw	1
  1871  04B8  3185  2520  3184   	fcall	_I2C_Receive
  1872  04BB  0020               	movlb	0	; select bank0
  1873  04BC  00A8               	movwf	??_RTC_Read
  1874  04BD  0828               	movf	??_RTC_Read,w
  1875  04BE  00AA               	movwf	RTC_Read@data
  1876  04BF                     l168:	
  1877                           
  1878                           ;My_header.h: 283: }
  1879                           ;My_header.h: 284: I2C_Stop();
  1880  04BF  3186  2647  3184   	fcall	_I2C_Stop
  1881                           
  1882                           ;My_header.h: 285: _delay((unsigned long)((26)*(32000000/4000000.0)));
  1883  04C2  3045               	movlw	69
  1884  04C3  0020               	movlb	0	; select bank0
  1885  04C4  00A8               	movwf	??_RTC_Read
  1886  04C5                     u1597:	
  1887  04C5  0BA8               	decfsz	??_RTC_Read,f
  1888  04C6  2CC5               	goto	u1597
  1889                           
  1890                           ;My_header.h: 286: return data;
  1891  04C7  0020               	movlb	0	; select bank0
  1892  04C8  082A               	movf	RTC_Read@data,w
  1893  04C9  0008               	return
  1894  04CA                     __end_of_RTC_Read:	
  1895                           
  1896                           	psect	text5
  1897  04FE                     __ptext5:	
  1898 ;; *************** function _I2C_rStart *****************
  1899 ;; Defined at:
  1900 ;;		line 127 in file "My_header.h"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  adrs            2    2[BANK0 ] int 
  1903 ;;  rw              2    4[BANK0 ] int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  2    2[BANK0 ] int 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1915 ;;      Params:         0       4       0       0       0       0
  1916 ;;      Locals:         0       0       0       0       0       0
  1917 ;;      Temps:          0       2       0       0       0       0
  1918 ;;      Totals:         0       6       0       0       0       0
  1919 ;;Total ram usage:        6 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    3
  1922 ;; This function calls:
  1923 ;;		_I2C_IdleCheck
  1924 ;; This function is called by:
  1925 ;;		_RTC_Read
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _I2C_rStart
  1931  04FE                     _I2C_rStart:	
  1932                           
  1933                           ;My_header.h: 129: I2C_IdleCheck(0x5);
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _I2C_rStart: [wreg+status,2+status,0+pclath+cstack]
  1937  04FE  3005               	movlw	5
  1938  04FF  3186  2638  3184   	fcall	_I2C_IdleCheck
  1939                           
  1940                           ;My_header.h: 130: SSP1CON2bits.RSEN = 1;
  1941  0502  0024               	movlb	4	; select bank4
  1942  0503  1496               	bsf	22,1	;volatile
  1943                           
  1944                           ;My_header.h: 132: I2C_IdleCheck(0x5);
  1945  0504  3005               	movlw	5
  1946  0505  3186  2638  3184   	fcall	_I2C_IdleCheck
  1947                           
  1948                           ;My_header.h: 133: AckCheck = 1;
  1949  0508  0020               	movlb	0	; select bank0
  1950  0509  01C0               	clrf	_AckCheck
  1951  050A  0AC0               	incf	_AckCheck,f
  1952                           
  1953                           ;My_header.h: 134: SSP1BUF = (char) ((adrs << 1) + rw);
  1954  050B  3522               	lslf	I2C_rStart@adrs,w
  1955  050C  0724               	addwf	I2C_rStart@rw,w
  1956  050D  0024               	movlb	4	; select bank4
