

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:31:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   681  00FB28  2E                 	db	46
   682  00FB29  37                 	db	55	;'7'
   683  00FB2A  20                 	db	32
   684  00FB2B  2A                 	db	42
   685  00FB2C  2A                 	db	42
   686  00FB2D  2A                 	db	42
   687  00FB2E  2A                 	db	42
   688  00FB2F  0A                 	db	10
   689  00FB30  09                 	db	9
   690  00FB31  2A                 	db	42
   691  00FB32  2A                 	db	42
   692  00FB33  2A                 	db	42
   693  00FB34  2A                 	db	42
   694  00FB35  20                 	db	32
   695  00FB36  4D                 	db	77	;'M'
   696  00FB37  61                 	db	97	;'a'
   697  00FB38  64                 	db	100	;'d'
   698  00FB39  65                 	db	101	;'e'
   699  00FB3A  20                 	db	32
   700  00FB3B  62                 	db	98	;'b'
   701  00FB3C  79                 	db	121	;'y'
   702  00FB3D  20                 	db	32
   703  00FB3E  40                 	db	64	;'@'
   704  00FB3F  52                 	db	82	;'R'
   705  00FB40  79                 	db	121	;'y'
   706  00FB41  6F                 	db	111	;'o'
   707  00FB42  6B                 	db	107	;'k'
   708  00FB43  65                 	db	101	;'e'
   709  00FB44  72                 	db	114	;'r'
   710  00FB45  69                 	db	105	;'i'
   711  00FB46  20                 	db	32
   712  00FB47  20                 	db	32
   713  00FB48  20                 	db	32
   714  00FB49  2A                 	db	42
   715  00FB4A  2A                 	db	42
   716  00FB4B  2A                 	db	42
   717  00FB4C  2A                 	db	42
   718  00FB4D  0A                 	db	10
   719  00FB4E  09                 	db	9
   720  00FB4F  2A                 	db	42
   721  00FB50  2A                 	db	42
   722  00FB51  2A                 	db	42
   723  00FB52  2A                 	db	42
   724  00FB53  2A                 	db	42
   725  00FB54  2A                 	db	42
   726  00FB55  2A                 	db	42
   727  00FB56  2A                 	db	42
   728  00FB57  2A                 	db	42
   729  00FB58  2A                 	db	42
   730  00FB59  2A                 	db	42
   731  00FB5A  2A                 	db	42
   732  00FB5B  2A                 	db	42
   733  00FB5C  2A                 	db	42
   734  00FB5D  2A                 	db	42
   735  00FB5E  2A                 	db	42
   736  00FB5F  2A                 	db	42
   737  00FB60  2A                 	db	42
   738  00FB61  2A                 	db	42
   739  00FB62  2A                 	db	42
   740  00FB63  2A                 	db	42
   741  00FB64  2A                 	db	42
   742  00FB65  2A                 	db	42
   743  00FB66  2A                 	db	42
   744  00FB67  2A                 	db	42
   745  00FB68  2A                 	db	42
   746  00FB69  2A                 	db	42
   747  00FB6A  2A                 	db	42
   748  00FB6B  0A                 	db	10
   749  00FB6C  0A                 	db	10
   750  00FB6D  09                 	db	9
   751  00FB6E  63                 	db	99	;'c'
   752  00FB6F  6F                 	db	111	;'o'
   753  00FB70  6D                 	db	109	;'m'
   754  00FB71  6D                 	db	109	;'m'
   755  00FB72  61                 	db	97	;'a'
   756  00FB73  6E                 	db	110	;'n'
   757  00FB74  64                 	db	100	;'d'
   758  00FB75  20                 	db	32
   759  00FB76  09                 	db	9
   760  00FB77  6F                 	db	111	;'o'
   761  00FB78  70                 	db	112	;'p'
   762  00FB79  65                 	db	101	;'e'
   763  00FB7A  6C                 	db	108	;'l'
   764  00FB7B  61                 	db	97	;'a'
   765  00FB7C  6E                 	db	110	;'n'
   766  00FB7D  64                 	db	100	;'d'
   767  00FB7E  31                 	db	49	;'1'
   768  00FB7F  09                 	db	9
   769  00FB80  6F                 	db	111	;'o'
   770  00FB81  70                 	db	112	;'p'
   771  00FB82  65                 	db	101	;'e'
   772  00FB83  6C                 	db	108	;'l'
   773  00FB84  61                 	db	97	;'a'
   774  00FB85  6E                 	db	110	;'n'
   775  00FB86  64                 	db	100	;'d'
   776  00FB87  32                 	db	50	;'2'
   777  00FB88  0A                 	db	10
   778  00FB89  0A                 	db	10
   779  00FB8A  09                 	db	9
   780  00FB8B  70                 	db	112	;'p'
   781  00FB8C  72                 	db	114	;'r'
   782  00FB8D  69                 	db	105	;'i'
   783  00FB8E  6E                 	db	110	;'n'
   784  00FB8F  74                 	db	116	;'t'
   785  00FB90  5F                 	db	95	;'_'
   786  00FB91  74                 	db	116	;'t'
   787  00FB92  69                 	db	105	;'i'
   788  00FB93  6D                 	db	109	;'m'
   789  00FB94  65                 	db	101	;'e'
   790  00FB95  28                 	db	40
   791  00FB96  74                 	db	116	;'t'
   792  00FB97  29                 	db	41
   793  00FB98  0A                 	db	10
   794  00FB99  09                 	db	9
   795  00FB9A  61                 	db	97	;'a'
   796  00FB9B  64                 	db	100	;'d'
   797  00FB9C  6A                 	db	106	;'j'
   798  00FB9D  75                 	db	117	;'u'
   799  00FB9E  73                 	db	115	;'s'
   800  00FB9F  74                 	db	116	;'t'
   801  00FBA0  5F                 	db	95	;'_'
   802  00FBA1  74                 	db	116	;'t'
   803  00FBA2  69                 	db	105	;'i'
   804  00FBA3  6D                 	db	109	;'m'
   805  00FBA4  65                 	db	101	;'e'
   806  00FBA5  28                 	db	40
   807  00FBA6  61                 	db	97	;'a'
   808  00FBA7  74                 	db	116	;'t'
   809  00FBA8  29                 	db	41
   810  00FBA9  20                 	db	32
   811  00FBAA  5B                 	db	91	;'['
   812  00FBAB  68                 	db	104	;'h'
   813  00FBAC  61                 	db	97	;'a'
   814  00FBAD  6E                 	db	110	;'n'
   815  00FBAE  64                 	db	100	;'d'
   816  00FBAF  3A                 	db	58	;':'
   817  00FBB0  79                 	db	121	;'y'
   818  00FBB1  2C                 	db	44
   819  00FBB2  4D                 	db	77	;'M'
   820  00FBB3  2C                 	db	44
   821  00FBB4  64                 	db	100	;'d'
   822  00FBB5  2C                 	db	44
   823  00FBB6  68                 	db	104	;'h'
   824  00FBB7  2C                 	db	44
   825  00FBB8  6D                 	db	109	;'m'
   826  00FBB9  2C                 	db	44
   827  00FBBA  73                 	db	115	;'s'
   828  00FBBB  5D                 	db	93	;']'
   829  00FBBC  20                 	db	32
   830  00FBBD  5B                 	db	91	;'['
   831  00FBBE  76                 	db	118	;'v'
   832  00FBBF  61                 	db	97	;'a'
   833  00FBC0  6C                 	db	108	;'l'
   834  00FBC1  75                 	db	117	;'u'
   835  00FBC2  65                 	db	101	;'e'
   836  00FBC3  28                 	db	40
   837  00FBC4  64                 	db	100	;'d'
   838  00FBC5  65                 	db	101	;'e'
   839  00FBC6  63                 	db	99	;'c'
   840  00FBC7  69                 	db	105	;'i'
   841  00FBC8  6D                 	db	109	;'m'
   842  00FBC9  61                 	db	97	;'a'
   843  00FBCA  6C                 	db	108	;'l'
   844  00FBCB  29                 	db	41
   845  00FBCC  5D                 	db	93	;']'
   846  00FBCD  0A                 	db	10
   847  00FBCE  09                 	db	9
   848  00FBCF  73                 	db	115	;'s'
   849  00FBD0  65                 	db	101	;'e'
   850  00FBD1  74                 	db	116	;'t'
   851  00FBD2  74                 	db	116	;'t'
   852  00FBD3  69                 	db	105	;'i'
   853  00FBD4  6E                 	db	110	;'n'
   854  00FBD5  67                 	db	103	;'g'
   855  00FBD6  73                 	db	115	;'s'
   856  00FBD7  28                 	db	40
   857  00FBD8  73                 	db	115	;'s'
   858  00FBD9  65                 	db	101	;'e'
   859  00FBDA  74                 	db	116	;'t'
   860  00FBDB  29                 	db	41
   861  00FBDC  20                 	db	32
   862  00FBDD  5B                 	db	91	;'['
   863  00FBDE  70                 	db	112	;'p'
   864  00FBDF  6F                 	db	111	;'o'
   865  00FBE0  72                 	db	114	;'r'
   866  00FBE1  74                 	db	116	;'t'
   867  00FBE2  3A                 	db	58	;':'
   868  00FBE3  6C                 	db	108	;'l'
   869  00FBE4  65                 	db	101	;'e'
   870  00FBE5  66                 	db	102	;'f'
   871  00FBE6  74                 	db	116	;'t'
   872  00FBE7  28                 	db	40
   873  00FBE8  6C                 	db	108	;'l'
   874  00FBE9  29                 	db	41
   875  00FBEA  2C                 	db	44
   876  00FBEB  63                 	db	99	;'c'
   877  00FBEC  65                 	db	101	;'e'
   878  00FBED  6E                 	db	110	;'n'
   879  00FBEE  74                 	db	116	;'t'
   880  00FBEF  65                 	db	101	;'e'
   881  00FBF0  72                 	db	114	;'r'
   882  00FBF1  28                 	db	40
