

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  3240  001B12  59A0               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  3241  001B14  0100               	movlb	0	; () banked
  3242  001B16  51A5               	movf	(___lldiv@divisor+3)& (0+255),w,b
  3243  001B18  0100               	movlb	0	; () banked
  3244  001B1A  59A1               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  3245  001B1C  A0D8               	btfss	status,0,c
  3246  001B1E  D012               	goto	l4428
  3247                           
  3248                           ; BSR set to: 0
  3249  001B20  0100               	movlb	0	; () banked
  3250  001B22  51A2               	movf	___lldiv@divisor& (0+255),w,b
  3251  001B24  0100               	movlb	0	; () banked
  3252  001B26  5F9E               	subwf	___lldiv@dividend& (0+255),f,b
  3253  001B28  0100               	movlb	0	; () banked
  3254  001B2A  51A3               	movf	(___lldiv@divisor+1)& (0+255),w,b
  3255  001B2C  0100               	movlb	0	; () banked
  3256  001B2E  5B9F               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  3257  001B30  0100               	movlb	0	; () banked
  3258  001B32  51A4               	movf	(___lldiv@divisor+2)& (0+255),w,b
  3259  001B34  0100               	movlb	0	; () banked
  3260  001B36  5BA0               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  3261  001B38  0100               	movlb	0	; () banked
  3262  001B3A  51A5               	movf	(___lldiv@divisor+3)& (0+255),w,b
  3263  001B3C  0100               	movlb	0	; () banked
  3264  001B3E  5BA1               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  3265                           
  3266                           ; BSR set to: 0
  3267  001B40  0100               	movlb	0	; () banked
  3268  001B42  81A6               	bsf	___lldiv@quotient& (0+255),0,b
  3269  001B44                     l4428:
  3270                           
  3271                           ; BSR set to: 0
  3272  001B44  0100               	movlb	0	; () banked
  3273  001B46  90D8               	bcf	status,0,c
  3274  001B48  33A5               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  3275  001B4A  33A4               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  3276  001B4C  33A3               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  3277  001B4E  33A2               	rrcf	___lldiv@divisor& (0+255),f,b
  3278                           
  3279                           ; BSR set to: 0
  3280  001B50  0100               	movlb	0	; () banked
  3281  001B52  2FAA               	decfsz	___lldiv@counter& (0+255),f,b
  3282  001B54  D7CD               	goto	l4420
  3283  001B56                     l1046:
  3284                           
  3285                           ; BSR set to: 0
  3286  001B56  C0A6  F09E         	movff	___lldiv@quotient,?___lldiv
  3287  001B5A  C0A7  F09F         	movff	___lldiv@quotient+1,?___lldiv+1
  3288  001B5E  C0A8  F0A0         	movff	___lldiv@quotient+2,?___lldiv+2
  3289  001B62  C0A9  F0A1         	movff	___lldiv@quotient+3,?___lldiv+3
  3290                           
  3291                           ; BSR set to: 0
  3292  001B66  0012               	return		;funcret
  3293  001B68                     __end_of___lldiv:
  3294                           	opt stack 0
  3295                           tblptru	equ	0xFF8
  3296                           tblptrh	equ	0xFF7
  3297                           tblptrl	equ	0xFF6
  3298                           tablat	equ	0xFF5
  3299                           prodh	equ	0xFF4
  3300                           prodl	equ	0xFF3
  3301                           intcon	equ	0xFF2
  3302                           intcon2	equ	0xFF1
  3303                           postinc0	equ	0xFEE
  3304                           wreg	equ	0xFE8
  3305                           indf2	equ	0xFDF
  3306                           postinc2	equ	0xFDE
  3307                           postdec2	equ	0xFDD
  3308                           fsr2h	equ	0xFDA
  3309                           fsr2l	equ	0xFD9
  3310                           status	equ	0xFD8
  3311                           
  3312 ;; *************** function _I2C_LCD_SetCursor *****************
  3313 ;; Defined at:
  3314 ;;		line 112 in file "../My_header\My_I2C.h"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  col             1    wreg     unsigned char 
  3317 ;;  row             1    6[BANK0 ] unsigned char 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  col             1    9[BANK0 ] unsigned char 
  3320 ;;  row_offsets     2    7[BANK0 ] unsigned char [2]
  3321 ;; Return value:  Size  Location     Type
  3322 ;;		None               void
  3323 ;; Registers used:
  3324 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3330 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3331 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3333 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3334 ;;Total ram usage:        4 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; Hardware stack levels required when called:    8
  3337 ;; This function calls:
  3338 ;;		_I2C_LCD_Command
  3339 ;; This function is called by:
  3340 ;;		_display
  3341 ;;		_main
  3342 ;;		_display_time_0802
  3343 ;;		_display_time_1602
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           	psect	text12
  3348  0025FA                     __ptext12:
  3349                           	opt stack 0
  3350  0025FA                     _I2C_LCD_SetCursor:
  3351                           	opt stack 21
  3352                           
  3353                           ; BSR set to: 0
  3354                           ;incstack = 0
  3355                           ;I2C_LCD_SetCursor@col stored from wreg
  3356  0025FA  0100               	movlb	0	; () banked
  3357  0025FC  6F9E               	movwf	I2C_LCD_SetCursor@col& (0+255),b
  3358                           
  3359                           ;My_header\My_I2C.h: 113: uint8_t row_offsets[] = {0x00, 0x40};
  3360  0025FE  C04E  F09C         	movff	I2C_LCD_SetCursor@F8672,I2C_LCD_SetCursor@row_offsets
  3361  002602  C04F  F09D         	movff	I2C_LCD_SetCursor@F8672+1,I2C_LCD_SetCursor@row_offsets+1
  3362                           
  3363                           ;My_header\My_I2C.h: 115: I2C_LCD_Command(0x80 | (col + row_offsets[row]));
  3364  002606  0100               	movlb	0	; () banked
  3365  002608  519B               	movf	I2C_LCD_SetCursor@row& (0+255),w,b
  3366  00260A  0D01               	mullw	1
  3367  00260C  0E9C               	movlw	low I2C_LCD_SetCursor@row_offsets
  3368  00260E  24F3               	addwf	prodl,w,c
  3369  002610  6ED9               	movwf	fsr2l,c
  3370  002612  0E00               	movlw	high I2C_LCD_SetCursor@row_offsets
  3371  002614  20F4               	addwfc	prodh,w,c
  3372  002616  6EDA               	movwf	fsr2h,c
  3373  002618  50DF               	movf	indf2,w,c
  3374  00261A  0100               	movlb	0	; () banked
  3375  00261C  259E               	addwf	I2C_LCD_SetCursor@col& (0+255),w,b
  3376  00261E  0980               	iorlw	128
  3377  002620  ECB3  F012         	call	_I2C_LCD_Command
  3378  002624  0012               	return		;funcret
  3379  002626                     __end_of_I2C_LCD_SetCursor:
  3380                           	opt stack 0
  3381                           tblptru	equ	0xFF8
  3382                           tblptrh	equ	0xFF7
  3383                           tblptrl	equ	0xFF6
  3384                           tablat	equ	0xFF5
  3385                           prodh	equ	0xFF4
  3386                           prodl	equ	0xFF3
  3387                           intcon	equ	0xFF2
  3388                           intcon2	equ	0xFF1
  3389                           postinc0	equ	0xFEE
  3390                           wreg	equ	0xFE8
  3391                           indf2	equ	0xFDF
  3392                           postinc2	equ	0xFDE
  3393                           postdec2	equ	0xFDD
  3394                           fsr2h	equ	0xFDA
  3395                           fsr2l	equ	0xFD9
  3396                           status	equ	0xFD8
  3397                           
  3398 ;; *************** function _I2C_LCD_Puts *****************
  3399 ;; Defined at:
  3400 ;;		line 131 in file "../My_header\My_I2C.h"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  s               2    4[BANK0 ] PTR const unsigned char 
  3403 ;;		 -> STR_16(8), STR_15(7), STR_12(9), STR_11(9), 
  3404 ;;		 -> STR_10(8), STR_9(7), STR_8(4), STR_7(5), 
  3405 ;;		 -> STR_6(5), STR_5(7), STR_4(7), STR_3(6), 
  3406 ;;		 -> STR_2(6), weekday_3char(28), STR_1(3), display_dec@str(10), 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  ans             2    7[BANK0 ] int 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;		None               void
  3411 ;; Registers used:
  3412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3418 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3419 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3420 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3421 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3422 ;;Total ram usage:        5 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    7
  3425 ;; This function calls:
  3426 ;;		_I2C_Send
  3427 ;;		_I2C_Start
  3428 ;;		_I2C_Stop
  3429 ;; This function is called by:
  3430 ;;		_display
  3431 ;;		_main
  3432 ;;		_display_dec
  3433 ;;		_display_time_0802
  3434 ;;		_display_time_1602
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           	psect	text13
  3439  001E20                     __ptext13:
  3440                           	opt stack 0
  3441  001E20                     _I2C_LCD_Puts:
  3442                           	opt stack 22
  3443                           
  3444                           ;My_header\My_I2C.h: 132: int ans;
  3445                           ;My_header\My_I2C.h: 134: ans = I2C_Start(0x3E, 0);
  3446                           
  3447                           ;incstack = 0
  3448  001E20  0E00               	movlw	0
  3449  001E22  0100               	movlb	0	; () banked
  3450  001E24  6F97               	movwf	I2C_Start@rw& (0+255),b
  3451  001E26  0E3E               	movlw	62
  3452  001E28  ECCF  F012         	call	_I2C_Start
  3453  001E2C  0100               	movlb	0	; () banked
  3454  001E2E  6F9B               	movwf	??_I2C_LCD_Puts& (0+255),b
  3455  001E30  0100               	movlb	0	; () banked
  3456  001E32  519B               	movf	??_I2C_LCD_Puts& (0+255),w,b
  3457  001E34  0100               	movlb	0	; () banked
