

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 00:00:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   651  00FD8A  74                 	db	116	;'t'
   652  00FD8B  65                 	db	101	;'e'
   653  00FD8C  72                 	db	114	;'r'
   654  00FD8D  28                 	db	40
   655  00FD8E  63                 	db	99	;'c'
   656  00FD8F  29                 	db	41
   657  00FD90  2C                 	db	44
   658  00FD91  72                 	db	114	;'r'
   659  00FD92  69                 	db	105	;'i'
   660  00FD93  67                 	db	103	;'g'
   661  00FD94  68                 	db	104	;'h'
   662  00FD95  74                 	db	116	;'t'
   663  00FD96  28                 	db	40
   664  00FD97  72                 	db	114	;'r'
   665  00FD98  29                 	db	41
   666  00FD99  5D                 	db	93	;']'
   667  00FD9A  0A                 	db	10
   668  00FD9B  09                 	db	9
   669  00FD9C  09                 	db	9
   670  00FD9D  5B                 	db	91	;'['
   671  00FD9E  61                 	db	97	;'a'
   672  00FD9F  75                 	db	117	;'u'
   673  00FDA0  74                 	db	116	;'t'
   674  00FDA1  6F                 	db	111	;'o'
   675  00FDA2  5F                 	db	95	;'_'
   676  00FDA3  73                 	db	115	;'s'
   677  00FDA4  74                 	db	116	;'t'
   678  00FDA5  6F                 	db	111	;'o'
   679  00FDA6  70                 	db	112	;'p'
   680  00FDA7  28                 	db	40
   681  00FDA8  61                 	db	97	;'a'
   682  00FDA9  73                 	db	115	;'s'
   683  00FDAA  29                 	db	41
   684  00FDAB  2C                 	db	44
   685  00FDAC  61                 	db	97	;'a'
   686  00FDAD  6C                 	db	108	;'l'
   687  00FDAE  77                 	db	119	;'w'
   688  00FDAF  61                 	db	97	;'a'
   689  00FDB0  79                 	db	121	;'y'
   690  00FDB1  73                 	db	115	;'s'
   691  00FDB2  5F                 	db	95	;'_'
   692  00FDB3  6F                 	db	111	;'o'
   693  00FDB4  6E                 	db	110	;'n'
   694  00FDB5  28                 	db	40
   695  00FDB6  61                 	db	97	;'a'
   696  00FDB7  6F                 	db	111	;'o'
   697  00FDB8  29                 	db	41
   698  00FDB9  2C                 	db	44
   699  00FDBA  69                 	db	105	;'i'
   700  00FDBB  6E                 	db	110	;'n'
   701  00FDBC  74                 	db	116	;'t'
   702  00FDBD  65                 	db	101	;'e'
   703  00FDBE  67                 	db	103	;'g'
   704  00FDBF  72                 	db	114	;'r'
   705  00FDC0  61                 	db	97	;'a'
   706  00FDC1  74                 	db	116	;'t'
   707  00FDC2  69                 	db	105	;'i'
   708  00FDC3  6E                 	db	110	;'n'
   709  00FDC4  67                 	db	103	;'g'
   710  00FDC5  5F                 	db	95	;'_'
   711  00FDC6  72                 	db	114	;'r'
   712  00FDC7  65                 	db	101	;'e'
   713  00FDC8  73                 	db	115	;'s'
   714  00FDC9  65                 	db	101	;'e'
   715  00FDCA  74                 	db	116	;'t'
   716  00FDCB  28                 	db	40
   717  00FDCC  69                 	db	105	;'i'
   718  00FDCD  72                 	db	114	;'r'
   719  00FDCE  29                 	db	41
   720  00FDCF  5D                 	db	93	;']'
   721  00FDD0  0A                 	db	10
   722  00FDD1  09                 	db	9
   723  00FDD2  64                 	db	100	;'d'
   724  00FDD3  69                 	db	105	;'i'
   725  00FDD4  73                 	db	115	;'s'
   726  00FDD5  70                 	db	112	;'p'
   727  00FDD6  6C                 	db	108	;'l'
   728  00FDD7  61                 	db	97	;'a'
   729  00FDD8  79                 	db	121	;'y'
   730  00FDD9  28                 	db	40
   731  00FDDA  64                 	db	100	;'d'
   732  00FDDB  29                 	db	41
   733  00FDDC  20                 	db	32
   734  00FDDD  5B                 	db	91	;'['
   735  00FDDE  70                 	db	112	;'p'
   736  00FDDF  6F                 	db	111	;'o'
   737  00FDE0  72                 	db	114	;'r'
   738  00FDE1  74                 	db	116	;'t'
   739  00FDE2  3A                 	db	58	;':'
   740  00FDE3  6C                 	db	108	;'l'
   741  00FDE4  65                 	db	101	;'e'
   742  00FDE5  66                 	db	102	;'f'
   743  00FDE6  74                 	db	116	;'t'
   744  00FDE7  28                 	db	40
   745  00FDE8  6C                 	db	108	;'l'
   746  00FDE9  29                 	db	41
   747  00FDEA  2C                 	db	44
   748  00FDEB  63                 	db	99	;'c'
   749  00FDEC  65                 	db	101	;'e'
   750  00FDED  6E                 	db	110	;'n'
   751  00FDEE  74                 	db	116	;'t'
   752  00FDEF  65                 	db	101	;'e'
   753  00FDF0  72                 	db	114	;'r'
   754  00FDF1  28                 	db	40
   755  00FDF2  63                 	db	99	;'c'
   756  00FDF3  29                 	db	41
   757  00FDF4  2C                 	db	44
   758  00FDF5  72                 	db	114	;'r'
   759  00FDF6  69                 	db	105	;'i'
   760  00FDF7  67                 	db	103	;'g'
   761  00FDF8  68                 	db	104	;'h'
   762  00FDF9  74                 	db	116	;'t'
   763  00FDFA  28                 	db	40
   764  00FDFB  72                 	db	114	;'r'
   765  00FDFC  29                 	db	41
   766  00FDFD  5D                 	db	93	;']'
   767  00FDFE  0A                 	db	10
   768  00FDFF  09                 	db	9
   769  00FE00  09                 	db	9
   770  00FE01  5B                 	db	91	;'['
   771  00FE02  63                 	db	99	;'c'
   772  00FE03  6F                 	db	111	;'o'
   773  00FE04  6E                 	db	110	;'n'
   774  00FE05  74                 	db	116	;'t'
   775  00FE06  65                 	db	101	;'e'
   776  00FE07  6E                 	db	110	;'n'
   777  00FE08  74                 	db	116	;'t'
   778  00FE09  3A                 	db	58	;':'
   779  00FE0A  63                 	db	99	;'c'
   780  00FE0B  75                 	db	117	;'u'
   781  00FE0C  72                 	db	114	;'r'
   782  00FE0D  72                 	db	114	;'r'
   783  00FE0E  65                 	db	101	;'e'
   784  00FE0F  6E                 	db	110	;'n'
   785  00FE10  74                 	db	116	;'t'
   786  00FE11  28                 	db	40
   787  00FE12  63                 	db	99	;'c'
   788  00FE13  29                 	db	41
   789  00FE14  2C                 	db	44
   790  00FE15  69                 	db	105	;'i'
   791  00FE16  6E                 	db	110	;'n'
   792  00FE17  74                 	db	116	;'t'
   793  00FE18  65                 	db	101	;'e'
   794  00FE19  67                 	db	103	;'g'
   795  00FE1A  72                 	db	114	;'r'
   796  00FE1B  61                 	db	97	;'a'
   797  00FE1C  74                 	db	116	;'t'
   798  00FE1D  65                 	db	101	;'e'
   799  00FE1E  64                 	db	100	;'d'
   800  00FE1F  5F                 	db	95	;'_'
   801  00FE20  63                 	db	99	;'c'
   802  00FE21  75                 	db	117	;'u'
   803  00FE22  72                 	db	114	;'r'
   804  00FE23  72                 	db	114	;'r'
   805  00FE24  65                 	db	101	;'e'
   806  00FE25  6E                 	db	110	;'n'
   807  00FE26  74                 	db	116	;'t'
   808  00FE27  28                 	db	40
   809  00FE28  69                 	db	105	;'i'
   810  00FE29  63                 	db	99	;'c'
   811  00FE2A  29                 	db	41
   812  00FE2B  2C                 	db	44
   813  00FE2C  69                 	db	105	;'i'
   814  00FE2D  6E                 	db	110	;'n'
   815  00FE2E  74                 	db	116	;'t'
   816  00FE2F  65                 	db	101	;'e'
   817  00FE30  67                 	db	103	;'g'
   818  00FE31  72                 	db	114	;'r'
   819  00FE32  61                 	db	97	;'a'
   820  00FE33  74                 	db	116	;'t'
   821  00FE34  65                 	db	101	;'e'
   822  00FE35  64                 	db	100	;'d'
   823  00FE36  5F                 	db	95	;'_'
   824  00FE37  74                 	db	116	;'t'
   825  00FE38  69                 	db	105	;'i'
   826  00FE39  6D                 	db	109	;'m'
   827  00FE3A  65                 	db	101	;'e'
   828  00FE3B  28                 	db	40
   829  00FE3C  69                 	db	105	;'i'
   830  00FE3D  74                 	db	116	;'t'
   831  00FE3E  29                 	db	41
   832  00FE3F  5D                 	db	93	;']'
   833  00FE40  0A                 	db	10
   834  00FE41  00                 	db	0
   835  00FE42                     STR_71:
   836                           
   837                           ; BSR set to: 0
   838  00FE42  69                 	db	105	;'i'
   839  00FE43  6E                 	db	110	;'n'
   840  00FE44  74                 	db	116	;'t'
   841  00FE45  65                 	db	101	;'e'
   842  00FE46  67                 	db	103	;'g'
   843  00FE47  72                 	db	114	;'r'
   844  00FE48  61                 	db	97	;'a'
   845  00FE49  74                 	db	116	;'t'
   846  00FE4A  65                 	db	101	;'e'
   847  00FE4B  64                 	db	100	;'d'
   848  00FE4C  5F                 	db	95	;'_'
   849  00FE4D  63                 	db	99	;'c'
   850  00FE4E  75                 	db	117	;'u'
   851  00FE4F  72                 	db	114	;'r'
   852  00FE50  72                 	db	114	;'r'
   853  00FE51  65                 	db	101	;'e'
   854  00FE52  6E                 	db	110	;'n'
   855  00FE53  74                 	db	116	;'t'
   856  00FE54  00                 	db	0
   857  00FE55                     STR_22:
   858                           
   859                           ; BSR set to: 0
