

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 02 21:30:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 17631  012CB0  EE20 F005          	lfsr	2,5
 17632  012CB4  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 17633  012CB6  26D9               	addwf	fsr2l,f,c
 17634  012CB8  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 17635  012CBA  22DA               	addwfc	fsr2h,f,c
 17636  012CBC  0100               	movlb	0	; () banked
 17637  012CBE  C079  FFDF         	movff	?_get_quot_rem,indf2
 17638                           
 17639                           ; BSR set to: 0
 17640                           ;My_RTCC.c: 140: tm->hh = get_quot_rem(&num, 24);
 17641  012CC2  0E8B               	movlw	low epoch_to_caltime@num
 17642  012CC4  0100               	movlb	0	; () banked
 17643  012CC6  6F79               	movwf	get_quot_rem@quot& (0+255),b
 17644  012CC8  0E00               	movlw	high epoch_to_caltime@num
 17645  012CCA  0100               	movlb	0	; () banked
 17646  012CCC  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 17647  012CCE  0E18               	movlw	24
 17648  012CD0  0100               	movlb	0	; () banked
 17649  012CD2  6F7B               	movwf	get_quot_rem@div& (0+255),b
 17650  012CD4  ECB4  F0A5         	call	_get_quot_rem	;wreg free
 17651  012CD8  0100               	movlb	0	; () banked
 17652  012CDA  EE20 F006          	lfsr	2,6
 17653  012CDE  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 17654  012CE0  26D9               	addwf	fsr2l,f,c
 17655  012CE2  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 17656  012CE4  22DA               	addwfc	fsr2h,f,c
 17657  012CE6  0100               	movlb	0	; () banked
 17658  012CE8  C079  FFDF         	movff	?_get_quot_rem,indf2
 17659                           
 17660                           ; BSR set to: 0
 17661                           ;My_RTCC.c: 141: day = num;
 17662  012CEC  C08B  F087         	movff	epoch_to_caltime@num,epoch_to_caltime@day
 17663  012CF0  C08C  F088         	movff	epoch_to_caltime@num+1,epoch_to_caltime@day+1
 17664                           
 17665                           ; BSR set to: 0
 17666                           ;My_RTCC.c: 142: day_since_epoch = day;
 17667  012CF4  C087  F085         	movff	epoch_to_caltime@day,epoch_to_caltime@day_since_epoch
 17668  012CF8  C088  F086         	movff	epoch_to_caltime@day+1,epoch_to_caltime@day_since_epoch+1
 17669                           
 17670                           ; BSR set to: 0
 17671                           ;My_RTCC.c: 144: num += 6;
 17672  012CFC  0E06               	movlw	6
 17673  012CFE  0100               	movlb	0	; () banked
 17674  012D00  278B               	addwf	epoch_to_caltime@num& (0+255),f,b
 17675  012D02  0E00               	movlw	0
 17676  012D04  238C               	addwfc	(epoch_to_caltime@num+1)& (0+255),f,b
 17677  012D06  238D               	addwfc	(epoch_to_caltime@num+2)& (0+255),f,b
 17678  012D08  238E               	addwfc	(epoch_to_caltime@num+3)& (0+255),f,b
 17679                           
 17680                           ; BSR set to: 0
 17681                           ;My_RTCC.c: 145: tm->EE = get_quot_rem(&num, 7);
 17682  012D0A  0E8B               	movlw	low epoch_to_caltime@num
 17683  012D0C  0100               	movlb	0	; () banked
 17684  012D0E  6F79               	movwf	get_quot_rem@quot& (0+255),b
 17685  012D10  0E00               	movlw	high epoch_to_caltime@num
 17686  012D12  0100               	movlb	0	; () banked
 17687  012D14  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 17688  012D16  0E07               	movlw	7
 17689  012D18  0100               	movlb	0	; () banked
 17690  012D1A  6F7B               	movwf	get_quot_rem@div& (0+255),b
 17691  012D1C  ECB4  F0A5         	call	_get_quot_rem	;wreg free
 17692  012D20  0100               	movlb	0	; () banked
 17693  012D22  EE20 F007          	lfsr	2,7
 17694  012D26  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 17695  012D28  26D9               	addwf	fsr2l,f,c
 17696  012D2A  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 17697  012D2C  22DA               	addwfc	fsr2h,f,c
 17698  012D2E  0100               	movlb	0	; () banked
 17699  012D30  C079  FFDF         	movff	?_get_quot_rem,indf2
 17700                           
 17701                           ;My_RTCC.c: 154: while (day >= month_length(year, month)) {
 17702  012D34  D03F               	goto	l10873
 17703  012D36                     l874:
 17704                           
 17705                           ; BSR set to: 0
 17706                           ;My_RTCC.c: 155: LATB2 = 1;
 17707  012D36  848A               	bsf	3978,2,c	;volatile
 17708                           
 17709                           ; BSR set to: 0
 17710                           ;My_RTCC.c: 156: day = day - month_length(year, month);
 17711  012D38  C08A  F066         	movff	epoch_to_caltime@month,month_length@month
 17712  012D3C  0100               	movlb	0	; () banked
 17713  012D3E  5189               	movf	epoch_to_caltime@year& (0+255),w,b
 17714  012D40  EC03  F0A4         	call	_month_length
 17715  012D44  0100               	movlb	0	; () banked
 17716  012D46  6F83               	movwf	??_epoch_to_caltime& (0+255),b
 17717  012D48  6B84               	clrf	(??_epoch_to_caltime+1)& (0+255),b
 17718  012D4A  0100               	movlb	0	; () banked
 17719  012D4C  1F83               	comf	??_epoch_to_caltime& (0+255),f,b
 17720  012D4E  1F84               	comf	(??_epoch_to_caltime+1)& (0+255),f,b
 17721  012D50  4B83               	infsnz	??_epoch_to_caltime& (0+255),f,b
 17722  012D52  2B84               	incf	(??_epoch_to_caltime+1)& (0+255),f,b
 17723  012D54  0100               	movlb	0	; () banked
 17724  012D56  5187               	movf	epoch_to_caltime@day& (0+255),w,b
 17725  012D58  0100               	movlb	0	; () banked
 17726  012D5A  2583               	addwf	??_epoch_to_caltime& (0+255),w,b
 17727  012D5C  0100               	movlb	0	; () banked
 17728  012D5E  6F87               	movwf	epoch_to_caltime@day& (0+255),b
 17729  012D60  0100               	movlb	0	; () banked
 17730  012D62  5188               	movf	(epoch_to_caltime@day+1)& (0+255),w,b
 17731  012D64  0100               	movlb	0	; () banked
 17732  012D66  2184               	addwfc	(??_epoch_to_caltime+1)& (0+255),w,b
 17733  012D68  0100               	movlb	0	; () banked
 17734  012D6A  6F88               	movwf	(epoch_to_caltime@day+1)& (0+255),b
 17735                           
 17736                           ; BSR set to: 0
 17737                           ;My_RTCC.c: 157: if (month == 12) {
 17738  012D6C  0E0C               	movlw	12
 17739  012D6E  0100               	movlb	0	; () banked
 17740  012D70  198A               	xorwf	epoch_to_caltime@month& (0+255),w,b
 17741  012D72  A4D8               	btfss	status,2,c
 17742  012D74  D019               	goto	l10867
 17743                           
 17744                           ; BSR set to: 0
 17745                           ;My_RTCC.c: 158: month = 1;
 17746  012D76  0E01               	movlw	1
 17747  012D78  0100               	movlb	0	; () banked
 17748  012D7A  6F8A               	movwf	epoch_to_caltime@month& (0+255),b
 17749                           
 17750                           ; BSR set to: 0
 17751                           ;My_RTCC.c: 159: year++;
 17752  012D7C  0100               	movlb	0	; () banked
 17753  012D7E  2B89               	incf	epoch_to_caltime@year& (0+255),f,b
 17754                           
 17755                           ; BSR set to: 0
 17756                           ;My_RTCC.c: 161: if (year >= 100) {
 17757  012D80  0E63               	movlw	99
 17758  012D82  0100               	movlb	0	; () banked
 17759  012D84  6589               	cpfsgt	epoch_to_caltime@year& (0+255),b
 17760  012D86  D012               	goto	l10869
 17761                           
 17762                           ; BSR set to: 0
 17763                           ;My_RTCC.c: 162: tm->epoch -= 3155760000;
 17764  012D88  C081  FFD9         	movff	epoch_to_caltime@tm,fsr2l
 17765  012D8C  C082  FFDA         	movff	epoch_to_caltime@tm+1,fsr2h
 17766  012D90  0E80               	movlw	128
 17767  012D92  5EDE               	subwf	postinc2,f,c
 17768  012D94  0E13               	movlw	19
 17769  012D96  5ADE               	subwfb	postinc2,f,c
 17770  012D98  0E19               	movlw	25
 17771  012D9A  5ADE               	subwfb	postinc2,f,c
 17772  012D9C  0EBC               	movlw	188
 17773  012D9E  5ADE               	subwfb	postinc2,f,c
 17774                           
 17775                           ; BSR set to: 0
 17776                           ;My_RTCC.c: 163: year = 0;
 17777  012DA0  0E00               	movlw	0
 17778  012DA2  0100               	movlb	0	; () banked
 17779  012DA4  6F89               	movwf	epoch_to_caltime@year& (0+255),b
 17780                           
 17781                           ; BSR set to: 0
 17782                           ;My_RTCC.c: 164: }
 17783                           ;My_RTCC.c: 165: } else {
 17784  012DA6  D002               	goto	l10869
 17785  012DA8                     l10867:
 17786                           
 17787                           ; BSR set to: 0
 17788                           ;My_RTCC.c: 166: month++;
 17789  012DA8  0100               	movlb	0	; () banked
 17790  012DAA  2B8A               	incf	epoch_to_caltime@month& (0+255),f,b
 17791  012DAC                     l10869:
 17792                           
 17793                           ; BSR set to: 0
 17794                           ;My_RTCC.c: 167: }
 17795                           ;My_RTCC.c: 168: month_cache = month;
 17796  012DAC  C08A  F1E6         	movff	epoch_to_caltime@month,epoch_to_caltime@month_cache
 17797                           
 17798                           ; BSR set to: 0
 17799                           ;My_RTCC.c: 169: year_cache = year;
 17800  012DB0  C089  F12D         	movff	epoch_to_caltime@year,epoch_to_caltime@year_cache
 17801  012DB4                     l10873:
 17802                           
 17803                           ; BSR set to: 0
 17804  012DB4  C08A  F066         	movff	epoch_to_caltime@month,month_length@month
 17805  012DB8  0100               	movlb	0	; () banked
 17806  012DBA  5189               	movf	epoch_to_caltime@year& (0+255),w,b
 17807  012DBC  EC03  F0A4         	call	_month_length
 17808  012DC0  0100               	movlb	0	; () banked
 17809  012DC2  6F83               	movwf	??_epoch_to_caltime& (0+255),b
 17810  012DC4  0100               	movlb	0	; () banked
 17811  012DC6  5183               	movf	??_epoch_to_caltime& (0+255),w,b
 17812  012DC8  0100               	movlb	0	; () banked
 17813  012DCA  5D87               	subwf	epoch_to_caltime@day& (0+255),w,b
 17814  012DCC  0E00               	movlw	0
 17815  012DCE  5988               	subwfb	(epoch_to_caltime@day+1)& (0+255),w,b
 17816  012DD0  B0D8               	btfsc	status,0,c
 17817  012DD2  D7B1               	goto	l874
 17818                           
 17819                           ; BSR set to: 0
 17820                           ;My_RTCC.c: 170: }
 17821                           ;My_RTCC.c: 171: day_cache = day_since_epoch - day;
 17822                           
 17823                           ; BSR set to: 0
 17824  012DD4  C087  F083         	movff	epoch_to_caltime@day,??_epoch_to_caltime
 17825  012DD8  C088  F084         	movff	epoch_to_caltime@day+1,??_epoch_to_caltime+1
 17826  012DDC  0100               	movlb	0	; () banked
 17827  012DDE  1F83               	comf	??_epoch_to_caltime& (0+255),f,b
 17828  012DE0  1F84               	comf	(??_epoch_to_caltime+1)& (0+255),f,b
 17829  012DE2  4B83               	infsnz	??_epoch_to_caltime& (0+255),f,b
 17830  012DE4  2B84               	incf	(??_epoch_to_caltime+1)& (0+255),f,b
 17831  012DE6  0100               	movlb	0	; () banked
 17832  012DE8  5185               	movf	epoch_to_caltime@day_since_epoch& (0+255),w,b
 17833  012DEA  0100               	movlb	0	; () banked
 17834  012DEC  2583               	addwf	??_epoch_to_caltime& (0+255),w,b
 17835  012DEE  0101               	movlb	1	; () banked
 17836  012DF0  6F19               	movwf	epoch_to_caltime@day_cache& (0+255),b
 17837  012DF2  0100               	movlb	0	; () banked
 17838  012DF4  5186               	movf	(epoch_to_caltime@day_since_epoch+1)& (0+255),w,b
 17839  012DF6  0100               	movlb	0	; () banked
 17840  012DF8  2184               	addwfc	(??_epoch_to_caltime+1)& (0+255),w,b
 17841  012DFA  0101               	movlb	1	; () banked
 17842  012DFC  6F1A               	movwf	(epoch_to_caltime@day_cache+1)& (0+255),b
 17843                           
 17844                           ; BSR set to: 1
 17845                           ;My_RTCC.c: 172: day++;
 17846  012DFE  0100               	movlb	0	; () banked
 17847  012E00  4B87               	infsnz	epoch_to_caltime@day& (0+255),f,b
 17848  012E02  2B88               	incf	(epoch_to_caltime@day+1)& (0+255),f,b
 17849                           
 17850                           ; BSR set to: 0
 17851                           ;My_RTCC.c: 174: tm->YY = year;
 17852  012E04  0100               	movlb	0	; () banked
 17853  012E06  EE20 F00A          	lfsr	2,10
 17854  012E0A  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 17855  012E0C  26D9               	addwf	fsr2l,f,c
 17856  012E0E  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 17857  012E10  22DA               	addwfc	fsr2h,f,c
 17858  012E12  C089  FFDF         	movff	epoch_to_caltime@year,indf2
 17859                           
 17860                           ; BSR set to: 0
 17861                           ;My_RTCC.c: 175: tm->MM = month;
 17862  012E16  0100               	movlb	0	; () banked
 17863  012E18  EE20 F009          	lfsr	2,9
 17864  012E1C  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 17865  012E1E  26D9               	addwf	fsr2l,f,c
 17866  012E20  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 17867  012E22  22DA               	addwfc	fsr2h,f,c
 17868  012E24  C08A  FFDF         	movff	epoch_to_caltime@month,indf2
 17869                           
 17870                           ; BSR set to: 0
 17871                           ;My_RTCC.c: 176: tm->DD = day;
 17872  012E28  0100               	movlb	0	; () banked
 17873  012E2A  EE20 F008          	lfsr	2,8
 17874  012E2E  5181               	movf	epoch_to_caltime@tm& (0+255),w,b
 17875  012E30  26D9               	addwf	fsr2l,f,c
 17876  012E32  5182               	movf	(epoch_to_caltime@tm+1)& (0+255),w,b
 17877  012E34  22DA               	addwfc	fsr2h,f,c
 17878  012E36  C087  FFDF         	movff	epoch_to_caltime@day,indf2
 17879                           
 17880                           ; BSR set to: 0
 17881  012E3A  0012               	return		;funcret
 17882  012E3C                     __end_of_epoch_to_caltime:
 17883                           	opt stack 0
 17884                           tblptru	equ	0xFF8
 17885                           tblptrh	equ	0xFF7
 17886                           tblptrl	equ	0xFF6
 17887                           tablat	equ	0xFF5
 17888                           prodh	equ	0xFF4
 17889                           prodl	equ	0xFF3
 17890                           intcon	equ	0xFF2
 17891                           intcon2	equ	0xFF1
 17892                           postinc0	equ	0xFEE
 17893                           wreg	equ	0xFE8
 17894                           indf1	equ	0xFE7
 17895                           postinc1	equ	0xFE6
 17896                           postdec1	equ	0xFE5
 17897                           fsr1h	equ	0xFE2
 17898                           fsr1l	equ	0xFE1
 17899                           indf2	equ	0xFDF
 17900                           postinc2	equ	0xFDE
 17901                           postdec2	equ	0xFDD
 17902                           plusw2	equ	0xFDB
 17903                           fsr2h	equ	0xFDA
 17904                           fsr2l	equ	0xFD9
 17905                           status	equ	0xFD8
 17906                           
 17907 ;; *************** function _get_quot_rem *****************
 17908 ;; Defined at:
 17909 ;;		line 80 in file "../My_library/My_RTCC.c"
 17910 ;; Parameters:    Size  Location     Type
 17911 ;;  quot            2   25[BANK0 ] PTR unsigned long 
 17912 ;;		 -> epoch_to_caltime@num(4), 
 17913 ;;  div             1   27[BANK0 ] unsigned char 
 17914 ;; Auto vars:     Size  Location     Type
 17915 ;;  num             4   29[BANK0 ] unsigned long 
 17916 ;; Return value:  Size  Location     Type
 17917 ;;                  4   25[BANK0 ] unsigned long 
 17918 ;; Registers used:
 17919 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17920 ;; Tracked objects:
 17921 ;;		On entry : 0/0
 17922 ;;		On exit  : 0/0
 17923 ;;		Unchanged: 0/0
 17924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17925 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17926 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17927 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17928 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17929 ;;Total ram usage:        8 bytes
 17930 ;; Hardware stack levels used:    1
 17931 ;; Hardware stack levels required when called:   12
 17932 ;; This function calls:
 17933 ;;		___lldiv
 17934 ;;		___lmul
 17935 ;; This function is called by:
 17936 ;;		_epoch_to_caltime
 17937 ;; This function uses a non-reentrant model
 17938 ;;
 17939                           
 17940                           	psect	text66
 17941  014B68                     __ptext66:
 17942                           	opt stack 0
 17943  014B68                     _get_quot_rem:
 17944                           	opt stack 12
 17945                           
 17946                           ;My_RTCC.c: 83: epoch_t num = *quot;
 17947                           
 17948                           ; BSR set to: 0
 17949                           ;incstack = 0
 17950  014B68  C079  FFD9         	movff	get_quot_rem@quot,fsr2l
 17951  014B6C  C07A  FFDA         	movff	get_quot_rem@quot+1,fsr2h
 17952  014B70  CFDE F07D          	movff	postinc2,get_quot_rem@num
 17953  014B74  CFDE F07E          	movff	postinc2,get_quot_rem@num+1
 17954  014B78  CFDE F07F          	movff	postinc2,get_quot_rem@num+2
 17955  014B7C  CFDE F080          	movff	postinc2,get_quot_rem@num+3
 17956                           
 17957                           ;My_RTCC.c: 84: return num - (*quot = num / div) * div;
 17958  014B80  0100               	movlb	0	; () banked
 17959  014B82  517B               	movf	get_quot_rem@div& (0+255),w,b
 17960  014B84  0100               	movlb	0	; () banked
 17961  014B86  6F64               	movwf	___lldiv@divisor& (0+255),b
 17962  014B88  6B65               	clrf	(___lldiv@divisor+1)& (0+255),b
 17963  014B8A  6B66               	clrf	(___lldiv@divisor+2)& (0+255),b
 17964  014B8C  6B67               	clrf	(___lldiv@divisor+3)& (0+255),b
 17965  014B8E  C07D  F060         	movff	get_quot_rem@num,___lldiv@dividend
 17966  014B92  C07E  F061         	movff	get_quot_rem@num+1,___lldiv@dividend+1
 17967  014B96  C07F  F062         	movff	get_quot_rem@num+2,___lldiv@dividend+2
 17968  014B9A  C080  F063         	movff	get_quot_rem@num+3,___lldiv@dividend+3
 17969  014B9E  ECD6  F0AA         	call	___lldiv	;wreg free
 17970  014BA2  C079  FFD9         	movff	get_quot_rem@quot,fsr2l
 17971  014BA6  C07A  FFDA         	movff	get_quot_rem@quot+1,fsr2h
 17972  014BAA  0100               	movlb	0	; () banked
 17973  014BAC  C060  FFDE         	movff	?___lldiv,postinc2
 17974  014BB0  0100               	movlb	0	; () banked
 17975  014BB2  C061  FFDE         	movff	?___lldiv+1,postinc2
 17976  014BB6  0100               	movlb	0	; () banked
 17977  014BB8  C062  FFDE         	movff	?___lldiv+2,postinc2
 17978  014BBC  0100               	movlb	0	; () banked
 17979  014BBE  C063  FFDD         	movff	?___lldiv+3,postdec2
 17980  014BC2  52DD               	movf	postdec2,f,c
 17981  014BC4  52DD               	movf	postdec2,f,c
 17982  014BC6  CFDE F06D          	movff	postinc2,___lmul@multiplier
 17983  014BCA  CFDE F06E          	movff	postinc2,___lmul@multiplier+1
 17984  014BCE  CFDE F06F          	movff	postinc2,___lmul@multiplier+2
 17985  014BD2  CFDE F070          	movff	postinc2,___lmul@multiplier+3
 17986  014BD6  0100               	movlb	0	; () banked
 17987  014BD8  517B               	movf	get_quot_rem@div& (0+255),w,b
 17988  014BDA  0100               	movlb	0	; () banked
 17989  014BDC  6F71               	movwf	___lmul@multiplicand& (0+255),b
 17990  014BDE  6B72               	clrf	(___lmul@multiplicand+1)& (0+255),b
 17991  014BE0  6B73               	clrf	(___lmul@multiplicand+2)& (0+255),b
 17992  014BE2  6B74               	clrf	(___lmul@multiplicand+3)& (0+255),b
 17993  014BE4  EC2C  F0B0         	call	___lmul	;wreg free
 17994  014BE8  0100               	movlb	0	; () banked
 17995  014BEA  1F6D               	comf	?___lmul& (0+255),f,b
 17996  014BEC  0100               	movlb	0	; () banked
 17997  014BEE  1F6E               	comf	(?___lmul+1)& (0+255),f,b
 17998  014BF0  0100               	movlb	0	; () banked
 17999  014BF2  1F6F               	comf	(?___lmul+2)& (0+255),f,b
 18000  014BF4  0100               	movlb	0	; () banked
 18001  014BF6  1F70               	comf	(?___lmul+3)& (0+255),f,b
 18002  014BF8  0100               	movlb	0	; () banked
 18003  014BFA  2B6D               	incf	?___lmul& (0+255),f,b
 18004  014BFC  0E00               	movlw	0
 18005  014BFE  0100               	movlb	0	; () banked
 18006  014C00  236E               	addwfc	(?___lmul+1)& (0+255),f,b
 18007  014C02  0100               	movlb	0	; () banked
 18008  014C04  236F               	addwfc	(?___lmul+2)& (0+255),f,b
 18009  014C06  0100               	movlb	0	; () banked
 18010  014C08  2370               	addwfc	(?___lmul+3)& (0+255),f,b
 18011  014C0A  0100               	movlb	0	; () banked
 18012  014C0C  517D               	movf	get_quot_rem@num& (0+255),w,b
 18013  014C0E  0100               	movlb	0	; () banked
 18014  014C10  256D               	addwf	?___lmul& (0+255),w,b
 18015  014C12  0100               	movlb	0	; () banked
 18016  014C14  6F79               	movwf	?_get_quot_rem& (0+255),b
 18017  014C16  0100               	movlb	0	; () banked
 18018  014C18  517E               	movf	(get_quot_rem@num+1)& (0+255),w,b
 18019  014C1A  0100               	movlb	0	; () banked
 18020  014C1C  216E               	addwfc	(?___lmul+1)& (0+255),w,b
 18021  014C1E  0100               	movlb	0	; () banked
 18022  014C20  6F7A               	movwf	(?_get_quot_rem+1)& (0+255),b
 18023  014C22  0100               	movlb	0	; () banked
 18024  014C24  517F               	movf	(get_quot_rem@num+2)& (0+255),w,b
 18025  014C26  0100               	movlb	0	; () banked
 18026  014C28  216F               	addwfc	(?___lmul+2)& (0+255),w,b
 18027  014C2A  0100               	movlb	0	; () banked
 18028  014C2C  6F7B               	movwf	(?_get_quot_rem+2)& (0+255),b
 18029  014C2E  0100               	movlb	0	; () banked
 18030  014C30  5180               	movf	(get_quot_rem@num+3)& (0+255),w,b
 18031  014C32  0100               	movlb	0	; () banked
 18032  014C34  2170               	addwfc	(?___lmul+3)& (0+255),w,b
 18033  014C36  0100               	movlb	0	; () banked
 18034  014C38  6F7C               	movwf	(?_get_quot_rem+3)& (0+255),b
 18035  014C3A  0012               	return	
 18036  014C3C                     __end_of_get_quot_rem:
 18037                           	opt stack 0
 18038                           tblptru	equ	0xFF8
 18039                           tblptrh	equ	0xFF7
 18040                           tblptrl	equ	0xFF6
 18041                           tablat	equ	0xFF5
 18042                           prodh	equ	0xFF4
 18043                           prodl	equ	0xFF3
 18044                           intcon	equ	0xFF2
 18045                           intcon2	equ	0xFF1
 18046                           postinc0	equ	0xFEE
 18047                           wreg	equ	0xFE8
 18048                           indf1	equ	0xFE7
 18049                           postinc1	equ	0xFE6
 18050                           postdec1	equ	0xFE5
 18051                           fsr1h	equ	0xFE2
 18052                           fsr1l	equ	0xFE1
 18053                           indf2	equ	0xFDF
 18054                           postinc2	equ	0xFDE
 18055                           postdec2	equ	0xFDD
 18056                           plusw2	equ	0xFDB
 18057                           fsr2h	equ	0xFDA
 18058                           fsr2l	equ	0xFD9
 18059                           status	equ	0xFD8
 18060                           
 18061 ;; *************** function _caltime_to_RTCC *****************
 18062 ;; Defined at:
 18063 ;;		line 105 in file "../My_library/My_RTCC.c"
 18064 ;; Parameters:    Size  Location     Type
 18065 ;;  tm              2    9[BANK0 ] PTR struct .
 18066 ;;		 -> now(14), 
 18067 ;; Auto vars:     Size  Location     Type
 18068 ;;		None
 18069 ;; Return value:  Size  Location     Type
 18070 ;;		None               void
 18071 ;; Registers used:
 18072 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18073 ;; Tracked objects:
 18074 ;;		On entry : 0/0
 18075 ;;		On exit  : 0/0
 18076 ;;		Unchanged: 0/0
 18077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18078 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18081 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18082 ;;Total ram usage:        2 bytes
 18083 ;; Hardware stack levels used:    1
 18084 ;; Hardware stack levels required when called:   13
 18085 ;; This function calls:
 18086 ;;		_d_to_x
 18087 ;; This function is called by:
 18088 ;;		_RTCC_from_caltime
 18089 ;;		_RTCC_from_epoch
 18090 ;; This function uses a non-reentrant model
 18091 ;;
 18092                           
 18093                           	psect	text67
 18094  0149BC                     __ptext67:
 18095                           	opt stack 0
 18096  0149BC                     _caltime_to_RTCC:
 18097                           	opt stack 12
 18098  0149BC                     l861:
 18099  0149BC  010F               	movlb	15	; () banked
 18100  0149BE  B93F               	btfsc	63,4,b	;volatile
 18101  0149C0  D7FD               	goto	l861
 18102                           
 18103                           ; BSR set to: 15
 18104                           ;My_RTCC.c: 107: RTCCFGbits.RTCPTR0 = 1;
 18105  0149C2  010F               	movlb	15	; () banked
 18106  0149C4  813F               	bsf	63,0,b	;volatile
 18107                           
 18108                           ;My_RTCC.c: 108: RTCCFGbits.RTCPTR1 = 1;
 18109  0149C6  010F               	movlb	15	; () banked
 18110  0149C8  833F               	bsf	63,1,b	;volatile
 18111                           
 18112                           ; BSR set to: 15
 18113                           ;My_RTCC.c: 109: RTCVALL = d_to_x(tm->YY);
 18114  0149CA  0100               	movlb	0	; () banked
 18115  0149CC  EE20 F00A          	lfsr	2,10
 18116  0149D0  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 18117  0149D2  26D9               	addwf	fsr2l,f,c
 18118  0149D4  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 18119  0149D6  22DA               	addwfc	fsr2h,f,c
 18120  0149D8  50DF               	movf	indf2,w,c
 18121  0149DA  EC43  F0B6         	call	_d_to_x
 18122  0149DE  010F               	movlb	15	; () banked
 18123  0149E0  6F3A               	movwf	58,b	;volatile
 18124                           
 18125                           ; BSR set to: 15
 18126                           ;My_RTCC.c: 110: RTCVALH = 0x00;
 18127  0149E2  0E00               	movlw	0
 18128  0149E4  010F               	movlb	15	; () banked
 18129  0149E6  6F3B               	movwf	59,b	;volatile
 18130                           
 18131                           ; BSR set to: 15
 18132                           ;My_RTCC.c: 111: RTCCFGbits.RTCPTR0 = 0;
 18133  0149E8  010F               	movlb	15	; () banked
 18134  0149EA  913F               	bcf	63,0,b	;volatile
 18135                           
 18136                           ; BSR set to: 15
 18137                           ;My_RTCC.c: 112: RTCCFGbits.RTCPTR1 = 1;
 18138  0149EC  010F               	movlb	15	; () banked
 18139  0149EE  833F               	bsf	63,1,b	;volatile
 18140                           
 18141                           ; BSR set to: 15
 18142                           ;My_RTCC.c: 113: RTCVALL = d_to_x(tm->DD);
 18143  0149F0  0100               	movlb	0	; () banked
 18144  0149F2  EE20 F008          	lfsr	2,8
 18145  0149F6  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 18146  0149F8  26D9               	addwf	fsr2l,f,c
 18147  0149FA  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 18148  0149FC  22DA               	addwfc	fsr2h,f,c
 18149  0149FE  50DF               	movf	indf2,w,c
 18150  014A00  EC43  F0B6         	call	_d_to_x
 18151  014A04  010F               	movlb	15	; () banked
 18152  014A06  6F3A               	movwf	58,b	;volatile
 18153                           
 18154                           ; BSR set to: 15
 18155                           ;My_RTCC.c: 114: RTCVALH = d_to_x(tm->MM);
 18156  014A08  0100               	movlb	0	; () banked
 18157  014A0A  EE20 F009          	lfsr	2,9
 18158  014A0E  5169               	movf	caltime_to_RTCC@tm& (0+255),w,b
 18159  014A10  26D9               	addwf	fsr2l,f,c
 18160  014A12  516A               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 18161  014A14  22DA               	addwfc	fsr2h,f,c
 18162  014A16  50DF               	movf	indf2,w,c
 18163  014A18  EC43  F0B6         	call	_d_to_x
 18164  014A1C  010F               	movlb	15	; () banked
