

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu May 12 23:20:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F27J53
   676  00FC0A  20                 	db	32
   677  00FC0B  43                 	db	67	;'C'
   678  00FC0C  68                 	db	104	;'h'
   679  00FC0D  61                 	db	97	;'a'
   680  00FC0E  72                 	db	114	;'r'
   681  00FC0F  67                 	db	103	;'g'
   682  00FC10  65                 	db	101	;'e'
   683  00FC11  20                 	db	32
   684  00FC12  53                 	db	83	;'S'
   685  00FC13  74                 	db	116	;'t'
   686  00FC14  61                 	db	97	;'a'
   687  00FC15  74                 	db	116	;'t'
   688  00FC16  69                 	db	105	;'i'
   689  00FC17  6F                 	db	111	;'o'
   690  00FC18  6E                 	db	110	;'n'
   691  00FC19  20                 	db	32
   692  00FC1A  36                 	db	54	;'6'
   693  00FC1B  2E                 	db	46
   694  00FC1C  31                 	db	49	;'1'
   695  00FC1D  32                 	db	50	;'2'
   696  00FC1E  20                 	db	32
   697  00FC1F  2A                 	db	42
   698  00FC20  2A                 	db	42
   699  00FC21  2A                 	db	42
   700  00FC22  2A                 	db	42
   701  00FC23  0A                 	db	10
   702  00FC24  09                 	db	9
   703  00FC25  2A                 	db	42
   704  00FC26  2A                 	db	42
   705  00FC27  2A                 	db	42
   706  00FC28  2A                 	db	42
   707  00FC29  20                 	db	32
   708  00FC2A  4D                 	db	77	;'M'
   709  00FC2B  61                 	db	97	;'a'
   710  00FC2C  64                 	db	100	;'d'
   711  00FC2D  65                 	db	101	;'e'
   712  00FC2E  20                 	db	32
   713  00FC2F  62                 	db	98	;'b'
   714  00FC30  79                 	db	121	;'y'
   715  00FC31  20                 	db	32
   716  00FC32  40                 	db	64	;'@'
   717  00FC33  52                 	db	82	;'R'
   718  00FC34  79                 	db	121	;'y'
   719  00FC35  6F                 	db	111	;'o'
   720  00FC36  6B                 	db	107	;'k'
   721  00FC37  65                 	db	101	;'e'
   722  00FC38  72                 	db	114	;'r'
   723  00FC39  69                 	db	105	;'i'
   724  00FC3A  31                 	db	49	;'1'
   725  00FC3B  34                 	db	52	;'4'
   726  00FC3C  20                 	db	32
   727  00FC3D  20                 	db	32
   728  00FC3E  2A                 	db	42
   729  00FC3F  2A                 	db	42
   730  00FC40  2A                 	db	42
   731  00FC41  2A                 	db	42
   732  00FC42  0A                 	db	10
   733  00FC43  09                 	db	9
   734  00FC44  2A                 	db	42
   735  00FC45  2A                 	db	42
   736  00FC46  2A                 	db	42
   737  00FC47  2A                 	db	42
   738  00FC48  2A                 	db	42
   739  00FC49  2A                 	db	42
   740  00FC4A  2A                 	db	42
   741  00FC4B  2A                 	db	42
   742  00FC4C  2A                 	db	42
   743  00FC4D  2A                 	db	42
   744  00FC4E  2A                 	db	42
   745  00FC4F  2A                 	db	42
   746  00FC50  2A                 	db	42
   747  00FC51  2A                 	db	42
   748  00FC52  2A                 	db	42
   749  00FC53  2A                 	db	42
   750  00FC54  2A                 	db	42
   751  00FC55  2A                 	db	42
   752  00FC56  2A                 	db	42
   753  00FC57  2A                 	db	42
   754  00FC58  2A                 	db	42
   755  00FC59  2A                 	db	42
   756  00FC5A  2A                 	db	42
   757  00FC5B  2A                 	db	42
   758  00FC5C  2A                 	db	42
   759  00FC5D  2A                 	db	42
   760  00FC5E  2A                 	db	42
   761  00FC5F  2A                 	db	42
   762  00FC60  2A                 	db	42
   763  00FC61  0A                 	db	10
   764  00FC62  0A                 	db	10
   765  00FC63  09                 	db	9
   766  00FC64  70                 	db	112	;'p'
   767  00FC65  72                 	db	114	;'r'
   768  00FC66  69                 	db	105	;'i'
   769  00FC67  6E                 	db	110	;'n'
   770  00FC68  74                 	db	116	;'t'
   771  00FC69  5F                 	db	95	;'_'
   772  00FC6A  74                 	db	116	;'t'
   773  00FC6B  69                 	db	105	;'i'
   774  00FC6C  6D                 	db	109	;'m'
   775  00FC6D  65                 	db	101	;'e'
   776  00FC6E  28                 	db	40
   777  00FC6F  74                 	db	116	;'t'
   778  00FC70  29                 	db	41
   779  00FC71  0A                 	db	10
   780  00FC72  09                 	db	9
   781  00FC73  61                 	db	97	;'a'
   782  00FC74  64                 	db	100	;'d'
   783  00FC75  6A                 	db	106	;'j'
   784  00FC76  75                 	db	117	;'u'
   785  00FC77  73                 	db	115	;'s'
   786  00FC78  74                 	db	116	;'t'
   787  00FC79  5F                 	db	95	;'_'
   788  00FC7A  74                 	db	116	;'t'
   789  00FC7B  69                 	db	105	;'i'
   790  00FC7C  6D                 	db	109	;'m'
   791  00FC7D  65                 	db	101	;'e'
   792  00FC7E  28                 	db	40
   793  00FC7F  61                 	db	97	;'a'
   794  00FC80  74                 	db	116	;'t'
   795  00FC81  29                 	db	41
   796  00FC82  20                 	db	32
   797  00FC83  5B                 	db	91	;'['
   798  00FC84  68                 	db	104	;'h'
   799  00FC85  61                 	db	97	;'a'
   800  00FC86  6E                 	db	110	;'n'
   801  00FC87  64                 	db	100	;'d'
   802  00FC88  3A                 	db	58	;':'
   803  00FC89  79                 	db	121	;'y'
   804  00FC8A  2C                 	db	44
   805  00FC8B  4D                 	db	77	;'M'
   806  00FC8C  2C                 	db	44
   807  00FC8D  64                 	db	100	;'d'
   808  00FC8E  2C                 	db	44
   809  00FC8F  68                 	db	104	;'h'
   810  00FC90  2C                 	db	44
   811  00FC91  6D                 	db	109	;'m'
   812  00FC92  2C                 	db	44
   813  00FC93  73                 	db	115	;'s'
   814  00FC94  5D                 	db	93	;']'
   815  00FC95  20                 	db	32
   816  00FC96  5B                 	db	91	;'['
   817  00FC97  76                 	db	118	;'v'
   818  00FC98  61                 	db	97	;'a'
   819  00FC99  6C                 	db	108	;'l'
   820  00FC9A  75                 	db	117	;'u'
   821  00FC9B  65                 	db	101	;'e'
   822  00FC9C  28                 	db	40
   823  00FC9D  64                 	db	100	;'d'
   824  00FC9E  65                 	db	101	;'e'
   825  00FC9F  63                 	db	99	;'c'
   826  00FCA0  69                 	db	105	;'i'
   827  00FCA1  6D                 	db	109	;'m'
   828  00FCA2  61                 	db	97	;'a'
   829  00FCA3  6C                 	db	108	;'l'
   830  00FCA4  29                 	db	41
   831  00FCA5  5D                 	db	93	;']'
   832  00FCA6  0A                 	db	10
   833  00FCA7  09                 	db	9
   834  00FCA8  73                 	db	115	;'s'
   835  00FCA9  65                 	db	101	;'e'
   836  00FCAA  74                 	db	116	;'t'
   837  00FCAB  74                 	db	116	;'t'
   838  00FCAC  69                 	db	105	;'i'
   839  00FCAD  6E                 	db	110	;'n'
   840  00FCAE  67                 	db	103	;'g'
   841  00FCAF  73                 	db	115	;'s'
   842  00FCB0  28                 	db	40
   843  00FCB1  73                 	db	115	;'s'
   844  00FCB2  65                 	db	101	;'e'
   845  00FCB3  74                 	db	116	;'t'
   846  00FCB4  29                 	db	41
   847  00FCB5  20                 	db	32
   848  00FCB6  5B                 	db	91	;'['
   849  00FCB7  70                 	db	112	;'p'
   850  00FCB8  6F                 	db	111	;'o'
   851  00FCB9  72                 	db	114	;'r'
   852  00FCBA  74                 	db	116	;'t'
   853  00FCBB  3A                 	db	58	;':'
   854  00FCBC  6C                 	db	108	;'l'
   855  00FCBD  65                 	db	101	;'e'
   856  00FCBE  66                 	db	102	;'f'
   857  00FCBF  74                 	db	116	;'t'
   858  00FCC0  28                 	db	40
   859  00FCC1  6C                 	db	108	;'l'
   860  00FCC2  29                 	db	41
   861  00FCC3  2C                 	db	44
   862  00FCC4  63                 	db	99	;'c'
   863  00FCC5  65                 	db	101	;'e'
   864  00FCC6  6E                 	db	110	;'n'
   865  00FCC7  74                 	db	116	;'t'
   866  00FCC8  65                 	db	101	;'e'
   867  00FCC9  72                 	db	114	;'r'
   868  00FCCA  28                 	db	40
   869  00FCCB  63                 	db	99	;'c'
   870  00FCCC  29                 	db	41
   871  00FCCD  2C                 	db	44
   872  00FCCE  72                 	db	114	;'r'
   873  00FCCF  69                 	db	105	;'i'
   874  00FCD0  67                 	db	103	;'g'
   875  00FCD1  68                 	db	104	;'h'
   876  00FCD2  74                 	db	116	;'t'
   877  00FCD3  28                 	db	40
   878  00FCD4  72                 	db	114	;'r'
