

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 09:12:59 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
 15779                           
 15780                           ; BSR set to: 15
 15781                           ;My_RTCC.c: 113: RTCCFGbits.RTCPTR1 = 1;
 15782  012D06  833F               	bsf	63,1,b	;volatile
 15783                           
 15784                           ;My_RTCC.c: 114: RTCVALL = d_to_x(tm->DD);
 15785  012D08  0100               	movlb	0	; () banked
 15786  012D0A  EE20 F008          	lfsr	2,8
 15787  012D0E  D831               	call	PL70	;call to abstracted procedure
 15788  012D10  ECAA  F0A2         	call	_d_to_x
 15789  012D14  010F               	movlb	15	; () banked
 15790  012D16  6F3A               	movwf	58,b	;volatile
 15791                           
 15792                           ;My_RTCC.c: 115: RTCVALH = d_to_x(tm->MM);
 15793  012D18  0100               	movlb	0	; () banked
 15794  012D1A  EE20 F009          	lfsr	2,9
 15795  012D1E  D829               	call	PL70	;call to abstracted procedure
 15796  012D20  ECAA  F0A2         	call	_d_to_x
 15797  012D24  010F               	movlb	15	; () banked
 15798  012D26  6F3B               	movwf	59,b	;volatile
 15799                           
 15800                           ; BSR set to: 15
 15801                           ;My_RTCC.c: 116: RTCCFGbits.RTCPTR0 = 1;
 15802  012D28  813F               	bsf	63,0,b	;volatile
 15803                           
 15804                           ; BSR set to: 15
 15805                           ;My_RTCC.c: 117: RTCCFGbits.RTCPTR1 = 0;
 15806  012D2A  933F               	bcf	63,1,b	;volatile
 15807                           
 15808                           ;My_RTCC.c: 118: RTCVALL = d_to_x(tm->hh);
 15809  012D2C  0100               	movlb	0	; () banked
 15810  012D2E  EE20 F006          	lfsr	2,6
 15811  012D32  D81F               	call	PL70	;call to abstracted procedure
 15812  012D34  ECAA  F0A2         	call	_d_to_x
 15813  012D38  010F               	movlb	15	; () banked
 15814  012D3A  6F3A               	movwf	58,b	;volatile
 15815                           
 15816                           ;My_RTCC.c: 119: RTCVALH = d_to_x(tm->EE);
 15817  012D3C  0100               	movlb	0	; () banked
 15818  012D3E  EE20 F007          	lfsr	2,7
 15819  012D42  D817               	call	PL70	;call to abstracted procedure
 15820  012D44  ECAA  F0A2         	call	_d_to_x
 15821  012D48  010F               	movlb	15	; () banked
 15822  012D4A  6F3B               	movwf	59,b	;volatile
 15823                           
 15824                           ; BSR set to: 15
 15825                           ;My_RTCC.c: 120: RTCCFGbits.RTCPTR0 = 0;
 15826  012D4C  913F               	bcf	63,0,b	;volatile
 15827                           
 15828                           ; BSR set to: 15
 15829                           ;My_RTCC.c: 121: RTCCFGbits.RTCPTR1 = 0;
 15830  012D4E  933F               	bcf	63,1,b	;volatile
 15831                           
 15832                           ;My_RTCC.c: 122: RTCVALL = d_to_x(tm->ss);
 15833  012D50  0100               	movlb	0	; () banked
 15834  012D52  EE20 F004          	lfsr	2,4
 15835  012D56  D80D               	call	PL70	;call to abstracted procedure
 15836  012D58  ECAA  F0A2         	call	_d_to_x
 15837  012D5C  010F               	movlb	15	; () banked
 15838  012D5E  6F3A               	movwf	58,b	;volatile
 15839                           
 15840                           ;My_RTCC.c: 123: RTCVALH = d_to_x(tm->mm);
 15841  012D60  0100               	movlb	0	; () banked
 15842  012D62  EE20 F005          	lfsr	2,5
 15843  012D66  D805               	call	PL70	;call to abstracted procedure
 15844  012D68  ECAA  F0A2         	call	_d_to_x
 15845  012D6C  010F               	movlb	15	; () banked
 15846  012D6E  6F3B               	movwf	59,b	;volatile
 15847                           
 15848                           ; BSR set to: 15
 15849  012D70  0012               	return		;funcret
 15850  012D72                     __end_of_caltime_to_RTCC:
 15851                           	opt stack 0
 15852  012D72                     PL70:
 15853                           	opt stack 12
 15854  012D72  5165               	movf	caltime_to_RTCC@tm& (0+255),w,b
 15855  012D74  26D9               	addwf	fsr2l,f,c
 15856  012D76  5166               	movf	(caltime_to_RTCC@tm+1)& (0+255),w,b
 15857  012D78  22DA               	addwfc	fsr2h,f,c
 15858  012D7A  50DF               	movf	indf2,w,c
 15859  012D7C  0012               	return	
 15860  012D7E                     __end_ofPL70:
 15861                           	opt stack 0
 15862                           tblptru	equ	0xFF8
 15863                           tblptrh	equ	0xFF7
 15864                           tblptrl	equ	0xFF6
 15865                           tablat	equ	0xFF5
 15866                           prodh	equ	0xFF4
 15867                           prodl	equ	0xFF3
 15868                           intcon	equ	0xFF2
 15869                           intcon2	equ	0xFF1
 15870                           postinc0	equ	0xFEE
 15871                           wreg	equ	0xFE8
 15872                           indf1	equ	0xFE7
 15873                           postinc1	equ	0xFE6
 15874                           postdec1	equ	0xFE5
 15875                           fsr1h	equ	0xFE2
 15876                           fsr1l	equ	0xFE1
 15877                           indf2	equ	0xFDF
 15878                           postinc2	equ	0xFDE
 15879                           postdec2	equ	0xFDD
 15880                           plusw2	equ	0xFDB
 15881                           fsr2h	equ	0xFDA
 15882                           fsr2l	equ	0xFD9
 15883                           status	equ	0xFD8
 15884                           
 15885 ;; *************** function _d_to_x *****************
 15886 ;; Defined at:
 15887 ;;		line 46 in file "../My_library/My_RTCC.c"
 15888 ;; Parameters:    Size  Location     Type
 15889 ;;  dec             1    wreg     unsigned char 
 15890 ;; Auto vars:     Size  Location     Type
 15891 ;;  dec             1    4[BANK0 ] unsigned char 
 15892 ;; Return value:  Size  Location     Type
 15893 ;;                  1    wreg      unsigned char 
 15894 ;; Registers used:
 15895 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 15896 ;; Tracked objects:
 15897 ;;		On entry : F/0
 15898 ;;		On exit  : F/0
 15899 ;;		Unchanged: 0/0
 15900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15902 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15904 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15905 ;;Total ram usage:        1 bytes
 15906 ;; Hardware stack levels used:    1
 15907 ;; Hardware stack levels required when called:   12
 15908 ;; This function calls:
 15909 ;;		___lbdiv
 15910 ;; This function is called by:
 15911 ;;		_caltime_to_RTCC
 15912 ;; This function uses a non-reentrant model
 15913 ;;
 15914                           
 15915                           	psect	text67
 15916  014554                     __ptext67:
 15917                           	opt stack 0
 15918  014554                     _d_to_x:
 15919                           	opt stack 12
 15920                           
 15921                           ; BSR set to: 15
 15922                           ;incstack = 0
 15923                           ;d_to_x@dec stored from wreg
 15924  014554  6F64               	movwf	d_to_x@dec& (0+255),b
 15925                           
 15926                           ;My_RTCC.c: 49: return dec / 10 * 6 + dec;
 15927  014556  0E0A               	movlw	10
 15928  014558  0100               	movlb	0	; () banked
 15929  01455A  6F60               	movwf	___lbdiv@divisor& (0+255),b
 15930  01455C  5164               	movf	d_to_x@dec& (0+255),w,b
 15931  01455E  EC3C  F0A0         	call	___lbdiv
 15932  014562  0D06               	mullw	6
 15933  014564  50F3               	movf	prodl,w,c
 15934  014566  2564               	addwf	d_to_x@dec& (0+255),w,b
 15935                           
 15936                           ; BSR set to: 0
 15937  014568  0012               	return		;funcret
 15938  01456A                     __end_of_d_to_x:
 15939                           	opt stack 0
 15940                           tblptru	equ	0xFF8
 15941                           tblptrh	equ	0xFF7
 15942                           tblptrl	equ	0xFF6
 15943                           tablat	equ	0xFF5
 15944                           prodh	equ	0xFF4
 15945                           prodl	equ	0xFF3
 15946                           intcon	equ	0xFF2
 15947                           intcon2	equ	0xFF1
 15948                           postinc0	equ	0xFEE
 15949                           wreg	equ	0xFE8
 15950                           indf1	equ	0xFE7
 15951                           postinc1	equ	0xFE6
 15952                           postdec1	equ	0xFE5
 15953                           fsr1h	equ	0xFE2
 15954                           fsr1l	equ	0xFE1
 15955                           indf2	equ	0xFDF
 15956                           postinc2	equ	0xFDE
 15957                           postdec2	equ	0xFDD
 15958                           plusw2	equ	0xFDB
 15959                           fsr2h	equ	0xFDA
 15960                           fsr2l	equ	0xFD9
 15961                           status	equ	0xFD8
 15962                           
 15963 ;; *************** function ___lbdiv *****************
 15964 ;; Defined at:
 15965 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lbdiv.c"
 15966 ;; Parameters:    Size  Location     Type
 15967 ;;  dividend        1    wreg     unsigned char 
 15968 ;;  divisor         1    0[BANK0 ] unsigned char 
 15969 ;; Auto vars:     Size  Location     Type
 15970 ;;  dividend        1    1[BANK0 ] unsigned char 
 15971 ;;  quotient        1    3[BANK0 ] unsigned char 
 15972 ;;  counter         1    2[BANK0 ] unsigned char 
 15973 ;; Return value:  Size  Location     Type
 15974 ;;                  1    wreg      unsigned char 
 15975 ;; Registers used:
 15976 ;;		wreg, status,2, status,0
 15977 ;; Tracked objects:
 15978 ;;		On entry : F/0
 15979 ;;		On exit  : F/0
 15980 ;;		Unchanged: 0/0
 15981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15982 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15983 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15985 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15986 ;;Total ram usage:        4 bytes
 15987 ;; Hardware stack levels used:    1
 15988 ;; Hardware stack levels required when called:   11
 15989 ;; This function calls:
 15990 ;;		Nothing
 15991 ;; This function is called by:
 15992 ;;		_d_to_x
 15993 ;; This function uses a non-reentrant model
 15994 ;;
 15995                           
 15996                           	psect	text68
 15997  014078                     __ptext68:
 15998                           	opt stack 0
 15999  014078                     ___lbdiv:
 16000                           	opt stack 12
 16001                           
 16002                           ; BSR set to: 0
 16003                           ;incstack = 0
 16004                           ;___lbdiv@dividend stored from wreg
 16005  014078  6F61               	movwf	___lbdiv@dividend& (0+255),b
 16006  01407A  0100               	movlb	0	; () banked
 16007  01407C  6B63               	clrf	___lbdiv@quotient& (0+255),b
 16008                           
 16009                           ; BSR set to: 0
 16010  01407E  5160               	movf	___lbdiv@divisor& (0+255),w,b
 16011  014080  E014               	bz	l9600
 16012                           
 16013                           ; BSR set to: 0
 16014  014082  0E01               	movlw	1
 16015  014084  6F62               	movwf	___lbdiv@counter& (0+255),b
 16016  014086  D003               	goto	l9588
 16017  014088                     l9584:
 16018                           
 16019                           ; BSR set to: 0
 16020  014088  90D8               	bcf	status,0,c
 16021  01408A  3760               	rlcf	___lbdiv@divisor& (0+255),f,b
 16022                           
 16023                           ; BSR set to: 0
 16024  01408C  2B62               	incf	___lbdiv@counter& (0+255),f,b
 16025  01408E                     l9588:
 16026                           
 16027                           ; BSR set to: 0
 16028  01408E  AF60               	btfss	___lbdiv@divisor& (0+255),7,b
 16029  014090  D7FB               	goto	l9584
 16030  014092                     l9590:
 16031                           
 16032                           ; BSR set to: 0
 16033  014092  90D8               	bcf	status,0,c
 16034  014094  3763               	rlcf	___lbdiv@quotient& (0+255),f,b
 16035  014096  5160               	movf	___lbdiv@divisor& (0+255),w,b
 16036  014098  5D61               	subwf	___lbdiv@dividend& (0+255),w,b
 16037  01409A  E303               	bnc	l9596
 16038                           
 16039                           ; BSR set to: 0
 16040  01409C  5160               	movf	___lbdiv@divisor& (0+255),w,b
 16041  01409E  5F61               	subwf	___lbdiv@dividend& (0+255),f,b
 16042                           
 16043                           ; BSR set to: 0
 16044  0140A0  8163               	bsf	___lbdiv@quotient& (0+255),0,b
 16045  0140A2                     l9596:
 16046                           
 16047                           ; BSR set to: 0
 16048  0140A2  90D8               	bcf	status,0,c
 16049  0140A4  3360               	rrcf	___lbdiv@divisor& (0+255),f,b
 16050                           
 16051                           ; BSR set to: 0
 16052  0140A6  2F62               	decfsz	___lbdiv@counter& (0+255),f,b
 16053  0140A8  D7F4               	goto	l9590
 16054  0140AA                     l9600:
 16055                           
 16056                           ; BSR set to: 0
 16057  0140AA  5163               	movf	___lbdiv@quotient& (0+255),w,b
 16058                           
 16059                           ; BSR set to: 0
 16060  0140AC  0012               	return		;funcret
 16061  0140AE                     __end_of___lbdiv:
 16062                           	opt stack 0
 16063                           tblptru	equ	0xFF8
 16064                           tblptrh	equ	0xFF7
 16065                           tblptrl	equ	0xFF6
 16066                           tablat	equ	0xFF5
 16067                           prodh	equ	0xFF4
 16068                           prodl	equ	0xFF3
 16069                           intcon	equ	0xFF2
 16070                           intcon2	equ	0xFF1
 16071                           postinc0	equ	0xFEE
 16072                           wreg	equ	0xFE8
 16073                           indf1	equ	0xFE7
 16074                           postinc1	equ	0xFE6
 16075                           postdec1	equ	0xFE5
 16076                           fsr1h	equ	0xFE2
 16077                           fsr1l	equ	0xFE1
 16078                           indf2	equ	0xFDF
 16079                           postinc2	equ	0xFDE
 16080                           postdec2	equ	0xFDD
 16081                           plusw2	equ	0xFDB
 16082                           fsr2h	equ	0xFDA
 16083                           fsr2l	equ	0xFD9
 16084                           status	equ	0xFD8
 16085                           
 16086 ;; *************** function _CTMU_init *****************
 16087 ;; Defined at:
 16088 ;;		line 169 in file "../My_library/My_PIC.c"
 16089 ;; Parameters:    Size  Location     Type
 16090 ;;		None
 16091 ;; Auto vars:     Size  Location     Type
 16092 ;;		None
 16093 ;; Return value:  Size  Location     Type
 16094 ;;		None               void
 16095 ;; Registers used:
 16096 ;;		wreg, status,2
 16097 ;; Tracked objects:
 16098 ;;		On entry : 0/2
 16099 ;;		On exit  : 0/0
 16100 ;;		Unchanged: 0/0
 16101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16105 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16106 ;;Total ram usage:        0 bytes
 16107 ;; Hardware stack levels used:    1
 16108 ;; Hardware stack levels required when called:   11
 16109 ;; This function calls:
 16110 ;;		Nothing
 16111 ;; This function is called by:
 16112 ;;		_hardware_init
 16113 ;; This function uses a non-reentrant model
 16114 ;;
 16115                           
 16116                           	psect	text69
 16117  01437A                     __ptext69:
 16118                           	opt stack 0
 16119  01437A                     _CTMU_init:
 16120                           	opt stack 18
 16121                           
 16122                           ;My_PIC.c: 170: CTMUCONH = 0x00;
 16123                           
 16124                           ; BSR set to: 0
 16125                           ;incstack = 0
 16126  01437A  6AB3               	clrf	4019,c	;volatile
 16127                           
 16128                           ;My_PIC.c: 171: CTMUCONL = 0x90;
 16129  01437C  0E90               	movlw	144
 16130  01437E  6EB2               	movwf	4018,c	;volatile
 16131                           
 16132                           ;My_PIC.c: 172: CTMUICON = 0x01;
 16133  014380  0E01               	movlw	1
 16134  014382  6EB1               	movwf	4017,c	;volatile
 16135                           
 16136                           ;My_PIC.c: 174: ADCON1bits.ADFM = 1;
 16137  014384  8EC1               	bsf	4033,7,c	;volatile
 16138                           
 16139                           ;My_PIC.c: 175: ADCON1bits.ADCAL = 0;
 16140  014386  9CC1               	bcf	4033,6,c	;volatile
 16141                           
 16142                           ;My_PIC.c: 176: ADCON1bits.ACQT = 1;
 16143  014388  50C1               	movf	4033,w,c	;volatile
 16144  01438A  0BC7               	andlw	-57
 16145  01438C  0908               	iorlw	8
 16146  01438E  6EC1               	movwf	4033,c	;volatile
 16147                           
 16148                           ;My_PIC.c: 177: ADCON1bits.ADCS = 6;
 16149  014390  EC2C  F0A2         	call	PL308	;call to abstracted procedure
 16150                           
 16151                           ;My_PIC.c: 179: ADCON0bits.VCFG0 = 0;
 16152  014394  9CC2               	bcf	4034,6,c	;volatile
 16153                           
 16154                           ;My_PIC.c: 180: ADCON0bits.VCFG1 = 0;
 16155  014396  9EC2               	bcf	4034,7,c	;volatile
 16156                           
 16157                           ;My_PIC.c: 181: ADCON0bits.ADON = 1;
 16158  014398  80C2               	bsf	4034,0,c	;volatile
 16159  01439A  0012               	return		;funcret
 16160  01439C                     __end_of_CTMU_init:
 16161                           	opt stack 0
 16162                           tblptru	equ	0xFF8
 16163                           tblptrh	equ	0xFF7
 16164                           tblptrl	equ	0xFF6
 16165                           tablat	equ	0xFF5
 16166                           prodh	equ	0xFF4
 16167                           prodl	equ	0xFF3
 16168                           intcon	equ	0xFF2
 16169                           intcon2	equ	0xFF1
 16170                           postinc0	equ	0xFEE
 16171                           wreg	equ	0xFE8
 16172                           indf1	equ	0xFE7
 16173                           postinc1	equ	0xFE6
 16174                           postdec1	equ	0xFE5
 16175                           fsr1h	equ	0xFE2
 16176                           fsr1l	equ	0xFE1
 16177                           indf2	equ	0xFDF
 16178                           postinc2	equ	0xFDE
 16179                           postdec2	equ	0xFDD
 16180                           plusw2	equ	0xFDB
 16181                           fsr2h	equ	0xFDA
 16182                           fsr2l	equ	0xFD9
 16183                           status	equ	0xFD8
 16184                           
 16185 ;; *************** function _ADC_init *****************
 16186 ;; Defined at:
 16187 ;;		line 133 in file "../My_library/My_PIC.c"
 16188 ;; Parameters:    Size  Location     Type
 16189 ;;  p_ref           1    wreg     unsigned char 
 16190 ;; Auto vars:     Size  Location     Type
 16191 ;;  p_ref           1    0[BANK0 ] unsigned char 
 16192 ;; Return value:  Size  Location     Type
 16193 ;;		None               void
 16194 ;; Registers used:
 16195 ;;		wreg, status,2
 16196 ;; Tracked objects:
 16197 ;;		On entry : 2/2
 16198 ;;		On exit  : 0/0
 16199 ;;		Unchanged: 0/0
 16200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16202 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16204 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16205 ;;Total ram usage:        1 bytes
 16206 ;; Hardware stack levels used:    1
 16207 ;; Hardware stack levels required when called:   11
 16208 ;; This function calls:
 16209 ;;		Nothing
 16210 ;; This function is called by:
 16211 ;;		_hardware_init
 16212 ;; This function uses a non-reentrant model
 16213 ;;
 16214                           
 16215                           	psect	text70
 16216  014442                     __ptext70:
 16217                           	opt stack 0
 16218  014442                     _ADC_init:
 16219                           	opt stack 18
 16220                           
 16221                           ;incstack = 0
 16222                           ;ADC_init@p_ref stored from wreg
 16223  014442  0100               	movlb	0	; () banked
 16224  014444  6F60               	movwf	ADC_init@p_ref& (0+255),b
 16225                           
 16226                           ;My_PIC.c: 134: ADCON0bits.VCFG1 = 0;
 16227  014446  9EC2               	bcf	4034,7,c	;volatile
 16228                           
 16229                           ;My_PIC.c: 135: ADCON0bits.VCFG0 = p_ref;
 16230  014448  B160               	btfsc	ADC_init@p_ref& (0+255),0,b
 16231  01444A  D002               	bra	u12325
 16232  01444C  9CC2               	bcf	4034,6,c	;volatile
 16233  01444E  D001               	bra	u12326
 16234  014450                     u12325:
 16235  014450  8CC2               	bsf	4034,6,c	;volatile
 16236  014452                     u12326:
 16237                           
 16238                           ;My_PIC.c: 137: ADCON1bits.ADFM = 1;
 16239  014452  8EC1               	bsf	4033,7,c	;volatile
 16240                           
 16241                           ;My_PIC.c: 138: ADCON1bits.ADCAL = 0;
 16242  014454  9CC1               	bcf	4033,6,c	;volatile
 16243                           
 16244                           ;My_PIC.c: 139: ADCON1bits.ADCS = 6;
 16245  014456  D000               	goto	PL308	;call to abstracted procedure
 16246  014458                     __end_of_ADC_init:
 16247                           	opt stack 0
 16248  014458                     PL308:
 16249                           	opt stack 18
 16250  014458  50C1               	movf	4033,w,c	;volatile
 16251  01445A  0BF8               	andlw	-8
 16252  01445C  0906               	iorlw	6
 16253  01445E  6EC1               	movwf	4033,c	;volatile
 16254  014460  0012               	return	
 16255  014462                     __end_ofPL308:
 16256                           	opt stack 0
 16257                           tblptru	equ	0xFF8
 16258                           tblptrh	equ	0xFF7
 16259                           tblptrl	equ	0xFF6
 16260                           tablat	equ	0xFF5
 16261                           prodh	equ	0xFF4
 16262                           prodl	equ	0xFF3
 16263                           intcon	equ	0xFF2
 16264                           intcon2	equ	0xFF1
 16265                           postinc0	equ	0xFEE
 16266                           wreg	equ	0xFE8
 16267                           indf1	equ	0xFE7
 16268                           postinc1	equ	0xFE6
 16269                           postdec1	equ	0xFE5
 16270                           fsr1h	equ	0xFE2
 16271                           fsr1l	equ	0xFE1
 16272                           indf2	equ	0xFDF
 16273                           postinc2	equ	0xFDE
 16274                           postdec2	equ	0xFDD
 16275                           plusw2	equ	0xFDB
 16276                           fsr2h	equ	0xFDA
 16277                           fsr2l	equ	0xFD9
 16278                           status	equ	0xFD8
 16279                           
 16280 ;; *************** function _ctmu_task *****************
 16281 ;; Defined at:
 16282 ;;		line 29 in file "ctmu.c"
 16283 ;; Parameters:    Size  Location     Type
 16284 ;;		None
 16285 ;; Auto vars:     Size  Location     Type
 16286 ;;		None
 16287 ;; Return value:  Size  Location     Type
 16288 ;;		None               void
 16289 ;; Registers used:
 16290 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16291 ;; Tracked objects:
 16292 ;;		On entry : 0/0
 16293 ;;		On exit  : E/0
 16294 ;;		Unchanged: 0/0
 16295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16300 ;;Total ram usage:        0 bytes
 16301 ;; Hardware stack levels used:    1
 16302 ;; Hardware stack levels required when called:   14
 16303 ;; This function calls:
 16304 ;;		_ctmu_sampling
 16305 ;; This function is called by:
 16306 ;;		_main
 16307 ;; This function uses a non-reentrant model
 16308 ;;
 16309                           
 16310                           	psect	text71
 16311  014592                     __ptext71:
 16312                           	opt stack 0
 16313  014592                     _ctmu_task:
 16314                           	opt stack 16
 16315                           
 16316                           ;ctmu.c: 30: if (ctmu_sampling_flag) {
 16317                           
 16318                           ;incstack = 0
 16319  014592  0101               	movlb	1	; () banked
 16320  014594  512D               	movf	_ctmu_sampling_flag& (0+255),w,b
 16321  014596  B4D8               	btfsc	status,2,c
 16322  014598  0012               	return	
 16323                           
 16324                           ; BSR set to: 1
 16325                           ;ctmu.c: 31: ctmu_sampling_flag = 0;
 16326  01459A  6B2D               	clrf	_ctmu_sampling_flag& (0+255),b
 16327                           
 16328                           ; BSR set to: 1
 16329                           ;ctmu.c: 32: ctmu_sampling();
 16330  01459C  EF75  F093         	goto	_ctmu_sampling	;wreg free
 16331  0145A0                     __end_of_ctmu_task:
 16332                           	opt stack 0
 16333                           tblptru	equ	0xFF8
 16334                           tblptrh	equ	0xFF7
 16335                           tblptrl	equ	0xFF6
 16336                           tablat	equ	0xFF5
 16337                           prodh	equ	0xFF4
 16338                           prodl	equ	0xFF3
 16339                           intcon	equ	0xFF2
 16340                           intcon2	equ	0xFF1
 16341                           postinc0	equ	0xFEE
 16342                           wreg	equ	0xFE8
 16343                           indf1	equ	0xFE7
 16344                           postinc1	equ	0xFE6
 16345                           postdec1	equ	0xFE5
 16346                           fsr1h	equ	0xFE2
 16347                           fsr1l	equ	0xFE1
 16348                           indf2	equ	0xFDF
 16349                           postinc2	equ	0xFDE
 16350                           postdec2	equ	0xFDD
 16351                           plusw2	equ	0xFDB
 16352                           fsr2h	equ	0xFDA
 16353                           fsr2l	equ	0xFD9
 16354                           status	equ	0xFD8
 16355                           
 16356 ;; *************** function _ctmu_sampling *****************
 16357 ;; Defined at:
 16358 ;;		line 22 in file "ctmu.c"
 16359 ;; Parameters:    Size  Location     Type
 16360 ;;		None
 16361 ;; Auto vars:     Size  Location     Type
 16362 ;;		None
 16363 ;; Return value:  Size  Location     Type
 16364 ;;		None               void
 16365 ;; Registers used:
 16366 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 16367 ;; Tracked objects:
 16368 ;;		On entry : F/1
 16369 ;;		On exit  : F/0
 16370 ;;		Unchanged: 0/0
 16371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16376 ;;Total ram usage:        0 bytes
 16377 ;; Hardware stack levels used:    1
 16378 ;; Hardware stack levels required when called:   13
 16379 ;; This function calls:
 16380 ;;		_CTMU_read
 16381 ;;		___lwdiv
 16382 ;;		_button_timer_interrupt
 16383 ;; This function is called by:
 16384 ;;		_ctmu_task
 16385 ;; This function uses a non-reentrant model
 16386 ;;
 16387                           
 16388                           	psect	text72
 16389  0126EA                     __ptext72:
 16390                           	opt stack 0
 16391  0126EA                     _ctmu_sampling:
 16392                           	opt stack 16
 16393                           
 16394                           ; BSR set to: 1
 16395                           ;ctmu.c: 23: button_timer_interrupt(&port[0].ctmu, !(CTMU_read(0) / port[0].ctmu_value))
      +                          ;
 16396                           
 16397                           ;incstack = 0
 16398  0126EA  0E3D               	movlw	low _port
 16399  0126EC  0100               	movlb	0	; () banked
 16400  0126EE  6F83               	movwf	button_timer_interrupt@bt& (0+255),b
 16401  0126F0  0E01               	movlw	high _port
 16402  0126F2  6F84               	movwf	(button_timer_interrupt@bt+1)& (0+255),b
 16403  0126F4  0E00               	movlw	0
 16404  0126F6  ECBF  F096         	call	_CTMU_read
 16405  0126FA  D842               	call	PL216	;call to abstracted procedure
 16406  0126FC  C141  F07E         	movff	_port+4,___lwdiv@divisor
 16407  012700  C142  F07F         	movff	_port+5,___lwdiv@divisor+1
 16408  012704  ECA6  F09E         	call	___lwdiv	;wreg free
 16409  012708  D834               	call	PL104	;call to abstracted procedure
 16410  01270A  ECA8  F088         	call	_button_timer_interrupt	;wreg free
 16411                           
 16412                           ;ctmu.c: 24: button_timer_interrupt(&port[1].ctmu, !(CTMU_read(1) / port[1].ctmu_value))
      +                          ;
 16413  01270E  0E54               	movlw	low (_port+23)
 16414  012710  6F83               	movwf	button_timer_interrupt@bt& (0+255),b
 16415  012712  0E01               	movlw	high (_port+23)
 16416  012714  6F84               	movwf	(button_timer_interrupt@bt+1)& (0+255),b
 16417  012716  0E01               	movlw	1
