

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 19:00:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  3204  010382  A4D8               	btfss	status,2,c
  3205  010384  D011               	goto	l4650
  3206  010386                     l4646:
  3207                           
  3208                           ;PIC18F27J53-killifish_light02.c: 262: light_mode = COMMAND_mode;
  3209  010386  0E02               	movlw	2
  3210  010388  0100               	movlb	0	; () banked
  3211  01038A  6FB0               	movwf	_light_mode& (0+255),b
  3212                           
  3213                           ; BSR set to: 0
  3214                           ;PIC18F27J53-killifish_light02.c: 263: PWM_set(0, my_atoi(opland2));
  3215  01038C  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  3216  010390  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  3217  010394  EC32  F08F         	call	_my_atoi	;wreg free
  3218  010398  C064  F06C         	movff	?_my_atoi,PWM_set@value
  3219  01039C  C065  F06D         	movff	?_my_atoi+1,PWM_set@value+1
  3220  0103A0  0E00               	movlw	0
  3221  0103A2  EC0D  F089         	call	_PWM_set
  3222  0103A6  D000               	goto	l4650
  3223  0103A8                     l4650:
  3224                           
  3225                           ;PIC18F27J53-killifish_light02.c: 264: }
  3226                           ;PIC18F27J53-killifish_light02.c: 265: if (!my_strcmp(opland1, "g") || !my_strcmp(opland
      +                          1, "G")) {
  3227  0103A8  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3228  0103AC  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3229  0103B0  0EF4               	movlw	low STR_31
  3230  0103B2  6E21               	movwf	my_strcmp@str2,c
  3231  0103B4  0EFF               	movlw	high STR_31
  3232  0103B6  6E22               	movwf	my_strcmp@str2+1,c
  3233  0103B8  ECD3  F08F         	call	_my_strcmp	;wreg free
  3234  0103BC  0900               	iorlw	0
  3235  0103BE  B4D8               	btfsc	status,2,c
  3236  0103C0  D00D               	goto	l4654
  3237  0103C2  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3238  0103C6  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3239  0103CA  0EEA               	movlw	low STR_32
  3240  0103CC  6E21               	movwf	my_strcmp@str2,c
  3241  0103CE  0EFF               	movlw	high STR_32
  3242  0103D0  6E22               	movwf	my_strcmp@str2+1,c
  3243  0103D2  ECD3  F08F         	call	_my_strcmp	;wreg free
  3244  0103D6  0900               	iorlw	0
  3245  0103D8  A4D8               	btfss	status,2,c
  3246  0103DA  D011               	goto	l4658
  3247  0103DC                     l4654:
  3248                           
  3249                           ;PIC18F27J53-killifish_light02.c: 266: light_mode = COMMAND_mode;
  3250  0103DC  0E02               	movlw	2
  3251  0103DE  0100               	movlb	0	; () banked
  3252  0103E0  6FB0               	movwf	_light_mode& (0+255),b
  3253                           
  3254                           ; BSR set to: 0
  3255                           ;PIC18F27J53-killifish_light02.c: 267: PWM_set(1, my_atoi(opland2));
  3256  0103E2  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  3257  0103E6  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  3258  0103EA  EC32  F08F         	call	_my_atoi	;wreg free
  3259  0103EE  C064  F06C         	movff	?_my_atoi,PWM_set@value
  3260  0103F2  C065  F06D         	movff	?_my_atoi+1,PWM_set@value+1
  3261  0103F6  0E01               	movlw	1
  3262  0103F8  EC0D  F089         	call	_PWM_set
  3263  0103FC  D000               	goto	l4658
  3264  0103FE                     l4658:
  3265                           
  3266                           ;PIC18F27J53-killifish_light02.c: 268: }
  3267                           ;PIC18F27J53-killifish_light02.c: 269: if (!my_strcmp(opland1, "b") || !my_strcmp(opland
      +                          1, "B")) {
  3268  0103FE  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3269  010402  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3270  010406  0EF0               	movlw	low STR_33
  3271  010408  6E21               	movwf	my_strcmp@str2,c
  3272  01040A  0EFF               	movlw	high STR_33
  3273  01040C  6E22               	movwf	my_strcmp@str2+1,c
  3274  01040E  ECD3  F08F         	call	_my_strcmp	;wreg free
  3275  010412  0900               	iorlw	0
  3276  010414  B4D8               	btfsc	status,2,c
  3277  010416  D00D               	goto	l4662
  3278  010418  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3279  01041C  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3280  010420  0EE8               	movlw	low STR_34
  3281  010422  6E21               	movwf	my_strcmp@str2,c
  3282  010424  0EFF               	movlw	high STR_34
  3283  010426  6E22               	movwf	my_strcmp@str2+1,c
  3284  010428  ECD3  F08F         	call	_my_strcmp	;wreg free
  3285  01042C  0900               	iorlw	0
  3286  01042E  A4D8               	btfss	status,2,c
  3287  010430  D011               	goto	l4666
  3288  010432                     l4662:
  3289                           
  3290                           ;PIC18F27J53-killifish_light02.c: 270: light_mode = COMMAND_mode;
  3291  010432  0E02               	movlw	2
  3292  010434  0100               	movlb	0	; () banked
  3293  010436  6FB0               	movwf	_light_mode& (0+255),b
  3294                           
  3295                           ; BSR set to: 0
  3296                           ;PIC18F27J53-killifish_light02.c: 271: PWM_set(2, my_atoi(opland2));
  3297  010438  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  3298  01043C  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  3299  010440  EC32  F08F         	call	_my_atoi	;wreg free
  3300  010444  C064  F06C         	movff	?_my_atoi,PWM_set@value
  3301  010448  C065  F06D         	movff	?_my_atoi+1,PWM_set@value+1
  3302  01044C  0E02               	movlw	2
  3303  01044E  EC0D  F089         	call	_PWM_set
  3304  010452  D000               	goto	l4666
  3305  010454                     l4666:
  3306                           
  3307                           ;PIC18F27J53-killifish_light02.c: 272: }
  3308                           ;PIC18F27J53-killifish_light02.c: 273: if (!my_strcmp(opland1, "w") || !my_strcmp(opland
      +                          1, "W")) {
  3309  010454  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3310  010458  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3311  01045C  0EFA               	movlw	low STR_35
  3312  01045E  6E21               	movwf	my_strcmp@str2,c
  3313  010460  0EFF               	movlw	high STR_35
  3314  010462  6E22               	movwf	my_strcmp@str2+1,c
  3315  010464  ECD3  F08F         	call	_my_strcmp	;wreg free
  3316  010468  0900               	iorlw	0
  3317  01046A  B4D8               	btfsc	status,2,c
  3318  01046C  D00D               	goto	l4670
  3319  01046E  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3320  010472  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3321  010476  0EEE               	movlw	low STR_36
  3322  010478  6E21               	movwf	my_strcmp@str2,c
  3323  01047A  0EFF               	movlw	high STR_36
  3324  01047C  6E22               	movwf	my_strcmp@str2+1,c
  3325  01047E  ECD3  F08F         	call	_my_strcmp	;wreg free
  3326  010482  0900               	iorlw	0
  3327  010484  A4D8               	btfss	status,2,c
  3328  010486  D011               	goto	l4674
  3329  010488                     l4670:
  3330                           
  3331                           ;PIC18F27J53-killifish_light02.c: 274: light_mode = COMMAND_mode;
  3332  010488  0E02               	movlw	2
  3333  01048A  0100               	movlb	0	; () banked
  3334  01048C  6FB0               	movwf	_light_mode& (0+255),b
  3335                           
  3336                           ; BSR set to: 0
  3337                           ;PIC18F27J53-killifish_light02.c: 275: PWM_set(3, my_atoi(opland2));
  3338  01048E  C0A4  F064         	movff	command_operation@opland2,my_atoi@str
  3339  010492  C0A5  F065         	movff	command_operation@opland2+1,my_atoi@str+1
  3340  010496  EC32  F08F         	call	_my_atoi	;wreg free
  3341  01049A  C064  F06C         	movff	?_my_atoi,PWM_set@value
  3342  01049E  C065  F06D         	movff	?_my_atoi+1,PWM_set@value+1
  3343  0104A2  0E03               	movlw	3
  3344  0104A4  EC0D  F089         	call	_PWM_set
  3345  0104A8  D000               	goto	l4674
  3346  0104AA                     l4674:
  3347                           
  3348                           ;PIC18F27J53-killifish_light02.c: 276: }
  3349                           ;PIC18F27J53-killifish_light02.c: 277: if (!my_strcmp(opland1, "clear")) {
  3350  0104AA  C0A2  F01F         	movff	command_operation@opland1,my_strcmp@str1
  3351  0104AE  C0A3  F020         	movff	command_operation@opland1+1,my_strcmp@str1+1
  3352  0104B2  0EAC               	movlw	low STR_37
  3353  0104B4  6E21               	movwf	my_strcmp@str2,c
  3354  0104B6  0EFF               	movlw	high STR_37
  3355  0104B8  6E22               	movwf	my_strcmp@str2+1,c
  3356  0104BA  ECD3  F08F         	call	_my_strcmp	;wreg free
  3357  0104BE  0900               	iorlw	0
  3358  0104C0  A4D8               	btfss	status,2,c
  3359  0104C2  0012               	return	
  3360                           
  3361                           ;PIC18F27J53-killifish_light02.c: 278: light_mode = COMMAND_mode;
  3362  0104C4  0E02               	movlw	2
  3363  0104C6  0100               	movlb	0	; () banked
  3364  0104C8  6FB0               	movwf	_light_mode& (0+255),b
  3365                           
  3366                           ; BSR set to: 0
  3367                           ;PIC18F27J53-killifish_light02.c: 279: PWM_set(0, 0);
  3368  0104CA  0E00               	movlw	0
  3369  0104CC  0100               	movlb	0	; () banked
  3370  0104CE  6F6D               	movwf	(PWM_set@value+1)& (0+255),b
  3371  0104D0  0E00               	movlw	0
  3372  0104D2  6F6C               	movwf	PWM_set@value& (0+255),b
  3373  0104D4  0E00               	movlw	0
  3374  0104D6  EC0D  F089         	call	_PWM_set
  3375                           
  3376                           ;PIC18F27J53-killifish_light02.c: 280: PWM_set(1, 0);
  3377  0104DA  0E00               	movlw	0
  3378  0104DC  0100               	movlb	0	; () banked
  3379  0104DE  6F6D               	movwf	(PWM_set@value+1)& (0+255),b
  3380  0104E0  0E00               	movlw	0
  3381  0104E2  6F6C               	movwf	PWM_set@value& (0+255),b
  3382  0104E4  0E01               	movlw	1
  3383  0104E6  EC0D  F089         	call	_PWM_set
  3384                           
  3385                           ;PIC18F27J53-killifish_light02.c: 281: PWM_set(2, 0);
  3386  0104EA  0E00               	movlw	0
  3387  0104EC  0100               	movlb	0	; () banked
  3388  0104EE  6F6D               	movwf	(PWM_set@value+1)& (0+255),b
  3389  0104F0  0E00               	movlw	0
  3390  0104F2  6F6C               	movwf	PWM_set@value& (0+255),b
  3391  0104F4  0E02               	movlw	2
  3392  0104F6  EC0D  F089         	call	_PWM_set
  3393                           
  3394                           ;PIC18F27J53-killifish_light02.c: 282: PWM_set(3, 0);
  3395  0104FA  0E00               	movlw	0
  3396  0104FC  0100               	movlb	0	; () banked
  3397  0104FE  6F6D               	movwf	(PWM_set@value+1)& (0+255),b
  3398  010500  0E00               	movlw	0
  3399  010502  6F6C               	movwf	PWM_set@value& (0+255),b
  3400  010504  0E03               	movlw	3
  3401  010506  EC0D  F089         	call	_PWM_set
  3402  01050A  0012               	return	
  3403  01050C  0012               	return		;funcret
  3404  01050E                     __end_of_command_operation:
  3405                           	opt stack 0
  3406                           tblptru	equ	0xFF8
  3407                           tblptrh	equ	0xFF7
  3408                           tblptrl	equ	0xFF6
  3409                           tablat	equ	0xFF5
  3410                           prodh	equ	0xFF4
  3411                           prodl	equ	0xFF3
  3412                           intcon	equ	0xFF2
  3413                           postinc0	equ	0xFEE
  3414                           wreg	equ	0xFE8
  3415                           postinc1	equ	0xFE6
  3416                           postdec1	equ	0xFE5
  3417                           fsr1h	equ	0xFE2
  3418                           fsr1l	equ	0xFE1
  3419                           indf2	equ	0xFDF
  3420                           postinc2	equ	0xFDE
  3421                           postdec2	equ	0xFDD
  3422                           fsr2h	equ	0xFDA
  3423                           fsr2l	equ	0xFD9
  3424                           status	equ	0xFD8
  3425                           
  3426 ;; *************** function _my_strcmp *****************
  3427 ;; Defined at:
  3428 ;;		line 53 in file "../My_header\My_stdlib.h"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;  str1            2   30[COMRAM] PTR const unsigned char 
  3431 ;;		 -> rx_loop@opland1(100), rx_loop@opcode(100), 
  3432 ;;  str2            2   32[COMRAM] PTR const unsigned char 
  3433 ;;		 -> STR_37(6), STR_36(2), STR_35(2), STR_34(2), 
  3434 ;;		 -> STR_33(2), STR_32(2), STR_31(2), STR_30(2), 
  3435 ;;		 -> STR_29(2), STR_28(4), STR_27(4), STR_26(4), 
  3436 ;;		 -> STR_25(4), STR_24(5), STR_23(4), STR_22(2), 
  3437 ;;		 -> STR_21(11), STR_20(2), STR_19(2), STR_18(2), 
  3438 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(12), 
  3439 ;;		 -> STR_13(3), STR_12(9), STR_10(2), STR_9(5), 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
