

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 07:55:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2598 ;;      Params:         0       0       0       0       0       0
  2599 ;;      Locals:         0       3       0       0       0       0
  2600 ;;      Temps:          0       1       0       0       0       0
  2601 ;;      Totals:         0       4       0       0       0       0
  2602 ;;Total ram usage:        4 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    3
  2605 ;; This function calls:
  2606 ;;		_I2C_Send
  2607 ;;		_I2C_Start
  2608 ;;		_I2C_Stop
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _LCD_Putc
  2616  0613                     _LCD_Putc:	
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _LCD_Putc: [wreg+status,2+status,0+pclath+cstack]
  2620                           ;LCD_Putc@c stored from wreg
  2621  0613  0020               	movlb	0	; select bank0
  2622  0614  00B1               	movwf	LCD_Putc@c
  2623                           
  2624                           ;PIC16F1827-I2C01.c: 179: int ans;
  2625                           ;PIC16F1827-I2C01.c: 181: ans = I2C_Start(0x3E, 0);
  2626  0615  303E               	movlw	62
  2627  0616  00F4               	movwf	I2C_Start@adrs
  2628  0617  3000               	movlw	0
  2629  0618  00F5               	movwf	I2C_Start@adrs+1
  2630  0619  3000               	movlw	0
  2631  061A  00F6               	movwf	I2C_Start@rw
  2632  061B  3000               	movlw	0
  2633  061C  00F7               	movwf	I2C_Start@rw+1
  2634  061D  3186  268B  3186   	fcall	_I2C_Start
  2635  0620  0875               	movf	?_I2C_Start+1,w
  2636  0621  0020               	movlb	0	; select bank0
  2637  0622  01B3               	clrf	LCD_Putc@ans+1
  2638  0623  07B3               	addwf	LCD_Putc@ans+1,f
  2639  0624  0874               	movf	?_I2C_Start,w
  2640  0625  01B2               	clrf	LCD_Putc@ans
  2641  0626  07B2               	addwf	LCD_Putc@ans,f
  2642                           
  2643                           ;PIC16F1827-I2C01.c: 182: if (ans == 0) {
  2644  0627  0833               	movf	LCD_Putc@ans+1,w
  2645  0628  0432               	iorwf	LCD_Putc@ans,w
  2646  0629  1D03               	skipz
  2647  062A  2E34               	goto	l163
  2648                           
  2649                           ;PIC16F1827-I2C01.c: 184: I2C_Send(0b11000000);
  2650  062B  30C0               	movlw	192
  2651  062C  3186  26CA  3186   	fcall	_I2C_Send
  2652                           
  2653                           ;PIC16F1827-I2C01.c: 185: I2C_Send(c);
  2654  062F  0020               	movlb	0	; select bank0
  2655  0630  0831               	movf	LCD_Putc@c,w
  2656  0631  3186  26CA  3186   	fcall	_I2C_Send
  2657  0634                     l163:	
  2658                           
  2659                           ;PIC16F1827-I2C01.c: 186: }
  2660                           ;PIC16F1827-I2C01.c: 187: I2C_Stop();
  2661  0634  3187  2722  3186   	fcall	_I2C_Stop
  2662                           
  2663                           ;PIC16F1827-I2C01.c: 188: _delay((unsigned long)((26)*(8000000/4000000.0)));
  2664  0637  3011               	movlw	17
  2665  0638  0020               	movlb	0	; select bank0
  2666  0639  00B0               	movwf	??_LCD_Putc
  2667  063A                     u1827:	
  2668  063A  0BB0               	decfsz	??_LCD_Putc,f
  2669  063B  2E3A               	goto	u1827
  2670  063C  0008               	return
  2671  063D                     __end_of_LCD_Putc:	
  2672                           
  2673                           	psect	text10
  2674  0572                     __ptext10:	
  2675 ;; *************** function _LCD_Init *****************
  2676 ;; Defined at:
  2677 ;;		line 224 in file "PIC16F1827-I2C01.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;		None
  2682 ;; Return value:  Size  Location     Type
  2683 ;;		None               void
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0, pclath, cstack
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2691 ;;      Params:         0       0       0       0       0       0
  2692 ;;      Locals:         0       0       0       0       0       0
  2693 ;;      Temps:          0       3       0       0       0       0
  2694 ;;      Totals:         0       3       0       0       0       0
  2695 ;;Total ram usage:        3 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    5
  2698 ;; This function calls:
  2699 ;;		_LCD_Clear
  2700 ;;		_command
  2701 ;; This function is called by:
  2702 ;;		_main
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _LCD_Init
  2708  0572                     _LCD_Init:	
  2709                           
  2710                           ;PIC16F1827-I2C01.c: 225: _delay((unsigned long)((40)*(8000000/4000.0)));
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2714  0572  3068               	movlw	104
  2715  0573  0020               	movlb	0	; select bank0
  2716  0574  00B7               	movwf	??_LCD_Init+1
  2717  0575  30E4               	movlw	228
  2718  0576  00B6               	movwf	??_LCD_Init
  2719  0577                     u1837:	
  2720  0577  0BB6               	decfsz	??_LCD_Init,f
  2721  0578  2D77               	goto	u1837
  2722  0579  0BB7               	decfsz	??_LCD_Init+1,f
  2723  057A  2D77               	goto	u1837
  2724  057B  0000               	nop
  2725                           
  2726                           ;PIC16F1827-I2C01.c: 226: command(0x38);
  2727  057C  3038               	movlw	56
  2728  057D  3186  263D  3185   	fcall	_command
  2729                           
  2730                           ;PIC16F1827-I2C01.c: 227: command(0x39);
  2731  0580  3039               	movlw	57
  2732  0581  3186  263D  3185   	fcall	_command
  2733                           
  2734                           ;PIC16F1827-I2C01.c: 228: command(0x14);
  2735  0584  3014               	movlw	20
  2736  0585  3186  263D  3185   	fcall	_command
  2737                           
  2738                           ;PIC16F1827-I2C01.c: 229: command(0x70);
  2739  0588  3070               	movlw	112
  2740  0589  3186  263D  3185   	fcall	_command
  2741                           
  2742                           ;PIC16F1827-I2C01.c: 230: command(0x56);
  2743  058C  3056               	movlw	86
  2744  058D  3186  263D  3185   	fcall	_command
  2745                           
  2746                           ;PIC16F1827-I2C01.c: 231: command(0x6C);
  2747  0590  306C               	movlw	108
  2748  0591  3186  263D  3185   	fcall	_command
  2749                           
  2750                           ;PIC16F1827-I2C01.c: 232: _delay((unsigned long)((200)*(8000000/4000.0)));
  2751  0594  3003               	movlw	3
  2752  0595  0020               	movlb	0	; select bank0
  2753  0596  00B8               	movwf	??_LCD_Init+2
  2754  0597  3008               	movlw	8
  2755  0598  00B7               	movwf	??_LCD_Init+1
  2756  0599  3078               	movlw	120
  2757  059A  00B6               	movwf	??_LCD_Init
  2758  059B                     u1847:	
  2759  059B  0BB6               	decfsz	??_LCD_Init,f
  2760  059C  2D9B               	goto	u1847
  2761  059D  0BB7               	decfsz	??_LCD_Init+1,f
  2762  059E  2D9B               	goto	u1847
  2763  059F  0BB8               	decfsz	??_LCD_Init+2,f
  2764  05A0  2D9B               	goto	u1847
  2765                           
  2766                           ;PIC16F1827-I2C01.c: 233: command(0x38);
  2767  05A1  3038               	movlw	56
  2768  05A2  3186  263D  3185   	fcall	_command
  2769                           
  2770                           ;PIC16F1827-I2C01.c: 234: command(0x0C);
  2771  05A5  300C               	movlw	12
  2772  05A6  3186  263D  3185   	fcall	_command
  2773                           
  2774                           ;PIC16F1827-I2C01.c: 235: command(0x06);
  2775  05A9  3006               	movlw	6
  2776  05AA  3186  263D  3185   	fcall	_command
  2777                           
  2778                           ;PIC16F1827-I2C01.c: 236: LCD_Clear();
  2779  05AD  3187  2702         	fcall	_LCD_Clear
  2780  05AF  0008               	return
  2781  05B0                     __end_of_LCD_Init:	
  2782                           
  2783                           	psect	text11
  2784  0702                     __ptext11:	
  2785 ;; *************** function _LCD_Clear *****************
  2786 ;; Defined at:
  2787 ;;		line 167 in file "PIC16F1827-I2C01.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;		None
  2792 ;; Return value:  Size  Location     Type
  2793 ;;		None               void
  2794 ;; Registers used:
  2795 ;;		wreg, status,2, status,0, pclath, cstack
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2801 ;;      Params:         0       0       0       0       0       0
  2802 ;;      Locals:         0       0       0       0       0       0
  2803 ;;      Temps:          0       2       0       0       0       0
  2804 ;;      Totals:         0       2       0       0       0       0
  2805 ;;Total ram usage:        2 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; Hardware stack levels required when called:    4
  2808 ;; This function calls:
  2809 ;;		_command
  2810 ;; This function is called by:
  2811 ;;		_LCD_Init
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _LCD_Clear
  2817  0702                     _LCD_Clear:	
  2818                           
  2819                           ;PIC16F1827-I2C01.c: 168: command(0x01);
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2823  0702  3001               	movlw	1
  2824  0703  3186  263D  3187   	fcall	_command
  2825                           
  2826                           ;PIC16F1827-I2C01.c: 169: _delay((unsigned long)((1100)*(8000000/4000000.0)));
  2827  0706  3003               	movlw	3
  2828  0707  0020               	movlb	0	; select bank0
  2829  0708  00B5               	movwf	??_LCD_Clear+1
  2830  0709  30DA               	movlw	218
  2831  070A  00B4               	movwf	??_LCD_Clear
  2832  070B                     u1857:	
  2833  070B  0BB4               	decfsz	??_LCD_Clear,f
  2834  070C  2F0B               	goto	u1857
  2835  070D  0BB5               	decfsz	??_LCD_Clear+1,f
  2836  070E  2F0B               	goto	u1857
  2837  070F  0000               	nop
  2838  0710  0008               	return
  2839  0711                     __end_of_LCD_Clear:	
  2840                           
  2841                           	psect	text12
  2842  063D                     __ptext12:	
  2843 ;; *************** function _command *****************
  2844 ;; Defined at:
  2845 ;;		line 154 in file "PIC16F1827-I2C01.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  c               1    wreg     unsigned char 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  c               1    1[BANK0 ] unsigned char 
  2850 ;;  ans             2    2[BANK0 ] int 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;		None               void
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2860 ;;      Params:         0       0       0       0       0       0
  2861 ;;      Locals:         0       3       0       0       0       0
  2862 ;;      Temps:          0       1       0       0       0       0
  2863 ;;      Totals:         0       4       0       0       0       0
  2864 ;;Total ram usage:        4 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    3
  2867 ;; This function calls:
  2868 ;;		_I2C_Send
  2869 ;;		_I2C_Start
  2870 ;;		_I2C_Stop
  2871 ;; This function is called by:
  2872 ;;		_LCD_Clear
  2873 ;;		_LCD_SetCursor
  2874 ;;		_LCD_Init
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
  2879                           ;psect for function _command
  2880  063D                     _command:	
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  2884                           ;command@c stored from wreg
  2885  063D  0020               	movlb	0	; select bank0
  2886  063E  00B1               	movwf	command@c
  2887                           
  2888                           ;PIC16F1827-I2C01.c: 155: int ans;
  2889                           ;PIC16F1827-I2C01.c: 157: ans = I2C_Start(0x3E, 0);
