

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 26 23:30:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   675  01272E  E1FA               	bnz	clear_0
   676                           
   677                           ; Clear objects allocated to BANK2 (250 bytes)
   678  012730  EE02  F000         	lfsr	0,__pbssBANK2
   679  012734  0EFA               	movlw	250
   680  012736                     clear_1:
   681  012736  6AEE               	clrf	postinc0,c
   682  012738  06E8               	decf	wreg,f,c
   683  01273A  E1FD               	bnz	clear_1
   684                           
   685                           ; Clear objects allocated to BANK1 (40 bytes)
   686  01273C  EE01  F081         	lfsr	0,__pbssBANK1
   687  012740  0E28               	movlw	40
   688  012742                     clear_2:
   689  012742  6AEE               	clrf	postinc0,c
   690  012744  06E8               	decf	wreg,f,c
   691  012746  E1FD               	bnz	clear_2
   692                           
   693                           ; Clear objects allocated to BANK0 (79 bytes)
   694  012748  EE00  F0B0         	lfsr	0,__pbssBANK0
   695  01274C  0E4F               	movlw	79
   696  01274E                     clear_3:
   697  01274E  6AEE               	clrf	postinc0,c
   698  012750  06E8               	decf	wreg,f,c
   699  012752  E1FD               	bnz	clear_3
   700                           
   701                           ; Clear objects allocated to COMRAM (30 bytes)
   702  012754  EE00  F024         	lfsr	0,__pbssCOMRAM
   703  012758  0E1E               	movlw	30
   704  01275A                     clear_4:
   705  01275A  6AEE               	clrf	postinc0,c
   706  01275C  06E8               	decf	wreg,f,c
   707  01275E  E1FD               	bnz	clear_4
   708                           
   709                           ; Initialize objects allocated to BANK0 (1 bytes)
   710                           ; load TBLPTR registers with __pidataBANK0
   711  012760  0E04               	movlw	low __pidataBANK0
   712  012762  6EF6               	movwf	tblptrl,c
   713  012764  0E10               	movlw	high __pidataBANK0
   714  012766  6EF7               	movwf	tblptrh,c
   715  012768  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   716  01276A  6EF8               	movwf	tblptru,c
   717  01276C  0009               	tblrd		*+	;fetch initializer
   718  01276E  CFF5 F0FF          	movff	tablat,__pdataBANK0
   719  012772                     end_of_initialization:
   720                           	opt stack 0
   721  012772                     __end_of__initialization:
   722                           	opt stack 0
   723  012772  0100               	movlb	0
   724  012774  EF00  F080         	goto	_main	;jump to C main() function
   725                           tblptru	equ	0xFF8
   726                           tblptrh	equ	0xFF7
   727                           tblptrl	equ	0xFF6
   728                           tablat	equ	0xFF5
   729                           postinc0	equ	0xFEE
   730                           wreg	equ	0xFE8
   731                           postdec1	equ	0xFE5
   732                           fsr1h	equ	0xFE2
   733                           fsr1l	equ	0xFE1
   734                           
   735                           	psect	bssCOMRAM
   736  000024                     __pbssCOMRAM:
   737                           	opt stack 0
   738  000024                     _d1:
   739                           	opt stack 0
   740  000024                     	ds	3
   741  000027                     RTCC_loop@prev_halfsec:
   742                           	opt stack 0
   743  000027                     	ds	1
   744  000028                     _colon:
   745                           	opt stack 0
   746  000028                     	ds	1
   747  000029                     _display_flag:
   748                           	opt stack 0
   749  000029                     	ds	1
   750  00002A                     _edit_flag:
   751                           	opt stack 0
   752  00002A                     	ds	1
   753  00002B                     _halfsec:
   754                           	opt stack 0
   755  00002B                     	ds	1
   756  00002C                     _rc_flag:
   757                           	opt stack 0
   758  00002C                     	ds	1
   759  00002D                     _rx_flag:
   760                           	opt stack 0
   761  00002D                     	ds	1
   762  00002E                     _time_sync:
   763                           	opt stack 0
   764  00002E                     	ds	1
   765  00002F                     _caltime_now:
   766                           	opt stack 0
   767  00002F                     	ds	7
   768  000036                     _epoch_now:
   769                           	opt stack 0
   770  000036                     	ds	4
   771  00003A                     _sw_G:
   772                           	opt stack 0
   773  00003A                     	ds	4
   774  00003E                     _sw_R:
   775                           	opt stack 0
   776  00003E                     	ds	4
   777                           tblptru	equ	0xFF8
   778                           tblptrh	equ	0xFF7
   779                           tblptrl	equ	0xFF6
   780                           tablat	equ	0xFF5
   781                           postinc0	equ	0xFEE
   782                           wreg	equ	0xFE8
   783                           postdec1	equ	0xFE5
   784                           fsr1h	equ	0xFE2
   785                           fsr1l	equ	0xFE1
   786                           
   787                           	psect	bssBANK0
   788  0000B0                     __pbssBANK0:
   789                           	opt stack 0
   790  0000B0                     main@prev_scan:
   791                           	opt stack 0
   792  0000B0                     	ds	3
   793  0000B3                     epoch_to_caltime@day_cache:
   794                           	opt stack 0
   795  0000B3                     	ds	2
   796  0000B5                     _light_mode:
   797                           	opt stack 0
   798  0000B5                     	ds	1
   799  0000B6                     _time_change_flag:
   800                           	opt stack 0
   801  0000B6                     	ds	1
   802  0000B7                     epoch_to_caltime@year_cache:
   803                           	opt stack 0
   804  0000B7                     	ds	1
   805  0000B8                     my_terminal_loop@command_init:
   806                           	opt stack 0
   807  0000B8                     	ds	1
   808  0000B9                     my_terminal_loop@op0:
   809                           	opt stack 0
   810  0000B9                     	ds	20
   811  0000CD                     my_terminal_loop@op1:
   812                           	opt stack 0
   813  0000CD                     	ds	20
   814  0000E1                     _rx_buf:
   815                           	opt stack 0
   816  0000E1                     	ds	8
   817  0000E9                     _tx_buf:
   818                           	opt stack 0
   819  0000E9                     	ds	8
   820  0000F1                     my_terminal_loop@command:
   821                           	opt stack 0
   822  0000F1                     	ds	8
   823  0000F9                     _sw_B:
   824                           	opt stack 0
   825  0000F9                     	ds	4
   826  0000FD                     main@_2516:
   827                           	opt stack 0
   828  0000FD                     	ds	1
   829  0000FE                     main@n:
   830                           	opt stack 0
   831  0000FE                     	ds	1
   832                           tblptru	equ	0xFF8
   833                           tblptrh	equ	0xFF7
   834                           tblptrl	equ	0xFF6
   835                           tablat	equ	0xFF5
   836                           postinc0	equ	0xFEE
   837                           wreg	equ	0xFE8
   838                           postdec1	equ	0xFE5
   839                           fsr1h	equ	0xFE2
   840                           fsr1l	equ	0xFE1
   841                           
   842                           	psect	dataBANK0
   843  0000FF                     __pdataBANK0:
   844                           	opt stack 0
   845  0000FF                     epoch_to_caltime@month_cache:
   846                           	opt stack 0
   847  0000FF                     	ds	1
   848                           tblptru	equ	0xFF8
   849                           tblptrh	equ	0xFF7
   850                           tblptrl	equ	0xFF6
   851                           tablat	equ	0xFF5
   852                           postinc0	equ	0xFEE
   853                           wreg	equ	0xFE8
   854                           postdec1	equ	0xFE5
   855                           fsr1h	equ	0xFE2
   856                           fsr1l	equ	0xFE1
   857                           
   858                           	psect	bssBANK1
   859  000181                     __pbssBANK1:
   860                           	opt stack 0
   861  000181                     my_terminal_loop@op2:
   862                           	opt stack 0
   863  000181                     	ds	20
   864  000195                     my_terminal_loop@op3:
   865                           	opt stack 0
   866  000195                     	ds	20
   867                           tblptru	equ	0xFF8
   868                           tblptrh	equ	0xFF7
   869                           tblptrl	equ	0xFF6
   870                           tablat	equ	0xFF5
   871                           postinc0	equ	0xFEE
   872                           wreg	equ	0xFE8
   873                           postdec1	equ	0xFE5
   874                           fsr1h	equ	0xFE2
   875                           fsr1l	equ	0xFE1
   876                           
   877                           	psect	bssBANK2
   878  000200                     __pbssBANK2:
   879                           	opt stack 0
   880  000200                     main_init@rxbuf:
   881                           	opt stack 0
   882  000200                     	ds	250
   883                           tblptru	equ	0xFF8
   884                           tblptrh	equ	0xFF7
   885                           tblptrl	equ	0xFF6
   886                           tablat	equ	0xFF5
   887                           postinc0	equ	0xFEE
   888                           wreg	equ	0xFE8
   889                           postdec1	equ	0xFE5
   890                           fsr1h	equ	0xFE2
   891                           fsr1l	equ	0xFE1
   892                           
   893                           	psect	bssBIGRAM
   894  0002FA                     __pbssBIGRAM:
   895                           	opt stack 0
   896  0002FA                     main_init@txbuf:
   897                           	opt stack 0
   898  0002FA                     	ds	1000
   899                           tblptru	equ	0xFF8
   900                           tblptrh	equ	0xFF7
   901                           tblptrl	equ	0xFF6
   902                           tablat	equ	0xFF5
   903                           postinc0	equ	0xFEE
   904                           wreg	equ	0xFE8
   905                           postdec1	equ	0xFE5
   906                           fsr1h	equ	0xFE2
   907                           fsr1l	equ	0xFE1
   908                           
   909                           	psect	cstackBANK1
   910  000100                     __pcstackBANK1:
   911                           	opt stack 0
   912  000100                     command_operation@tx:
   913                           	opt stack 0
