

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 13:11:12 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 14030  0117A6  0EE9               	movlw	low _ep_data_out
 14031  0117A8  24F3               	addwf	prodl,w,c
 14032  0117AA  6ED9               	movwf	fsr2l,c
 14033  0117AC  0E00               	movlw	high _ep_data_out
 14034  0117AE  D006               	goto	L4
 14035  0117B0                     i2l6937:
 14036                           
 14037                           ;usb_device.c: 802: else
 14038                           ;usb_device.c: 803: {
 14039                           ;usb_device.c: 804: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
 14040  0117B0  5042               	movf	_endpoint_number,w,c	;volatile
 14041  0117B2  0D01               	mullw	1
 14042  0117B4  0EE6               	movlw	low _ep_data_in
 14043  0117B6  24F3               	addwf	prodl,w,c
 14044  0117B8  6ED9               	movwf	fsr2l,c
 14045  0117BA  0E00               	movlw	high _ep_data_in
 14046  0117BC                     L4:
 14047  0117BC  20F4               	addwfc	prodh,w,c
 14048  0117BE  6EDA               	movwf	fsr2h,c
 14049  0117C0  0100               	movlb	0	; () banked
 14050  0117C2  70DF               	btg	indf2,0,c
 14051                           
 14052                           ; BSR set to: 0
 14053                           ;usb_device.c: 805: }
 14054                           ;usb_device.c: 810: if(endpoint_number == 0)
 14055                           
 14056                           ; BSR set to: 0
 14057  0117C4  5042               	movf	_endpoint_number,w,c	;volatile
 14058  0117C6  A4D8               	btfss	status,2,c
 14059  0117C8  D003               	goto	i2l6943
 14060                           
 14061                           ; BSR set to: 0
 14062                           ;usb_device.c: 811: {
 14063                           ;usb_device.c: 812: USBCtrlEPService();
 14064  0117CA  ECBC  F093         	call	_USBCtrlEPService	;wreg free
 14065                           
 14066                           ;usb_device.c: 813: }
 14067  0117CE  D00E               	goto	i2l6945
 14068  0117D0                     i2l6943:
 14069                           
 14070                           ;usb_device.c: 814: else
 14071                           ;usb_device.c: 815: {
 14072                           ;usb_device.c: 816: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
 14073  0117D0  0E00               	movlw	0
 14074  0117D2  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 14075  0117D4  0E72               	movlw	114
 14076  0117D6  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 14077  0117D8  0E55               	movlw	low _USTATcopy
 14078  0117DA  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 14079  0117DC  0E00               	movlw	high _USTATcopy
 14080  0117DE  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 14081  0117E0  0E00               	movlw	0
 14082  0117E2  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 14083  0117E4  0E00               	movlw	0
 14084  0117E6  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 14085  0117E8  EC2B  F09F         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 14086  0117EC                     i2l6945:
 14087  0117EC  2A1E               	incf	USBDeviceTasks@i,f,c
 14088  0117EE  D7C9               	goto	i2l6923
 14089  0117F0                     i2l954:
 14090                           
 14091                           ;usb_device.c: 822: }
 14092                           ;usb_device.c: 823: }
 14093                           ;usb_device.c: 824: }
 14094                           ;usb_device.c: 826: {PIR2bits.USBIF = 0;};
 14095  0117F0  98A1               	bcf	4001,4,c	;volatile
 14096  0117F2  0012               	return		;funcret
 14097  0117F4                     __end_of_USBDeviceTasks:
 14098                           	opt stack 0
 14099                           pclatu	equ	0xFFB
 14100                           pclath	equ	0xFFA
 14101                           tblptru	equ	0xFF8
 14102                           tblptrh	equ	0xFF7
 14103                           tblptrl	equ	0xFF6
 14104                           tablat	equ	0xFF5
 14105                           prodh	equ	0xFF4
 14106                           prodl	equ	0xFF3
 14107                           intcon	equ	0xFF2
 14108                           intcon2	equ	0xFF1
 14109                           indf0	equ	0xFEF
 14110                           postinc0	equ	0xFEE
 14111                           fsr0h	equ	0xFEA
 14112                           fsr0l	equ	0xFE9
 14113                           wreg	equ	0xFE8
 14114                           indf1	equ	0xFE7
 14115                           postinc1	equ	0xFE6
 14116                           postdec1	equ	0xFE5
 14117                           fsr1h	equ	0xFE2
 14118                           fsr1l	equ	0xFE1
 14119                           indf2	equ	0xFDF
 14120                           postinc2	equ	0xFDE
 14121                           postdec2	equ	0xFDD
 14122                           plusw2	equ	0xFDB
 14123                           fsr2h	equ	0xFDA
 14124                           fsr2l	equ	0xFD9
 14125                           status	equ	0xFD8
 14126                           
 14127 ;; *************** function i2_USBDeviceInit *****************
 14128 ;; Defined at:
 14129 ;;		line 298 in file "../../../My_library/usb/usb_device.c"
 14130 ;; Parameters:    Size  Location     Type
 14131 ;;		None
 14132 ;; Auto vars:     Size  Location     Type
 14133 ;;  USBDeviceIni    1    8[COMRAM] unsigned char 
 14134 ;; Return value:  Size  Location     Type
 14135 ;;		None               void
 14136 ;; Registers used:
 14137 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14138 ;; Tracked objects:
 14139 ;;		On entry : 0/0
 14140 ;;		On exit  : 0/0
 14141 ;;		Unchanged: 0/0
 14142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14144 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14146 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14147 ;;Total ram usage:        1 bytes
 14148 ;; Hardware stack levels used:    1
 14149 ;; Hardware stack levels required when called:    1
 14150 ;; This function calls:
 14151 ;;		i2_memset
 14152 ;; This function is called by:
 14153 ;;		_USBDeviceTasks
 14154 ;; This function uses a non-reentrant model
 14155 ;;
 14156                           
 14157                           	psect	text71
 14158  0117F4                     __ptext71:
 14159                           	opt stack 0
 14160  0117F4                     i2_USBDeviceInit:
 14161                           	opt stack 17
 14162                           
 14163                           ;usb_device.c: 300: uint8_t i;
 14164                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
 14165                           
 14166                           ;incstack = 0
 14167  0117F4  98A0               	bcf	4000,4,c	;volatile
 14168                           
 14169                           ;usb_device.c: 305: {UEIR = 0;};
 14170  0117F6  0E00               	movlw	0
 14171  0117F8  6E63               	movwf	3939,c	;volatile
 14172                           
 14173                           ;usb_device.c: 308: {UIR = 0;};
 14174  0117FA  0E00               	movlw	0
 14175  0117FC  6E62               	movwf	3938,c	;volatile
 14176                           
 14177                           ;usb_device.c: 311: UEP0 = 0;
 14178  0117FE  0E00               	movlw	0
 14179  011800  010F               	movlb	15	; () banked
 14180  011802  6F26               	movwf	38,b	;volatile
 14181                           
 14182                           ; BSR set to: 15
 14183                           ;usb_device.c: 313: memset((void*)&UEP1,0x00,(2));;
 14184  011804  0E27               	movlw	39
 14185  011806  6E01               	movwf	i2memset@p1,c
 14186  011808  0E0F               	movlw	15
 14187  01180A  6E02               	movwf	i2memset@p1+1,c
 14188  01180C  0E00               	movlw	0
 14189  01180E  6E04               	movwf	i2memset@c+1,c
 14190  011810  0E00               	movlw	0
 14191  011812  6E03               	movwf	i2memset@c,c
 14192  011814  0E00               	movlw	0
 14193  011816  6E06               	movwf	i2memset@n+1,c
 14194  011818  0E02               	movlw	2
 14195  01181A  6E05               	movwf	i2memset@n,c
 14196  01181C  EC84  F09F         	call	i2_memset	;wreg free
 14197                           
 14198                           ;usb_device.c: 315: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
 14199  011820  0E16               	movlw	22
 14200  011822  010F               	movlb	15	; () banked
 14201  011824  6F39               	movwf	57,b	;volatile
 14202                           
 14203                           ; BSR set to: 15
 14204  011826  0E9F               	movlw	159
 14205  011828  010F               	movlb	15	; () banked
 14206  01182A  6F37               	movwf	55,b	;volatile
 14207                           
 14208                           ; BSR set to: 15
 14209  01182C  0E7B               	movlw	123
 14210  01182E  010F               	movlb	15	; () banked
 14211  011830  6F36               	movwf	54,b	;volatile
 14212                           
 14213                           ; BSR set to: 15
 14214                           ;usb_device.c: 318: ;
 14215                           ;usb_device.c: 321: ;
 14216                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 14217  011832  0E00               	movlw	0
 14218  011834  6E09               	movwf	i2USBDeviceInit@i,c
 14219  011836                     i2l6595:
 14220                           
 14221                           ; BSR set to: 15
 14222  011836  0E0B               	movlw	11
 14223  011838  6409               	cpfsgt	i2USBDeviceInit@i,c
 14224  01183A  D001               	goto	i2l6599
 14225  01183C  D00E               	goto	i2l931
 14226  01183E                     i2l6599:
 14227                           
 14228                           ;usb_device.c: 325: {
 14229                           ;usb_device.c: 326: BDT[i].Val = 0x00;
 14230  01183E  5009               	movf	i2USBDeviceInit@i,w,c
 14231  011840  0D04               	mullw	4
 14232  011842  0E00               	movlw	0
 14233  011844  24F3               	addwf	prodl,w,c
 14234  011846  6ED9               	movwf	fsr2l,c
 14235  011848  0E0D               	movlw	13
 14236  01184A  20F4               	addwfc	prodh,w,c
 14237  01184C  6EDA               	movwf	fsr2h,c
 14238  01184E  6ADE               	clrf	postinc2,c
 14239  011850  6ADE               	clrf	postinc2,c
 14240  011852  6ADE               	clrf	postinc2,c
 14241  011854  6ADD               	clrf	postdec2,c
 14242  011856  2A09               	incf	i2USBDeviceInit@i,f,c
 14243  011858  D7EE               	goto	i2l6595
 14244  01185A                     i2l931:
 14245                           
 14246                           ;usb_device.c: 327: }
 14247                           ;usb_device.c: 330: UCONbits.PPBRST = 1;
 14248  01185A  8C65               	bsf	3941,6,c	;volatile
 14249                           
 14250                           ;usb_device.c: 333: UADDR = 0x00;
 14251  01185C  0E00               	movlw	0
 14252  01185E  010F               	movlb	15	; () banked
 14253  011860  6F38               	movwf	56,b	;volatile
 14254                           
 14255                           ; BSR set to: 15
 14256                           ;usb_device.c: 336: UCONbits.PKTDIS = 0;
 14257  011862  9865               	bcf	3941,4,c	;volatile
 14258                           
 14259                           ; BSR set to: 15
 14260                           ;usb_device.c: 339: UCONbits.PPBRST = 0;
 14261  011864  9C65               	bcf	3941,6,c	;volatile
 14262                           
 14263                           ;usb_device.c: 342: while(UIRbits.TRNIF == 1)
 14264  011866  D00C               	goto	i2l6619
 14265  011868                     i2l6611:
 14266                           
 14267                           ;usb_device.c: 343: {
 14268                           ;usb_device.c: 344: (UIR &= 0xF7);
 14269  011868  9662               	bcf	3938,3,c	;volatile
 14270                           
 14271                           ;usb_device.c: 346: inPipes[0].info.Val = 0;
 14272  01186A  0E00               	movlw	0
 14273  01186C  0100               	movlb	0	; () banked
 14274  01186E  6FD7               	movwf	(_inPipes+3)& (0+255),b	;volatile
 14275                           
 14276                           ; BSR set to: 0
 14277                           ;usb_device.c: 347: outPipes[0].info.Val = 0;
 14278  011870  0E00               	movlw	0
 14279  011872  0100               	movlb	0	; () banked
 14280  011874  6FCE               	movwf	(_outPipes+3)& (0+255),b	;volatile
 14281                           
 14282                           ; BSR set to: 0
 14283                           ;usb_device.c: 348: outPipes[0].wCount.Val = 0;
 14284  011876  0E00               	movlw	0
 14285  011878  0100               	movlb	0	; () banked
 14286  01187A  6FD0               	movwf	(_outPipes+5)& (0+255),b	;volatile
 14287  01187C  0E00               	movlw	0
 14288  01187E  6FCF               	movwf	(_outPipes+4)& (0+255),b	;volatile
 14289  011880                     i2l6619:
 14290  011880  B662               	btfsc	3938,3,c	;volatile
 14291  011882  D7F2               	goto	i2l6611
 14292                           
 14293                           ;usb_device.c: 349: }
 14294                           ;usb_device.c: 353: USBStatusStageEnabledFlag1 = 1;
 14295  011884  0E01               	movlw	1
 14296  011886  6E3D               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 14297                           
 14298                           ;usb_device.c: 354: USBStatusStageEnabledFlag2 = 1;
 14299  011888  0E01               	movlw	1
 14300  01188A  6E3E               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 14301                           
 14302                           ;usb_device.c: 356: USBDeferINDataStagePackets = 0;
 14303  01188C  0E00               	movlw	0
 14304  01188E  6E39               	movwf	_USBDeferINDataStagePackets,c	;volatile
 14305                           
 14306                           ;usb_device.c: 357: USBDeferOUTDataStagePackets = 0;
 14307  011890  0E00               	movlw	0
 14308  011892  6E3A               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 14309                           
 14310                           ;usb_device.c: 358: USBBusIsSuspended = 0;
 14311  011894  0E00               	movlw	0
 14312  011896  0100               	movlb	0	; () banked
 14313  011898  6FF7               	movwf	_USBBusIsSuspended& (0+255),b	;volatile
 14314                           
 14315                           ;usb_device.c: 362: for(i = 0; i < (uint8_t)(2+1u); i++)
 14316  01189A  0E00               	movlw	0
 14317  01189C  6E09               	movwf	i2USBDeviceInit@i,c
 14318  01189E                     i2l6623:
 14319                           
 14320                           ; BSR set to: 0
 14321  01189E  0E02               	movlw	2
 14322  0118A0  6409               	cpfsgt	i2USBDeviceInit@i,c
 14323  0118A2  D001               	goto	i2l6627
 14324  0118A4  D02E               	goto	i2l6633
 14325  0118A6                     i2l6627:
 14326                           
 14327                           ;usb_device.c: 363: {
 14328                           ;usb_device.c: 364: pBDTEntryIn[i] = 0u;
 14329  0118A6  5009               	movf	i2USBDeviceInit@i,w,c
 14330  0118A8  0D02               	mullw	2
 14331  0118AA  0EDA               	movlw	low _pBDTEntryIn
 14332  0118AC  24F3               	addwf	prodl,w,c
 14333  0118AE  6ED9               	movwf	fsr2l,c
 14334  0118B0  0E00               	movlw	high _pBDTEntryIn
 14335  0118B2  20F4               	addwfc	prodh,w,c
 14336  0118B4  6EDA               	movwf	fsr2h,c
 14337  0118B6  0E00               	movlw	0
 14338  0118B8  6EDE               	movwf	postinc2,c
 14339  0118BA  0E00               	movlw	0
 14340  0118BC  6EDD               	movwf	postdec2,c
 14341                           
 14342                           ;usb_device.c: 365: pBDTEntryOut[i] = 0u;
 14343  0118BE  5009               	movf	i2USBDeviceInit@i,w,c
 14344  0118C0  0D02               	mullw	2
 14345  0118C2  0EE0               	movlw	low _pBDTEntryOut
 14346  0118C4  24F3               	addwf	prodl,w,c
 14347  0118C6  6ED9               	movwf	fsr2l,c
 14348  0118C8  0E00               	movlw	high _pBDTEntryOut
 14349  0118CA  20F4               	addwfc	prodh,w,c
 14350  0118CC  6EDA               	movwf	fsr2h,c
 14351  0118CE  0E00               	movlw	0
 14352  0118D0  6EDE               	movwf	postinc2,c
 14353  0118D2  0E00               	movlw	0
 14354  0118D4  6EDD               	movwf	postdec2,c
 14355                           
 14356                           ;usb_device.c: 366: ep_data_in[i].Val = 0u;
 14357  0118D6  5009               	movf	i2USBDeviceInit@i,w,c
 14358  0118D8  0D01               	mullw	1
 14359  0118DA  0EE6               	movlw	low _ep_data_in
 14360  0118DC  24F3               	addwf	prodl,w,c
 14361  0118DE  6ED9               	movwf	fsr2l,c
 14362  0118E0  0E00               	movlw	high _ep_data_in
 14363  0118E2  20F4               	addwfc	prodh,w,c
 14364  0118E4  6EDA               	movwf	fsr2h,c
 14365  0118E6  0E00               	movlw	0
 14366  0118E8  6EDF               	movwf	indf2,c
 14367                           
 14368                           ;usb_device.c: 367: ep_data_out[i].Val = 0u;
 14369  0118EA  5009               	movf	i2USBDeviceInit@i,w,c
 14370  0118EC  0D01               	mullw	1
 14371  0118EE  0EE9               	movlw	low _ep_data_out
 14372  0118F0  24F3               	addwf	prodl,w,c
 14373  0118F2  6ED9               	movwf	fsr2l,c
 14374  0118F4  0E00               	movlw	high _ep_data_out
 14375  0118F6  20F4               	addwfc	prodh,w,c
 14376  0118F8  6EDA               	movwf	fsr2h,c
 14377  0118FA  0E00               	movlw	0
 14378  0118FC  6EDF               	movwf	indf2,c
 14379  0118FE  2A09               	incf	i2USBDeviceInit@i,f,c
 14380  011900  D7CE               	goto	i2l6623
 14381  011902                     i2l6633:
 14382                           
 14383                           ;usb_device.c: 368: }
 14384                           ;usb_device.c: 371: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 14385  011902  0E08               	movlw	8
 14386  011904  0100               	movlb	0	; () banked
 14387  011906  6FDA               	movwf	_pBDTEntryIn& (0+255),b
 14388  011908  0E0D               	movlw	13
 14389  01190A  0100               	movlb	0	; () banked
 14390  01190C  6FDB               	movwf	(_pBDTEntryIn+1)& (0+255),b
 14391                           
 14392                           ; BSR set to: 0
 14393                           ;usb_device.c: 373: UEP0 = 0x06|0x10;
 14394  01190E  0E16               	movlw	22
 14395  011910  010F               	movlb	15	; () banked
 14396  011912  6F26               	movwf	38,b	;volatile
 14397                           
 14398                           ; BSR set to: 15
 14399                           ;usb_device.c: 375: BDT[0].ADR = ((uint16_t)(&SetupPkt));
 14400  011914  0E0D               	movlw	13
 14401  011916  010D               	movlb	13	; () banked
 14402  011918  6F03               	movwf	3,b	;volatile
 14403  01191A  0E30               	movlw	48
 14404  01191C  6F02               	movwf	2,b	;volatile
 14405                           
 14406                           ; BSR set to: 13
 14407                           ;usb_device.c: 376: BDT[0].CNT = 8;
 14408  01191E  0E08               	movlw	8
 14409  011920  010D               	movlb	13	; () banked
 14410  011922  6F01               	movwf	1,b	;volatile
 14411                           
 14412                           ; BSR set to: 13
 14413                           ;usb_device.c: 377: BDT[0].STAT.Val = 0x00|0x04;
 14414  011924  0E04               	movlw	4
 14415  011926  010D               	movlb	13	; () banked
 14416  011928  6F00               	movwf	0,b	;volatile
 14417                           
 14418                           ; BSR set to: 13
 14419                           ;usb_device.c: 378: BDT[0].STAT.Val |= 0x80;
 14420  01192A  010D               	movlb	13	; () banked
 14421  01192C  8F00               	bsf	0,7,b	;volatile
 14422                           
 14423                           ; BSR set to: 13
 14424                           ;usb_device.c: 381: USBActiveConfiguration = 0;
 14425  01192E  0E00               	movlw	0
 14426  011930  6E54               	movwf	_USBActiveConfiguration,c	;volatile
 14427                           
 14428                           ; BSR set to: 13
 14429                           ;usb_device.c: 384: USBDeviceState = DETACHED_STATE;
 14430  011932  0E00               	movlw	0
 14431  011934  6E3C               	movwf	_USBDeviceState,c	;volatile
 14432                           
 14433                           ; BSR set to: 13
 14434  011936  0012               	return		;funcret
 14435  011938                     __end_ofi2_USBDeviceInit:
 14436                           	opt stack 0
 14437                           pclatu	equ	0xFFB
 14438                           pclath	equ	0xFFA
 14439                           tblptru	equ	0xFF8
 14440                           tblptrh	equ	0xFF7
 14441                           tblptrl	equ	0xFF6
 14442                           tablat	equ	0xFF5
 14443                           prodh	equ	0xFF4
 14444                           prodl	equ	0xFF3
 14445                           intcon	equ	0xFF2
 14446                           intcon2	equ	0xFF1
 14447                           indf0	equ	0xFEF
 14448                           postinc0	equ	0xFEE
 14449                           fsr0h	equ	0xFEA
 14450                           fsr0l	equ	0xFE9
 14451                           wreg	equ	0xFE8
 14452                           indf1	equ	0xFE7
 14453                           postinc1	equ	0xFE6
 14454                           postdec1	equ	0xFE5
 14455                           fsr1h	equ	0xFE2
 14456                           fsr1l	equ	0xFE1
 14457                           indf2	equ	0xFDF
 14458                           postinc2	equ	0xFDE
 14459                           postdec2	equ	0xFDD
 14460                           plusw2	equ	0xFDB
 14461                           fsr2h	equ	0xFDA
 14462                           fsr2l	equ	0xFD9
 14463                           status	equ	0xFD8
 14464                           
 14465 ;; *************** function _USBWakeFromSuspend *****************
 14466 ;; Defined at:
 14467 ;;		line 2302 in file "../../../My_library/usb/usb_device.c"
 14468 ;; Parameters:    Size  Location     Type
 14469 ;;		None
 14470 ;; Auto vars:     Size  Location     Type
 14471 ;;		None
 14472 ;; Return value:  Size  Location     Type
 14473 ;;		None               void
 14474 ;; Registers used:
 14475 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14476 ;; Tracked objects:
 14477 ;;		On entry : 0/0
 14478 ;;		On exit  : 0/0
 14479 ;;		Unchanged: 0/0
 14480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14485 ;;Total ram usage:        0 bytes
 14486 ;; Hardware stack levels used:    1
 14487 ;; Hardware stack levels required when called:    4
 14488 ;; This function calls:
 14489 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 14490 ;; This function is called by:
 14491 ;;		_USBDeviceTasks
 14492 ;; This function uses a non-reentrant model
 14493 ;;
 14494                           
 14495                           	psect	text72
 14496  013DC6                     __ptext72:
 14497                           	opt stack 0
 14498  013DC6                     _USBWakeFromSuspend:
 14499                           	opt stack 14
 14500                           
 14501                           ;usb_device.c: 2304: USBBusIsSuspended = 0;
 14502                           
 14503                           ; BSR set to: 13
 14504                           ;incstack = 0
 14505  013DC6  0E00               	movlw	0
 14506  013DC8  0100               	movlb	0	; () banked
 14507  013DCA  6FF7               	movwf	_USBBusIsSuspended& (0+255),b	;volatile
 14508                           
 14509                           ; BSR set to: 0
 14510                           ;usb_device.c: 2310: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
 14511  013DCC  0E00               	movlw	0
 14512  013DCE  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 14513  013DD0  0E74               	movlw	116
 14514  013DD2  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 14515  013DD4  0E00               	movlw	0
 14516  013DD6  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 14517  013DD8  0E00               	movlw	0
 14518  013DDA  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 14519  013DDC  0E00               	movlw	0
 14520  013DDE  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 14521  013DE0  0E00               	movlw	0
 14522  013DE2  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 14523  013DE4  EC2B  F09F         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 14524                           
 14525                           ;usb_device.c: 2317: UCONbits.SUSPND = 0;
 14526  013DE8  9265               	bcf	3941,1,c	;volatile
 14527                           
 14528                           ;usb_device.c: 2322: UIEbits.ACTVIE = 0;
 14529  013DEA  010F               	movlb	15	; () banked
 14530  013DEC  9536               	bcf	54,2,b	;volatile
 14531                           
 14532                           ;usb_device.c: 2340: while(UIRbits.ACTVIF)
 14533  013DEE  D001               	goto	i2l6509
 14534  013DF0                     i2l6507:
 14535                           
 14536                           ;usb_device.c: 2342: {
 14537                           ;usb_device.c: 2343: (UIR &= 0xFB);
 14538  013DF0  9462               	bcf	3938,2,c	;volatile
 14539  013DF2                     i2l6509:
 14540  013DF2  A462               	btfss	3938,2,c	;volatile
 14541  013DF4  0012               	return	
 14542  013DF6  D7FC               	goto	i2l6507
 14543  013DF8                     __end_of_USBWakeFromSuspend:
 14544                           	opt stack 0
 14545                           pclatu	equ	0xFFB
 14546                           pclath	equ	0xFFA
 14547                           tblptru	equ	0xFF8
 14548                           tblptrh	equ	0xFF7
 14549                           tblptrl	equ	0xFF6
 14550                           tablat	equ	0xFF5
 14551                           prodh	equ	0xFF4
 14552                           prodl	equ	0xFF3
 14553                           intcon	equ	0xFF2
 14554                           intcon2	equ	0xFF1
 14555                           indf0	equ	0xFEF
 14556                           postinc0	equ	0xFEE
 14557                           fsr0h	equ	0xFEA
 14558                           fsr0l	equ	0xFE9
 14559                           wreg	equ	0xFE8
 14560                           indf1	equ	0xFE7
 14561                           postinc1	equ	0xFE6
 14562                           postdec1	equ	0xFE5
 14563                           fsr1h	equ	0xFE2
 14564                           fsr1l	equ	0xFE1
 14565                           indf2	equ	0xFDF
 14566                           postinc2	equ	0xFDE
 14567                           postdec2	equ	0xFDD
 14568                           plusw2	equ	0xFDB
 14569                           fsr2h	equ	0xFDA
 14570                           fsr2l	equ	0xFD9
 14571                           status	equ	0xFD8
 14572                           
 14573 ;; *************** function _USBSuspend *****************
 14574 ;; Defined at:
 14575 ;;		line 2245 in file "../../../My_library/usb/usb_device.c"
 14576 ;; Parameters:    Size  Location     Type
 14577 ;;		None
 14578 ;; Auto vars:     Size  Location     Type
 14579 ;;		None
 14580 ;; Return value:  Size  Location     Type
 14581 ;;		None               void
 14582 ;; Registers used:
 14583 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14584 ;; Tracked objects:
 14585 ;;		On entry : 0/0
 14586 ;;		On exit  : 0/0
 14587 ;;		Unchanged: 0/0
 14588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14593 ;;Total ram usage:        0 bytes
 14594 ;; Hardware stack levels used:    1
 14595 ;; Hardware stack levels required when called:    4
 14596 ;; This function calls:
 14597 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 14598 ;; This function is called by:
 14599 ;;		_USBDeviceTasks
 14600 ;; This function uses a non-reentrant model
 14601 ;;
 14602                           
 14603                           	psect	text73
 14604  013EDC                     __ptext73:
 14605                           	opt stack 0
 14606  013EDC                     _USBSuspend:
 14607                           	opt stack 14
 14608                           
 14609                           ;usb_device.c: 2270: UIEbits.ACTVIE = 1;
 14610                           
 14611                           ;incstack = 0
 14612  013EDC  010F               	movlb	15	; () banked
 14613  013EDE  8536               	bsf	54,2,b	;volatile
 14614                           
 14615                           ; BSR set to: 15
 14616                           ;usb_device.c: 2271: (UIR &= 0xEF);
 14617  013EE0  9862               	bcf	3938,4,c	;volatile
 14618                           
 14619                           ; BSR set to: 15
 14620                           ;usb_device.c: 2274: UCONbits.SUSPND = 1;
 14621  013EE2  8265               	bsf	3941,1,c	;volatile
 14622                           
 14623                           ; BSR set to: 15
 14624                           ;usb_device.c: 2277: USBBusIsSuspended = 1;
 14625  013EE4  0E01               	movlw	1
 14626  013EE6  0100               	movlb	0	; () banked
 14627  013EE8  6FF7               	movwf	_USBBusIsSuspended& (0+255),b	;volatile
 14628                           
 14629                           ; BSR set to: 0
 14630                           ;usb_device.c: 2284: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
 14631  013EEA  0E00               	movlw	0
 14632  013EEC  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 14633  013EEE  0E75               	movlw	117
 14634  013EF0  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 14635  013EF2  0E00               	movlw	0
 14636  013EF4  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
