

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:59:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   671  00FF3E  6F                 	db	111	;'o'
   672  00FF3F  61                 	db	97	;'a'
   673  00FF40  64                 	db	100	;'d'
   674  00FF41  0A                 	db	10
   675  00FF42  00                 	db	0
   676  00FF43                     STR_23:
   677  00FF43  09                 	db	9
   678  00FF44  32                 	db	50	;'2'
   679  00FF45  30                 	db	48	;'0'
   680  00FF46  25                 	db	37
   681  00FF47  30                 	db	48	;'0'
   682  00FF48  32                 	db	50	;'2'
   683  00FF49  64                 	db	100	;'d'
   684  00FF4A  2F                 	db	47
   685  00FF4B  25                 	db	37
   686  00FF4C  30                 	db	48	;'0'
   687  00FF4D  32                 	db	50	;'2'
   688  00FF4E  64                 	db	100	;'d'
   689  00FF4F  2F                 	db	47
   690  00FF50  25                 	db	37
   691  00FF51  30                 	db	48	;'0'
   692  00FF52  32                 	db	50	;'2'
   693  00FF53  64                 	db	100	;'d'
   694  00FF54  28                 	db	40
   695  00FF55  25                 	db	37
   696  00FF56  73                 	db	115	;'s'
   697  00FF57  29                 	db	41
   698  00FF58  25                 	db	37
   699  00FF59  30                 	db	48	;'0'
   700  00FF5A  32                 	db	50	;'2'
   701  00FF5B  64                 	db	100	;'d'
   702  00FF5C  3A                 	db	58	;':'
   703  00FF5D  25                 	db	37
   704  00FF5E  30                 	db	48	;'0'
   705  00FF5F  32                 	db	50	;'2'
   706  00FF60  64                 	db	100	;'d'
   707  00FF61  2D                 	db	45
   708  00FF62  25                 	db	37
   709  00FF63  30                 	db	48	;'0'
   710  00FF64  32                 	db	50	;'2'
   711  00FF65  64                 	db	100	;'d'
   712  00FF66  0A                 	db	10
   713  00FF67  00                 	db	0
   714  00FF68                     STR_28:
   715  00FF68  61                 	db	97	;'a'
   716  00FF69  64                 	db	100	;'d'
   717  00FF6A  6A                 	db	106	;'j'
   718  00FF6B  75                 	db	117	;'u'
   719  00FF6C  73                 	db	115	;'s'
   720  00FF6D  74                 	db	116	;'t'
   721  00FF6E  5F                 	db	95	;'_'
   722  00FF6F  74                 	db	116	;'t'
   723  00FF70  69                 	db	105	;'i'
   724  00FF71  6D                 	db	109	;'m'
   725  00FF72  65                 	db	101	;'e'
   726  00FF73  00                 	db	0
   727  00FF74                     STR_25:
   728  00FF74  70                 	db	112	;'p'
   729  00FF75  72                 	db	114	;'r'
   730  00FF76  69                 	db	105	;'i'
   731  00FF77  6E                 	db	110	;'n'
   732  00FF78  74                 	db	116	;'t'
   733  00FF79  5F                 	db	95	;'_'
   734  00FF7A  74                 	db	116	;'t'
   735  00FF7B  69                 	db	105	;'i'
   736  00FF7C  6D                 	db	109	;'m'
   737  00FF7D  65                 	db	101	;'e'
   738  00FF7E  00                 	db	0
   739  00FF7F                     STR_46:
   740  00FF7F  31                 	db	49	;'1'
   741  00FF80  38                 	db	56	;'8'
   742  00FF81  46                 	db	70	;'F'
   743  00FF82  32                 	db	50	;'2'
   744  00FF83  37                 	db	55	;'7'
   745  00FF84  4A                 	db	74	;'J'
   746  00FF85  35                 	db	53	;'5'
   747  00FF86  33                 	db	51	;'3'
   748  00FF87  00                 	db	0
   749  00FF88                     STR_44:
   750  00FF88  52                 	db	82	;'R'
   751  00FF89  45                 	db	69	;'E'
   752  00FF8A  53                 	db	83	;'S'
   753  00FF8B  45                 	db	69	;'E'
   754  00FF8C  54                 	db	84	;'T'
   755  00FF8D  28                 	db	40
   756  00FF8E  29                 	db	41
   757  00FF8F  3B                 	db	59	;';'
   758  00FF90  00                 	db	0
   759  00FF91                     STR_45:
   760  00FF91  62                 	db	98	;'b'
   761  00FF92  6F                 	db	111	;'o'
   762  00FF93  6F                 	db	111	;'o'
   763  00FF94  74                 	db	116	;'t'
   764  00FF95  6C                 	db	108	;'l'
   765  00FF96  6F                 	db	111	;'o'
   766  00FF97  61                 	db	97	;'a'
   767  00FF98  64                 	db	100	;'d'
   768  00FF99  00                 	db	0
   769  00FF9A                     STR_47:
   770  00FF9A  54                 	db	84	;'T'
   771  00FF9B  65                 	db	101	;'e'
   772  00FF9C  6D                 	db	109	;'m'
   773  00FF9D  70                 	db	112	;'p'
   774  00FF9E  6C                 	db	108	;'l'
   775  00FF9F  61                 	db	97	;'a'
   776  00FFA0  74                 	db	116	;'t'
   777  00FFA1  65                 	db	101	;'e'
   778  00FFA2  00                 	db	0
   779  00FFA3                     STR_15:
   780  00FFA3  20                 	db	32
   781  00FFA4  20                 	db	32
   782  00FFA5  20                 	db	32
   783  00FFA6  20                 	db	32
   784  00FFA7  20                 	db	32
   785  00FFA8  20                 	db	32
   786  00FFA9  20                 	db	32
   787  00FFAA  20                 	db	32
   788  00FFAB  00                 	db	0
   789  00FFAC                     STR_24:
   790  00FFAC  09                 	db	9
   791  00FFAD  65                 	db	101	;'e'
   792  00FFAE  72                 	db	114	;'r'
   793  00FFAF  72                 	db	114	;'r'
   794  00FFB0  6F                 	db	111	;'o'
   795  00FFB1  72                 	db	114	;'r'
   796  00FFB2  0A                 	db	10
   797  00FFB3  00                 	db	0
   798  00FFB4                     STR_48:
   799  00FFB4  28                 	db	40
   800  00FFB5  6E                 	db	110	;'n'
   801  00FFB6  75                 	db	117	;'u'
   802  00FFB7  6C                 	db	108	;'l'
   803  00FFB8  6C                 	db	108	;'l'
   804  00FFB9  29                 	db	41
   805  00FFBA  00                 	db	0
   806  00FFBB                     STR_40:
   807  00FFBB  73                 	db	115	;'s'
   808  00FFBC  65                 	db	101	;'e'
   809  00FFBD  63                 	db	99	;'c'
   810  00FFBE  6F                 	db	111	;'o'
   811  00FFBF  6E                 	db	110	;'n'
   812  00FFC0  64                 	db	100	;'d'
   813  00FFC1  00                 	db	0
   814  00FFC2                     STR_38:
   815  00FFC2  6D                 	db	109	;'m'
   816  00FFC3  69                 	db	105	;'i'
   817  00FFC4  6E                 	db	110	;'n'
   818  00FFC5  75                 	db	117	;'u'
   819  00FFC6  74                 	db	116	;'t'
   820  00FFC7  65                 	db	101	;'e'
   821  00FFC8  00                 	db	0
   822  00FFC9                     STR_32:
   823  00FFC9  6D                 	db	109	;'m'
   824  00FFCA  6F                 	db	111	;'o'
   825  00FFCB  6E                 	db	110	;'n'
   826  00FFCC  74                 	db	116	;'t'
   827  00FFCD  68                 	db	104	;'h'
   828  00FFCE  00                 	db	0
   829  00FFCF                     STR_41:
   830  00FFCF  68                 	db	104	;'h'
   831  00FFD0  65                 	db	101	;'e'
   832  00FFD1  6C                 	db	108	;'l'
   833  00FFD2  70                 	db	112	;'p'
   834  00FFD3  00                 	db	0
   835  00FFD4                     STR_30:
   836  00FFD4  79                 	db	121	;'y'
   837  00FFD5  65                 	db	101	;'e'
   838  00FFD6  61                 	db	97	;'a'
   839  00FFD7  72                 	db	114	;'r'
   840  00FFD8  00                 	db	0
   841  00FFD9                     STR_36:
   842  00FFD9  68                 	db	104	;'h'
   843  00FFDA  6F                 	db	111	;'o'
   844  00FFDB  75                 	db	117	;'u'
   845  00FFDC  72                 	db	114	;'r'
   846  00FFDD  00                 	db	0
   847  00FFDE                     STR_1:
   848  00FFDE  25                 	db	37
   849  00FFDF  30                 	db	48	;'0'
   850  00FFE0  32                 	db	50	;'2'
   851  00FFE1  64                 	db	100	;'d'
   852  00FFE2  00                 	db	0
   853  00FFE3                     STR_19:
   854  00FFE3  08                 	db	8
   855  00FFE4  20                 	db	32
   856  00FFE5  08                 	db	8
   857  00FFE6  00                 	db	0
   858  00FFE7                     STR_34:
   859  00FFE7  64                 	db	100	;'d'
   860  00FFE8  61                 	db	97	;'a'
   861  00FFE9  79                 	db	121	;'y'
   862  00FFEA  00                 	db	0
   863  00FFEB                     STR_27:
   864  00FFEB  61                 	db	97	;'a'
   865  00FFEC  74                 	db	116	;'t'
   866  00FFED  00                 	db	0
   867  00FFEE                     STR_42:
   868  00FFEE  3F                 	db	63	;'?'
   869  00FFEF  00                 	db	0
   870  00FFF0                     STR_31:
   871  00FFF0  4D                 	db	77	;'M'
   872  00FFF1  00                 	db	0
   873  00FFF2                     STR_37:
   874  00FFF2  6D                 	db	109	;'m'
   875  00FFF3  00                 	db	0
   876  00FFF4                     STR_39:
   877  00FFF4  73                 	db	115	;'s'
   878  00FFF5  00                 	db	0
   879  00FFF6  28                 	db	40
   880  00FFF7  00                 	db	0
   881  00FFF8                     STR_9:
   882  00FFF8  2D                 	db	45
   883  00FFF9  00                 	db	0
   884  00FFFA                     STR_4:
   885  00FFFA  2F                 	db	47
   886  00FFFB  00                 	db	0
   887  00FFFC                     STR_7:
   888  00FFFC  3A                 	db	58	;':'
   889  00FFFD  00                 	db	0
   890  0000                     
   891                           ; #config settings
   892  00FFFE  00                 	db	0	; dummy byte at the end
   893  0000                     
   894                           	psect	cinit
   895  013066                     __pcinit:
   896                           	opt stack 0
   897  013066                     start_initialization:
