

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:32:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   679  00FB25  6E                 	db	110	;'n'
   680  00FB26  20                 	db	32
   681  00FB27  36                 	db	54	;'6'
   682  00FB28  2E                 	db	46
   683  00FB29  37                 	db	55	;'7'
   684  00FB2A  20                 	db	32
   685  00FB2B  2A                 	db	42
   686  00FB2C  2A                 	db	42
   687  00FB2D  2A                 	db	42
   688  00FB2E  2A                 	db	42
   689  00FB2F  0A                 	db	10
   690  00FB30  09                 	db	9
   691  00FB31  2A                 	db	42
   692  00FB32  2A                 	db	42
   693  00FB33  2A                 	db	42
   694  00FB34  2A                 	db	42
   695  00FB35  20                 	db	32
   696  00FB36  4D                 	db	77	;'M'
   697  00FB37  61                 	db	97	;'a'
   698  00FB38  64                 	db	100	;'d'
   699  00FB39  65                 	db	101	;'e'
   700  00FB3A  20                 	db	32
   701  00FB3B  62                 	db	98	;'b'
   702  00FB3C  79                 	db	121	;'y'
   703  00FB3D  20                 	db	32
   704  00FB3E  40                 	db	64	;'@'
   705  00FB3F  52                 	db	82	;'R'
   706  00FB40  79                 	db	121	;'y'
   707  00FB41  6F                 	db	111	;'o'
   708  00FB42  6B                 	db	107	;'k'
   709  00FB43  65                 	db	101	;'e'
   710  00FB44  72                 	db	114	;'r'
   711  00FB45  69                 	db	105	;'i'
   712  00FB46  20                 	db	32
   713  00FB47  20                 	db	32
   714  00FB48  20                 	db	32
   715  00FB49  2A                 	db	42
   716  00FB4A  2A                 	db	42
   717  00FB4B  2A                 	db	42
   718  00FB4C  2A                 	db	42
   719  00FB4D  0A                 	db	10
   720  00FB4E  09                 	db	9
   721  00FB4F  2A                 	db	42
   722  00FB50  2A                 	db	42
   723  00FB51  2A                 	db	42
   724  00FB52  2A                 	db	42
   725  00FB53  2A                 	db	42
   726  00FB54  2A                 	db	42
   727  00FB55  2A                 	db	42
   728  00FB56  2A                 	db	42
   729  00FB57  2A                 	db	42
   730  00FB58  2A                 	db	42
   731  00FB59  2A                 	db	42
   732  00FB5A  2A                 	db	42
   733  00FB5B  2A                 	db	42
   734  00FB5C  2A                 	db	42
   735  00FB5D  2A                 	db	42
   736  00FB5E  2A                 	db	42
   737  00FB5F  2A                 	db	42
   738  00FB60  2A                 	db	42
   739  00FB61  2A                 	db	42
   740  00FB62  2A                 	db	42
   741  00FB63  2A                 	db	42
   742  00FB64  2A                 	db	42
   743  00FB65  2A                 	db	42
   744  00FB66  2A                 	db	42
   745  00FB67  2A                 	db	42
   746  00FB68  2A                 	db	42
   747  00FB69  2A                 	db	42
   748  00FB6A  2A                 	db	42
   749  00FB6B  0A                 	db	10
   750  00FB6C  0A                 	db	10
   751  00FB6D  09                 	db	9
   752  00FB6E  63                 	db	99	;'c'
   753  00FB6F  6F                 	db	111	;'o'
   754  00FB70  6D                 	db	109	;'m'
   755  00FB71  6D                 	db	109	;'m'
   756  00FB72  61                 	db	97	;'a'
   757  00FB73  6E                 	db	110	;'n'
   758  00FB74  64                 	db	100	;'d'
   759  00FB75  20                 	db	32
   760  00FB76  09                 	db	9
   761  00FB77  6F                 	db	111	;'o'
   762  00FB78  70                 	db	112	;'p'
   763  00FB79  65                 	db	101	;'e'
   764  00FB7A  6C                 	db	108	;'l'
   765  00FB7B  61                 	db	97	;'a'
   766  00FB7C  6E                 	db	110	;'n'
   767  00FB7D  64                 	db	100	;'d'
   768  00FB7E  31                 	db	49	;'1'
   769  00FB7F  09                 	db	9
   770  00FB80  6F                 	db	111	;'o'
   771  00FB81  70                 	db	112	;'p'
   772  00FB82  65                 	db	101	;'e'
   773  00FB83  6C                 	db	108	;'l'
   774  00FB84  61                 	db	97	;'a'
   775  00FB85  6E                 	db	110	;'n'
   776  00FB86  64                 	db	100	;'d'
   777  00FB87  32                 	db	50	;'2'
   778  00FB88  0A                 	db	10
   779  00FB89  0A                 	db	10
   780  00FB8A  09                 	db	9
   781  00FB8B  70                 	db	112	;'p'
   782  00FB8C  72                 	db	114	;'r'
   783  00FB8D  69                 	db	105	;'i'
   784  00FB8E  6E                 	db	110	;'n'
   785  00FB8F  74                 	db	116	;'t'
   786  00FB90  5F                 	db	95	;'_'
   787  00FB91  74                 	db	116	;'t'
   788  00FB92  69                 	db	105	;'i'
   789  00FB93  6D                 	db	109	;'m'
   790  00FB94  65                 	db	101	;'e'
   791  00FB95  28                 	db	40
   792  00FB96  74                 	db	116	;'t'
   793  00FB97  29                 	db	41
   794  00FB98  0A                 	db	10
   795  00FB99  09                 	db	9
   796  00FB9A  61                 	db	97	;'a'
   797  00FB9B  64                 	db	100	;'d'
   798  00FB9C  6A                 	db	106	;'j'
   799  00FB9D  75                 	db	117	;'u'
   800  00FB9E  73                 	db	115	;'s'
   801  00FB9F  74                 	db	116	;'t'
   802  00FBA0  5F                 	db	95	;'_'
   803  00FBA1  74                 	db	116	;'t'
   804  00FBA2  69                 	db	105	;'i'
   805  00FBA3  6D                 	db	109	;'m'
   806  00FBA4  65                 	db	101	;'e'
   807  00FBA5  28                 	db	40
   808  00FBA6  61                 	db	97	;'a'
   809  00FBA7  74                 	db	116	;'t'
   810  00FBA8  29                 	db	41
   811  00FBA9  20                 	db	32
   812  00FBAA  5B                 	db	91	;'['
   813  00FBAB  68                 	db	104	;'h'
   814  00FBAC  61                 	db	97	;'a'
   815  00FBAD  6E                 	db	110	;'n'
   816  00FBAE  64                 	db	100	;'d'
   817  00FBAF  3A                 	db	58	;':'
   818  00FBB0  79                 	db	121	;'y'
   819  00FBB1  2C                 	db	44
   820  00FBB2  4D                 	db	77	;'M'
   821  00FBB3  2C                 	db	44
   822  00FBB4  64                 	db	100	;'d'
   823  00FBB5  2C                 	db	44
   824  00FBB6  68                 	db	104	;'h'
   825  00FBB7  2C                 	db	44
   826  00FBB8  6D                 	db	109	;'m'
   827  00FBB9  2C                 	db	44
   828  00FBBA  73                 	db	115	;'s'
   829  00FBBB  5D                 	db	93	;']'
   830  00FBBC  20                 	db	32
   831  00FBBD  5B                 	db	91	;'['
   832  00FBBE  76                 	db	118	;'v'
   833  00FBBF  61                 	db	97	;'a'
   834  00FBC0  6C                 	db	108	;'l'
   835  00FBC1  75                 	db	117	;'u'
   836  00FBC2  65                 	db	101	;'e'
   837  00FBC3  28                 	db	40
   838  00FBC4  64                 	db	100	;'d'
   839  00FBC5  65                 	db	101	;'e'
   840  00FBC6  63                 	db	99	;'c'
   841  00FBC7  69                 	db	105	;'i'
   842  00FBC8  6D                 	db	109	;'m'
   843  00FBC9  61                 	db	97	;'a'
   844  00FBCA  6C                 	db	108	;'l'
   845  00FBCB  29                 	db	41
   846  00FBCC  5D                 	db	93	;']'
   847  00FBCD  0A                 	db	10
   848  00FBCE  09                 	db	9
   849  00FBCF  73                 	db	115	;'s'
   850  00FBD0  65                 	db	101	;'e'
   851  00FBD1  74                 	db	116	;'t'
   852  00FBD2  74                 	db	116	;'t'
   853  00FBD3  69                 	db	105	;'i'
   854  00FBD4  6E                 	db	110	;'n'
   855  00FBD5  67                 	db	103	;'g'
   856  00FBD6  73                 	db	115	;'s'
   857  00FBD7  28                 	db	40
   858  00FBD8  73                 	db	115	;'s'
   859  00FBD9  65                 	db	101	;'e'
   860  00FBDA  74                 	db	116	;'t'
   861  00FBDB  29                 	db	41
   862  00FBDC  20                 	db	32
   863  00FBDD  5B                 	db	91	;'['
   864  00FBDE  70                 	db	112	;'p'
   865  00FBDF  6F                 	db	111	;'o'
   866  00FBE0  72                 	db	114	;'r'
   867  00FBE1  74                 	db	116	;'t'
   868  00FBE2  3A                 	db	58	;':'
   869  00FBE3  6C                 	db	108	;'l'
   870  00FBE4  65                 	db	101	;'e'
   871  00FBE5  66                 	db	102	;'f'
   872  00FBE6  74                 	db	116	;'t'
   873  00FBE7  28                 	db	40
   874  00FBE8  6C                 	db	108	;'l'
   875  00FBE9  29                 	db	41
   876  00FBEA  2C                 	db	44
   877  00FBEB  63                 	db	99	;'c'
   878  00FBEC  65                 	db	101	;'e'
   879  00FBED  6E                 	db	110	;'n'
   880  00FBEE  74                 	db	116	;'t'
   881  00FBEF  65                 	db	101	;'e'
