

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:38:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   654  00FCB8  61                 	db	97	;'a'
   655  00FCB9  6E                 	db	110	;'n'
   656  00FCBA  64                 	db	100	;'d'
   657  00FCBB  3A                 	db	58	;':'
   658  00FCBC  79                 	db	121	;'y'
   659  00FCBD  2C                 	db	44
   660  00FCBE  4D                 	db	77	;'M'
   661  00FCBF  2C                 	db	44
   662  00FCC0  64                 	db	100	;'d'
   663  00FCC1  2C                 	db	44
   664  00FCC2  68                 	db	104	;'h'
   665  00FCC3  2C                 	db	44
   666  00FCC4  6D                 	db	109	;'m'
   667  00FCC5  2C                 	db	44
   668  00FCC6  73                 	db	115	;'s'
   669  00FCC7  5D                 	db	93	;']'
   670  00FCC8  20                 	db	32
   671  00FCC9  5B                 	db	91	;'['
   672  00FCCA  76                 	db	118	;'v'
   673  00FCCB  61                 	db	97	;'a'
   674  00FCCC  6C                 	db	108	;'l'
   675  00FCCD  75                 	db	117	;'u'
   676  00FCCE  65                 	db	101	;'e'
   677  00FCCF  28                 	db	40
   678  00FCD0  64                 	db	100	;'d'
   679  00FCD1  65                 	db	101	;'e'
   680  00FCD2  63                 	db	99	;'c'
   681  00FCD3  69                 	db	105	;'i'
   682  00FCD4  6D                 	db	109	;'m'
   683  00FCD5  61                 	db	97	;'a'
   684  00FCD6  6C                 	db	108	;'l'
   685  00FCD7  29                 	db	41
   686  00FCD8  5D                 	db	93	;']'
   687  00FCD9  0A                 	db	10
   688  00FCDA  09                 	db	9
   689  00FCDB  73                 	db	115	;'s'
   690  00FCDC  65                 	db	101	;'e'
   691  00FCDD  74                 	db	116	;'t'
   692  00FCDE  74                 	db	116	;'t'
   693  00FCDF  69                 	db	105	;'i'
   694  00FCE0  6E                 	db	110	;'n'
   695  00FCE1  67                 	db	103	;'g'
   696  00FCE2  73                 	db	115	;'s'
   697  00FCE3  28                 	db	40
   698  00FCE4  73                 	db	115	;'s'
   699  00FCE5  65                 	db	101	;'e'
   700  00FCE6  74                 	db	116	;'t'
   701  00FCE7  29                 	db	41
   702  00FCE8  20                 	db	32
   703  00FCE9  5B                 	db	91	;'['
   704  00FCEA  70                 	db	112	;'p'
   705  00FCEB  6F                 	db	111	;'o'
   706  00FCEC  72                 	db	114	;'r'
   707  00FCED  74                 	db	116	;'t'
   708  00FCEE  3A                 	db	58	;':'
   709  00FCEF  6C                 	db	108	;'l'
   710  00FCF0  65                 	db	101	;'e'
   711  00FCF1  66                 	db	102	;'f'
   712  00FCF2  74                 	db	116	;'t'
   713  00FCF3  28                 	db	40
   714  00FCF4  6C                 	db	108	;'l'
   715  00FCF5  29                 	db	41
   716  00FCF6  2C                 	db	44
   717  00FCF7  63                 	db	99	;'c'
   718  00FCF8  65                 	db	101	;'e'
   719  00FCF9  6E                 	db	110	;'n'
   720  00FCFA  74                 	db	116	;'t'
   721  00FCFB  65                 	db	101	;'e'
   722  00FCFC  72                 	db	114	;'r'
   723  00FCFD  28                 	db	40
   724  00FCFE  63                 	db	99	;'c'
   725  00FCFF  29                 	db	41
   726  00FD00  2C                 	db	44
   727  00FD01  72                 	db	114	;'r'
   728  00FD02  69                 	db	105	;'i'
   729  00FD03  67                 	db	103	;'g'
   730  00FD04  68                 	db	104	;'h'
   731  00FD05  74                 	db	116	;'t'
   732  00FD06  28                 	db	40
   733  00FD07  72                 	db	114	;'r'
   734  00FD08  29                 	db	41
   735  00FD09  5D                 	db	93	;']'
   736  00FD0A  0A                 	db	10
   737  00FD0B  09                 	db	9
   738  00FD0C  09                 	db	9
   739  00FD0D  5B                 	db	91	;'['
   740  00FD0E  61                 	db	97	;'a'
   741  00FD0F  75                 	db	117	;'u'
   742  00FD10  74                 	db	116	;'t'
   743  00FD11  6F                 	db	111	;'o'
   744  00FD12  5F                 	db	95	;'_'
   745  00FD13  73                 	db	115	;'s'
   746  00FD14  74                 	db	116	;'t'
   747  00FD15  6F                 	db	111	;'o'
   748  00FD16  70                 	db	112	;'p'
   749  00FD17  28                 	db	40
   750  00FD18  61                 	db	97	;'a'
   751  00FD19  73                 	db	115	;'s'
   752  00FD1A  29                 	db	41
   753  00FD1B  2C                 	db	44
   754  00FD1C  61                 	db	97	;'a'
   755  00FD1D  6C                 	db	108	;'l'
   756  00FD1E  77                 	db	119	;'w'
   757  00FD1F  61                 	db	97	;'a'
   758  00FD20  79                 	db	121	;'y'
   759  00FD21  73                 	db	115	;'s'
   760  00FD22  5F                 	db	95	;'_'
   761  00FD23  6F                 	db	111	;'o'
   762  00FD24  6E                 	db	110	;'n'
   763  00FD25  28                 	db	40
   764  00FD26  61                 	db	97	;'a'
   765  00FD27  6F                 	db	111	;'o'
   766  00FD28  29                 	db	41
   767  00FD29  2C                 	db	44
   768  00FD2A  69                 	db	105	;'i'
   769  00FD2B  6E                 	db	110	;'n'
   770  00FD2C  74                 	db	116	;'t'
   771  00FD2D  65                 	db	101	;'e'
   772  00FD2E  67                 	db	103	;'g'
   773  00FD2F  72                 	db	114	;'r'
   774  00FD30  61                 	db	97	;'a'
   775  00FD31  74                 	db	116	;'t'
   776  00FD32  69                 	db	105	;'i'
   777  00FD33  6E                 	db	110	;'n'
   778  00FD34  67                 	db	103	;'g'
   779  00FD35  5F                 	db	95	;'_'
   780  00FD36  72                 	db	114	;'r'
   781  00FD37  65                 	db	101	;'e'
   782  00FD38  73                 	db	115	;'s'
   783  00FD39  65                 	db	101	;'e'
   784  00FD3A  74                 	db	116	;'t'
   785  00FD3B  28                 	db	40
   786  00FD3C  69                 	db	105	;'i'
   787  00FD3D  72                 	db	114	;'r'
   788  00FD3E  29                 	db	41
   789  00FD3F  5D                 	db	93	;']'
   790  00FD40  0A                 	db	10
   791  00FD41  09                 	db	9
   792  00FD42  64                 	db	100	;'d'
   793  00FD43  69                 	db	105	;'i'
   794  00FD44  73                 	db	115	;'s'
   795  00FD45  70                 	db	112	;'p'
   796  00FD46  6C                 	db	108	;'l'
   797  00FD47  61                 	db	97	;'a'
   798  00FD48  79                 	db	121	;'y'
   799  00FD49  28                 	db	40
   800  00FD4A  64                 	db	100	;'d'
   801  00FD4B  29                 	db	41
   802  00FD4C  20                 	db	32
   803  00FD4D  5B                 	db	91	;'['
   804  00FD4E  70                 	db	112	;'p'
   805  00FD4F  6F                 	db	111	;'o'
   806  00FD50  72                 	db	114	;'r'
   807  00FD51  74                 	db	116	;'t'
   808  00FD52  3A                 	db	58	;':'
   809  00FD53  6C                 	db	108	;'l'
   810  00FD54  65                 	db	101	;'e'
   811  00FD55  66                 	db	102	;'f'
   812  00FD56  74                 	db	116	;'t'
   813  00FD57  28                 	db	40
   814  00FD58  6C                 	db	108	;'l'
   815  00FD59  29                 	db	41
   816  00FD5A  2C                 	db	44
   817  00FD5B  63                 	db	99	;'c'
   818  00FD5C  65                 	db	101	;'e'
   819  00FD5D  6E                 	db	110	;'n'
   820  00FD5E  74                 	db	116	;'t'
   821  00FD5F  65                 	db	101	;'e'
   822  00FD60  72                 	db	114	;'r'
   823  00FD61  28                 	db	40
   824  00FD62  63                 	db	99	;'c'
   825  00FD63  29                 	db	41
   826  00FD64  2C                 	db	44
   827  00FD65  72                 	db	114	;'r'
   828  00FD66  69                 	db	105	;'i'
   829  00FD67  67                 	db	103	;'g'
   830  00FD68  68                 	db	104	;'h'
   831  00FD69  74                 	db	116	;'t'
   832  00FD6A  28                 	db	40
   833  00FD6B  72                 	db	114	;'r'
   834  00FD6C  29                 	db	41
   835  00FD6D  5D                 	db	93	;']'
   836  00FD6E  0A                 	db	10
   837  00FD6F  09                 	db	9
   838  00FD70  09                 	db	9
   839  00FD71  5B                 	db	91	;'['
   840  00FD72  63                 	db	99	;'c'
   841  00FD73  6F                 	db	111	;'o'
   842  00FD74  6E                 	db	110	;'n'
   843  00FD75  74                 	db	116	;'t'
   844  00FD76  65                 	db	101	;'e'
   845  00FD77  6E                 	db	110	;'n'
   846  00FD78  74                 	db	116	;'t'
   847  00FD79  3A                 	db	58	;':'
   848  00FD7A  63                 	db	99	;'c'
   849  00FD7B  75                 	db	117	;'u'
   850  00FD7C  72                 	db	114	;'r'
   851  00FD7D  72                 	db	114	;'r'
   852  00FD7E  65                 	db	101	;'e'
   853  00FD7F  6E                 	db	110	;'n'
   854  00FD80  74                 	db	116	;'t'
   855  00FD81  28                 	db	40
   856  00FD82  63                 	db	99	;'c'
   857  00FD83  29                 	db	41
   858  00FD84  2C                 	db	44
   859  00FD85  69                 	db	105	;'i'
   860  00FD86  6E                 	db	110	;'n'
   861  00FD87  74                 	db	116	;'t'
   862  00FD88  65                 	db	101	;'e'
   863  00FD89  67                 	db	103	;'g'
   864  00FD8A  72                 	db	114	;'r'
