

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 19:14:44 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 18521 ;;                  1    wreg      unsigned char 
 18522 ;; Registers used:
 18523 ;;		wreg, status,2, status,0, cstack
 18524 ;; Tracked objects:
 18525 ;;		On entry : 0/0
 18526 ;;		On exit  : 0/0
 18527 ;;		Unchanged: 0/0
 18528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18529 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18530 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18532 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18533 ;;Total ram usage:        2 bytes
 18534 ;; Hardware stack levels used:    1
 18535 ;; Hardware stack levels required when called:   12
 18536 ;; This function calls:
 18537 ;;		_I2C_IdleCheck
 18538 ;; This function is called by:
 18539 ;;		_I2C_LCD_Command
 18540 ;;		_I2C_LCD_Puts
 18541 ;;		_I2C_LCD_Putc
 18542 ;;		_I2C_LCD_CreateChar
 18543 ;; This function uses a non-reentrant model
 18544 ;;
 18545                           
 18546                           	psect	text70
 18547  0168F0                     __ptext70:
 18548                           	opt stack 0
 18549  0168F0                     _I2C_Start:
 18550                           	opt stack 13
 18551                           
 18552                           ;incstack = 0
 18553                           ;I2C_Start@adrs stored from wreg
 18554  0168F0  0100               	movlb	0	; () banked
 18555  0168F2  6F63               	movwf	I2C_Start@adrs& (0+255),b
 18556                           
 18557                           ;My_I2C.c: 74: I2C_IdleCheck(0x5);
 18558  0168F4  0E05               	movlw	5
 18559  0168F6  ECE8  F0B5         	call	_I2C_IdleCheck
 18560                           
 18561                           ;My_I2C.c: 75: SSP1CON2bits.SEN = 1;
 18562  0168FA  80C5               	bsf	4037,0,c	;volatile
 18563                           
 18564                           ;My_I2C.c: 77: I2C_IdleCheck(0x5);
 18565  0168FC  0E05               	movlw	5
 18566  0168FE  ECE8  F0B5         	call	_I2C_IdleCheck
 18567                           
 18568                           ;My_I2C.c: 78: SSP1IF = 0;
 18569  016902  969E               	bcf	3998,3,c	;volatile
 18570                           
 18571                           ;My_I2C.c: 79: SSP1BUF = (uint8_t) ((adrs << 1) + rw);
 18572  016904  0100               	movlb	0	; () banked
 18573  016906  5163               	movf	I2C_Start@adrs& (0+255),w,b
 18574  016908  2563               	addwf	I2C_Start@adrs& (0+255),w,b
 18575  01690A  0100               	movlb	0	; () banked
 18576  01690C  2562               	addwf	I2C_Start@rw& (0+255),w,b
 18577  01690E  6EC9               	movwf	4041,c	;volatile
 18578  016910                     l626:
 18579  016910  A69E               	btfss	3998,3,c	;volatile
 18580  016912  D7FE               	goto	l626
 18581                           
 18582                           ;My_I2C.c: 81: return SSP1CON2bits.ACKSTAT;
 18583  016914  ACC5               	btfss	4037,6,c	;volatile
 18584  016916  D002               	goto	u11730
 18585  016918  0E01               	movlw	1
 18586  01691A  0012               	return	
 18587  01691C                     u11730:
 18588  01691C  0E00               	movlw	0
 18589  01691E  0012               	return	
 18590  016920                     __end_of_I2C_Start:
 18591                           	opt stack 0
 18592                           tblptru	equ	0xFF8
 18593                           tblptrh	equ	0xFF7
 18594                           tblptrl	equ	0xFF6
 18595                           tablat	equ	0xFF5
 18596                           prodh	equ	0xFF4
 18597                           prodl	equ	0xFF3
 18598                           intcon	equ	0xFF2
 18599                           intcon2	equ	0xFF1
 18600                           postinc0	equ	0xFEE
 18601                           wreg	equ	0xFE8
 18602                           indf1	equ	0xFE7
 18603                           postinc1	equ	0xFE6
 18604                           postdec1	equ	0xFE5
 18605                           fsr1h	equ	0xFE2
 18606                           fsr1l	equ	0xFE1
 18607                           indf2	equ	0xFDF
 18608                           postinc2	equ	0xFDE
 18609                           postdec2	equ	0xFDD
 18610                           plusw2	equ	0xFDB
 18611                           fsr2h	equ	0xFDA
 18612                           fsr2l	equ	0xFD9
 18613                           status	equ	0xFD8
 18614                           
 18615 ;; *************** function _I2C_Send *****************
 18616 ;; Defined at:
 18617 ;;		line 102 in file "../My_library/My_I2C.c"
 18618 ;; Parameters:    Size  Location     Type
 18619 ;;  data            1    wreg     unsigned char 
 18620 ;; Auto vars:     Size  Location     Type
 18621 ;;  data            1    2[BANK0 ] unsigned char 
 18622 ;; Return value:  Size  Location     Type
 18623 ;;                  1    wreg      unsigned char 
 18624 ;; Registers used:
 18625 ;;		wreg, status,2, status,0, cstack
 18626 ;; Tracked objects:
 18627 ;;		On entry : 0/0
 18628 ;;		On exit  : 0/0
 18629 ;;		Unchanged: 0/0
 18630 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18632 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18634 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18635 ;;Total ram usage:        1 bytes
 18636 ;; Hardware stack levels used:    1
 18637 ;; Hardware stack levels required when called:   12
 18638 ;; This function calls:
 18639 ;;		_I2C_IdleCheck
 18640 ;; This function is called by:
 18641 ;;		_I2C_LCD_Command
 18642 ;;		_I2C_LCD_Puts
 18643 ;;		_I2C_LCD_Putc
 18644 ;;		_I2C_LCD_CreateChar
 18645 ;; This function uses a non-reentrant model
 18646 ;;
 18647                           
 18648                           	psect	text71
 18649  016C74                     __ptext71:
 18650                           	opt stack 0
 18651  016C74                     _I2C_Send:
 18652                           	opt stack 13
 18653                           
 18654                           ;incstack = 0
 18655                           ;I2C_Send@data stored from wreg
 18656  016C74  0100               	movlb	0	; () banked
 18657  016C76  6F62               	movwf	I2C_Send@data& (0+255),b
 18658                           
 18659                           ;My_I2C.c: 103: I2C_IdleCheck(0x5);
 18660  016C78  0E05               	movlw	5
 18661  016C7A  ECE8  F0B5         	call	_I2C_IdleCheck
 18662                           
 18663                           ;My_I2C.c: 104: SSP1IF = 0;
 18664  016C7E  969E               	bcf	3998,3,c	;volatile
 18665                           
 18666                           ;My_I2C.c: 105: SSP1BUF = data;
 18667  016C80  C062  FFC9         	movff	I2C_Send@data,4041	;volatile
 18668  016C84                     l641:
 18669  016C84  A69E               	btfss	3998,3,c	;volatile
 18670  016C86  D7FE               	goto	l641
 18671                           
 18672                           ;My_I2C.c: 107: return SSP1CON2bits.ACKSTAT;
 18673                           ;	Return value of _I2C_Send is never used
 18674  016C88  50C5               	movf	4037,w,c	;volatile
 18675  016C8A  0012               	return	
 18676  016C8C                     __end_of_I2C_Send:
 18677                           	opt stack 0
 18678                           tblptru	equ	0xFF8
 18679                           tblptrh	equ	0xFF7
 18680                           tblptrl	equ	0xFF6
 18681                           tablat	equ	0xFF5
 18682                           prodh	equ	0xFF4
 18683                           prodl	equ	0xFF3
 18684                           intcon	equ	0xFF2
 18685                           intcon2	equ	0xFF1
 18686                           postinc0	equ	0xFEE
 18687                           wreg	equ	0xFE8
 18688                           indf1	equ	0xFE7
 18689                           postinc1	equ	0xFE6
 18690                           postdec1	equ	0xFE5
 18691                           fsr1h	equ	0xFE2
 18692                           fsr1l	equ	0xFE1
 18693                           indf2	equ	0xFDF
 18694                           postinc2	equ	0xFDE
 18695                           postdec2	equ	0xFDD
 18696                           plusw2	equ	0xFDB
 18697                           fsr2h	equ	0xFDA
 18698                           fsr2l	equ	0xFD9
 18699                           status	equ	0xFD8
 18700                           
 18701 ;; *************** function _I2C_IdleCheck *****************
 18702 ;; Defined at:
 18703 ;;		line 58 in file "../My_library/My_I2C.c"
 18704 ;; Parameters:    Size  Location     Type
 18705 ;;  mask            1    wreg     unsigned char 
 18706 ;; Auto vars:     Size  Location     Type
 18707 ;;  mask            1    1[BANK0 ] unsigned char 
 18708 ;; Return value:  Size  Location     Type
 18709 ;;		None               void
 18710 ;; Registers used:
 18711 ;;		wreg, status,2, status,0
 18712 ;; Tracked objects:
 18713 ;;		On entry : 0/0
 18714 ;;		On exit  : 0/0
 18715 ;;		Unchanged: 0/0
 18716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18718 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18719 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18720 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18721 ;;Total ram usage:        2 bytes
 18722 ;; Hardware stack levels used:    1
 18723 ;; Hardware stack levels required when called:   11
 18724 ;; This function calls:
 18725 ;;		Nothing
 18726 ;; This function is called by:
 18727 ;;		_I2C_Start
 18728 ;;		_I2C_Stop
 18729 ;;		_I2C_Send
 18730 ;;		_I2C_rStart
 18731 ;;		_I2C_Receive
 18732 ;; This function uses a non-reentrant model
 18733 ;;
 18734                           
 18735                           	psect	text72
 18736  016BD0                     __ptext72:
 18737                           	opt stack 0
 18738  016BD0                     _I2C_IdleCheck:
 18739                           	opt stack 13
 18740                           
 18741                           ;incstack = 0
 18742                           ;I2C_IdleCheck@mask stored from wreg
 18743  016BD0  0100               	movlb	0	; () banked
 18744  016BD2  6F61               	movwf	I2C_IdleCheck@mask& (0+255),b
 18745  016BD4                     l10639:
 18746  016BD4  50C7               	movf	4039,w,c	;volatile
 18747  016BD6  0100               	movlb	0	; () banked
 18748  016BD8  1561               	andwf	I2C_IdleCheck@mask& (0+255),w,b
 18749  016BDA  0100               	movlb	0	; () banked
 18750  016BDC  6F60               	movwf	??_I2C_IdleCheck& (0+255),b
 18751  016BDE  50C5               	movf	4037,w,c	;volatile
 18752  016BE0  0B1F               	andlw	31
 18753  016BE2  0100               	movlb	0	; () banked
 18754  016BE4  1160               	iorwf	??_I2C_IdleCheck& (0+255),w,b
 18755  016BE6  0900               	iorlw	0
 18756  016BE8  B4D8               	btfsc	status,2,c
 18757  016BEA  0012               	return	
 18758  016BEC  D7F3               	goto	l10639
 18759  016BEE                     __end_of_I2C_IdleCheck:
 18760                           	opt stack 0
 18761                           tblptru	equ	0xFF8
 18762                           tblptrh	equ	0xFF7
 18763                           tblptrl	equ	0xFF6
 18764                           tablat	equ	0xFF5
 18765                           prodh	equ	0xFF4
 18766                           prodl	equ	0xFF3
 18767                           intcon	equ	0xFF2
 18768                           intcon2	equ	0xFF1
 18769                           postinc0	equ	0xFEE
 18770                           wreg	equ	0xFE8
 18771                           indf1	equ	0xFE7
 18772                           postinc1	equ	0xFE6
 18773                           postdec1	equ	0xFE5
 18774                           fsr1h	equ	0xFE2
 18775                           fsr1l	equ	0xFE1
 18776                           indf2	equ	0xFDF
 18777                           postinc2	equ	0xFDE
 18778                           postdec2	equ	0xFDD
 18779                           plusw2	equ	0xFDB
 18780                           fsr2h	equ	0xFDA
 18781                           fsr2l	equ	0xFD9
 18782                           status	equ	0xFD8
 18783                           
 18784 ;; *************** function _CTMU_init *****************
 18785 ;; Defined at:
 18786 ;;		line 169 in file "../My_library/My_PIC.c"
 18787 ;; Parameters:    Size  Location     Type
 18788 ;;		None
 18789 ;; Auto vars:     Size  Location     Type
 18790 ;;		None
 18791 ;; Return value:  Size  Location     Type
 18792 ;;		None               void
 18793 ;; Registers used:
 18794 ;;		wreg, status,2
 18795 ;; Tracked objects:
 18796 ;;		On entry : 0/0
 18797 ;;		On exit  : 0/0
 18798 ;;		Unchanged: 0/0
 18799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18803 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18804 ;;Total ram usage:        0 bytes
 18805 ;; Hardware stack levels used:    1
 18806 ;; Hardware stack levels required when called:   11
 18807 ;; This function calls:
 18808 ;;		Nothing
 18809 ;; This function is called by:
 18810 ;;		_hardware_init
 18811 ;; This function uses a non-reentrant model
 18812 ;;
 18813                           
 18814                           	psect	text73
 18815  016AD6                     __ptext73:
 18816                           	opt stack 0
 18817  016AD6                     _CTMU_init:
 18818                           	opt stack 18
 18819                           
 18820                           ;My_PIC.c: 170: CTMUCONH = 0x00;
 18821                           
 18822                           ; BSR set to: 0
 18823                           ;incstack = 0
 18824  016AD6  0E00               	movlw	0
 18825  016AD8  6EB3               	movwf	4019,c	;volatile
 18826                           
 18827                           ;My_PIC.c: 171: CTMUCONL = 0x90;
 18828  016ADA  0E90               	movlw	144
 18829  016ADC  6EB2               	movwf	4018,c	;volatile
 18830                           
 18831                           ;My_PIC.c: 172: CTMUICON = 0x01;
 18832  016ADE  0E01               	movlw	1
 18833  016AE0  6EB1               	movwf	4017,c	;volatile
 18834                           
 18835                           ;My_PIC.c: 174: ADCON1bits.ADFM = 1;
 18836  016AE2  8EC1               	bsf	4033,7,c	;volatile
 18837                           
 18838                           ;My_PIC.c: 175: ADCON1bits.ADCAL = 0;
 18839  016AE4  9CC1               	bcf	4033,6,c	;volatile
 18840                           
 18841                           ;My_PIC.c: 176: ADCON1bits.ACQT = 1;
 18842  016AE6  50C1               	movf	4033,w,c	;volatile
 18843  016AE8  0BC7               	andlw	-57
 18844  016AEA  0908               	iorlw	8
 18845  016AEC  6EC1               	movwf	4033,c	;volatile
 18846                           
 18847                           ;My_PIC.c: 177: ADCON1bits.ADCS = 6;
 18848  016AEE  50C1               	movf	4033,w,c	;volatile
 18849  016AF0  0BF8               	andlw	-8
 18850  016AF2  0906               	iorlw	6
 18851  016AF4  6EC1               	movwf	4033,c	;volatile
 18852                           
 18853                           ;My_PIC.c: 179: ADCON0bits.VCFG0 = 0;
 18854  016AF6  9CC2               	bcf	4034,6,c	;volatile
 18855                           
 18856                           ;My_PIC.c: 180: ADCON0bits.VCFG1 = 0;
 18857  016AF8  9EC2               	bcf	4034,7,c	;volatile
 18858                           
 18859                           ;My_PIC.c: 181: ADCON0bits.ADON = 1;
 18860  016AFA  80C2               	bsf	4034,0,c	;volatile
 18861  016AFC  0012               	return		;funcret
 18862  016AFE                     __end_of_CTMU_init:
 18863                           	opt stack 0
 18864                           tblptru	equ	0xFF8
 18865                           tblptrh	equ	0xFF7
 18866                           tblptrl	equ	0xFF6
 18867                           tablat	equ	0xFF5
 18868                           prodh	equ	0xFF4
 18869                           prodl	equ	0xFF3
 18870                           intcon	equ	0xFF2
 18871                           intcon2	equ	0xFF1
 18872                           postinc0	equ	0xFEE
 18873                           wreg	equ	0xFE8
 18874                           indf1	equ	0xFE7
 18875                           postinc1	equ	0xFE6
 18876                           postdec1	equ	0xFE5
 18877                           fsr1h	equ	0xFE2
 18878                           fsr1l	equ	0xFE1
 18879                           indf2	equ	0xFDF
 18880                           postinc2	equ	0xFDE
 18881                           postdec2	equ	0xFDD
 18882                           plusw2	equ	0xFDB
 18883                           fsr2h	equ	0xFDA
 18884                           fsr2l	equ	0xFD9
 18885                           status	equ	0xFD8
 18886                           
 18887 ;; *************** function _ADC_init *****************
 18888 ;; Defined at:
 18889 ;;		line 133 in file "../My_library/My_PIC.c"
 18890 ;; Parameters:    Size  Location     Type
 18891 ;;  p_ref           1    wreg     unsigned char 
 18892 ;; Auto vars:     Size  Location     Type
 18893 ;;  p_ref           1    0[BANK0 ] unsigned char 
 18894 ;; Return value:  Size  Location     Type
 18895 ;;		None               void
 18896 ;; Registers used:
 18897 ;;		wreg, status,2
 18898 ;; Tracked objects:
 18899 ;;		On entry : 0/0
 18900 ;;		On exit  : 0/0
 18901 ;;		Unchanged: 0/0
 18902 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18904 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18906 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18907 ;;Total ram usage:        1 bytes
 18908 ;; Hardware stack levels used:    1
 18909 ;; Hardware stack levels required when called:   11
 18910 ;; This function calls:
 18911 ;;		Nothing
 18912 ;; This function is called by:
 18913 ;;		_hardware_init
 18914 ;; This function uses a non-reentrant model
 18915 ;;
 18916                           
 18917                           	psect	text74
 18918  016B70                     __ptext74:
 18919                           	opt stack 0
 18920  016B70                     _ADC_init:
 18921                           	opt stack 18
 18922                           
 18923                           ;incstack = 0
 18924                           ;ADC_init@p_ref stored from wreg
 18925  016B70  0100               	movlb	0	; () banked
 18926  016B72  6F60               	movwf	ADC_init@p_ref& (0+255),b
 18927                           
 18928                           ;My_PIC.c: 134: ADCON0bits.VCFG1 = 0;
 18929  016B74  9EC2               	bcf	4034,7,c	;volatile
 18930                           
 18931                           ;My_PIC.c: 135: ADCON0bits.VCFG0 = p_ref;
 18932  016B76  0100               	movlb	0	; () banked
 18933  016B78  B160               	btfsc	ADC_init@p_ref& (0+255),0,b
 18934  016B7A  D002               	bra	u13785
 18935  016B7C  9CC2               	bcf	4034,6,c	;volatile
 18936  016B7E  D001               	bra	u13786
 18937  016B80                     u13785:
 18938  016B80  8CC2               	bsf	4034,6,c	;volatile
 18939  016B82                     u13786:
 18940                           
 18941                           ;My_PIC.c: 137: ADCON1bits.ADFM = 1;
 18942  016B82  8EC1               	bsf	4033,7,c	;volatile
 18943                           
 18944                           ;My_PIC.c: 138: ADCON1bits.ADCAL = 0;
 18945  016B84  9CC1               	bcf	4033,6,c	;volatile
 18946                           
 18947                           ;My_PIC.c: 139: ADCON1bits.ADCS = 6;
 18948  016B86  50C1               	movf	4033,w,c	;volatile
 18949  016B88  0BF8               	andlw	-8
 18950  016B8A  0906               	iorlw	6
 18951  016B8C  6EC1               	movwf	4033,c	;volatile
 18952  016B8E  0012               	return		;funcret
 18953  016B90                     __end_of_ADC_init:
 18954                           	opt stack 0
 18955                           tblptru	equ	0xFF8
 18956                           tblptrh	equ	0xFF7
 18957                           tblptrl	equ	0xFF6
 18958                           tablat	equ	0xFF5
 18959                           prodh	equ	0xFF4
 18960                           prodl	equ	0xFF3
 18961                           intcon	equ	0xFF2
 18962                           intcon2	equ	0xFF1
 18963                           postinc0	equ	0xFEE
 18964                           wreg	equ	0xFE8
 18965                           indf1	equ	0xFE7
 18966                           postinc1	equ	0xFE6
 18967                           postdec1	equ	0xFE5
 18968                           fsr1h	equ	0xFE2
 18969                           fsr1l	equ	0xFE1
 18970                           indf2	equ	0xFDF
 18971                           postinc2	equ	0xFDE
 18972                           postdec2	equ	0xFDD
 18973                           plusw2	equ	0xFDB
 18974                           fsr2h	equ	0xFDA
 18975                           fsr2l	equ	0xFD9
 18976                           status	equ	0xFD8
 18977                           
 18978 ;; *************** function _ctmu_task *****************
 18979 ;; Defined at:
 18980 ;;		line 29 in file "ctmu.c"
 18981 ;; Parameters:    Size  Location     Type
 18982 ;;		None
 18983 ;; Auto vars:     Size  Location     Type
 18984 ;;		None
 18985 ;; Return value:  Size  Location     Type
 18986 ;;		None               void
 18987 ;; Registers used:
 18988 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 18989 ;; Tracked objects:
 18990 ;;		On entry : 0/0
 18991 ;;		On exit  : 0/0
 18992 ;;		Unchanged: 0/0
 18993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18998 ;;Total ram usage:        0 bytes
 18999 ;; Hardware stack levels used:    1
 19000 ;; Hardware stack levels required when called:   14
 19001 ;; This function calls:
 19002 ;;		_ctmu_sampling
 19003 ;; This function is called by:
 19004 ;;		_main
 19005 ;; This function uses a non-reentrant model
 19006 ;;
 19007                           
 19008                           	psect	text75
 19009  016C8C                     __ptext75:
 19010                           	opt stack 0
 19011  016C8C                     _ctmu_task:
 19012                           	opt stack 16
 19013                           
 19014                           ;ctmu.c: 30: if (ctmu_sampling_flag) {
 19015                           
 19016                           ;incstack = 0
 19017  016C8C  0101               	movlb	1	; () banked
 19018  016C8E  5125               	movf	_ctmu_sampling_flag& (0+255),w,b
 19019  016C90  B4D8               	btfsc	status,2,c
 19020  016C92  0012               	return	
 19021                           
 19022                           ; BSR set to: 1
 19023                           ;ctmu.c: 31: ctmu_sampling_flag = 0;
 19024  016C94  0E00               	movlw	0
 19025  016C96  0101               	movlb	1	; () banked
 19026  016C98  6F25               	movwf	_ctmu_sampling_flag& (0+255),b
 19027                           
 19028                           ; BSR set to: 1
 19029                           ;ctmu.c: 32: ctmu_sampling();
 19030  016C9A  ECB6  F09E         	call	_ctmu_sampling	;wreg free
 19031  016C9E  0012               	return	
 19032  016CA0                     __end_of_ctmu_task:
 19033                           	opt stack 0
 19034                           tblptru	equ	0xFF8
 19035                           tblptrh	equ	0xFF7
 19036                           tblptrl	equ	0xFF6
 19037                           tablat	equ	0xFF5
 19038                           prodh	equ	0xFF4
 19039                           prodl	equ	0xFF3
 19040                           intcon	equ	0xFF2
 19041                           intcon2	equ	0xFF1
 19042                           postinc0	equ	0xFEE
 19043                           wreg	equ	0xFE8
 19044                           indf1	equ	0xFE7
 19045                           postinc1	equ	0xFE6
 19046                           postdec1	equ	0xFE5
 19047                           fsr1h	equ	0xFE2
 19048                           fsr1l	equ	0xFE1
 19049                           indf2	equ	0xFDF
 19050                           postinc2	equ	0xFDE
 19051                           postdec2	equ	0xFDD
 19052                           plusw2	equ	0xFDB
 19053                           fsr2h	equ	0xFDA
 19054                           fsr2l	equ	0xFD9
 19055                           status	equ	0xFD8
 19056                           
 19057 ;; *************** function _ctmu_sampling *****************
 19058 ;; Defined at:
 19059 ;;		line 22 in file "ctmu.c"
 19060 ;; Parameters:    Size  Location     Type
 19061 ;;		None
 19062 ;; Auto vars:     Size  Location     Type
 19063 ;;		None
 19064 ;; Return value:  Size  Location     Type
 19065 ;;		None               void
 19066 ;; Registers used:
 19067 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 19068 ;; Tracked objects:
 19069 ;;		On entry : 0/0
 19070 ;;		On exit  : 0/0
 19071 ;;		Unchanged: 0/0
 19072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19077 ;;Total ram usage:        0 bytes
 19078 ;; Hardware stack levels used:    1
 19079 ;; Hardware stack levels required when called:   13
 19080 ;; This function calls:
 19081 ;;		_CTMU_read
 19082 ;;		___lwdiv
 19083 ;;		_button_timer_interrupt
 19084 ;; This function is called by:
 19085 ;;		_ctmu_task
 19086 ;; This function uses a non-reentrant model
 19087 ;;
 19088                           
 19089                           	psect	text76
 19090  013D6C                     __ptext76:
 19091                           	opt stack 0
 19092  013D6C                     _ctmu_sampling:
 19093                           	opt stack 16
 19094                           
 19095                           ;ctmu.c: 23: button_timer_interrupt(&port[0].ctmu, !(CTMU_read(0) / port[0].ctmu_value))
      +                          ;
 19096                           
 19097                           ;incstack = 0
 19098  013D6C  0E35               	movlw	low _port
 19099  013D6E  0100               	movlb	0	; () banked
 19100  013D70  6F83               	movwf	button_timer_interrupt@bt& (0+255),b
 19101  013D72  0E01               	movlw	high _port
 19102  013D74  0100               	movlb	0	; () banked
 19103  013D76  6F84               	movwf	(button_timer_interrupt@bt+1)& (0+255),b
 19104  013D78  0E00               	movlw	0
 19105  013D7A  ECAB  F0A8         	call	_CTMU_read
 19106  013D7E  C06D  F07C         	movff	?_CTMU_read,___lwdiv@dividend
 19107  013D82  C06E  F07D         	movff	?_CTMU_read+1,___lwdiv@dividend+1
 19108  013D86  C139  F07E         	movff	_port+4,___lwdiv@divisor
 19109  013D8A  C13A  F07F         	movff	_port+5,___lwdiv@divisor+1
 19110  013D8E  EC39  F0AF         	call	___lwdiv	;wreg free
 19111  013D92  0100               	movlb	0	; () banked
 19112  013D94  517C               	movf	?___lwdiv& (0+255),w,b
 19113  013D96  0100               	movlb	0	; () banked
 19114  013D98  117D               	iorwf	(?___lwdiv+1)& (0+255),w,b
 19115  013D9A  A4D8               	btfss	status,2,c
 19116  013D9C  D002               	goto	u14430
 19117  013D9E  0E01               	movlw	1
 19118  013DA0  D001               	goto	u14440
 19119  013DA2                     u14430:
 19120  013DA2  0E00               	movlw	0
 19121  013DA4                     u14440:
 19122  013DA4  0100               	movlb	0	; () banked
 19123  013DA6  6F85               	movwf	button_timer_interrupt@sw_value& (0+255),b
 19124  013DA8  EC7B  F088         	call	_button_timer_interrupt	;wreg free
 19125                           
 19126                           ;ctmu.c: 24: button_timer_interrupt(&port[1].ctmu, !(CTMU_read(1) / port[1].ctmu_value))
      +                          ;
 19127  013DAC  0E4C               	movlw	low (_port+23)
 19128  013DAE  0100               	movlb	0	; () banked
 19129  013DB0  6F83               	movwf	button_timer_interrupt@bt& (0+255),b
 19130  013DB2  0E01               	movlw	high (_port+23)
 19131  013DB4  0100               	movlb	0	; () banked
 19132  013DB6  6F84               	movwf	(button_timer_interrupt@bt+1)& (0+255),b
 19133  013DB8  0E01               	movlw	1
 19134  013DBA  ECAB  F0A8         	call	_CTMU_read
 19135  013DBE  C06D  F07C         	movff	?_CTMU_read,___lwdiv@dividend
 19136  013DC2  C06E  F07D         	movff	?_CTMU_read+1,___lwdiv@dividend+1
 19137  013DC6  C150  F07E         	movff	_port+27,___lwdiv@divisor
 19138  013DCA  C151  F07F         	movff	_port+28,___lwdiv@divisor+1
 19139  013DCE  EC39  F0AF         	call	___lwdiv	;wreg free
 19140  013DD2  0100               	movlb	0	; () banked
 19141  013DD4  517C               	movf	?___lwdiv& (0+255),w,b
 19142  013DD6  0100               	movlb	0	; () banked
 19143  013DD8  117D               	iorwf	(?___lwdiv+1)& (0+255),w,b
 19144  013DDA  A4D8               	btfss	status,2,c
