

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:28:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   677  00FC0E  72                 	db	114	;'r'
   678  00FC0F  67                 	db	103	;'g'
   679  00FC10  65                 	db	101	;'e'
   680  00FC11  20                 	db	32
   681  00FC12  53                 	db	83	;'S'
   682  00FC13  74                 	db	116	;'t'
   683  00FC14  61                 	db	97	;'a'
   684  00FC15  74                 	db	116	;'t'
   685  00FC16  69                 	db	105	;'i'
   686  00FC17  6F                 	db	111	;'o'
   687  00FC18  6E                 	db	110	;'n'
   688  00FC19  20                 	db	32
   689  00FC1A  36                 	db	54	;'6'
   690  00FC1B  2E                 	db	46
   691  00FC1C  31                 	db	49	;'1'
   692  00FC1D  32                 	db	50	;'2'
   693  00FC1E  20                 	db	32
   694  00FC1F  2A                 	db	42
   695  00FC20  2A                 	db	42
   696  00FC21  2A                 	db	42
   697  00FC22  2A                 	db	42
   698  00FC23  0A                 	db	10
   699  00FC24  09                 	db	9
   700  00FC25  2A                 	db	42
   701  00FC26  2A                 	db	42
   702  00FC27  2A                 	db	42
   703  00FC28  2A                 	db	42
   704  00FC29  20                 	db	32
   705  00FC2A  4D                 	db	77	;'M'
   706  00FC2B  61                 	db	97	;'a'
   707  00FC2C  64                 	db	100	;'d'
   708  00FC2D  65                 	db	101	;'e'
   709  00FC2E  20                 	db	32
   710  00FC2F  62                 	db	98	;'b'
   711  00FC30  79                 	db	121	;'y'
   712  00FC31  20                 	db	32
   713  00FC32  40                 	db	64	;'@'
   714  00FC33  52                 	db	82	;'R'
   715  00FC34  79                 	db	121	;'y'
   716  00FC35  6F                 	db	111	;'o'
   717  00FC36  6B                 	db	107	;'k'
   718  00FC37  65                 	db	101	;'e'
   719  00FC38  72                 	db	114	;'r'
   720  00FC39  69                 	db	105	;'i'
   721  00FC3A  31                 	db	49	;'1'
   722  00FC3B  34                 	db	52	;'4'
   723  00FC3C  20                 	db	32
   724  00FC3D  20                 	db	32
   725  00FC3E  2A                 	db	42
   726  00FC3F  2A                 	db	42
   727  00FC40  2A                 	db	42
   728  00FC41  2A                 	db	42
   729  00FC42  0A                 	db	10
   730  00FC43  09                 	db	9
   731  00FC44  2A                 	db	42
   732  00FC45  2A                 	db	42
   733  00FC46  2A                 	db	42
   734  00FC47  2A                 	db	42
   735  00FC48  2A                 	db	42
   736  00FC49  2A                 	db	42
   737  00FC4A  2A                 	db	42
   738  00FC4B  2A                 	db	42
   739  00FC4C  2A                 	db	42
   740  00FC4D  2A                 	db	42
   741  00FC4E  2A                 	db	42
   742  00FC4F  2A                 	db	42
   743  00FC50  2A                 	db	42
   744  00FC51  2A                 	db	42
   745  00FC52  2A                 	db	42
   746  00FC53  2A                 	db	42
   747  00FC54  2A                 	db	42
   748  00FC55  2A                 	db	42
   749  00FC56  2A                 	db	42
   750  00FC57  2A                 	db	42
   751  00FC58  2A                 	db	42
   752  00FC59  2A                 	db	42
   753  00FC5A  2A                 	db	42
   754  00FC5B  2A                 	db	42
   755  00FC5C  2A                 	db	42
   756  00FC5D  2A                 	db	42
   757  00FC5E  2A                 	db	42
   758  00FC5F  2A                 	db	42
   759  00FC60  2A                 	db	42
   760  00FC61  0A                 	db	10
   761  00FC62  0A                 	db	10
   762  00FC63  09                 	db	9
   763  00FC64  70                 	db	112	;'p'
   764  00FC65  72                 	db	114	;'r'
   765  00FC66  69                 	db	105	;'i'
   766  00FC67  6E                 	db	110	;'n'
   767  00FC68  74                 	db	116	;'t'
   768  00FC69  5F                 	db	95	;'_'
   769  00FC6A  74                 	db	116	;'t'
   770  00FC6B  69                 	db	105	;'i'
   771  00FC6C  6D                 	db	109	;'m'
   772  00FC6D  65                 	db	101	;'e'
   773  00FC6E  28                 	db	40
   774  00FC6F  74                 	db	116	;'t'
   775  00FC70  29                 	db	41
   776  00FC71  0A                 	db	10
   777  00FC72  09                 	db	9
   778  00FC73  61                 	db	97	;'a'
   779  00FC74  64                 	db	100	;'d'
   780  00FC75  6A                 	db	106	;'j'
   781  00FC76  75                 	db	117	;'u'
   782  00FC77  73                 	db	115	;'s'
   783  00FC78  74                 	db	116	;'t'
   784  00FC79  5F                 	db	95	;'_'
   785  00FC7A  74                 	db	116	;'t'
   786  00FC7B  69                 	db	105	;'i'
   787  00FC7C  6D                 	db	109	;'m'
   788  00FC7D  65                 	db	101	;'e'
   789  00FC7E  28                 	db	40
   790  00FC7F  61                 	db	97	;'a'
   791  00FC80  74                 	db	116	;'t'
   792  00FC81  29                 	db	41
   793  00FC82  20                 	db	32
   794  00FC83  5B                 	db	91	;'['
   795  00FC84  68                 	db	104	;'h'
   796  00FC85  61                 	db	97	;'a'
   797  00FC86  6E                 	db	110	;'n'
   798  00FC87  64                 	db	100	;'d'
   799  00FC88  3A                 	db	58	;':'
   800  00FC89  79                 	db	121	;'y'
   801  00FC8A  2C                 	db	44
   802  00FC8B  4D                 	db	77	;'M'
   803  00FC8C  2C                 	db	44
   804  00FC8D  64                 	db	100	;'d'
   805  00FC8E  2C                 	db	44
   806  00FC8F  68                 	db	104	;'h'
   807  00FC90  2C                 	db	44
   808  00FC91  6D                 	db	109	;'m'
   809  00FC92  2C                 	db	44
   810  00FC93  73                 	db	115	;'s'
   811  00FC94  5D                 	db	93	;']'
   812  00FC95  20                 	db	32
   813  00FC96  5B                 	db	91	;'['
   814  00FC97  76                 	db	118	;'v'
   815  00FC98  61                 	db	97	;'a'
   816  00FC99  6C                 	db	108	;'l'
   817  00FC9A  75                 	db	117	;'u'
   818  00FC9B  65                 	db	101	;'e'
   819  00FC9C  28                 	db	40
   820  00FC9D  64                 	db	100	;'d'
   821  00FC9E  65                 	db	101	;'e'
   822  00FC9F  63                 	db	99	;'c'
   823  00FCA0  69                 	db	105	;'i'
   824  00FCA1  6D                 	db	109	;'m'
   825  00FCA2  61                 	db	97	;'a'
   826  00FCA3  6C                 	db	108	;'l'
   827  00FCA4  29                 	db	41
   828  00FCA5  5D                 	db	93	;']'
   829  00FCA6  0A                 	db	10
   830  00FCA7  09                 	db	9
   831  00FCA8  73                 	db	115	;'s'
   832  00FCA9  65                 	db	101	;'e'
   833  00FCAA  74                 	db	116	;'t'
   834  00FCAB  74                 	db	116	;'t'
   835  00FCAC  69                 	db	105	;'i'
   836  00FCAD  6E                 	db	110	;'n'
   837  00FCAE  67                 	db	103	;'g'
   838  00FCAF  73                 	db	115	;'s'
   839  00FCB0  28                 	db	40
   840  00FCB1  73                 	db	115	;'s'
   841  00FCB2  65                 	db	101	;'e'
   842  00FCB3  74                 	db	116	;'t'
   843  00FCB4  29                 	db	41
   844  00FCB5  20                 	db	32
   845  00FCB6  5B                 	db	91	;'['
   846  00FCB7  70                 	db	112	;'p'
   847  00FCB8  6F                 	db	111	;'o'
   848  00FCB9  72                 	db	114	;'r'
   849  00FCBA  74                 	db	116	;'t'
   850  00FCBB  3A                 	db	58	;':'
   851  00FCBC  6C                 	db	108	;'l'
   852  00FCBD  65                 	db	101	;'e'
   853  00FCBE  66                 	db	102	;'f'
   854  00FCBF  74                 	db	116	;'t'
   855  00FCC0  28                 	db	40
   856  00FCC1  6C                 	db	108	;'l'
   857  00FCC2  29                 	db	41
   858  00FCC3  2C                 	db	44
   859  00FCC4  63                 	db	99	;'c'
   860  00FCC5  65                 	db	101	;'e'
   861  00FCC6  6E                 	db	110	;'n'
   862  00FCC7  74                 	db	116	;'t'
   863  00FCC8  65                 	db	101	;'e'
   864  00FCC9  72                 	db	114	;'r'
   865  00FCCA  28                 	db	40
   866  00FCCB  63                 	db	99	;'c'
   867  00FCCC  29                 	db	41
   868  00FCCD  2C                 	db	44
   869  00FCCE  72                 	db	114	;'r'
   870  00FCCF  69                 	db	105	;'i'
   871  00FCD0  67                 	db	103	;'g'
   872  00FCD1  68                 	db	104	;'h'
   873  00FCD2  74                 	db	116	;'t'
   874  00FCD3  28                 	db	40
   875  00FCD4  72                 	db	114	;'r'
   876  00FCD5  29                 	db	41
   877  00FCD6  5D                 	db	93	;']'
   878  00FCD7  0A                 	db	10
   879  00FCD8  09                 	db	9
   880  00FCD9  09                 	db	9
   881  00FCDA  5B                 	db	91	;'['
