

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 08:53:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   672  00FF45  30                 	db	48	;'0'
   673  00FF46  25                 	db	37
   674  00FF47  30                 	db	48	;'0'
   675  00FF48  32                 	db	50	;'2'
   676  00FF49  64                 	db	100	;'d'
   677  00FF4A  2F                 	db	47
   678  00FF4B  25                 	db	37
   679  00FF4C  30                 	db	48	;'0'
   680  00FF4D  32                 	db	50	;'2'
   681  00FF4E  64                 	db	100	;'d'
   682  00FF4F  2F                 	db	47
   683  00FF50  25                 	db	37
   684  00FF51  30                 	db	48	;'0'
   685  00FF52  32                 	db	50	;'2'
   686  00FF53  64                 	db	100	;'d'
   687  00FF54  28                 	db	40
   688  00FF55  25                 	db	37
   689  00FF56  73                 	db	115	;'s'
   690  00FF57  29                 	db	41
   691  00FF58  25                 	db	37
   692  00FF59  30                 	db	48	;'0'
   693  00FF5A  32                 	db	50	;'2'
   694  00FF5B  64                 	db	100	;'d'
   695  00FF5C  3A                 	db	58	;':'
   696  00FF5D  25                 	db	37
   697  00FF5E  30                 	db	48	;'0'
   698  00FF5F  32                 	db	50	;'2'
   699  00FF60  64                 	db	100	;'d'
   700  00FF61  2D                 	db	45
   701  00FF62  25                 	db	37
   702  00FF63  30                 	db	48	;'0'
   703  00FF64  32                 	db	50	;'2'
   704  00FF65  64                 	db	100	;'d'
   705  00FF66  0A                 	db	10
   706  00FF67  00                 	db	0
   707  00FF68                     STR_28:
   708  00FF68  61                 	db	97	;'a'
   709  00FF69  64                 	db	100	;'d'
   710  00FF6A  6A                 	db	106	;'j'
   711  00FF6B  75                 	db	117	;'u'
   712  00FF6C  73                 	db	115	;'s'
   713  00FF6D  74                 	db	116	;'t'
   714  00FF6E  5F                 	db	95	;'_'
   715  00FF6F  74                 	db	116	;'t'
   716  00FF70  69                 	db	105	;'i'
   717  00FF71  6D                 	db	109	;'m'
   718  00FF72  65                 	db	101	;'e'
   719  00FF73  00                 	db	0
   720  00FF74                     STR_25:
   721  00FF74  70                 	db	112	;'p'
   722  00FF75  72                 	db	114	;'r'
   723  00FF76  69                 	db	105	;'i'
   724  00FF77  6E                 	db	110	;'n'
   725  00FF78  74                 	db	116	;'t'
   726  00FF79  5F                 	db	95	;'_'
   727  00FF7A  74                 	db	116	;'t'
   728  00FF7B  69                 	db	105	;'i'
   729  00FF7C  6D                 	db	109	;'m'
   730  00FF7D  65                 	db	101	;'e'
   731  00FF7E  00                 	db	0
   732  00FF7F                     STR_46:
   733  00FF7F  31                 	db	49	;'1'
   734  00FF80  38                 	db	56	;'8'
   735  00FF81  46                 	db	70	;'F'
   736  00FF82  32                 	db	50	;'2'
   737  00FF83  37                 	db	55	;'7'
   738  00FF84  4A                 	db	74	;'J'
   739  00FF85  35                 	db	53	;'5'
   740  00FF86  33                 	db	51	;'3'
   741  00FF87  00                 	db	0
   742  00FF88                     STR_44:
   743  00FF88  52                 	db	82	;'R'
   744  00FF89  45                 	db	69	;'E'
   745  00FF8A  53                 	db	83	;'S'
   746  00FF8B  45                 	db	69	;'E'
   747  00FF8C  54                 	db	84	;'T'
   748  00FF8D  28                 	db	40
   749  00FF8E  29                 	db	41
   750  00FF8F  3B                 	db	59	;';'
   751  00FF90  00                 	db	0
   752  00FF91                     STR_45:
   753  00FF91  62                 	db	98	;'b'
   754  00FF92  6F                 	db	111	;'o'
   755  00FF93  6F                 	db	111	;'o'
   756  00FF94  74                 	db	116	;'t'
   757  00FF95  6C                 	db	108	;'l'
   758  00FF96  6F                 	db	111	;'o'
   759  00FF97  61                 	db	97	;'a'
   760  00FF98  64                 	db	100	;'d'
   761  00FF99  00                 	db	0
   762  00FF9A                     STR_47:
   763  00FF9A  54                 	db	84	;'T'
   764  00FF9B  65                 	db	101	;'e'
   765  00FF9C  6D                 	db	109	;'m'
   766  00FF9D  70                 	db	112	;'p'
   767  00FF9E  6C                 	db	108	;'l'
   768  00FF9F  61                 	db	97	;'a'
   769  00FFA0  74                 	db	116	;'t'
   770  00FFA1  65                 	db	101	;'e'
   771  00FFA2  00                 	db	0
   772  00FFA3                     STR_15:
   773  00FFA3  20                 	db	32
   774  00FFA4  20                 	db	32
   775  00FFA5  20                 	db	32
   776  00FFA6  20                 	db	32
   777  00FFA7  20                 	db	32
   778  00FFA8  20                 	db	32
   779  00FFA9  20                 	db	32
   780  00FFAA  20                 	db	32
   781  00FFAB  00                 	db	0
   782  00FFAC                     STR_24:
   783  00FFAC  09                 	db	9
   784  00FFAD  65                 	db	101	;'e'
   785  00FFAE  72                 	db	114	;'r'
   786  00FFAF  72                 	db	114	;'r'
   787  00FFB0  6F                 	db	111	;'o'
   788  00FFB1  72                 	db	114	;'r'
   789  00FFB2  0A                 	db	10
   790  00FFB3  00                 	db	0
   791  00FFB4                     STR_48:
   792  00FFB4  28                 	db	40
   793  00FFB5  6E                 	db	110	;'n'
   794  00FFB6  75                 	db	117	;'u'
   795  00FFB7  6C                 	db	108	;'l'
   796  00FFB8  6C                 	db	108	;'l'
   797  00FFB9  29                 	db	41
   798  00FFBA  00                 	db	0
   799  00FFBB                     STR_40:
   800  00FFBB  73                 	db	115	;'s'
   801  00FFBC  65                 	db	101	;'e'
   802  00FFBD  63                 	db	99	;'c'
   803  00FFBE  6F                 	db	111	;'o'
   804  00FFBF  6E                 	db	110	;'n'
   805  00FFC0  64                 	db	100	;'d'
   806  00FFC1  00                 	db	0
   807  00FFC2                     STR_38:
   808  00FFC2  6D                 	db	109	;'m'
   809  00FFC3  69                 	db	105	;'i'
   810  00FFC4  6E                 	db	110	;'n'
   811  00FFC5  75                 	db	117	;'u'
   812  00FFC6  74                 	db	116	;'t'
   813  00FFC7  65                 	db	101	;'e'
   814  00FFC8  00                 	db	0
   815  00FFC9                     STR_32:
   816  00FFC9  6D                 	db	109	;'m'
   817  00FFCA  6F                 	db	111	;'o'
   818  00FFCB  6E                 	db	110	;'n'
   819  00FFCC  74                 	db	116	;'t'
   820  00FFCD  68                 	db	104	;'h'
   821  00FFCE  00                 	db	0
   822  00FFCF                     STR_41:
   823  00FFCF  68                 	db	104	;'h'
   824  00FFD0  65                 	db	101	;'e'
   825  00FFD1  6C                 	db	108	;'l'
   826  00FFD2  70                 	db	112	;'p'
   827  00FFD3  00                 	db	0
   828  00FFD4                     STR_30:
   829  00FFD4  79                 	db	121	;'y'
   830  00FFD5  65                 	db	101	;'e'
   831  00FFD6  61                 	db	97	;'a'
   832  00FFD7  72                 	db	114	;'r'
   833  00FFD8  00                 	db	0
   834  00FFD9                     STR_36:
   835  00FFD9  68                 	db	104	;'h'
   836  00FFDA  6F                 	db	111	;'o'
   837  00FFDB  75                 	db	117	;'u'
   838  00FFDC  72                 	db	114	;'r'
   839  00FFDD  00                 	db	0
   840  00FFDE                     STR_1:
   841  00FFDE  25                 	db	37
   842  00FFDF  30                 	db	48	;'0'
   843  00FFE0  32                 	db	50	;'2'
   844  00FFE1  64                 	db	100	;'d'
   845  00FFE2  00                 	db	0
   846  00FFE3                     STR_19:
   847  00FFE3  08                 	db	8
   848  00FFE4  20                 	db	32
   849  00FFE5  08                 	db	8
   850  00FFE6  00                 	db	0
   851  00FFE7                     STR_34:
   852  00FFE7  64                 	db	100	;'d'
   853  00FFE8  61                 	db	97	;'a'
   854  00FFE9  79                 	db	121	;'y'
   855  00FFEA  00                 	db	0
   856  00FFEB                     STR_27:
   857  00FFEB  61                 	db	97	;'a'
   858  00FFEC  74                 	db	116	;'t'
   859  00FFED  00                 	db	0
   860  00FFEE                     STR_42:
   861  00FFEE  3F                 	db	63	;'?'
   862  00FFEF  00                 	db	0
   863  00FFF0                     STR_31:
   864  00FFF0  4D                 	db	77	;'M'
   865  00FFF1  00                 	db	0
   866  00FFF2                     STR_37:
   867  00FFF2  6D                 	db	109	;'m'
   868  00FFF3  00                 	db	0
   869  00FFF4                     STR_39:
   870  00FFF4  73                 	db	115	;'s'
   871  00FFF5  00                 	db	0
   872  00FFF6  28                 	db	40
   873  00FFF7  00                 	db	0
   874  00FFF8                     STR_9:
   875  00FFF8  2D                 	db	45
   876  00FFF9  00                 	db	0
   877  00FFFA                     STR_4:
   878  00FFFA  2F                 	db	47
   879  00FFFB  00                 	db	0
   880  00FFFC                     STR_7:
   881  00FFFC  3A                 	db	58	;':'
   882  00FFFD  00                 	db	0
   883  0000                     
   884                           ; #config settings
   885  00FFFE  00                 	db	0	; dummy byte at the end
   886  0000                     
   887                           	psect	cinit
   888  013878                     __pcinit:
   889                           	opt stack 0
   890  013878                     start_initialization:
   891                           	opt stack 0
   892  013878                     __initialization:
   893                           	opt stack 0
   894                           
   895                           ; Clear objects allocated to BIGRAMl (2000 bytes)
   896  013878  EE04  F0C8         	lfsr	0,__pbssBIGRAMl
   897  01387C  EE17 F0D0          	lfsr	1,2000
   898  013880                     clear_0:
