

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 15:35:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   658  00FCD1  65                 	db	101	;'e'
   659  00FCD2  63                 	db	99	;'c'
   660  00FCD3  69                 	db	105	;'i'
   661  00FCD4  6D                 	db	109	;'m'
   662  00FCD5  61                 	db	97	;'a'
   663  00FCD6  6C                 	db	108	;'l'
   664  00FCD7  29                 	db	41
   665  00FCD8  5D                 	db	93	;']'
   666  00FCD9  0A                 	db	10
   667  00FCDA  09                 	db	9
   668  00FCDB  73                 	db	115	;'s'
   669  00FCDC  65                 	db	101	;'e'
   670  00FCDD  74                 	db	116	;'t'
   671  00FCDE  74                 	db	116	;'t'
   672  00FCDF  69                 	db	105	;'i'
   673  00FCE0  6E                 	db	110	;'n'
   674  00FCE1  67                 	db	103	;'g'
   675  00FCE2  73                 	db	115	;'s'
   676  00FCE3  28                 	db	40
   677  00FCE4  73                 	db	115	;'s'
   678  00FCE5  65                 	db	101	;'e'
   679  00FCE6  74                 	db	116	;'t'
   680  00FCE7  29                 	db	41
   681  00FCE8  20                 	db	32
   682  00FCE9  5B                 	db	91	;'['
   683  00FCEA  70                 	db	112	;'p'
   684  00FCEB  6F                 	db	111	;'o'
   685  00FCEC  72                 	db	114	;'r'
   686  00FCED  74                 	db	116	;'t'
   687  00FCEE  3A                 	db	58	;':'
   688  00FCEF  6C                 	db	108	;'l'
   689  00FCF0  65                 	db	101	;'e'
   690  00FCF1  66                 	db	102	;'f'
   691  00FCF2  74                 	db	116	;'t'
   692  00FCF3  28                 	db	40
   693  00FCF4  6C                 	db	108	;'l'
   694  00FCF5  29                 	db	41
   695  00FCF6  2C                 	db	44
   696  00FCF7  63                 	db	99	;'c'
   697  00FCF8  65                 	db	101	;'e'
   698  00FCF9  6E                 	db	110	;'n'
   699  00FCFA  74                 	db	116	;'t'
   700  00FCFB  65                 	db	101	;'e'
   701  00FCFC  72                 	db	114	;'r'
   702  00FCFD  28                 	db	40
   703  00FCFE  63                 	db	99	;'c'
   704  00FCFF  29                 	db	41
   705  00FD00  2C                 	db	44
   706  00FD01  72                 	db	114	;'r'
   707  00FD02  69                 	db	105	;'i'
   708  00FD03  67                 	db	103	;'g'
   709  00FD04  68                 	db	104	;'h'
   710  00FD05  74                 	db	116	;'t'
   711  00FD06  28                 	db	40
   712  00FD07  72                 	db	114	;'r'
   713  00FD08  29                 	db	41
   714  00FD09  5D                 	db	93	;']'
   715  00FD0A  0A                 	db	10
   716  00FD0B  09                 	db	9
   717  00FD0C  09                 	db	9
   718  00FD0D  5B                 	db	91	;'['
   719  00FD0E  61                 	db	97	;'a'
   720  00FD0F  75                 	db	117	;'u'
   721  00FD10  74                 	db	116	;'t'
   722  00FD11  6F                 	db	111	;'o'
   723  00FD12  5F                 	db	95	;'_'
   724  00FD13  73                 	db	115	;'s'
   725  00FD14  74                 	db	116	;'t'
   726  00FD15  6F                 	db	111	;'o'
   727  00FD16  70                 	db	112	;'p'
   728  00FD17  28                 	db	40
   729  00FD18  61                 	db	97	;'a'
   730  00FD19  73                 	db	115	;'s'
   731  00FD1A  29                 	db	41
   732  00FD1B  2C                 	db	44
   733  00FD1C  61                 	db	97	;'a'
   734  00FD1D  6C                 	db	108	;'l'
   735  00FD1E  77                 	db	119	;'w'
   736  00FD1F  61                 	db	97	;'a'
   737  00FD20  79                 	db	121	;'y'
   738  00FD21  73                 	db	115	;'s'
   739  00FD22  5F                 	db	95	;'_'
   740  00FD23  6F                 	db	111	;'o'
   741  00FD24  6E                 	db	110	;'n'
   742  00FD25  28                 	db	40
   743  00FD26  61                 	db	97	;'a'
   744  00FD27  6F                 	db	111	;'o'
   745  00FD28  29                 	db	41
   746  00FD29  2C                 	db	44
   747  00FD2A  69                 	db	105	;'i'
   748  00FD2B  6E                 	db	110	;'n'
   749  00FD2C  74                 	db	116	;'t'
   750  00FD2D  65                 	db	101	;'e'
   751  00FD2E  67                 	db	103	;'g'
   752  00FD2F  72                 	db	114	;'r'
   753  00FD30  61                 	db	97	;'a'
   754  00FD31  74                 	db	116	;'t'
   755  00FD32  69                 	db	105	;'i'
   756  00FD33  6E                 	db	110	;'n'
   757  00FD34  67                 	db	103	;'g'
   758  00FD35  5F                 	db	95	;'_'
   759  00FD36  72                 	db	114	;'r'
   760  00FD37  65                 	db	101	;'e'
   761  00FD38  73                 	db	115	;'s'
   762  00FD39  65                 	db	101	;'e'
   763  00FD3A  74                 	db	116	;'t'
   764  00FD3B  28                 	db	40
   765  00FD3C  69                 	db	105	;'i'
   766  00FD3D  72                 	db	114	;'r'
   767  00FD3E  29                 	db	41
   768  00FD3F  5D                 	db	93	;']'
   769  00FD40  0A                 	db	10
   770  00FD41  09                 	db	9
   771  00FD42  64                 	db	100	;'d'
   772  00FD43  69                 	db	105	;'i'
   773  00FD44  73                 	db	115	;'s'
   774  00FD45  70                 	db	112	;'p'
   775  00FD46  6C                 	db	108	;'l'
   776  00FD47  61                 	db	97	;'a'
   777  00FD48  79                 	db	121	;'y'
   778  00FD49  28                 	db	40
   779  00FD4A  64                 	db	100	;'d'
   780  00FD4B  29                 	db	41
   781  00FD4C  20                 	db	32
   782  00FD4D  5B                 	db	91	;'['
   783  00FD4E  70                 	db	112	;'p'
   784  00FD4F  6F                 	db	111	;'o'
   785  00FD50  72                 	db	114	;'r'
   786  00FD51  74                 	db	116	;'t'
   787  00FD52  3A                 	db	58	;':'
   788  00FD53  6C                 	db	108	;'l'
   789  00FD54  65                 	db	101	;'e'
   790  00FD55  66                 	db	102	;'f'
   791  00FD56  74                 	db	116	;'t'
   792  00FD57  28                 	db	40
   793  00FD58  6C                 	db	108	;'l'
   794  00FD59  29                 	db	41
   795  00FD5A  2C                 	db	44
   796  00FD5B  63                 	db	99	;'c'
   797  00FD5C  65                 	db	101	;'e'
   798  00FD5D  6E                 	db	110	;'n'
   799  00FD5E  74                 	db	116	;'t'
   800  00FD5F  65                 	db	101	;'e'
   801  00FD60  72                 	db	114	;'r'
   802  00FD61  28                 	db	40
   803  00FD62  63                 	db	99	;'c'
   804  00FD63  29                 	db	41
   805  00FD64  2C                 	db	44
   806  00FD65  72                 	db	114	;'r'
   807  00FD66  69                 	db	105	;'i'
   808  00FD67  67                 	db	103	;'g'
   809  00FD68  68                 	db	104	;'h'
   810  00FD69  74                 	db	116	;'t'
   811  00FD6A  28                 	db	40
   812  00FD6B  72                 	db	114	;'r'
   813  00FD6C  29                 	db	41
   814  00FD6D  5D                 	db	93	;']'
   815  00FD6E  0A                 	db	10
   816  00FD6F  09                 	db	9
   817  00FD70  09                 	db	9
   818  00FD71  5B                 	db	91	;'['
   819  00FD72  63                 	db	99	;'c'
   820  00FD73  6F                 	db	111	;'o'
   821  00FD74  6E                 	db	110	;'n'
   822  00FD75  74                 	db	116	;'t'
   823  00FD76  65                 	db	101	;'e'
   824  00FD77  6E                 	db	110	;'n'
   825  00FD78  74                 	db	116	;'t'
   826  00FD79  3A                 	db	58	;':'
   827  00FD7A  63                 	db	99	;'c'
   828  00FD7B  75                 	db	117	;'u'
   829  00FD7C  72                 	db	114	;'r'
   830  00FD7D  72                 	db	114	;'r'
   831  00FD7E  65                 	db	101	;'e'
   832  00FD7F  6E                 	db	110	;'n'
   833  00FD80  74                 	db	116	;'t'
   834  00FD81  28                 	db	40
   835  00FD82  63                 	db	99	;'c'
   836  00FD83  29                 	db	41
   837  00FD84  2C                 	db	44
   838  00FD85  69                 	db	105	;'i'
   839  00FD86  6E                 	db	110	;'n'
   840  00FD87  74                 	db	116	;'t'
   841  00FD88  65                 	db	101	;'e'
   842  00FD89  67                 	db	103	;'g'
   843  00FD8A  72                 	db	114	;'r'
   844  00FD8B  61                 	db	97	;'a'
   845  00FD8C  74                 	db	116	;'t'
   846  00FD8D  65                 	db	101	;'e'
   847  00FD8E  64                 	db	100	;'d'
   848  00FD8F  5F                 	db	95	;'_'
   849  00FD90  63                 	db	99	;'c'
   850  00FD91  75                 	db	117	;'u'
   851  00FD92  72                 	db	114	;'r'
   852  00FD93  72                 	db	114	;'r'
   853  00FD94  65                 	db	101	;'e'
   854  00FD95  6E                 	db	110	;'n'
   855  00FD96  74                 	db	116	;'t'
   856  00FD97  28                 	db	40
   857  00FD98  69                 	db	105	;'i'
   858  00FD99  63                 	db	99	;'c'
   859  00FD9A  29                 	db	41
   860  00FD9B  2C                 	db	44
   861  00FD9C  69                 	db	105	;'i'
   862  00FD9D  6E                 	db	110	;'n'
   863  00FD9E  74                 	db	116	;'t'
   864  00FD9F  65                 	db	101	;'e'
   865  00FDA0  67                 	db	103	;'g'
   866  00FDA1  72                 	db	114	;'r'
   867  00FDA2  61                 	db	97	;'a'
   868  00FDA3  74                 	db	116	;'t'
   869  00FDA4  65                 	db	101	;'e'
   870  00FDA5  64                 	db	100	;'d'
   871  00FDA6  5F                 	db	95	;'_'
   872  00FDA7  74                 	db	116	;'t'
   873  00FDA8  69                 	db	105	;'i'
   874  00FDA9  6D                 	db	109	;'m'
