

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:01 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   843                           ;PIC16F1827-ChargeStation3-02.c: 263: SPEN = 1;
   844  0423  0023               	movlb	3	; select bank3
   845  0424  179D               	bsf	29,7	;volatile
   846                           
   847                           ;PIC16F1827-ChargeStation3-02.c: 264: RCSTA = 0x90;
   848  0425  3090               	movlw	144
   849  0426  009D               	movwf	29	;volatile
   850                           
   851                           ;PIC16F1827-ChargeStation3-02.c: 265: BRG16 = 0;
   852  0427  119F               	bcf	31,3	;volatile
   853                           
   854                           ;PIC16F1827-ChargeStation3-02.c: 266: SPBRGH = 0;
   855  0428  019C               	clrf	28	;volatile
   856                           
   857                           ;PIC16F1827-ChargeStation3-02.c: 267: SPBRGL = 207;
   858  0429  30CF               	movlw	207
   859  042A  009B               	movwf	27	;volatile
   860                           
   861                           ;PIC16F1827-ChargeStation3-02.c: 268: TXSTA = 0x24;
   862  042B  3024               	movlw	36
   863  042C  009E               	movwf	30	;volatile
   864                           
   865                           ;PIC16F1827-ChargeStation3-02.c: 269: PIE1bits.RCIE = 1;
   866  042D  0021               	movlb	1	; select bank1
   867  042E  1691               	bsf	17,5	;volatile
   868                           
   869                           ;PIC16F1827-ChargeStation3-02.c: 271: OPTION_REG = 0b10010011;
   870  042F  3093               	movlw	147
   871  0430  0095               	movwf	21	;volatile
   872                           
   873                           ;PIC16F1827-ChargeStation3-02.c: 272: INTCONbits.TMR0IE = 1;
   874  0431  168B               	bsf	11,5	;volatile
   875                           
   876                           ;PIC16F1827-ChargeStation3-02.c: 274: T1CON = 0x21;
   877  0432  3021               	movlw	33
   878  0433  0020               	movlb	0	; select bank0
   879  0434  0098               	movwf	24	;volatile
   880                           
   881                           ;PIC16F1827-ChargeStation3-02.c: 275: TMR1H = 0x00;
   882  0435  0197               	clrf	23	;volatile
   883                           
   884                           ;PIC16F1827-ChargeStation3-02.c: 276: TMR1L = 0x00;
   885  0436  0196               	clrf	22	;volatile
   886                           
   887                           ;PIC16F1827-ChargeStation3-02.c: 277: PIE1bits.TMR1IE = 1;
   888  0437  0021               	movlb	1	; select bank1
   889  0438  1411               	bsf	17,0	;volatile
   890                           
   891                           ;PIC16F1827-ChargeStation3-02.c: 279: INTCONbits.PEIE = 1;
   892  0439  170B               	bsf	11,6	;volatile
   893                           
   894                           ;PIC16F1827-ChargeStation3-02.c: 280: INTCONbits.GIE = 1;
   895  043A  178B               	bsf	11,7	;volatile
   896  043B  0008               	return
   897  043C                     __end_of_main_init:	
   898                           
   899                           	psect	text2
   900  04B3                     __ptext2:	
   901 ;; *************** function _init_ringbuf *****************
   902 ;; Defined at:
   903 ;;		line 179 in file "PIC16F1827-ChargeStation3-02.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  rb              1    wreg     PTR struct ringbuf
   906 ;;		 -> tx_buf(4), 
   907 ;;  internal_buf    1    4[BANK0 ] PTR unsigned char 
   908 ;;		 -> main@ringbuf(50), 
   909 ;;  bufsize         1    5[BANK0 ] unsigned char 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  rb              1    7[BANK0 ] PTR struct ringbuf
   912 ;;		 -> tx_buf(4), 
   913 ;; Return value:  Size  Location     Type
   914 ;;		None               void
   915 ;; Registers used:
   916 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   922 ;;      Params:         0       2       0       0       0       0
   923 ;;      Locals:         0       1       0       0       0       0
   924 ;;      Temps:          0       1       0       0       0       0
   925 ;;      Totals:         0       4       0       0       0       0
   926 ;;Total ram usage:        4 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    3
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _init_ringbuf
   938  04B3                     _init_ringbuf:	
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _init_ringbuf: [wreg+fsr1l+fsr1h+status,2+status,0]
   942                           ;init_ringbuf@rb stored from wreg
   943  04B3  0020               	movlb	0	; select bank0
   944  04B4  00A7               	movwf	init_ringbuf@rb
   945                           
   946                           ;PIC16F1827-ChargeStation3-02.c: 180: rb->buf = internal_buf;
   947  04B5  0824               	movf	init_ringbuf@internal_buf,w
   948  04B6  00A6               	movwf	??_init_ringbuf
   949  04B7  0827               	movf	init_ringbuf@rb,w
   950  04B8  0086               	movwf	6
   951  04B9  0187               	clrf	7
   952  04BA  0826               	movf	??_init_ringbuf,w
   953  04BB  0081               	movwf	1
   954                           
   955                           ;PIC16F1827-ChargeStation3-02.c: 181: rb->size = bufsize;
   956  04BC  0825               	movf	init_ringbuf@bufsize,w
   957  04BD  00A6               	movwf	??_init_ringbuf
