

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 31 07:50:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1630  03A4  0008               	return
  1631  03A5                     l151:	
  1632                           
  1633                           ;PIC16F1827-ChargeStation3-02.c: 201: LATB0 = 1;
  1634  03A5  0022               	movlb	2	; select bank2
  1635  03A6  140D               	bsf	13,0	;volatile
  1636                           
  1637                           ;PIC16F1827-ChargeStation3-02.c: 202: }
  1638                           ;PIC16F1827-ChargeStation3-02.c: 203: break;
  1639  03A7  0008               	return
  1640  03A8                     l154:	
  1641                           ;PIC16F1827-ChargeStation3-02.c: 204: case 1:
  1642                           
  1643                           
  1644                           ;PIC16F1827-ChargeStation3-02.c: 205: if (value) {
  1645  03A8  0824               	movf	OUT@value,w
  1646  03A9  1903               	btfsc	3,2
  1647  03AA  2BAE               	goto	l155
  1648                           
  1649                           ;PIC16F1827-ChargeStation3-02.c: 206: LATB3 = 0;
  1650  03AB  0022               	movlb	2	; select bank2
  1651  03AC  118D               	bcf	13,3	;volatile
  1652                           
  1653                           ;PIC16F1827-ChargeStation3-02.c: 207: } else {
  1654  03AD  0008               	return
  1655  03AE                     l155:	
  1656                           
  1657                           ;PIC16F1827-ChargeStation3-02.c: 208: LATB3 = 1;
  1658  03AE  0022               	movlb	2	; select bank2
  1659  03AF  158D               	bsf	13,3	;volatile
  1660                           
  1661                           ;PIC16F1827-ChargeStation3-02.c: 209: }
  1662                           ;PIC16F1827-ChargeStation3-02.c: 210: break;
  1663  03B0  0008               	return
  1664  03B1                     l157:	
  1665                           ;PIC16F1827-ChargeStation3-02.c: 211: case 2:
  1666                           
  1667                           
  1668                           ;PIC16F1827-ChargeStation3-02.c: 212: if (value) {
  1669  03B1  0824               	movf	OUT@value,w
  1670  03B2  1903               	btfsc	3,2
  1671  03B3  2BB7               	goto	l158
  1672                           
  1673                           ;PIC16F1827-ChargeStation3-02.c: 213: LATB4 = 0;
  1674  03B4  0022               	movlb	2	; select bank2
  1675  03B5  120D               	bcf	13,4	;volatile
  1676                           
  1677                           ;PIC16F1827-ChargeStation3-02.c: 214: } else {
  1678  03B6  0008               	return
  1679  03B7                     l158:	
  1680                           
  1681                           ;PIC16F1827-ChargeStation3-02.c: 215: LATB4 = 1;
  1682  03B7  0022               	movlb	2	; select bank2
  1683  03B8  160D               	bsf	13,4	;volatile
  1684                           
  1685                           ;PIC16F1827-ChargeStation3-02.c: 220: }
  1686                           
  1687                           ;PIC16F1827-ChargeStation3-02.c: 219: break;
  1688                           
  1689                           ;PIC16F1827-ChargeStation3-02.c: 218: default:
  1690                           
  1691                           ;PIC16F1827-ChargeStation3-02.c: 216: }
  1692                           ;PIC16F1827-ChargeStation3-02.c: 217: break;
  1693  03B9  0008               	return
  1694  03BA                     l1516:	
  1695  03BA  0020               	movlb	0	; select bank0
  1696  03BB  0825               	movf	OUT@b,w
  1697                           
  1698                           ; Switch size 1, requested type "space"
  1699                           ; Number of cases is 3, Range of values is 0 to 2
  1700                           ; switch strategies available:
  1701                           ; Name         Instructions Cycles
  1702                           ; simple_byte           10     6 (average)
  1703                           ; direct_byte           12     6 (fixed)
  1704                           ; jumptable            260     6 (fixed)
  1705                           ;	Chosen strategy is simple_byte
  1706  03BC  3A00               	xorlw	0	; case 0
  1707  03BD  1903               	skipnz
  1708  03BE  2B9F               	goto	l150
  1709  03BF  3A01               	xorlw	1	; case 1
  1710  03C0  1903               	skipnz
  1711  03C1  2BA8               	goto	l154
  1712  03C2  3A03               	xorlw	3	; case 2
  1713  03C3  1903               	skipnz
  1714  03C4  2BB1               	goto	l157
  1715  03C5  2BC6               	goto	l161
  1716  03C6                     l161:	
  1717  03C6  0008               	return
  1718  03C7                     __end_of_OUT:	
  1719                           
  1720                           	psect	text10
  1721  0470                     __ptext10:	
  1722 ;; *************** function _LED *****************
  1723 ;; Defined at:
  1724 ;;		line 223 in file "PIC16F1827-ChargeStation3-02.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  b               1    wreg     unsigned char 
  1727 ;;  value           1    4[BANK0 ] unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  b               1    5[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;		None               void
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1739 ;;      Params:         0       1       0       0       0       0
  1740 ;;      Locals:         0       1       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0       0
  1742 ;;      Totals:         0       2       0       0       0       0
  1743 ;;Total ram usage:        2 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    3
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _LED
  1755  0470                     _LED:	
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _LED: [wreg-fsr0h+status,2+status,0]
  1759                           ;LED@b stored from wreg
  1760  0470  0020               	movlb	0	; select bank0
  1761  0471  00A5               	movwf	LED@b
  1762                           
  1763                           ;PIC16F1827-ChargeStation3-02.c: 224: switch (b) {
  1764  0472  2C8B               	goto	l1522
  1765  0473                     l165:	
  1766                           ;PIC16F1827-ChargeStation3-02.c: 225: case 0:
  1767                           
  1768                           
  1769                           ;PIC16F1827-ChargeStation3-02.c: 226: LATB5 = value;
  1770  0473  1C24               	btfss	LED@value,0
  1771  0474  2C78               	goto	u1770
  1772  0475  0022               	movlb	2	; select bank2
  1773  0476  168D               	bsf	13,5	;volatile
  1774  0477  0008               	return
  1775  0478                     u1770:	
  1776  0478  0022               	movlb	2	; select bank2
  1777  0479  128D               	bcf	13,5	;volatile
  1778                           
  1779                           ;PIC16F1827-ChargeStation3-02.c: 227: break;
  1780  047A  0008               	return
  1781  047B                     l167:	
  1782                           ;PIC16F1827-ChargeStation3-02.c: 228: case 1:
  1783                           
  1784                           
  1785                           ;PIC16F1827-ChargeStation3-02.c: 229: LATA6 = value;
  1786  047B  1C24               	btfss	LED@value,0
  1787  047C  2C80               	goto	u1790
  1788  047D  0022               	movlb	2	; select bank2
  1789  047E  170C               	bsf	12,6	;volatile
  1790  047F  0008               	return
  1791  0480                     u1790:	
  1792  0480  0022               	movlb	2	; select bank2
  1793  0481  130C               	bcf	12,6	;volatile
  1794                           
  1795                           ;PIC16F1827-ChargeStation3-02.c: 230: break;
  1796  0482  0008               	return
  1797  0483                     l168:	
  1798                           ;PIC16F1827-ChargeStation3-02.c: 231: case 2:
  1799                           
  1800                           
  1801                           ;PIC16F1827-ChargeStation3-02.c: 232: LATA7 = value;
  1802  0483  1C24               	btfss	LED@value,0
  1803  0484  2C88               	goto	u1810
  1804  0485  0022               	movlb	2	; select bank2
  1805  0486  178C               	bsf	12,7	;volatile
  1806  0487  0008               	return
  1807  0488                     u1810:	
  1808  0488  0022               	movlb	2	; select bank2
  1809  0489  138C               	bcf	12,7	;volatile
  1810                           
  1811                           ;PIC16F1827-ChargeStation3-02.c: 236: }
  1812                           
  1813                           ;PIC16F1827-ChargeStation3-02.c: 235: break;
  1814                           
  1815                           ;PIC16F1827-ChargeStation3-02.c: 234: default:
  1816                           
  1817                           ;PIC16F1827-ChargeStation3-02.c: 233: break;
  1818  048A  0008               	return
  1819  048B                     l1522:	
  1820  048B  0020               	movlb	0	; select bank0
  1821  048C  0825               	movf	LED@b,w
  1822                           
  1823                           ; Switch size 1, requested type "space"
  1824                           ; Number of cases is 3, Range of values is 0 to 2
  1825                           ; switch strategies available:
  1826                           ; Name         Instructions Cycles
  1827                           ; simple_byte           10     6 (average)
  1828                           ; direct_byte           12     6 (fixed)
  1829                           ; jumptable            260     6 (fixed)
  1830                           ;	Chosen strategy is simple_byte
  1831  048D  3A00               	xorlw	0	; case 0
  1832  048E  1903               	skipnz
  1833  048F  2C73               	goto	l165
  1834  0490  3A01               	xorlw	1	; case 1
  1835  0491  1903               	skipnz
  1836  0492  2C7B               	goto	l167
  1837  0493  3A03               	xorlw	3	; case 2
  1838  0494  1903               	skipnz
  1839  0495  2C83               	goto	l168
  1840  0496  2C97               	goto	l170
  1841  0497                     l170:	
  1842  0497  0008               	return
  1843  0498                     __end_of_LED:	
  1844                           
  1845                           	psect	intentry
  1846  0004                     __pintentry:	
  1847 ;; *************** function _isr *****************
  1848 ;; Defined at:
  1849 ;;		line 62 in file "PIC16F1827-ChargeStation3-02.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  i               1    3[BANK0 ] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;		None               void
  1856 ;; Registers used:
  1857 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1863 ;;      Params:         0       0       0       0       0       0
  1864 ;;      Locals:         0       1       0       0       0       0
  1865 ;;      Temps:          0       3       0       0       0       0
  1866 ;;      Totals:         0       4       0       0       0       0
  1867 ;;Total ram usage:        4 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    2
  1870 ;; This function calls:
  1871 ;;		___wmul
  1872 ;;		_adc
  1873 ;;		_lchika
  1874 ;;		_ringbuf_num
  1875 ;;		_ringbuf_pop
  1876 ;;		i1_OUT
  1877 ;;		i1_tx_send
  1878 ;; This function is called by:
  1879 ;;		Interrupt level 1
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883  0004                     _isr:	
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1887  0004  147E               	bsf	126,0	;set compiler interrupt flag
