

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:35:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   658  00FC7C  64                 	db	100	;'d'
   659  00FC7D  2C                 	db	44
   660  00FC7E  68                 	db	104	;'h'
   661  00FC7F  2C                 	db	44
   662  00FC80  6D                 	db	109	;'m'
   663  00FC81  2C                 	db	44
   664  00FC82  73                 	db	115	;'s'
   665  00FC83  5D                 	db	93	;']'
   666  00FC84  20                 	db	32
   667  00FC85  5B                 	db	91	;'['
   668  00FC86  76                 	db	118	;'v'
   669  00FC87  61                 	db	97	;'a'
   670  00FC88  6C                 	db	108	;'l'
   671  00FC89  75                 	db	117	;'u'
   672  00FC8A  65                 	db	101	;'e'
   673  00FC8B  28                 	db	40
   674  00FC8C  64                 	db	100	;'d'
   675  00FC8D  65                 	db	101	;'e'
   676  00FC8E  63                 	db	99	;'c'
   677  00FC8F  69                 	db	105	;'i'
   678  00FC90  6D                 	db	109	;'m'
   679  00FC91  61                 	db	97	;'a'
   680  00FC92  6C                 	db	108	;'l'
   681  00FC93  29                 	db	41
   682  00FC94  5D                 	db	93	;']'
   683  00FC95  0A                 	db	10
   684  00FC96  09                 	db	9
   685  00FC97  73                 	db	115	;'s'
   686  00FC98  65                 	db	101	;'e'
   687  00FC99  74                 	db	116	;'t'
   688  00FC9A  74                 	db	116	;'t'
   689  00FC9B  69                 	db	105	;'i'
   690  00FC9C  6E                 	db	110	;'n'
   691  00FC9D  67                 	db	103	;'g'
   692  00FC9E  73                 	db	115	;'s'
   693  00FC9F  28                 	db	40
   694  00FCA0  73                 	db	115	;'s'
   695  00FCA1  65                 	db	101	;'e'
   696  00FCA2  74                 	db	116	;'t'
   697  00FCA3  29                 	db	41
   698  00FCA4  20                 	db	32
   699  00FCA5  5B                 	db	91	;'['
   700  00FCA6  70                 	db	112	;'p'
   701  00FCA7  6F                 	db	111	;'o'
   702  00FCA8  72                 	db	114	;'r'
   703  00FCA9  74                 	db	116	;'t'
   704  00FCAA  3A                 	db	58	;':'
   705  00FCAB  6C                 	db	108	;'l'
   706  00FCAC  65                 	db	101	;'e'
   707  00FCAD  66                 	db	102	;'f'
   708  00FCAE  74                 	db	116	;'t'
   709  00FCAF  28                 	db	40
   710  00FCB0  6C                 	db	108	;'l'
   711  00FCB1  29                 	db	41
   712  00FCB2  2C                 	db	44
   713  00FCB3  63                 	db	99	;'c'
   714  00FCB4  65                 	db	101	;'e'
   715  00FCB5  6E                 	db	110	;'n'
   716  00FCB6  74                 	db	116	;'t'
   717  00FCB7  65                 	db	101	;'e'
   718  00FCB8  72                 	db	114	;'r'
   719  00FCB9  28                 	db	40
   720  00FCBA  63                 	db	99	;'c'
   721  00FCBB  29                 	db	41
   722  00FCBC  2C                 	db	44
   723  00FCBD  72                 	db	114	;'r'
   724  00FCBE  69                 	db	105	;'i'
   725  00FCBF  67                 	db	103	;'g'
   726  00FCC0  68                 	db	104	;'h'
   727  00FCC1  74                 	db	116	;'t'
   728  00FCC2  28                 	db	40
   729  00FCC3  72                 	db	114	;'r'
   730  00FCC4  29                 	db	41
   731  00FCC5  5D                 	db	93	;']'
   732  00FCC6  0A                 	db	10
   733  00FCC7  09                 	db	9
   734  00FCC8  09                 	db	9
   735  00FCC9  5B                 	db	91	;'['
   736  00FCCA  61                 	db	97	;'a'
   737  00FCCB  75                 	db	117	;'u'
   738  00FCCC  74                 	db	116	;'t'
   739  00FCCD  6F                 	db	111	;'o'
   740  00FCCE  5F                 	db	95	;'_'
   741  00FCCF  73                 	db	115	;'s'
   742  00FCD0  74                 	db	116	;'t'
   743  00FCD1  6F                 	db	111	;'o'
   744  00FCD2  70                 	db	112	;'p'
   745  00FCD3  28                 	db	40
   746  00FCD4  61                 	db	97	;'a'
   747  00FCD5  73                 	db	115	;'s'
   748  00FCD6  29                 	db	41
   749  00FCD7  2C                 	db	44
   750  00FCD8  61                 	db	97	;'a'
   751  00FCD9  6C                 	db	108	;'l'
   752  00FCDA  77                 	db	119	;'w'
   753  00FCDB  61                 	db	97	;'a'
   754  00FCDC  79                 	db	121	;'y'
   755  00FCDD  73                 	db	115	;'s'
   756  00FCDE  5F                 	db	95	;'_'
   757  00FCDF  6F                 	db	111	;'o'
   758  00FCE0  6E                 	db	110	;'n'
   759  00FCE1  28                 	db	40
   760  00FCE2  61                 	db	97	;'a'
   761  00FCE3  6F                 	db	111	;'o'
   762  00FCE4  29                 	db	41
   763  00FCE5  2C                 	db	44
   764  00FCE6  69                 	db	105	;'i'
   765  00FCE7  6E                 	db	110	;'n'
   766  00FCE8  74                 	db	116	;'t'
   767  00FCE9  65                 	db	101	;'e'
   768  00FCEA  67                 	db	103	;'g'
   769  00FCEB  72                 	db	114	;'r'
   770  00FCEC  61                 	db	97	;'a'
   771  00FCED  74                 	db	116	;'t'
   772  00FCEE  69                 	db	105	;'i'
   773  00FCEF  6E                 	db	110	;'n'
   774  00FCF0  67                 	db	103	;'g'
   775  00FCF1  5F                 	db	95	;'_'
   776  00FCF2  72                 	db	114	;'r'
   777  00FCF3  65                 	db	101	;'e'
   778  00FCF4  73                 	db	115	;'s'
   779  00FCF5  65                 	db	101	;'e'
   780  00FCF6  74                 	db	116	;'t'
   781  00FCF7  28                 	db	40
   782  00FCF8  69                 	db	105	;'i'
   783  00FCF9  72                 	db	114	;'r'
   784  00FCFA  29                 	db	41
   785  00FCFB  5D                 	db	93	;']'
   786  00FCFC  0A                 	db	10
   787  00FCFD  09                 	db	9
   788  00FCFE  64                 	db	100	;'d'
   789  00FCFF  69                 	db	105	;'i'
   790  00FD00  73                 	db	115	;'s'
   791  00FD01  70                 	db	112	;'p'
   792  00FD02  6C                 	db	108	;'l'
   793  00FD03  61                 	db	97	;'a'
   794  00FD04  79                 	db	121	;'y'
   795  00FD05  28                 	db	40
   796  00FD06  64                 	db	100	;'d'
   797  00FD07  29                 	db	41
   798  00FD08  20                 	db	32
   799  00FD09  5B                 	db	91	;'['
   800  00FD0A  70                 	db	112	;'p'
   801  00FD0B  6F                 	db	111	;'o'
   802  00FD0C  72                 	db	114	;'r'
   803  00FD0D  74                 	db	116	;'t'
   804  00FD0E  3A                 	db	58	;':'
   805  00FD0F  6C                 	db	108	;'l'
   806  00FD10  65                 	db	101	;'e'
   807  00FD11  66                 	db	102	;'f'
   808  00FD12  74                 	db	116	;'t'
   809  00FD13  28                 	db	40
   810  00FD14  6C                 	db	108	;'l'
   811  00FD15  29                 	db	41
   812  00FD16  2C                 	db	44
   813  00FD17  63                 	db	99	;'c'
   814  00FD18  65                 	db	101	;'e'
   815  00FD19  6E                 	db	110	;'n'
   816  00FD1A  74                 	db	116	;'t'
   817  00FD1B  65                 	db	101	;'e'
   818  00FD1C  72                 	db	114	;'r'
   819  00FD1D  28                 	db	40
   820  00FD1E  63                 	db	99	;'c'
   821  00FD1F  29                 	db	41
   822  00FD20  2C                 	db	44
   823  00FD21  72                 	db	114	;'r'
   824  00FD22  69                 	db	105	;'i'
   825  00FD23  67                 	db	103	;'g'
   826  00FD24  68                 	db	104	;'h'
   827  00FD25  74                 	db	116	;'t'
   828  00FD26  28                 	db	40
   829  00FD27  72                 	db	114	;'r'
   830  00FD28  29                 	db	41
   831  00FD29  5D                 	db	93	;']'
   832  00FD2A  0A                 	db	10
   833  00FD2B  09                 	db	9
   834  00FD2C  09                 	db	9
   835  00FD2D  5B                 	db	91	;'['
   836  00FD2E  63                 	db	99	;'c'
   837  00FD2F  6F                 	db	111	;'o'
   838  00FD30  6E                 	db	110	;'n'
   839  00FD31  74                 	db	116	;'t'
   840  00FD32  65                 	db	101	;'e'
   841  00FD33  6E                 	db	110	;'n'
   842  00FD34  74                 	db	116	;'t'
   843  00FD35  3A                 	db	58	;':'
   844  00FD36  63                 	db	99	;'c'
   845  00FD37  75                 	db	117	;'u'
   846  00FD38  72                 	db	114	;'r'
   847  00FD39  72                 	db	114	;'r'
   848  00FD3A  65                 	db	101	;'e'
   849  00FD3B  6E                 	db	110	;'n'
   850  00FD3C  74                 	db	116	;'t'
   851  00FD3D  28                 	db	40
   852  00FD3E  63                 	db	99	;'c'
   853  00FD3F  29                 	db	41
   854  00FD40  2C                 	db	44
   855  00FD41  69                 	db	105	;'i'
   856  00FD42  6E                 	db	110	;'n'
   857  00FD43  74                 	db	116	;'t'
   858  00FD44  65                 	db	101	;'e'
   859  00FD45  67                 	db	103	;'g'
   860  00FD46  72                 	db	114	;'r'
   861  00FD47  61                 	db	97	;'a'
   862  00FD48  74                 	db	116	;'t'
   863  00FD49  65                 	db	101	;'e'
   864  00FD4A  64                 	db	100	;'d'
   865  00FD4B  5F                 	db	95	;'_'
   866  00FD4C  63                 	db	99	;'c'
   867  00FD4D  75                 	db	117	;'u'
   868  00FD4E  72                 	db	114	;'r'
   869  00FD4F  72                 	db	114	;'r'
   870  00FD50  65                 	db	101	;'e'
   871  00FD51  6E                 	db	110	;'n'
