

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 16 14:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1797  0286  082F               	movf	timeset@Reg,w
  1798  0287  3187  2735  3181   	fcall	_RTC_Write
  1799  028A                     l1859:	
  1800                           
  1801                           ;PIC16F1827-I2C04.c: 100: }
  1802                           ;PIC16F1827-I2C04.c: 101: if (sw_RA1.flag.long_holding_1) {
  1803  028A  1EFB               	btfss	_sw_RA1+2,5
  1804  028B  29C8               	goto	l1875
  1805                           
  1806                           ;PIC16F1827-I2C04.c: 102: sw_RA1.flag.long_holding_1 = 0;
  1807  028C  12FB               	bcf	_sw_RA1+2,5
  1808                           
  1809                           ;PIC16F1827-I2C04.c: 103: uint8_t t = *value % 16 + (*value / 16)*10;
  1810  028D  0020               	movlb	0	; select bank0
  1811  028E  083A               	movf	timeset@value,w
  1812  028F  0086               	movwf	6
  1813  0290  0187               	clrf	7
  1814  0291  300F               	movlw	15
  1815  0292  0501               	andwf	1,w
  1816  0293  00B2               	movwf	??_timeset
  1817  0294  300A               	movlw	10
  1818  0295  00B3               	movwf	??_timeset+1
  1819  0296  0833               	movf	??_timeset+1,w
  1820  0297  00A9               	movwf	___bmul@multiplicand
  1821  0298  083A               	movf	timeset@value,w
  1822  0299  0086               	movwf	6
  1823  029A  0187               	clrf	7
  1824  029B  0801               	movf	1,w
  1825  029C  00B4               	movwf	??_timeset+2
  1826  029D  01B5               	clrf	??_timeset+3
  1827  029E  0834               	movf	??_timeset+2,w
  1828  029F  00A2               	movwf	___awdiv@dividend
  1829  02A0  0835               	movf	??_timeset+3,w
  1830  02A1  00A3               	movwf	___awdiv@dividend+1
  1831  02A2  3010               	movlw	16
  1832  02A3  00A0               	movwf	___awdiv@divisor
  1833  02A4  3000               	movlw	0
  1834  02A5  00A1               	movwf	___awdiv@divisor+1
  1835  02A6  3184  24CF  3181   	fcall	___awdiv
  1836  02A9  0020               	movlb	0	; select bank0
  1837  02AA  0820               	movf	?___awdiv,w
  1838  02AB  318F  27C5  3181   	fcall	___bmul
  1839  02AE  0020               	movlb	0	; select bank0
  1840  02AF  0732               	addwf	??_timeset,w
  1841  02B0  00B6               	movwf	??_timeset+4
  1842  02B1  0836               	movf	??_timeset+4,w
  1843  02B2  00B9               	movwf	timeset@t_576
  1844                           
  1845                           ;PIC16F1827-I2C04.c: 104: if (t + 9 >= max_num) {
  1846  02B3  0839               	movf	timeset@t_576,w
  1847  02B4  3E09               	addlw	9
  1848  02B5  00B2               	movwf	??_timeset
  1849  02B6  3000               	movlw	0
  1850  02B7  1803               	skipnc
  1851  02B8  3001               	movlw	1
  1852  02B9  00B3               	movwf	??_timeset+1
  1853  02BA  0833               	movf	??_timeset+1,w
  1854  02BB  3A80               	xorlw	128
  1855  02BC  00B4               	movwf	??_timeset+2
  1856  02BD  3080               	movlw	128
  1857  02BE  0234               	subwf	??_timeset+2,w
  1858  02BF  1D03               	skipz
  1859  02C0  2AC3               	goto	u1375
  1860  02C1  082E               	movf	timeset@max_num,w
  1861  02C2  0232               	subwf	??_timeset,w
  1862  02C3                     u1375:	
  1863  02C3  1C03               	skipc
  1864  02C4  2ADA               	goto	l1869
  1865                           
  1866                           ;PIC16F1827-I2C04.c: 105: t = t % 10;
  1867  02C5  300A               	movlw	10
  1868  02C6  0020               	movlb	0	; select bank0
  1869  02C7  00A0               	movwf	___awmod@divisor
  1870  02C8  3000               	movlw	0
  1871  02C9  00A1               	movwf	___awmod@divisor+1
  1872  02CA  0839               	movf	timeset@t_576,w
  1873  02CB  00B2               	movwf	??_timeset
  1874  02CC  01B3               	clrf	??_timeset+1
  1875  02CD  0832               	movf	??_timeset,w
  1876  02CE  00A2               	movwf	___awmod@dividend
  1877  02CF  0833               	movf	??_timeset+1,w
  1878  02D0  00A3               	movwf	___awmod@dividend+1
  1879  02D1  3185  2523  3181   	fcall	___awmod
  1880  02D4  0020               	movlb	0	; select bank0
  1881  02D5  0820               	movf	?___awmod,w
  1882  02D6  00B4               	movwf	??_timeset+2
  1883  02D7  0834               	movf	??_timeset+2,w
  1884  02D8  00B9               	movwf	timeset@t_576
  1885                           
  1886                           ;PIC16F1827-I2C04.c: 106: } else {
  1887  02D9  2ADF               	goto	l1871
  1888  02DA                     l1869:	
  1889                           
  1890                           ;PIC16F1827-I2C04.c: 107: t += 10;
  1891  02DA  300A               	movlw	10
  1892  02DB  0020               	movlb	0	; select bank0
  1893  02DC  00B2               	movwf	??_timeset
  1894  02DD  0832               	movf	??_timeset,w
  1895  02DE  07B9               	addwf	timeset@t_576,f
  1896  02DF                     l1871:	
  1897                           
  1898                           ;PIC16F1827-I2C04.c: 108: }
  1899                           ;PIC16F1827-I2C04.c: 109: *value = t % 10 + (t / 10)* 16;
  1900  02DF  300A               	movlw	10
  1901  02E0  00A0               	movwf	___awdiv@divisor
  1902  02E1  3000               	movlw	0
  1903  02E2  00A1               	movwf	___awdiv@divisor+1
  1904  02E3  0839               	movf	timeset@t_576,w
  1905  02E4  00B2               	movwf	??_timeset
  1906  02E5  01B3               	clrf	??_timeset+1
  1907  02E6  0832               	movf	??_timeset,w
  1908  02E7  00A2               	movwf	___awdiv@dividend
  1909  02E8  0833               	movf	??_timeset+1,w
  1910  02E9  00A3               	movwf	___awdiv@dividend+1
  1911  02EA  3184  24CF  3181   	fcall	___awdiv
  1912  02ED  0020               	movlb	0	; select bank0
  1913  02EE  0820               	movf	?___awdiv,w
  1914  02EF  00B4               	movwf	??_timeset+2
  1915  02F0  3004               	movlw	4
  1916  02F1                     u1385:	
  1917  02F1  35B4               	lslf	??_timeset+2,f
  1918  02F2  0B89               	decfsz	9,f
  1919  02F3  2AF1               	goto	u1385
  1920  02F4  300A               	movlw	10
  1921  02F5  00A0               	movwf	___awmod@divisor
  1922  02F6  3000               	movlw	0
  1923  02F7  00A1               	movwf	___awmod@divisor+1
  1924  02F8  0839               	movf	timeset@t_576,w
  1925  02F9  00B5               	movwf	??_timeset+3
  1926  02FA  01B6               	clrf	??_timeset+4
  1927  02FB  0835               	movf	??_timeset+3,w
  1928  02FC  00A2               	movwf	___awmod@dividend
  1929  02FD  0836               	movf	??_timeset+4,w
  1930  02FE  00A3               	movwf	___awmod@dividend+1
  1931  02FF  3185  2523  3181   	fcall	___awmod
  1932  0302  0020               	movlb	0	; select bank0
  1933  0303  0820               	movf	?___awmod,w
  1934  0304  0734               	addwf	??_timeset+2,w
  1935  0305  00B7               	movwf	??_timeset+5
  1936  0306  083A               	movf	timeset@value,w
  1937  0307  0086               	movwf	6
  1938  0308  0187               	clrf	7
  1939  0309  0837               	movf	??_timeset+5,w
  1940  030A  0081               	movwf	1
  1941                           
  1942                           ;PIC16F1827-I2C04.c: 110: RTC_Write(Reg, *value);
  1943  030B  083A               	movf	timeset@value,w
  1944  030C  0086               	movwf	6
  1945  030D  0187               	clrf	7
  1946  030E  0801               	movf	1,w
  1947  030F  00B2               	movwf	??_timeset
  1948  0310  0832               	movf	??_timeset,w
  1949  0311  00A4               	movwf	RTC_Write@c
  1950  0312  082F               	movf	timeset@Reg,w
  1951  0313  3187  2735  3181   	fcall	_RTC_Write
  1952  0316  29C8               	goto	l1875
  1953  0317                     l1877:	
  1954                           
  1955                           ;PIC16F1827-I2C04.c: 111: }
  1956                           ;PIC16F1827-I2C04.c: 112: }
  1957                           ;PIC16F1827-I2C04.c: 113: sw_RA0.flags = 0;
  1958  0317  01C5               	clrf	_sw_RA0+2
  1959  0318  0008               	return
  1960  0319                     __end_of_timeset:	
  1961                           
  1962                           	psect	text5
  1963  0319                     __ptext5:	
  1964 ;; *************** function _display *****************
  1965 ;; Defined at:
  1966 ;;		line 116 in file "PIC16F1827-I2C04.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;		None               void
  1973 ;; Registers used:
  1974 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1980 ;;      Params:         0       0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0       0
  1982 ;;      Temps:          0       2       0       0       0       0
  1983 ;;      Totals:         0       2       0       0       0       0
  1984 ;;Total ram usage:        2 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    7
  1987 ;; This function calls:
  1988 ;;		_LCD_Putc
  1989 ;;		_LCD_SetCursor
  1990 ;;		_RTC_Read
  1991 ;;		___awdiv
  1992 ;; This function is called by:
  1993 ;;		_timeset
  1994 ;;		_main
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _display
  2000  0319                     _display:	
  2001                           
  2002                           ;PIC16F1827-I2C04.c: 117: ss = RTC_Read(0x00);
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2006  0319  3000               	movlw	0
  2007  031A  3185  25AE  3183   	fcall	_RTC_Read
  2008  031D  0020               	movlb	0	; select bank0
  2009  031E  00AB               	movwf	??_display
  2010  031F  082B               	movf	??_display,w
  2011  0320  00CB               	movwf	_ss
  2012                           
  2013                           ;PIC16F1827-I2C04.c: 118: mm = RTC_Read(0x01);
  2014  0321  3001               	movlw	1
  2015  0322  3185  25AE  3183   	fcall	_RTC_Read
  2016  0325  0020               	movlb	0	; select bank0
  2017  0326  00AB               	movwf	??_display
  2018  0327  082B               	movf	??_display,w
  2019  0328  00CA               	movwf	_mm
  2020                           
  2021                           ;PIC16F1827-I2C04.c: 119: hh = RTC_Read(0x02);
  2022  0329  3002               	movlw	2
  2023  032A  3185  25AE  3183   	fcall	_RTC_Read
  2024  032D  0020               	movlb	0	; select bank0
  2025  032E  00AB               	movwf	??_display
  2026  032F  082B               	movf	??_display,w
  2027  0330  00C9               	movwf	_hh
  2028                           
  2029                           ;PIC16F1827-I2C04.c: 120: EE = RTC_Read(0x03);
  2030  0331  3003               	movlw	3
  2031  0332  3185  25AE  3183   	fcall	_RTC_Read
  2032  0335  0020               	movlb	0	; select bank0
  2033  0336  00AB               	movwf	??_display
  2034  0337  082B               	movf	??_display,w
  2035  0338  0021               	movlb	1	; select bank1
  2036  0339  00E6               	movwf	_EE^(0+128)
  2037                           
  2038                           ;PIC16F1827-I2C04.c: 121: DD = RTC_Read(0x04);
  2039  033A  3004               	movlw	4
  2040  033B  3185  25AE  3183   	fcall	_RTC_Read
  2041  033E  0020               	movlb	0	; select bank0
  2042  033F  00AB               	movwf	??_display
  2043  0340  082B               	movf	??_display,w
  2044  0341  00C6               	movwf	_DD
  2045                           
  2046                           ;PIC16F1827-I2C04.c: 122: MM = RTC_Read(0x05);
  2047  0342  3005               	movlw	5
  2048  0343  3185  25AE  3183   	fcall	_RTC_Read
  2049  0346  0020               	movlb	0	; select bank0
  2050  0347  00AB               	movwf	??_display
  2051  0348  082B               	movf	??_display,w
  2052  0349  00C7               	movwf	_MM
  2053                           
  2054                           ;PIC16F1827-I2C04.c: 123: YY = RTC_Read(0x06);
  2055  034A  3006               	movlw	6
  2056  034B  3185  25AE  3183   	fcall	_RTC_Read
  2057  034E  0020               	movlb	0	; select bank0
  2058  034F  00AB               	movwf	??_display
  2059  0350  082B               	movf	??_display,w
  2060  0351  00C8               	movwf	_YY
  2061                           
