

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 20:01:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  4850  07A1  36F1               	lsrf	___awdiv@divisor+1,f
  4851  07A2  0CF0               	rrf	___awdiv@divisor,f
  4852  07A3  0B89               	decfsz	9,f
  4853  07A4  2FA1               	goto	u200_25
  4854  07A5  3001               	movlw	1
  4855  07A6  02F5               	subwf	___awdiv@counter,f
  4856  07A7  1D03               	btfss	3,2
  4857  07A8  2F8E               	goto	i1l2169
  4858  07A9                     i1l2179:	
  4859  07A9  0876               	movf	___awdiv@sign,w
  4860  07AA  1903               	btfsc	3,2
  4861  07AB  2FB1               	goto	i1l2183
  4862  07AC  09F7               	comf	___awdiv@quotient,f
  4863  07AD  09F8               	comf	___awdiv@quotient+1,f
  4864  07AE  0AF7               	incf	___awdiv@quotient,f
  4865  07AF  1903               	skipnz
  4866  07B0  0AF8               	incf	___awdiv@quotient+1,f
  4867  07B1                     i1l2183:	
  4868  07B1  0878               	movf	___awdiv@quotient+1,w
  4869  07B2  01F1               	clrf	?___awdiv+1
  4870  07B3  07F1               	addwf	?___awdiv+1,f
  4871  07B4  0877               	movf	___awdiv@quotient,w
  4872  07B5  01F0               	clrf	?___awdiv
  4873  07B6  07F0               	addwf	?___awdiv,f
  4874  07B7  0008               	return
  4875  07B8                     __end_of___awdiv:	
  4876                           
  4877                           	psect	text30
  4878  018A                     __ptext30:	
  4879 ;; *************** function _display *****************
  4880 ;; Defined at:
  4881 ;;		line 142 in file "PIC16F1827-ChargeStation4-02.c"
  4882 ;; Parameters:    Size  Location     Type
  4883 ;;  i               1    wreg     unsigned char 
  4884 ;;  co              1   14[BANK0 ] unsigned char 
  4885 ;; Auto vars:     Size  Location     Type
  4886 ;;  i               1   17[BANK0 ] unsigned char 
  4887 ;; Return value:  Size  Location     Type
  4888 ;;		None               void
  4889 ;; Registers used:
  4890 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4891 ;; Tracked objects:
  4892 ;;		On entry : 0/0
  4893 ;;		On exit  : 0/0
  4894 ;;		Unchanged: 0/0
  4895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4896 ;;      Params:         0       1       0       0       0       0
  4897 ;;      Locals:         0       1       0       0       0       0
  4898 ;;      Temps:          0       2       0       0       0       0
  4899 ;;      Totals:         0       4       0       0       0       0
  4900 ;;Total ram usage:        4 bytes
  4901 ;; Hardware stack levels used:    1
  4902 ;; Hardware stack levels required when called:    4
  4903 ;; This function calls:
  4904 ;;		_LCD_Putc
  4905 ;;		_LCD_Puts
  4906 ;;		_LCD_SetCursor
  4907 ;;		___aldiv
  4908 ;;		___almod
  4909 ;;		___lwdiv
  4910 ;;		___lwmod
  4911 ;;		i1_LCD_Clear
  4912 ;; This function is called by:
  4913 ;;		_isr
  4914 ;; This function uses a non-reentrant model
  4915 ;;
  4916                           
  4917                           
  4918                           ;psect for function _display
  4919  018A                     _display:	
  4920                           
  4921                           ;incstack = 0
  4922                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4923                           ;display@i stored from wreg
  4924  018A  0020               	movlb	0	; select bank0
  4925  018B  00CC               	movwf	display@i
  4926                           
  4927                           ;PIC16F1827-ChargeStation4-02.c: 143: LCD_Clear();
  4928  018C  318B  2366  3181   	fcall	i1_LCD_Clear
  4929                           
  4930                           ;PIC16F1827-ChargeStation4-02.c: 144: LCD_SetCursor(0, 0);
  4931  018F  01F7               	clrf	LCD_SetCursor@row
  4932  0190  3000               	movlw	0
  4933  0191  318B  23A2  3181   	fcall	_LCD_SetCursor
  4934                           
  4935                           ;PIC16F1827-ChargeStation4-02.c: 145: switch (co) {
  4936  0194  2B6C               	goto	i1l2453
  4937  0195                     i1l2397:	
  4938                           ;PIC16F1827-ChargeStation4-02.c: 146: case 0:
  4939                           
  4940                           
  4941                           ;PIC16F1827-ChargeStation4-02.c: 147: LCD_SetCursor(0, 0);
  4942  0195  01F7               	clrf	LCD_SetCursor@row
  4943  0196  3000               	movlw	0
  4944  0197  318B  23A2  3181   	fcall	_LCD_SetCursor
  4945                           
  4946                           ;PIC16F1827-ChargeStation4-02.c: 148: LCD_Puts("Charge");
  4947  019A  3010               	movlw	low (STR_1| (0+32768))
  4948  019B  00F4               	movwf	LCD_Puts@s
  4949  019C  3088               	movlw	high (STR_1| (0+32768))
  4950  019D  00F5               	movwf	LCD_Puts@s+1
  4951  019E  318E  26DC  3181   	fcall	_LCD_Puts
  4952                           
  4953                           ;PIC16F1827-ChargeStation4-02.c: 149: LCD_SetCursor(0, 1);
  4954  01A1  01F7               	clrf	LCD_SetCursor@row
  4955  01A2  0AF7               	incf	LCD_SetCursor@row,f
  4956  01A3  3000               	movlw	0
  4957  01A4  318B  23A2  3181   	fcall	_LCD_SetCursor
  4958                           
  4959                           ;PIC16F1827-ChargeStation4-02.c: 150: LCD_Puts("Station");
  4960  01A7  3008               	movlw	low (STR_2| (0+32768))
  4961  01A8  00F4               	movwf	LCD_Puts@s
  4962  01A9  3088               	movlw	high (STR_2| (0+32768))
  4963  01AA  00F5               	movwf	LCD_Puts@s+1
  4964  01AB  318E  26DC         	fcall	_LCD_Puts
  4965                           
  4966                           ;PIC16F1827-ChargeStation4-02.c: 151: break;
  4967  01AD  0008               	return
  4968  01AE                     i1l2403:	
  4969                           ;PIC16F1827-ChargeStation4-02.c: 154: case 0:
  4970                           
  4971                           ;PIC16F1827-ChargeStation4-02.c: 153: switch (i) {
  4972                           
  4973                           ;PIC16F1827-ChargeStation4-02.c: 152: case 1:
  4974                           
  4975                           
  4976                           ;PIC16F1827-ChargeStation4-02.c: 155: LCD_Puts("Right");
  4977  01AE  301E               	movlw	low (STR_3| (0+32768))
  4978  01AF  00F4               	movwf	LCD_Puts@s
  4979  01B0  3088               	movlw	high (STR_3| (0+32768))
  4980  01B1  00F5               	movwf	LCD_Puts@s+1
  4981  01B2  318E  26DC  3181   	fcall	_LCD_Puts
  4982                           
  4983                           ;PIC16F1827-ChargeStation4-02.c: 156: break;
  4984  01B5  29D2               	goto	i1l2413
  4985  01B6                     i1l2405:	
  4986                           ;PIC16F1827-ChargeStation4-02.c: 157: case 1:
  4987                           
  4988                           
  4989                           ;PIC16F1827-ChargeStation4-02.c: 158: LCD_Puts("Center");
  4990  01B6  3017               	movlw	low (STR_4| (0+32768))
  4991  01B7  00F4               	movwf	LCD_Puts@s
  4992  01B8  3088               	movlw	high (STR_4| (0+32768))
  4993  01B9  00F5               	movwf	LCD_Puts@s+1
  4994  01BA  318E  26DC  3181   	fcall	_LCD_Puts
  4995                           
  4996                           ;PIC16F1827-ChargeStation4-02.c: 159: break;
  4997  01BD  29D2               	goto	i1l2413
  4998  01BE                     i1l2407:	
  4999                           ;PIC16F1827-ChargeStation4-02.c: 160: case 2:
  5000                           
  5001                           
  5002                           ;PIC16F1827-ChargeStation4-02.c: 161: LCD_Puts("Left");
  5003  01BE  3024               	movlw	low (STR_5| (0+32768))
  5004  01BF  00F4               	movwf	LCD_Puts@s
  5005  01C0  3088               	movlw	high (STR_5| (0+32768))
  5006  01C1  00F5               	movwf	LCD_Puts@s+1
  5007  01C2  318E  26DC  3181   	fcall	_LCD_Puts
  5008                           
  5009                           ;PIC16F1827-ChargeStation4-02.c: 163: }
  5010                           
  5011                           ;PIC16F1827-ChargeStation4-02.c: 162: break;
  5012  01C5  29D2               	goto	i1l2413
  5013  01C6                     i1l2411:	
  5014  01C6  0020               	movlb	0	; select bank0
  5015  01C7  084C               	movf	display@i,w
  5016                           
  5017                           ; Switch size 1, requested type "space"
  5018                           ; Number of cases is 3, Range of values is 0 to 2
  5019                           ; switch strategies available:
  5020                           ; Name         Instructions Cycles
  5021                           ; simple_byte           10     6 (average)
  5022                           ; direct_byte           12     6 (fixed)
  5023                           ; jumptable            260     6 (fixed)
  5024                           ;	Chosen strategy is simple_byte
  5025  01C8  3A00               	xorlw	0	; case 0
  5026  01C9  1903               	skipnz
  5027  01CA  29AE               	goto	i1l2403
  5028  01CB  3A01               	xorlw	1	; case 1
  5029  01CC  1903               	skipnz
  5030  01CD  29B6               	goto	i1l2405
  5031  01CE  3A03               	xorlw	3	; case 2
  5032  01CF  1903               	skipnz
  5033  01D0  29BE               	goto	i1l2407
  5034  01D1  29D2               	goto	i1l2413
  5035  01D2                     i1l2413:	
  5036                           
  5037                           ;PIC16F1827-ChargeStation4-02.c: 164: LCD_SetCursor(0, 1);
  5038  01D2  01F7               	clrf	LCD_SetCursor@row
  5039  01D3  0AF7               	incf	LCD_SetCursor@row,f
  5040  01D4  3000               	movlw	0
  5041  01D5  318B  23A2  3181   	fcall	_LCD_SetCursor
  5042                           
  5043                           ;PIC16F1827-ChargeStation4-02.c: 165: LCD_Putc((v[i] % 10000) / 1000 + '0');
  5044  01D8  30E8               	movlw	232
  5045  01D9  00F6               	movwf	___lwdiv@divisor
  5046  01DA  3003               	movlw	3
  5047  01DB  00F7               	movwf	___lwdiv@divisor+1
  5048  01DC  0020               	movlb	0	; select bank0
  5049  01DD  354C               	lslf	display@i,w
  5050  01DE  3E26               	addlw	_v& (0+255)
  5051  01DF  0086               	movwf	6
  5052  01E0  0187               	clrf	7
  5053  01E1  3F40               	moviw [0]fsr1
  5054  01E2  00F2               	movwf	___lwmod@dividend
  5055  01E3  3F41               	moviw [1]fsr1
  5056  01E4  00F3               	movwf	___lwmod@dividend+1
  5057  01E5  3010               	movlw	16
  5058  01E6  00F0               	movwf	___lwmod@divisor
  5059  01E7  3027               	movlw	39
  5060  01E8  00F1               	movwf	___lwmod@divisor+1
  5061  01E9  318E  26AE  3181   	fcall	___lwmod
  5062  01EC  0871               	movf	?___lwmod+1,w
  5063  01ED  01F9               	clrf	___lwdiv@dividend+1
  5064  01EE  07F9               	addwf	___lwdiv@dividend+1,f
  5065  01EF  0870               	movf	?___lwmod,w
  5066  01F0  01F8               	clrf	___lwdiv@dividend
  5067  01F1  07F8               	addwf	___lwdiv@dividend,f
  5068  01F2  318F  273B  3181   	fcall	___lwdiv
  5069  01F5  0876               	movf	?___lwdiv,w
  5070  01F6  3E30               	addlw	48
  5071  01F7  318C  2472  3181   	fcall	_LCD_Putc
  5072                           
  5073                           ;PIC16F1827-ChargeStation4-02.c: 166: LCD_Putc('.');
  5074  01FA  302E               	movlw	46
  5075  01FB  318C  2472  3181   	fcall	_LCD_Putc
  5076                           
  5077                           ;PIC16F1827-ChargeStation4-02.c: 167: LCD_Putc((v[i] % 1000) / 100 + '0');
  5078  01FE  3064               	movlw	100
  5079  01FF  00F6               	movwf	___lwdiv@divisor
  5080  0200  3000               	movlw	0
  5081  0201  00F7               	movwf	___lwdiv@divisor+1
  5082  0202  0020               	movlb	0	; select bank0
  5083  0203  354C               	lslf	display@i,w
  5084  0204  3E26               	addlw	_v& (0+255)
  5085  0205  0086               	movwf	6
  5086  0206  0187               	clrf	7
  5087  0207  3F40               	moviw [0]fsr1
  5088  0208  00F2               	movwf	___lwmod@dividend
  5089  0209  3F41               	moviw [1]fsr1
  5090  020A  00F3               	movwf	___lwmod@dividend+1
  5091  020B  30E8               	movlw	232
  5092  020C  00F0               	movwf	___lwmod@divisor
  5093  020D  3003               	movlw	3
  5094  020E  00F1               	movwf	___lwmod@divisor+1
  5095  020F  318E  26AE  3181   	fcall	___lwmod
