

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:45:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   650  00FDE1  65                 	db	101	;'e'
   651  00FDE2  72                 	db	114	;'r'
   652  00FDE3  28                 	db	40
   653  00FDE4  63                 	db	99	;'c'
   654  00FDE5  29                 	db	41
   655  00FDE6  2C                 	db	44
   656  00FDE7  72                 	db	114	;'r'
   657  00FDE8  69                 	db	105	;'i'
   658  00FDE9  67                 	db	103	;'g'
   659  00FDEA  68                 	db	104	;'h'
   660  00FDEB  74                 	db	116	;'t'
   661  00FDEC  28                 	db	40
   662  00FDED  72                 	db	114	;'r'
   663  00FDEE  29                 	db	41
   664  00FDEF  5D                 	db	93	;']'
   665  00FDF0  0A                 	db	10
   666  00FDF1  09                 	db	9
   667  00FDF2  09                 	db	9
   668  00FDF3  5B                 	db	91	;'['
   669  00FDF4  61                 	db	97	;'a'
   670  00FDF5  75                 	db	117	;'u'
   671  00FDF6  74                 	db	116	;'t'
   672  00FDF7  6F                 	db	111	;'o'
   673  00FDF8  5F                 	db	95	;'_'
   674  00FDF9  73                 	db	115	;'s'
   675  00FDFA  74                 	db	116	;'t'
   676  00FDFB  6F                 	db	111	;'o'
   677  00FDFC  70                 	db	112	;'p'
   678  00FDFD  28                 	db	40
   679  00FDFE  61                 	db	97	;'a'
   680  00FDFF  73                 	db	115	;'s'
   681  00FE00  29                 	db	41
   682  00FE01  2C                 	db	44
   683  00FE02  61                 	db	97	;'a'
   684  00FE03  6C                 	db	108	;'l'
   685  00FE04  77                 	db	119	;'w'
   686  00FE05  61                 	db	97	;'a'
   687  00FE06  79                 	db	121	;'y'
   688  00FE07  73                 	db	115	;'s'
   689  00FE08  5F                 	db	95	;'_'
   690  00FE09  6F                 	db	111	;'o'
   691  00FE0A  6E                 	db	110	;'n'
   692  00FE0B  28                 	db	40
   693  00FE0C  61                 	db	97	;'a'
   694  00FE0D  6F                 	db	111	;'o'
   695  00FE0E  29                 	db	41
   696  00FE0F  2C                 	db	44
   697  00FE10  69                 	db	105	;'i'
   698  00FE11  6E                 	db	110	;'n'
   699  00FE12  74                 	db	116	;'t'
   700  00FE13  65                 	db	101	;'e'
   701  00FE14  67                 	db	103	;'g'
   702  00FE15  72                 	db	114	;'r'
   703  00FE16  61                 	db	97	;'a'
   704  00FE17  74                 	db	116	;'t'
   705  00FE18  69                 	db	105	;'i'
   706  00FE19  6E                 	db	110	;'n'
   707  00FE1A  67                 	db	103	;'g'
   708  00FE1B  5F                 	db	95	;'_'
   709  00FE1C  72                 	db	114	;'r'
   710  00FE1D  65                 	db	101	;'e'
   711  00FE1E  73                 	db	115	;'s'
   712  00FE1F  65                 	db	101	;'e'
   713  00FE20  74                 	db	116	;'t'
   714  00FE21  28                 	db	40
   715  00FE22  69                 	db	105	;'i'
   716  00FE23  72                 	db	114	;'r'
   717  00FE24  29                 	db	41
   718  00FE25  5D                 	db	93	;']'
   719  00FE26  0A                 	db	10
   720  00FE27  09                 	db	9
   721  00FE28  64                 	db	100	;'d'
   722  00FE29  69                 	db	105	;'i'
   723  00FE2A  73                 	db	115	;'s'
   724  00FE2B  70                 	db	112	;'p'
   725  00FE2C  6C                 	db	108	;'l'
   726  00FE2D  61                 	db	97	;'a'
   727  00FE2E  79                 	db	121	;'y'
   728  00FE2F  28                 	db	40
   729  00FE30  64                 	db	100	;'d'
   730  00FE31  29                 	db	41
   731  00FE32  20                 	db	32
   732  00FE33  5B                 	db	91	;'['
   733  00FE34  70                 	db	112	;'p'
   734  00FE35  6F                 	db	111	;'o'
   735  00FE36  72                 	db	114	;'r'
   736  00FE37  74                 	db	116	;'t'
   737  00FE38  3A                 	db	58	;':'
   738  00FE39  6C                 	db	108	;'l'
   739  00FE3A  65                 	db	101	;'e'
   740  00FE3B  66                 	db	102	;'f'
   741  00FE3C  74                 	db	116	;'t'
   742  00FE3D  28                 	db	40
   743  00FE3E  6C                 	db	108	;'l'
   744  00FE3F  29                 	db	41
   745  00FE40  2C                 	db	44
   746  00FE41  63                 	db	99	;'c'
   747  00FE42  65                 	db	101	;'e'
   748  00FE43  6E                 	db	110	;'n'
   749  00FE44  74                 	db	116	;'t'
   750  00FE45  65                 	db	101	;'e'
   751  00FE46  72                 	db	114	;'r'
   752  00FE47  28                 	db	40
   753  00FE48  63                 	db	99	;'c'
   754  00FE49  29                 	db	41
   755  00FE4A  2C                 	db	44
   756  00FE4B  72                 	db	114	;'r'
   757  00FE4C  69                 	db	105	;'i'
   758  00FE4D  67                 	db	103	;'g'
   759  00FE4E  68                 	db	104	;'h'
   760  00FE4F  74                 	db	116	;'t'
   761  00FE50  28                 	db	40
   762  00FE51  72                 	db	114	;'r'
   763  00FE52  29                 	db	41
   764  00FE53  5D                 	db	93	;']'
   765  00FE54  0A                 	db	10
   766  00FE55  09                 	db	9
   767  00FE56  09                 	db	9
   768  00FE57  5B                 	db	91	;'['
   769  00FE58  63                 	db	99	;'c'
   770  00FE59  6F                 	db	111	;'o'
   771  00FE5A  6E                 	db	110	;'n'
   772  00FE5B  74                 	db	116	;'t'
   773  00FE5C  65                 	db	101	;'e'
   774  00FE5D  6E                 	db	110	;'n'
   775  00FE5E  74                 	db	116	;'t'
   776  00FE5F  3A                 	db	58	;':'
   777  00FE60  63                 	db	99	;'c'
   778  00FE61  75                 	db	117	;'u'
   779  00FE62  72                 	db	114	;'r'
   780  00FE63  72                 	db	114	;'r'
   781  00FE64  65                 	db	101	;'e'
   782  00FE65  6E                 	db	110	;'n'
   783  00FE66  74                 	db	116	;'t'
   784  00FE67  28                 	db	40
   785  00FE68  63                 	db	99	;'c'
   786  00FE69  29                 	db	41
   787  00FE6A  2C                 	db	44
   788  00FE6B  69                 	db	105	;'i'
   789  00FE6C  6E                 	db	110	;'n'
   790  00FE6D  74                 	db	116	;'t'
   791  00FE6E  65                 	db	101	;'e'
   792  00FE6F  67                 	db	103	;'g'
   793  00FE70  72                 	db	114	;'r'
   794  00FE71  61                 	db	97	;'a'
   795  00FE72  74                 	db	116	;'t'
   796  00FE73  65                 	db	101	;'e'
   797  00FE74  64                 	db	100	;'d'
   798  00FE75  5F                 	db	95	;'_'
   799  00FE76  63                 	db	99	;'c'
   800  00FE77  75                 	db	117	;'u'
   801  00FE78  72                 	db	114	;'r'
   802  00FE79  72                 	db	114	;'r'
   803  00FE7A  65                 	db	101	;'e'
   804  00FE7B  6E                 	db	110	;'n'
   805  00FE7C  74                 	db	116	;'t'
   806  00FE7D  28                 	db	40
   807  00FE7E  69                 	db	105	;'i'
   808  00FE7F  63                 	db	99	;'c'
   809  00FE80  29                 	db	41
   810  00FE81  2C                 	db	44
   811  00FE82  69                 	db	105	;'i'
   812  00FE83  6E                 	db	110	;'n'
   813  00FE84  74                 	db	116	;'t'
   814  00FE85  65                 	db	101	;'e'
   815  00FE86  67                 	db	103	;'g'
   816  00FE87  72                 	db	114	;'r'
   817  00FE88  61                 	db	97	;'a'
   818  00FE89  74                 	db	116	;'t'
   819  00FE8A  65                 	db	101	;'e'
   820  00FE8B  64                 	db	100	;'d'
   821  00FE8C  5F                 	db	95	;'_'
   822  00FE8D  74                 	db	116	;'t'
   823  00FE8E  69                 	db	105	;'i'
   824  00FE8F  6D                 	db	109	;'m'
   825  00FE90  65                 	db	101	;'e'
   826  00FE91  28                 	db	40
   827  00FE92  69                 	db	105	;'i'
   828  00FE93  74                 	db	116	;'t'
   829  00FE94  29                 	db	41
   830  00FE95  5D                 	db	93	;']'
   831  00FE96  0A                 	db	10
   832  00FE97  00                 	db	0
   833  00FE98                     STR_57:
   834                           
   835                           ; BSR set to: 0
   836  00FE98  69                 	db	105	;'i'
   837  00FE99  6E                 	db	110	;'n'
   838  00FE9A  74                 	db	116	;'t'
   839  00FE9B  65                 	db	101	;'e'
   840  00FE9C  67                 	db	103	;'g'
   841  00FE9D  72                 	db	114	;'r'
   842  00FE9E  61                 	db	97	;'a'
   843  00FE9F  74                 	db	116	;'t'
   844  00FEA0  65                 	db	101	;'e'
   845  00FEA1  64                 	db	100	;'d'
   846  00FEA2  5F                 	db	95	;'_'
   847  00FEA3  63                 	db	99	;'c'
   848  00FEA4  75                 	db	117	;'u'
   849  00FEA5  72                 	db	114	;'r'
   850  00FEA6  72                 	db	114	;'r'
   851  00FEA7  65                 	db	101	;'e'
   852  00FEA8  6E                 	db	110	;'n'
   853  00FEA9  74                 	db	116	;'t'
   854  00FEAA  00                 	db	0
   855  00FEAB                     STR_8:
   856                           
   857                           ; BSR set to: 0
   858  00FEAB  43                 	db	67	;'C'
   859  00FEAC  68                 	db	104	;'h'
   860  00FEAD  61                 	db	97	;'a'
   861  00FEAE  72                 	db	114	;'r'
   862  00FEAF  67                 	db	103	;'g'
   863  00FEB0  65                 	db	101	;'e'
   864  00FEB1  20                 	db	32
