

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 00:58:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   678  00FC17  6F                 	db	111	;'o'
   679  00FC18  6E                 	db	110	;'n'
   680  00FC19  20                 	db	32
   681  00FC1A  36                 	db	54	;'6'
   682  00FC1B  2E                 	db	46
   683  00FC1C  31                 	db	49	;'1'
   684  00FC1D  32                 	db	50	;'2'
   685  00FC1E  20                 	db	32
   686  00FC1F  2A                 	db	42
   687  00FC20  2A                 	db	42
   688  00FC21  2A                 	db	42
   689  00FC22  2A                 	db	42
   690  00FC23  0A                 	db	10
   691  00FC24  09                 	db	9
   692  00FC25  2A                 	db	42
   693  00FC26  2A                 	db	42
   694  00FC27  2A                 	db	42
   695  00FC28  2A                 	db	42
   696  00FC29  20                 	db	32
   697  00FC2A  4D                 	db	77	;'M'
   698  00FC2B  61                 	db	97	;'a'
   699  00FC2C  64                 	db	100	;'d'
   700  00FC2D  65                 	db	101	;'e'
   701  00FC2E  20                 	db	32
   702  00FC2F  62                 	db	98	;'b'
   703  00FC30  79                 	db	121	;'y'
   704  00FC31  20                 	db	32
   705  00FC32  40                 	db	64	;'@'
   706  00FC33  52                 	db	82	;'R'
   707  00FC34  79                 	db	121	;'y'
   708  00FC35  6F                 	db	111	;'o'
   709  00FC36  6B                 	db	107	;'k'
   710  00FC37  65                 	db	101	;'e'
   711  00FC38  72                 	db	114	;'r'
   712  00FC39  69                 	db	105	;'i'
   713  00FC3A  31                 	db	49	;'1'
   714  00FC3B  34                 	db	52	;'4'
   715  00FC3C  20                 	db	32
   716  00FC3D  20                 	db	32
   717  00FC3E  2A                 	db	42
   718  00FC3F  2A                 	db	42
   719  00FC40  2A                 	db	42
   720  00FC41  2A                 	db	42
   721  00FC42  0A                 	db	10
   722  00FC43  09                 	db	9
   723  00FC44  2A                 	db	42
   724  00FC45  2A                 	db	42
   725  00FC46  2A                 	db	42
   726  00FC47  2A                 	db	42
   727  00FC48  2A                 	db	42
   728  00FC49  2A                 	db	42
   729  00FC4A  2A                 	db	42
   730  00FC4B  2A                 	db	42
   731  00FC4C  2A                 	db	42
   732  00FC4D  2A                 	db	42
   733  00FC4E  2A                 	db	42
   734  00FC4F  2A                 	db	42
   735  00FC50  2A                 	db	42
   736  00FC51  2A                 	db	42
   737  00FC52  2A                 	db	42
   738  00FC53  2A                 	db	42
   739  00FC54  2A                 	db	42
   740  00FC55  2A                 	db	42
   741  00FC56  2A                 	db	42
   742  00FC57  2A                 	db	42
   743  00FC58  2A                 	db	42
   744  00FC59  2A                 	db	42
   745  00FC5A  2A                 	db	42
   746  00FC5B  2A                 	db	42
   747  00FC5C  2A                 	db	42
   748  00FC5D  2A                 	db	42
   749  00FC5E  2A                 	db	42
   750  00FC5F  2A                 	db	42
   751  00FC60  2A                 	db	42
   752  00FC61  0A                 	db	10
   753  00FC62  0A                 	db	10
   754  00FC63  09                 	db	9
   755  00FC64  70                 	db	112	;'p'
   756  00FC65  72                 	db	114	;'r'
   757  00FC66  69                 	db	105	;'i'
   758  00FC67  6E                 	db	110	;'n'
   759  00FC68  74                 	db	116	;'t'
   760  00FC69  5F                 	db	95	;'_'
   761  00FC6A  74                 	db	116	;'t'
   762  00FC6B  69                 	db	105	;'i'
   763  00FC6C  6D                 	db	109	;'m'
   764  00FC6D  65                 	db	101	;'e'
   765  00FC6E  28                 	db	40
   766  00FC6F  74                 	db	116	;'t'
   767  00FC70  29                 	db	41
   768  00FC71  0A                 	db	10
   769  00FC72  09                 	db	9
   770  00FC73  61                 	db	97	;'a'
   771  00FC74  64                 	db	100	;'d'
   772  00FC75  6A                 	db	106	;'j'
   773  00FC76  75                 	db	117	;'u'
   774  00FC77  73                 	db	115	;'s'
   775  00FC78  74                 	db	116	;'t'
   776  00FC79  5F                 	db	95	;'_'
   777  00FC7A  74                 	db	116	;'t'
   778  00FC7B  69                 	db	105	;'i'
   779  00FC7C  6D                 	db	109	;'m'
   780  00FC7D  65                 	db	101	;'e'
   781  00FC7E  28                 	db	40
   782  00FC7F  61                 	db	97	;'a'
   783  00FC80  74                 	db	116	;'t'
   784  00FC81  29                 	db	41
   785  00FC82  20                 	db	32
   786  00FC83  5B                 	db	91	;'['
   787  00FC84  68                 	db	104	;'h'
   788  00FC85  61                 	db	97	;'a'
   789  00FC86  6E                 	db	110	;'n'
   790  00FC87  64                 	db	100	;'d'
   791  00FC88  3A                 	db	58	;':'
   792  00FC89  79                 	db	121	;'y'
   793  00FC8A  2C                 	db	44
   794  00FC8B  4D                 	db	77	;'M'
   795  00FC8C  2C                 	db	44
   796  00FC8D  64                 	db	100	;'d'
   797  00FC8E  2C                 	db	44
   798  00FC8F  68                 	db	104	;'h'
   799  00FC90  2C                 	db	44
   800  00FC91  6D                 	db	109	;'m'
   801  00FC92  2C                 	db	44
   802  00FC93  73                 	db	115	;'s'
   803  00FC94  5D                 	db	93	;']'
   804  00FC95  20                 	db	32
   805  00FC96  5B                 	db	91	;'['
   806  00FC97  76                 	db	118	;'v'
   807  00FC98  61                 	db	97	;'a'
   808  00FC99  6C                 	db	108	;'l'
   809  00FC9A  75                 	db	117	;'u'
   810  00FC9B  65                 	db	101	;'e'
   811  00FC9C  28                 	db	40
   812  00FC9D  64                 	db	100	;'d'
   813  00FC9E  65                 	db	101	;'e'
   814  00FC9F  63                 	db	99	;'c'
   815  00FCA0  69                 	db	105	;'i'
   816  00FCA1  6D                 	db	109	;'m'
   817  00FCA2  61                 	db	97	;'a'
   818  00FCA3  6C                 	db	108	;'l'
   819  00FCA4  29                 	db	41
   820  00FCA5  5D                 	db	93	;']'
   821  00FCA6  0A                 	db	10
   822  00FCA7  09                 	db	9
   823  00FCA8  73                 	db	115	;'s'
   824  00FCA9  65                 	db	101	;'e'
   825  00FCAA  74                 	db	116	;'t'
   826  00FCAB  74                 	db	116	;'t'
   827  00FCAC  69                 	db	105	;'i'
   828  00FCAD  6E                 	db	110	;'n'
   829  00FCAE  67                 	db	103	;'g'
   830  00FCAF  73                 	db	115	;'s'
   831  00FCB0  28                 	db	40
   832  00FCB1  73                 	db	115	;'s'
   833  00FCB2  65                 	db	101	;'e'
   834  00FCB3  74                 	db	116	;'t'
   835  00FCB4  29                 	db	41
   836  00FCB5  20                 	db	32
   837  00FCB6  5B                 	db	91	;'['
   838  00FCB7  70                 	db	112	;'p'
   839  00FCB8  6F                 	db	111	;'o'
   840  00FCB9  72                 	db	114	;'r'
   841  00FCBA  74                 	db	116	;'t'
   842  00FCBB  3A                 	db	58	;':'
   843  00FCBC  6C                 	db	108	;'l'
   844  00FCBD  65                 	db	101	;'e'
   845  00FCBE  66                 	db	102	;'f'
   846  00FCBF  74                 	db	116	;'t'
   847  00FCC0  28                 	db	40
   848  00FCC1  6C                 	db	108	;'l'
   849  00FCC2  29                 	db	41
   850  00FCC3  2C                 	db	44
   851  00FCC4  63                 	db	99	;'c'
   852  00FCC5  65                 	db	101	;'e'
   853  00FCC6  6E                 	db	110	;'n'
   854  00FCC7  74                 	db	116	;'t'
   855  00FCC8  65                 	db	101	;'e'
   856  00FCC9  72                 	db	114	;'r'
   857  00FCCA  28                 	db	40
   858  00FCCB  63                 	db	99	;'c'
   859  00FCCC  29                 	db	41
   860  00FCCD  2C                 	db	44
   861  00FCCE  72                 	db	114	;'r'
   862  00FCCF  69                 	db	105	;'i'
   863  00FCD0  67                 	db	103	;'g'
   864  00FCD1  68                 	db	104	;'h'
   865  00FCD2  74                 	db	116	;'t'
   866  00FCD3  28                 	db	40
   867  00FCD4  72                 	db	114	;'r'
   868  00FCD5  29                 	db	41
   869  00FCD6  5D                 	db	93	;']'
   870  00FCD7  0A                 	db	10
   871  00FCD8  09                 	db	9
   872  00FCD9  09                 	db	9
   873  00FCDA  5B                 	db	91	;'['
   874  00FCDB  61                 	db	97	;'a'
   875  00FCDC  75                 	db	117	;'u'
   876  00FCDD  74                 	db	116	;'t'
   877  00FCDE  6F                 	db	111	;'o'
   878  00FCDF  5F                 	db	95	;'_'
   879  00FCE0  73                 	db	115	;'s'
   880  00FCE1  74                 	db	116	;'t'
   881  00FCE2  6F                 	db	111	;'o'
   882  00FCE3  70                 	db	112	;'p'
   883  00FCE4  28                 	db	40
