

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:40:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   660  00FCEC  64                 	db	100	;'d'
   661  00FCED  2C                 	db	44
   662  00FCEE  68                 	db	104	;'h'
   663  00FCEF  2C                 	db	44
   664  00FCF0  6D                 	db	109	;'m'
   665  00FCF1  2C                 	db	44
   666  00FCF2  73                 	db	115	;'s'
   667  00FCF3  5D                 	db	93	;']'
   668  00FCF4  20                 	db	32
   669  00FCF5  5B                 	db	91	;'['
   670  00FCF6  76                 	db	118	;'v'
   671  00FCF7  61                 	db	97	;'a'
   672  00FCF8  6C                 	db	108	;'l'
   673  00FCF9  75                 	db	117	;'u'
   674  00FCFA  65                 	db	101	;'e'
   675  00FCFB  28                 	db	40
   676  00FCFC  64                 	db	100	;'d'
   677  00FCFD  65                 	db	101	;'e'
   678  00FCFE  63                 	db	99	;'c'
   679  00FCFF  69                 	db	105	;'i'
   680  00FD00  6D                 	db	109	;'m'
   681  00FD01  61                 	db	97	;'a'
   682  00FD02  6C                 	db	108	;'l'
   683  00FD03  29                 	db	41
   684  00FD04  5D                 	db	93	;']'
   685  00FD05  0A                 	db	10
   686  00FD06  09                 	db	9
   687  00FD07  73                 	db	115	;'s'
   688  00FD08  65                 	db	101	;'e'
   689  00FD09  74                 	db	116	;'t'
   690  00FD0A  74                 	db	116	;'t'
   691  00FD0B  69                 	db	105	;'i'
   692  00FD0C  6E                 	db	110	;'n'
   693  00FD0D  67                 	db	103	;'g'
   694  00FD0E  73                 	db	115	;'s'
   695  00FD0F  28                 	db	40
   696  00FD10  73                 	db	115	;'s'
   697  00FD11  65                 	db	101	;'e'
   698  00FD12  74                 	db	116	;'t'
   699  00FD13  29                 	db	41
   700  00FD14  20                 	db	32
   701  00FD15  5B                 	db	91	;'['
   702  00FD16  70                 	db	112	;'p'
   703  00FD17  6F                 	db	111	;'o'
   704  00FD18  72                 	db	114	;'r'
   705  00FD19  74                 	db	116	;'t'
   706  00FD1A  3A                 	db	58	;':'
   707  00FD1B  6C                 	db	108	;'l'
   708  00FD1C  65                 	db	101	;'e'
   709  00FD1D  66                 	db	102	;'f'
   710  00FD1E  74                 	db	116	;'t'
   711  00FD1F  28                 	db	40
   712  00FD20  6C                 	db	108	;'l'
   713  00FD21  29                 	db	41
   714  00FD22  2C                 	db	44
   715  00FD23  63                 	db	99	;'c'
   716  00FD24  65                 	db	101	;'e'
   717  00FD25  6E                 	db	110	;'n'
   718  00FD26  74                 	db	116	;'t'
   719  00FD27  65                 	db	101	;'e'
   720  00FD28  72                 	db	114	;'r'
   721  00FD29  28                 	db	40
   722  00FD2A  63                 	db	99	;'c'
   723  00FD2B  29                 	db	41
   724  00FD2C  2C                 	db	44
   725  00FD2D  72                 	db	114	;'r'
   726  00FD2E  69                 	db	105	;'i'
   727  00FD2F  67                 	db	103	;'g'
   728  00FD30  68                 	db	104	;'h'
   729  00FD31  74                 	db	116	;'t'
   730  00FD32  28                 	db	40
   731  00FD33  72                 	db	114	;'r'
   732  00FD34  29                 	db	41
   733  00FD35  5D                 	db	93	;']'
   734  00FD36  0A                 	db	10
   735  00FD37  09                 	db	9
   736  00FD38  09                 	db	9
   737  00FD39  5B                 	db	91	;'['
   738  00FD3A  61                 	db	97	;'a'
   739  00FD3B  75                 	db	117	;'u'
   740  00FD3C  74                 	db	116	;'t'
   741  00FD3D  6F                 	db	111	;'o'
   742  00FD3E  5F                 	db	95	;'_'
   743  00FD3F  73                 	db	115	;'s'
   744  00FD40  74                 	db	116	;'t'
   745  00FD41  6F                 	db	111	;'o'
   746  00FD42  70                 	db	112	;'p'
   747  00FD43  28                 	db	40
   748  00FD44  61                 	db	97	;'a'
   749  00FD45  73                 	db	115	;'s'
   750  00FD46  29                 	db	41
   751  00FD47  2C                 	db	44
   752  00FD48  61                 	db	97	;'a'
   753  00FD49  6C                 	db	108	;'l'
   754  00FD4A  77                 	db	119	;'w'
   755  00FD4B  61                 	db	97	;'a'
   756  00FD4C  79                 	db	121	;'y'
   757  00FD4D  73                 	db	115	;'s'
   758  00FD4E  5F                 	db	95	;'_'
   759  00FD4F  6F                 	db	111	;'o'
   760  00FD50  6E                 	db	110	;'n'
   761  00FD51  28                 	db	40
   762  00FD52  61                 	db	97	;'a'
   763  00FD53  6F                 	db	111	;'o'
   764  00FD54  29                 	db	41
   765  00FD55  2C                 	db	44
   766  00FD56  69                 	db	105	;'i'
   767  00FD57  6E                 	db	110	;'n'
   768  00FD58  74                 	db	116	;'t'
   769  00FD59  65                 	db	101	;'e'
   770  00FD5A  67                 	db	103	;'g'
   771  00FD5B  72                 	db	114	;'r'
   772  00FD5C  61                 	db	97	;'a'
   773  00FD5D  74                 	db	116	;'t'
   774  00FD5E  69                 	db	105	;'i'
   775  00FD5F  6E                 	db	110	;'n'
   776  00FD60  67                 	db	103	;'g'
   777  00FD61  5F                 	db	95	;'_'
   778  00FD62  72                 	db	114	;'r'
   779  00FD63  65                 	db	101	;'e'
   780  00FD64  73                 	db	115	;'s'
   781  00FD65  65                 	db	101	;'e'
   782  00FD66  74                 	db	116	;'t'
   783  00FD67  28                 	db	40
   784  00FD68  69                 	db	105	;'i'
   785  00FD69  72                 	db	114	;'r'
   786  00FD6A  29                 	db	41
   787  00FD6B  5D                 	db	93	;']'
   788  00FD6C  0A                 	db	10
   789  00FD6D  09                 	db	9
   790  00FD6E  64                 	db	100	;'d'
   791  00FD6F  69                 	db	105	;'i'
   792  00FD70  73                 	db	115	;'s'
   793  00FD71  70                 	db	112	;'p'
   794  00FD72  6C                 	db	108	;'l'
   795  00FD73  61                 	db	97	;'a'
   796  00FD74  79                 	db	121	;'y'
   797  00FD75  28                 	db	40
   798  00FD76  64                 	db	100	;'d'
   799  00FD77  29                 	db	41
   800  00FD78  20                 	db	32
   801  00FD79  5B                 	db	91	;'['
   802  00FD7A  70                 	db	112	;'p'
   803  00FD7B  6F                 	db	111	;'o'
   804  00FD7C  72                 	db	114	;'r'
   805  00FD7D  74                 	db	116	;'t'
   806  00FD7E  3A                 	db	58	;':'
   807  00FD7F  6C                 	db	108	;'l'
   808  00FD80  65                 	db	101	;'e'
   809  00FD81  66                 	db	102	;'f'
   810  00FD82  74                 	db	116	;'t'
   811  00FD83  28                 	db	40
   812  00FD84  6C                 	db	108	;'l'
   813  00FD85  29                 	db	41
   814  00FD86  2C                 	db	44
   815  00FD87  63                 	db	99	;'c'
   816  00FD88  65                 	db	101	;'e'
   817  00FD89  6E                 	db	110	;'n'
   818  00FD8A  74                 	db	116	;'t'
   819  00FD8B  65                 	db	101	;'e'
   820  00FD8C  72                 	db	114	;'r'
   821  00FD8D  28                 	db	40
   822  00FD8E  63                 	db	99	;'c'
   823  00FD8F  29                 	db	41
   824  00FD90  2C                 	db	44
   825  00FD91  72                 	db	114	;'r'
   826  00FD92  69                 	db	105	;'i'
   827  00FD93  67                 	db	103	;'g'
   828  00FD94  68                 	db	104	;'h'
   829  00FD95  74                 	db	116	;'t'
   830  00FD96  28                 	db	40
   831  00FD97  72                 	db	114	;'r'
   832  00FD98  29                 	db	41
   833  00FD99  5D                 	db	93	;']'
   834  00FD9A  0A                 	db	10
   835  00FD9B  09                 	db	9
   836  00FD9C  09                 	db	9
   837  00FD9D  5B                 	db	91	;'['
   838  00FD9E  63                 	db	99	;'c'
   839  00FD9F  6F                 	db	111	;'o'
   840  00FDA0  6E                 	db	110	;'n'
   841  00FDA1  74                 	db	116	;'t'
   842  00FDA2  65                 	db	101	;'e'
   843  00FDA3  6E                 	db	110	;'n'
   844  00FDA4  74                 	db	116	;'t'
   845  00FDA5  3A                 	db	58	;':'
   846  00FDA6  63                 	db	99	;'c'
   847  00FDA7  75                 	db	117	;'u'
   848  00FDA8  72                 	db	114	;'r'
   849  00FDA9  72                 	db	114	;'r'
   850  00FDAA  65                 	db	101	;'e'
   851  00FDAB  6E                 	db	110	;'n'
   852  00FDAC  74                 	db	116	;'t'
   853  00FDAD  28                 	db	40
   854  00FDAE  63                 	db	99	;'c'
   855  00FDAF  29                 	db	41
   856  00FDB0  2C                 	db	44
   857  00FDB1  69                 	db	105	;'i'
   858  00FDB2  6E                 	db	110	;'n'
   859  00FDB3  74                 	db	116	;'t'
   860  00FDB4  65                 	db	101	;'e'
   861  00FDB5  67                 	db	103	;'g'
   862  00FDB6  72                 	db	114	;'r'
   863  00FDB7  61                 	db	97	;'a'
   864  00FDB8  74                 	db	116	;'t'
   865  00FDB9  65                 	db	101	;'e'
   866  00FDBA  64                 	db	100	;'d'
   867  00FDBB  5F                 	db	95	;'_'
   868  00FDBC  63                 	db	99	;'c'
