

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 00:07:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   652                           tblptru	equ	0xFF8
   653                           tblptrh	equ	0xFF7
   654                           tblptrl	equ	0xFF6
   655                           tablat	equ	0xFF5
   656                           postinc0	equ	0xFEE
   657                           wreg	equ	0xFE8
   658                           postdec1	equ	0xFE5
   659                           fsr1l	equ	0xFE1
   660                           
   661                           	psect	dataCOMRAM
   662  00003E                     __pdataCOMRAM:
   663                           	opt stack 0
   664  00003E                     I2C_LCD_SetCursor@F9847:
   665                           	opt stack 0
   666  00003E                     	ds	2
   667  000040                     ISR@cnt_t1:
   668                           	opt stack 0
   669  000040                     	ds	1
   670                           tblptru	equ	0xFF8
   671                           tblptrh	equ	0xFF7
   672                           tblptrl	equ	0xFF6
   673                           tablat	equ	0xFF5
   674                           postinc0	equ	0xFEE
   675                           wreg	equ	0xFE8
   676                           postdec1	equ	0xFE5
   677                           fsr1l	equ	0xFE1
   678                           
   679                           	psect	bssBANK0
   680  000060                     __pbssBANK0:
   681                           	opt stack 0
   682  000060                     _S:
   683                           	opt stack 0
   684  000060                     	ds	12
   685  00006C                     _charge_time:
   686                           	opt stack 0
   687  00006C                     	ds	12
   688  000078                     _s:
   689                           	opt stack 0
   690  000078                     	ds	12
   691  000084                     _cut_cnt:
   692                           	opt stack 0
   693  000084                     	ds	6
   694  00008A                     _d1:
   695                           	opt stack 0
   696  00008A                     	ds	3
   697  00008D                     _out_flag:
   698                           	opt stack 0
   699  00008D                     	ds	3
   700  000090                     lchika@cnt:
   701                           	opt stack 0
   702  000090                     	ds	3
   703  000093                     lchika@cntf:
   704                           	opt stack 0
   705  000093                     	ds	3
   706  000096                     epoch_to_caltime@day_cache:
   707                           	opt stack 0
   708  000096                     	ds	2
   709  000098                     RTCC_loop@prev_halfsec:
   710                           	opt stack 0
   711  000098                     	ds	1
   712  000099                     _colon:
   713                           	opt stack 0
   714  000099                     	ds	1
   715  00009A                     _edit_flag:
   716                           	opt stack 0
   717  00009A                     	ds	1
   718  00009B                     _print_content:
   719                           	opt stack 0
   720  00009B                     	ds	1
   721  00009C                     _sleep_flag:
   722                           	opt stack 0
   723  00009C                     	ds	1
   724  00009D                     epoch_to_caltime@year_cache:
   725                           	opt stack 0
   726  00009D                     	ds	1
   727  00009E                     _caltime_now:
   728                           	opt stack 0
   729  00009E                     	ds	7
   730  0000A5                     _ct0:
   731                           	opt stack 0
   732  0000A5                     	ds	4
   733  0000A9                     _ct1:
   734                           	opt stack 0
   735  0000A9                     	ds	4
   736  0000AD                     _ct2:
   737                           	opt stack 0
   738  0000AD                     	ds	4
   739  0000B1                     _ctm:
   740                           	opt stack 0
   741  0000B1                     	ds	4
   742  0000B5                     _epoch_now:
   743                           	opt stack 0
   744  0000B5                     	ds	4
   745                           tblptru	equ	0xFF8
   746                           tblptrh	equ	0xFF7
   747                           tblptrl	equ	0xFF6
   748                           tablat	equ	0xFF5
   749                           postinc0	equ	0xFEE
   750                           wreg	equ	0xFE8
   751                           postdec1	equ	0xFE5
   752                           fsr1l	equ	0xFE1
   753                           
   754                           	psect	dataBANK0
   755  0000E2                     __pdataBANK0:
   756                           	opt stack 0
   757  0000E2                     _weekday_char:
   758                           	opt stack 0
   759  0000E2                     	ds	14
   760  0000F0                     _weekday_char_full:
   761                           	opt stack 0
   762  0000F0                     	ds	14
   763  0000FE                     epoch_to_caltime@month_cache:
   764                           	opt stack 0
   765  0000FE                     	ds	1
   766  0000FF                     sleep_loop@prev_power_sw:
   767                           	opt stack 0
   768  0000FF                     	ds	1
   769                           tblptru	equ	0xFF8
   770                           tblptrh	equ	0xFF7
   771                           tblptrl	equ	0xFF6
   772                           tablat	equ	0xFF5
   773                           postinc0	equ	0xFEE
   774                           wreg	equ	0xFE8
   775                           postdec1	equ	0xFE5
   776                           fsr1l	equ	0xFE1
   777                           
   778                           	psect	bssBANK1
   779  0001C9                     __pbssBANK1:
   780                           	opt stack 0
   781  0001C9                     _rx_buf:
   782                           	opt stack 0
   783  0001C9                     	ds	5
   784  0001CE                     _tx_buf:
   785                           	opt stack 0
   786  0001CE                     	ds	5
   787                           tblptru	equ	0xFF8
   788                           tblptrh	equ	0xFF7
   789                           tblptrl	equ	0xFF6
   790                           tablat	equ	0xFF5
   791                           postinc0	equ	0xFEE
   792                           wreg	equ	0xFE8
   793                           postdec1	equ	0xFE5
   794                           fsr1l	equ	0xFE1
   795                           
   796                           	psect	cstackBANK2
   797  000200                     __pcstackBANK2:
   798                           	opt stack 0
   799  000200                     main_init@rxbuf:
   800                           	opt stack 0
   801                           
   802                           ; 200 bytes @ 0x0
   803  000200                     	ds	200
   804                           tblptru	equ	0xFF8
   805                           tblptrh	equ	0xFF7
   806                           tblptrl	equ	0xFF6
   807                           tablat	equ	0xFF5
   808                           postinc0	equ	0xFEE
   809                           wreg	equ	0xFE8
   810                           postdec1	equ	0xFE5
   811                           fsr1l	equ	0xFE1
   812                           
   813                           	psect	cstackBANK1
   814  000100                     __pcstackBANK1:
   815                           	opt stack 0
   816  000100                     epoch_to_caltime@day_since_epoch:
   817                           	opt stack 0
   818  000100                     RTCC_from_RTCC@ct:
   819                           	opt stack 0
   820  000100                     display_dec@str:
   821                           	opt stack 0
   822  000100                     main_init@txbuf:
   823                           	opt stack 0
   824                           
   825                           ; 200 bytes @ 0x0
   826  000100                     	ds	2
   827  000102                     epoch_to_caltime@day:
   828                           	opt stack 0
   829  000102                     RTCC_from_RTCC@ep:
   830                           	opt stack 0
   831                           
   832                           ; 2 bytes @ 0x2
   833  000102                     	ds	2
   834  000104                     epoch_to_caltime@year:
   835                           	opt stack 0
   836                           
   837                           ; 1 bytes @ 0x4
   838  000104                     	ds	1
   839  000105                     epoch_to_caltime@month:
   840                           	opt stack 0
   841                           
   842                           ; 1 bytes @ 0x5
   843  000105                     	ds	1
   844  000106                     epoch_to_caltime@num:
   845                           	opt stack 0
   846                           
   847                           ; 4 bytes @ 0x6
   848  000106                     	ds	4
   849  00010A                     display_dec@dec:
   850                           	opt stack 0
   851  00010A                     RTCC_from_epoch@ct:
   852                           	opt stack 0
   853                           
   854                           ; 2 bytes @ 0xA
   855  00010A                     	ds	1
   856  00010B                     display_time_1602@ct:
   857                           	opt stack 0
   858                           
   859                           ; 2 bytes @ 0xB
   860  00010B                     	ds	1
   861  00010C                     RTCC_from_epoch@ep:
   862                           	opt stack 0
   863                           
   864                           ; 2 bytes @ 0xC
   865  00010C                     	ds	1
   866  00010D                     display_time_1602@ep:
   867                           	opt stack 0
   868                           
   869                           ; 2 bytes @ 0xD
   870  00010D                     	ds	1
   871  00010E                     RTCC_time_set_inc@ct:
   872                           	opt stack 0
   873  00010E                     RTCC_time_set_dec@ct:
   874                           	opt stack 0
   875                           
   876                           ; 2 bytes @ 0xE
   877  00010E                     	ds	1
   878  00010F                     display_LCD@str:
