

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:26:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   661  00FCF4  20                 	db	32
   662  00FCF5  5B                 	db	91	;'['
   663  00FCF6  76                 	db	118	;'v'
   664  00FCF7  61                 	db	97	;'a'
   665  00FCF8  6C                 	db	108	;'l'
   666  00FCF9  75                 	db	117	;'u'
   667  00FCFA  65                 	db	101	;'e'
   668  00FCFB  28                 	db	40
   669  00FCFC  64                 	db	100	;'d'
   670  00FCFD  65                 	db	101	;'e'
   671  00FCFE  63                 	db	99	;'c'
   672  00FCFF  69                 	db	105	;'i'
   673  00FD00  6D                 	db	109	;'m'
   674  00FD01  61                 	db	97	;'a'
   675  00FD02  6C                 	db	108	;'l'
   676  00FD03  29                 	db	41
   677  00FD04  5D                 	db	93	;']'
   678  00FD05  0A                 	db	10
   679  00FD06  09                 	db	9
   680  00FD07  73                 	db	115	;'s'
   681  00FD08  65                 	db	101	;'e'
   682  00FD09  74                 	db	116	;'t'
   683  00FD0A  74                 	db	116	;'t'
   684  00FD0B  69                 	db	105	;'i'
   685  00FD0C  6E                 	db	110	;'n'
   686  00FD0D  67                 	db	103	;'g'
   687  00FD0E  73                 	db	115	;'s'
   688  00FD0F  28                 	db	40
   689  00FD10  73                 	db	115	;'s'
   690  00FD11  65                 	db	101	;'e'
   691  00FD12  74                 	db	116	;'t'
   692  00FD13  29                 	db	41
   693  00FD14  20                 	db	32
   694  00FD15  5B                 	db	91	;'['
   695  00FD16  70                 	db	112	;'p'
   696  00FD17  6F                 	db	111	;'o'
   697  00FD18  72                 	db	114	;'r'
   698  00FD19  74                 	db	116	;'t'
   699  00FD1A  3A                 	db	58	;':'
   700  00FD1B  6C                 	db	108	;'l'
   701  00FD1C  65                 	db	101	;'e'
   702  00FD1D  66                 	db	102	;'f'
   703  00FD1E  74                 	db	116	;'t'
   704  00FD1F  28                 	db	40
   705  00FD20  6C                 	db	108	;'l'
   706  00FD21  29                 	db	41
   707  00FD22  2C                 	db	44
   708  00FD23  63                 	db	99	;'c'
   709  00FD24  65                 	db	101	;'e'
   710  00FD25  6E                 	db	110	;'n'
   711  00FD26  74                 	db	116	;'t'
   712  00FD27  65                 	db	101	;'e'
   713  00FD28  72                 	db	114	;'r'
   714  00FD29  28                 	db	40
   715  00FD2A  63                 	db	99	;'c'
   716  00FD2B  29                 	db	41
   717  00FD2C  2C                 	db	44
   718  00FD2D  72                 	db	114	;'r'
   719  00FD2E  69                 	db	105	;'i'
   720  00FD2F  67                 	db	103	;'g'
   721  00FD30  68                 	db	104	;'h'
   722  00FD31  74                 	db	116	;'t'
   723  00FD32  28                 	db	40
   724  00FD33  72                 	db	114	;'r'
   725  00FD34  29                 	db	41
   726  00FD35  5D                 	db	93	;']'
   727  00FD36  0A                 	db	10
   728  00FD37  09                 	db	9
   729  00FD38  09                 	db	9
   730  00FD39  5B                 	db	91	;'['
   731  00FD3A  61                 	db	97	;'a'
   732  00FD3B  75                 	db	117	;'u'
   733  00FD3C  74                 	db	116	;'t'
   734  00FD3D  6F                 	db	111	;'o'
   735  00FD3E  5F                 	db	95	;'_'
   736  00FD3F  73                 	db	115	;'s'
   737  00FD40  74                 	db	116	;'t'
   738  00FD41  6F                 	db	111	;'o'
   739  00FD42  70                 	db	112	;'p'
   740  00FD43  28                 	db	40
   741  00FD44  61                 	db	97	;'a'
   742  00FD45  73                 	db	115	;'s'
   743  00FD46  29                 	db	41
   744  00FD47  2C                 	db	44
   745  00FD48  61                 	db	97	;'a'
   746  00FD49  6C                 	db	108	;'l'
   747  00FD4A  77                 	db	119	;'w'
   748  00FD4B  61                 	db	97	;'a'
   749  00FD4C  79                 	db	121	;'y'
   750  00FD4D  73                 	db	115	;'s'
   751  00FD4E  5F                 	db	95	;'_'
   752  00FD4F  6F                 	db	111	;'o'
   753  00FD50  6E                 	db	110	;'n'
   754  00FD51  28                 	db	40
   755  00FD52  61                 	db	97	;'a'
   756  00FD53  6F                 	db	111	;'o'
   757  00FD54  29                 	db	41
   758  00FD55  2C                 	db	44
   759  00FD56  69                 	db	105	;'i'
   760  00FD57  6E                 	db	110	;'n'
   761  00FD58  74                 	db	116	;'t'
   762  00FD59  65                 	db	101	;'e'
   763  00FD5A  67                 	db	103	;'g'
   764  00FD5B  72                 	db	114	;'r'
   765  00FD5C  61                 	db	97	;'a'
   766  00FD5D  74                 	db	116	;'t'
   767  00FD5E  69                 	db	105	;'i'
   768  00FD5F  6E                 	db	110	;'n'
   769  00FD60  67                 	db	103	;'g'
   770  00FD61  5F                 	db	95	;'_'
   771  00FD62  72                 	db	114	;'r'
   772  00FD63  65                 	db	101	;'e'
   773  00FD64  73                 	db	115	;'s'
   774  00FD65  65                 	db	101	;'e'
   775  00FD66  74                 	db	116	;'t'
   776  00FD67  28                 	db	40
   777  00FD68  69                 	db	105	;'i'
   778  00FD69  72                 	db	114	;'r'
   779  00FD6A  29                 	db	41
   780  00FD6B  5D                 	db	93	;']'
   781  00FD6C  0A                 	db	10
   782  00FD6D  09                 	db	9
   783  00FD6E  64                 	db	100	;'d'
   784  00FD6F  69                 	db	105	;'i'
   785  00FD70  73                 	db	115	;'s'
   786  00FD71  70                 	db	112	;'p'
   787  00FD72  6C                 	db	108	;'l'
   788  00FD73  61                 	db	97	;'a'
   789  00FD74  79                 	db	121	;'y'
   790  00FD75  28                 	db	40
   791  00FD76  64                 	db	100	;'d'
   792  00FD77  29                 	db	41
   793  00FD78  20                 	db	32
   794  00FD79  5B                 	db	91	;'['
   795  00FD7A  70                 	db	112	;'p'
   796  00FD7B  6F                 	db	111	;'o'
   797  00FD7C  72                 	db	114	;'r'
   798  00FD7D  74                 	db	116	;'t'
   799  00FD7E  3A                 	db	58	;':'
   800  00FD7F  6C                 	db	108	;'l'
   801  00FD80  65                 	db	101	;'e'
   802  00FD81  66                 	db	102	;'f'
   803  00FD82  74                 	db	116	;'t'
   804  00FD83  28                 	db	40
   805  00FD84  6C                 	db	108	;'l'
   806  00FD85  29                 	db	41
   807  00FD86  2C                 	db	44
   808  00FD87  63                 	db	99	;'c'
   809  00FD88  65                 	db	101	;'e'
   810  00FD89  6E                 	db	110	;'n'
   811  00FD8A  74                 	db	116	;'t'
   812  00FD8B  65                 	db	101	;'e'
   813  00FD8C  72                 	db	114	;'r'
   814  00FD8D  28                 	db	40
   815  00FD8E  63                 	db	99	;'c'
   816  00FD8F  29                 	db	41
   817  00FD90  2C                 	db	44
   818  00FD91  72                 	db	114	;'r'
   819  00FD92  69                 	db	105	;'i'
   820  00FD93  67                 	db	103	;'g'
   821  00FD94  68                 	db	104	;'h'
   822  00FD95  74                 	db	116	;'t'
   823  00FD96  28                 	db	40
   824  00FD97  72                 	db	114	;'r'
   825  00FD98  29                 	db	41
   826  00FD99  5D                 	db	93	;']'
   827  00FD9A  0A                 	db	10
   828  00FD9B  09                 	db	9
   829  00FD9C  09                 	db	9
   830  00FD9D  5B                 	db	91	;'['
   831  00FD9E  63                 	db	99	;'c'
   832  00FD9F  6F                 	db	111	;'o'
   833  00FDA0  6E                 	db	110	;'n'
   834  00FDA1  74                 	db	116	;'t'
   835  00FDA2  65                 	db	101	;'e'
   836  00FDA3  6E                 	db	110	;'n'
   837  00FDA4  74                 	db	116	;'t'
   838  00FDA5  3A                 	db	58	;':'
   839  00FDA6  63                 	db	99	;'c'
   840  00FDA7  75                 	db	117	;'u'
   841  00FDA8  72                 	db	114	;'r'
   842  00FDA9  72                 	db	114	;'r'
   843  00FDAA  65                 	db	101	;'e'
   844  00FDAB  6E                 	db	110	;'n'
   845  00FDAC  74                 	db	116	;'t'
   846  00FDAD  28                 	db	40
   847  00FDAE  63                 	db	99	;'c'
   848  00FDAF  29                 	db	41
   849  00FDB0  2C                 	db	44
   850  00FDB1  69                 	db	105	;'i'
   851  00FDB2  6E                 	db	110	;'n'
   852  00FDB3  74                 	db	116	;'t'
   853  00FDB4  65                 	db	101	;'e'
   854  00FDB5  67                 	db	103	;'g'
   855  00FDB6  72                 	db	114	;'r'
   856  00FDB7  61                 	db	97	;'a'
   857  00FDB8  74                 	db	116	;'t'
   858  00FDB9  65                 	db	101	;'e'
   859  00FDBA  64                 	db	100	;'d'
   860  00FDBB  5F                 	db	95	;'_'
   861  00FDBC  63                 	db	99	;'c'
   862  00FDBD  75                 	db	117	;'u'
   863  00FDBE  72                 	db	114	;'r'
   864  00FDBF  72                 	db	114	;'r'
   865  00FDC0  65                 	db	101	;'e'
   866  00FDC1  6E                 	db	110	;'n'
   867  00FDC2  74                 	db	116	;'t'
   868  00FDC3  28                 	db	40
   869  00FDC4  69                 	db	105	;'i'
   870  00FDC5  63                 	db	99	;'c'
   871  00FDC6  29                 	db	41
