

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   684  00FAF5  2A                 	db	42
   685  00FAF6  2A                 	db	42
   686  00FAF7  2A                 	db	42
   687  00FAF8  2A                 	db	42
   688  00FAF9  0A                 	db	10
   689  00FAFA  09                 	db	9
   690  00FAFB  2A                 	db	42
   691  00FAFC  2A                 	db	42
   692  00FAFD  2A                 	db	42
   693  00FAFE  2A                 	db	42
   694  00FAFF  20                 	db	32
   695  00FB00  4D                 	db	77	;'M'
   696  00FB01  61                 	db	97	;'a'
   697  00FB02  64                 	db	100	;'d'
   698  00FB03  65                 	db	101	;'e'
   699  00FB04  20                 	db	32
   700  00FB05  62                 	db	98	;'b'
   701  00FB06  79                 	db	121	;'y'
   702  00FB07  20                 	db	32
   703  00FB08  40                 	db	64	;'@'
   704  00FB09  52                 	db	82	;'R'
   705  00FB0A  79                 	db	121	;'y'
   706  00FB0B  6F                 	db	111	;'o'
   707  00FB0C  6B                 	db	107	;'k'
   708  00FB0D  65                 	db	101	;'e'
   709  00FB0E  72                 	db	114	;'r'
   710  00FB0F  69                 	db	105	;'i'
   711  00FB10  20                 	db	32
   712  00FB11  20                 	db	32
   713  00FB12  20                 	db	32
   714  00FB13  2A                 	db	42
   715  00FB14  2A                 	db	42
   716  00FB15  2A                 	db	42
   717  00FB16  2A                 	db	42
   718  00FB17  0A                 	db	10
   719  00FB18  09                 	db	9
   720  00FB19  2A                 	db	42
   721  00FB1A  2A                 	db	42
   722  00FB1B  2A                 	db	42
   723  00FB1C  2A                 	db	42
   724  00FB1D  2A                 	db	42
   725  00FB1E  2A                 	db	42
   726  00FB1F  2A                 	db	42
   727  00FB20  2A                 	db	42
   728  00FB21  2A                 	db	42
   729  00FB22  2A                 	db	42
   730  00FB23  2A                 	db	42
   731  00FB24  2A                 	db	42
   732  00FB25  2A                 	db	42
   733  00FB26  2A                 	db	42
   734  00FB27  2A                 	db	42
   735  00FB28  2A                 	db	42
   736  00FB29  2A                 	db	42
   737  00FB2A  2A                 	db	42
   738  00FB2B  2A                 	db	42
   739  00FB2C  2A                 	db	42
   740  00FB2D  2A                 	db	42
   741  00FB2E  2A                 	db	42
   742  00FB2F  2A                 	db	42
   743  00FB30  2A                 	db	42
   744  00FB31  2A                 	db	42
   745  00FB32  2A                 	db	42
   746  00FB33  2A                 	db	42
   747  00FB34  2A                 	db	42
   748  00FB35  0A                 	db	10
   749  00FB36  0A                 	db	10
   750  00FB37  09                 	db	9
   751  00FB38  63                 	db	99	;'c'
   752  00FB39  6F                 	db	111	;'o'
   753  00FB3A  6D                 	db	109	;'m'
   754  00FB3B  6D                 	db	109	;'m'
   755  00FB3C  61                 	db	97	;'a'
   756  00FB3D  6E                 	db	110	;'n'
   757  00FB3E  64                 	db	100	;'d'
   758  00FB3F  20                 	db	32
   759  00FB40  09                 	db	9
   760  00FB41  6F                 	db	111	;'o'
   761  00FB42  70                 	db	112	;'p'
   762  00FB43  65                 	db	101	;'e'
   763  00FB44  6C                 	db	108	;'l'
   764  00FB45  61                 	db	97	;'a'
   765  00FB46  6E                 	db	110	;'n'
   766  00FB47  64                 	db	100	;'d'
   767  00FB48  31                 	db	49	;'1'
   768  00FB49  09                 	db	9
   769  00FB4A  6F                 	db	111	;'o'
   770  00FB4B  70                 	db	112	;'p'
   771  00FB4C  65                 	db	101	;'e'
   772  00FB4D  6C                 	db	108	;'l'
   773  00FB4E  61                 	db	97	;'a'
   774  00FB4F  6E                 	db	110	;'n'
   775  00FB50  64                 	db	100	;'d'
   776  00FB51  32                 	db	50	;'2'
   777  00FB52  0A                 	db	10
   778  00FB53  0A                 	db	10
   779  00FB54  09                 	db	9
   780  00FB55  70                 	db	112	;'p'
   781  00FB56  72                 	db	114	;'r'
   782  00FB57  69                 	db	105	;'i'
   783  00FB58  6E                 	db	110	;'n'
   784  00FB59  74                 	db	116	;'t'
   785  00FB5A  5F                 	db	95	;'_'
   786  00FB5B  74                 	db	116	;'t'
   787  00FB5C  69                 	db	105	;'i'
   788  00FB5D  6D                 	db	109	;'m'
   789  00FB5E  65                 	db	101	;'e'
   790  00FB5F  28                 	db	40
   791  00FB60  74                 	db	116	;'t'
   792  00FB61  29                 	db	41
   793  00FB62  0A                 	db	10
   794  00FB63  09                 	db	9
   795  00FB64  61                 	db	97	;'a'
   796  00FB65  64                 	db	100	;'d'
   797  00FB66  6A                 	db	106	;'j'
   798  00FB67  75                 	db	117	;'u'
   799  00FB68  73                 	db	115	;'s'
   800  00FB69  74                 	db	116	;'t'
   801  00FB6A  5F                 	db	95	;'_'
   802  00FB6B  74                 	db	116	;'t'
   803  00FB6C  69                 	db	105	;'i'
   804  00FB6D  6D                 	db	109	;'m'
   805  00FB6E  65                 	db	101	;'e'
   806  00FB6F  28                 	db	40
   807  00FB70  61                 	db	97	;'a'
   808  00FB71  74                 	db	116	;'t'
   809  00FB72  29                 	db	41
   810  00FB73  20                 	db	32
   811  00FB74  5B                 	db	91	;'['
   812  00FB75  68                 	db	104	;'h'
   813  00FB76  61                 	db	97	;'a'
   814  00FB77  6E                 	db	110	;'n'
   815  00FB78  64                 	db	100	;'d'
   816  00FB79  3A                 	db	58	;':'
   817  00FB7A  79                 	db	121	;'y'
   818  00FB7B  2C                 	db	44
   819  00FB7C  4D                 	db	77	;'M'
   820  00FB7D  2C                 	db	44
   821  00FB7E  64                 	db	100	;'d'
   822  00FB7F  2C                 	db	44
   823  00FB80  68                 	db	104	;'h'
   824  00FB81  2C                 	db	44
   825  00FB82  6D                 	db	109	;'m'
   826  00FB83  2C                 	db	44
   827  00FB84  73                 	db	115	;'s'
   828  00FB85  5D                 	db	93	;']'
   829  00FB86  20                 	db	32
   830  00FB87  5B                 	db	91	;'['
   831  00FB88  76                 	db	118	;'v'
   832  00FB89  61                 	db	97	;'a'
   833  00FB8A  6C                 	db	108	;'l'
   834  00FB8B  75                 	db	117	;'u'
   835  00FB8C  65                 	db	101	;'e'
   836  00FB8D  28                 	db	40
   837  00FB8E  64                 	db	100	;'d'
   838  00FB8F  65                 	db	101	;'e'
   839  00FB90  63                 	db	99	;'c'
   840  00FB91  69                 	db	105	;'i'
   841  00FB92  6D                 	db	109	;'m'
   842  00FB93  61                 	db	97	;'a'
   843  00FB94  6C                 	db	108	;'l'
   844  00FB95  29                 	db	41
   845  00FB96  5D                 	db	93	;']'
   846  00FB97  0A                 	db	10
   847  00FB98  09                 	db	9
   848  00FB99  73                 	db	115	;'s'
   849  00FB9A  65                 	db	101	;'e'
   850  00FB9B  74                 	db	116	;'t'
   851  00FB9C  74                 	db	116	;'t'
   852  00FB9D  69                 	db	105	;'i'
   853  00FB9E  6E                 	db	110	;'n'
   854  00FB9F  67                 	db	103	;'g'
   855  00FBA0  73                 	db	115	;'s'
   856  00FBA1  28                 	db	40
   857  00FBA2  73                 	db	115	;'s'
   858  00FBA3  65                 	db	101	;'e'
   859  00FBA4  74                 	db	116	;'t'
   860  00FBA5  29                 	db	41
   861  00FBA6  20                 	db	32
   862  00FBA7  5B                 	db	91	;'['
   863  00FBA8  70                 	db	112	;'p'
   864  00FBA9  6F                 	db	111	;'o'
   865  00FBAA  72                 	db	114	;'r'
   866  00FBAB  74                 	db	116	;'t'
   867  00FBAC  3A                 	db	58	;':'
   868  00FBAD  6C                 	db	108	;'l'
   869  00FBAE  65                 	db	101	;'e'
   870  00FBAF  66                 	db	102	;'f'
   871  00FBB0  74                 	db	116	;'t'
   872  00FBB1  28                 	db	40
   873  00FBB2  6C                 	db	108	;'l'
   874  00FBB3  29                 	db	41
   875  00FBB4  2C                 	db	44
   876  00FBB5  63                 	db	99	;'c'
   877  00FBB6  65                 	db	101	;'e'
   878  00FBB7  6E                 	db	110	;'n'
   879  00FBB8  74                 	db	116	;'t'
   880  00FBB9  65                 	db	101	;'e'
   881  00FBBA  72                 	db	114	;'r'
   882  00FBBB  28                 	db	40
