

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 03:15:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3155 ;;      Params:         0       0       0       0       0       0
  3156 ;;      Locals:         0       2       0       0       0       0
  3157 ;;      Temps:          0       1       0       0       0       0
  3158 ;;      Totals:         0       3       0       0       0       0
  3159 ;;Total ram usage:        3 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    4
  3162 ;; This function calls:
  3163 ;;		_I2C_IdleCheck
  3164 ;; This function is called by:
  3165 ;;		_EEP_Read
  3166 ;;		_RTC_Read
  3167 ;;		_TM_Read
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _I2C_Receive
  3173  06AE                     _I2C_Receive:	
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in _I2C_Receive: [wreg+status,2+status,0+pclath+cstack]
  3177                           ;I2C_Receive@ack stored from wreg
  3178  06AE  0020               	movlb	0	; select bank0
  3179  06AF  00A3               	movwf	I2C_Receive@ack
  3180                           
  3181                           ;My_header_16F.h: 252: uint8_t data;
  3182                           ;My_header_16F.h: 254: I2C_IdleCheck(0x5);
  3183  06B0  3005               	movlw	5
  3184  06B1  3187  2785  3186   	fcall	_I2C_IdleCheck
  3185                           
  3186                           ;My_header_16F.h: 255: SSP1CON2bits.RCEN = 1;
  3187  06B4  0024               	movlb	4	; select bank4
  3188  06B5  1596               	bsf	22,3	;volatile
  3189                           
  3190                           ;My_header_16F.h: 256: I2C_IdleCheck(0x4);
  3191  06B6  3004               	movlw	4
  3192  06B7  3187  2785  3186   	fcall	_I2C_IdleCheck
  3193                           
  3194                           ;My_header_16F.h: 257: data = SSP1BUF;
  3195  06BA  0024               	movlb	4	; select bank4
  3196  06BB  0811               	movf	17,w	;volatile
  3197  06BC  0020               	movlb	0	; select bank0
  3198  06BD  00A2               	movwf	??_I2C_Receive
  3199  06BE  0822               	movf	??_I2C_Receive,w
  3200  06BF  00A4               	movwf	I2C_Receive@data
  3201                           
  3202                           ;My_header_16F.h: 258: I2C_IdleCheck(0x5);
  3203  06C0  3005               	movlw	5
  3204  06C1  3187  2785         	fcall	_I2C_IdleCheck
  3205                           
  3206                           ;My_header_16F.h: 259: SSP1CON2bits.ACKDT = ack;
  3207  06C3  0020               	movlb	0	; select bank0
  3208  06C4  0823               	movf	I2C_Receive@ack,w
  3209  06C5  0024               	movlb	4	; select bank4
  3210  06C6  1D03               	skipz
  3211  06C7  1696               	bsf	22,5	;volatile
  3212  06C8  1903               	skipnz
  3213  06C9  1296               	bcf	22,5	;volatile
  3214                           
  3215                           ;My_header_16F.h: 260: SSP1CON2bits.ACKEN = 1;
  3216  06CA  1616               	bsf	22,4	;volatile
  3217                           
  3218                           ;My_header_16F.h: 261: return data;
  3219  06CB  0020               	movlb	0	; select bank0
  3220  06CC  0824               	movf	I2C_Receive@data,w
  3221  06CD  0008               	return
  3222  06CE                     __end_of_I2C_Receive:	
  3223                           
  3224                           	psect	text19
  3225  0785                     __ptext19:	
  3226 ;; *************** function _I2C_IdleCheck *****************
  3227 ;; Defined at:
  3228 ;;		line 199 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  mask            1    wreg     unsigned char 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;  mask            1    1[BANK0 ] unsigned char 
  3233 ;; Return value:  Size  Location     Type
  3234 ;;		None               void
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3242 ;;      Params:         0       0       0       0       0       0
  3243 ;;      Locals:         0       1       0       0       0       0
  3244 ;;      Temps:          0       1       0       0       0       0
  3245 ;;      Totals:         0       2       0       0       0       0
  3246 ;;Total ram usage:        2 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    3
  3249 ;; This function calls:
  3250 ;;		Nothing
  3251 ;; This function is called by:
  3252 ;;		_I2C_Start
  3253 ;;		_I2C_rStart
  3254 ;;		_I2C_Stop
  3255 ;;		_I2C_Send
  3256 ;;		_I2C_Receive
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function _I2C_IdleCheck
  3262  0785                     _I2C_IdleCheck:	
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in _I2C_IdleCheck: [wreg+status,2+status,0]
  3266                           ;I2C_IdleCheck@mask stored from wreg
  3267  0785  0020               	movlb	0	; select bank0
  3268  0786  00A1               	movwf	I2C_IdleCheck@mask
  3269  0787                     l1372:	
  3270                           ;My_header_16F.h: 200: while ((SSP1CON2 & 0x1F) | (SSP1STAT & mask));
  3271                           
  3272  0787  0821               	movf	I2C_IdleCheck@mask,w
  3273  0788  0024               	movlb	4	; select bank4
  3274  0789  0514               	andwf	20,w	;volatile
  3275  078A  0020               	movlb	0	; select bank0
  3276  078B  00A0               	movwf	??_I2C_IdleCheck
  3277  078C  0024               	movlb	4	; select bank4
  3278  078D  0816               	movf	22,w	;volatile
  3279  078E  391F               	andlw	31
  3280  078F  0020               	movlb	0	; select bank0
  3281  0790  0420               	iorwf	??_I2C_IdleCheck,w
  3282  0791  1903               	btfsc	3,2
  3283  0792  0008               	return
  3284  0793  2F87               	goto	l1372
  3285  0794                     __end_of_I2C_IdleCheck:	
  3286                           
  3287                           	psect	text20
  3288  0708                     __ptext20:	
  3289 ;; *************** function _Delay_ms *****************
  3290 ;; Defined at:
  3291 ;;		line 187 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  ms              2    0[BANK0 ] unsigned int 
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;  i               2    4[BANK0 ] unsigned int 
  3296 ;; Return value:  Size  Location     Type
  3297 ;;		None               void
  3298 ;; Registers used:
  3299 ;;		wreg, status,2
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3305 ;;      Params:         0       2       0       0       0       0
  3306 ;;      Locals:         0       2       0       0       0       0
  3307 ;;      Temps:          0       2       0       0       0       0
  3308 ;;      Totals:         0       6       0       0       0       0
  3309 ;;Total ram usage:        6 bytes
  3310 ;; Hardware stack levels used:    1
  3311 ;; Hardware stack levels required when called:    3
  3312 ;; This function calls:
  3313 ;;		Nothing
  3314 ;; This function is called by:
  3315 ;;		_main
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319                           
  3320                           ;psect for function _Delay_ms
  3321  0708                     _Delay_ms:	
  3322                           
  3323                           ;My_header_16F.h: 188: uint16_t i;
  3324                           ;My_header_16F.h: 189: for (i = 0; i < ms; i++) {
  3325                           
  3326                           ;incstack = 0
  3327                           ; Regs used in _Delay_ms: [wreg+status,2]
  3328  0708  0020               	movlb	0	; select bank0
  3329  0709  01A4               	clrf	Delay_ms@i
  3330  070A  01A5               	clrf	Delay_ms@i+1
  3331  070B                     l169:	
  3332  070B  0821               	movf	Delay_ms@ms+1,w
  3333  070C  0225               	subwf	Delay_ms@i+1,w
  3334  070D  1D03               	skipz
  3335  070E  2F11               	goto	u1025
  3336  070F  0820               	movf	Delay_ms@ms,w
  3337  0710  0224               	subwf	Delay_ms@i,w
  3338  0711                     u1025:	
  3339  0711  1803               	btfsc	3,0
  3340  0712  0008               	return
  3341                           
  3342                           ;My_header_16F.h: 190: _delay((unsigned long)((1)*(32000000/4000.0)));
  3343  0713  300B               	movlw	11
  3344  0714  00A3               	movwf	??_Delay_ms+1
  3345  0715  3062               	movlw	98
  3346  0716  00A2               	movwf	??_Delay_ms
  3347  0717                     u1537:	
  3348  0717  0BA2               	decfsz	??_Delay_ms,f
  3349  0718  2F17               	goto	u1537
  3350  0719  0BA3               	decfsz	??_Delay_ms+1,f
  3351  071A  2F17               	goto	u1537
  3352  071B  0000               	nop
  3353  071C  3001               	movlw	1
  3354  071D  0020               	movlb	0	; select bank0
  3355  071E  07A4               	addwf	Delay_ms@i,f
  3356  071F  3000               	movlw	0
  3357  0720  3DA5               	addwfc	Delay_ms@i+1,f
  3358  0721  2F0B               	goto	l169
  3359  0722                     __end_of_Delay_ms:	
  3360                           
  3361                           	psect	intentry
  3362  0004                     __pintentry:	
  3363 ;; *************** function _isr *****************
  3364 ;; Defined at:
  3365 ;;		line 33 in file "PIC16F1827-I2C05.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;		None
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;		None
  3370 ;; Return value:  Size  Location     Type
  3371 ;;		None               void
  3372 ;; Registers used:
  3373 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3379 ;;      Params:         0       0       0       0       0       0
  3380 ;;      Locals:         0       0       0       0       0       0
  3381 ;;      Temps:          2       0       0       0       0       0
  3382 ;;      Totals:         2       0       0       0       0       0
  3383 ;;Total ram usage:        2 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; Hardware stack levels required when called:    2
  3386 ;; This function calls:
  3387 ;;		_button_timer_interrupt
  3388 ;;		_interrupt_TXIF
  3389 ;;		_tx_send
  3390 ;; This function is called by:
  3391 ;;		Interrupt level 1
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395  0004                     _isr:	
  3396                           
  3397                           ;incstack = 0
  3398                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3399  0004  147E               	bsf	126,0	;set compiler interrupt flag
  3400  0005  3180               	pagesel	$
  3401  0006  0020               	movlb	0	; select bank0
  3402  0007  087F               	movf	127,w
  3403  0008  00F7               	movwf	??_isr+1
  3404                           
  3405                           ;PIC16F1827-I2C05.c: 34: interrupt_TXIF();
  3406  0009  3187  273B  3180   	fcall	_interrupt_TXIF
  3407                           
  3408                           ;PIC16F1827-I2C05.c: 35: if (RCIF) {
  3409  000C  0020               	movlb	0	; select bank0
  3410  000D  1E91               	btfss	17,5	;volatile
  3411  000E  2819               	goto	i1l1798
  3412                           
  3413                           ;PIC16F1827-I2C05.c: 36: RCIF = 0;
  3414  000F  1291               	bcf	17,5	;volatile
  3415                           
  3416                           ;PIC16F1827-I2C05.c: 37: ascii = RCREG;
