

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 02:25:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2555  0D48  2D33               	goto	l3028
  2556  0D49  3A03               	xorlw	3	; case 2
  2557  0D4A  1903               	skipnz
  2558  0D4B  2D2D               	goto	l3026
  2559  0D4C  2D4D               	goto	l389
  2560  0D4D                     l389:	
  2561  0D4D  0008               	return
  2562  0D4E                     __end_of_flag_clear:	
  2563                           
  2564                           	psect	text12
  2565  0DF0                     __ptext12:	
  2566 ;; *************** function _OUT *****************
  2567 ;; Defined at:
  2568 ;;		line 215 in file "PIC16F1827-ChargeStation4-01.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  b               1    wreg     unsigned char 
  2571 ;;  value           1    0[BANK1 ] unsigned char 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  b               1    1[BANK1 ] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;		None               void
  2576 ;; Registers used:
  2577 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2583 ;;      Params:         0       0       1       0       0       0
  2584 ;;      Locals:         0       0       1       0       0       0
  2585 ;;      Temps:          0       0       0       0       0       0
  2586 ;;      Totals:         0       0       2       0       0       0
  2587 ;;Total ram usage:        2 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    6
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _OUT
  2599  0DF0                     _OUT:	
  2600                           
  2601                           ;incstack = 0
  2602                           ; Regs used in _OUT: [wreg-fsr0h+status,2+status,0]
  2603                           ;OUT@b stored from wreg
  2604  0DF0  0021               	movlb	1	; select bank1
  2605  0DF1  00A1               	movwf	OUT@b^(0+128)
  2606                           
  2607                           ;PIC16F1827-ChargeStation4-01.c: 216: switch (b) {
  2608  0DF2  2E0E               	goto	l2994
  2609  0DF3                     l351:	
  2610                           ;PIC16F1827-ChargeStation4-01.c: 217: case 0:
  2611                           
  2612                           
  2613                           ;PIC16F1827-ChargeStation4-01.c: 218: if (value) {
  2614  0DF3  0820               	movf	OUT@value^(0+128),w
  2615  0DF4  1903               	btfsc	3,2
  2616  0DF5  2DF9               	goto	l352
  2617                           
  2618                           ;PIC16F1827-ChargeStation4-01.c: 219: LATB0 = 0;
  2619  0DF6  0022               	movlb	2	; select bank2
  2620  0DF7  100D               	bcf	13,0	;volatile
  2621                           
  2622                           ;PIC16F1827-ChargeStation4-01.c: 220: } else {
  2623  0DF8  0008               	return
  2624  0DF9                     l352:	
  2625                           
  2626                           ;PIC16F1827-ChargeStation4-01.c: 221: LATB0 = 1;
  2627  0DF9  0022               	movlb	2	; select bank2
  2628  0DFA  140D               	bsf	13,0	;volatile
  2629                           
  2630                           ;PIC16F1827-ChargeStation4-01.c: 222: }
  2631                           ;PIC16F1827-ChargeStation4-01.c: 223: break;
  2632  0DFB  0008               	return
  2633  0DFC                     l355:	
  2634                           ;PIC16F1827-ChargeStation4-01.c: 224: case 1:
  2635                           
  2636                           
  2637                           ;PIC16F1827-ChargeStation4-01.c: 225: if (value) {
  2638  0DFC  0820               	movf	OUT@value^(0+128),w
  2639  0DFD  1903               	btfsc	3,2
  2640  0DFE  2E02               	goto	l356
  2641                           
  2642                           ;PIC16F1827-ChargeStation4-01.c: 226: LATB3 = 0;
  2643  0DFF  0022               	movlb	2	; select bank2
  2644  0E00  118D               	bcf	13,3	;volatile
  2645                           
  2646                           ;PIC16F1827-ChargeStation4-01.c: 227: } else {
  2647  0E01  0008               	return
  2648  0E02                     l356:	
  2649                           
  2650                           ;PIC16F1827-ChargeStation4-01.c: 228: LATB3 = 1;
  2651  0E02  0022               	movlb	2	; select bank2
  2652  0E03  158D               	bsf	13,3	;volatile
  2653                           
  2654                           ;PIC16F1827-ChargeStation4-01.c: 229: }
  2655                           ;PIC16F1827-ChargeStation4-01.c: 230: break;
  2656  0E04  0008               	return
  2657  0E05                     l358:	
  2658                           ;PIC16F1827-ChargeStation4-01.c: 231: case 2:
  2659                           
  2660                           
  2661                           ;PIC16F1827-ChargeStation4-01.c: 232: if (value) {
  2662  0E05  0820               	movf	OUT@value^(0+128),w
  2663  0E06  1903               	btfsc	3,2
  2664  0E07  2E0B               	goto	l359
  2665                           
  2666                           ;PIC16F1827-ChargeStation4-01.c: 233: LATB6 = 0;
  2667  0E08  0022               	movlb	2	; select bank2
  2668  0E09  130D               	bcf	13,6	;volatile
  2669                           
  2670                           ;PIC16F1827-ChargeStation4-01.c: 234: } else {
  2671  0E0A  0008               	return
  2672  0E0B                     l359:	
  2673                           
  2674                           ;PIC16F1827-ChargeStation4-01.c: 235: LATB6 = 1;
  2675  0E0B  0022               	movlb	2	; select bank2
  2676  0E0C  170D               	bsf	13,6	;volatile
  2677                           
  2678                           ;PIC16F1827-ChargeStation4-01.c: 240: }
  2679                           
  2680                           ;PIC16F1827-ChargeStation4-01.c: 239: break;
  2681                           
  2682                           ;PIC16F1827-ChargeStation4-01.c: 238: default:
  2683                           
  2684                           ;PIC16F1827-ChargeStation4-01.c: 236: }
  2685                           ;PIC16F1827-ChargeStation4-01.c: 237: break;
  2686  0E0D  0008               	return
  2687  0E0E                     l2994:	
  2688  0E0E  0021               	movlb	1	; select bank1
  2689  0E0F  0821               	movf	OUT@b^(0+128),w
  2690                           
  2691                           ; Switch size 1, requested type "space"
  2692                           ; Number of cases is 3, Range of values is 0 to 2
  2693                           ; switch strategies available:
  2694                           ; Name         Instructions Cycles
  2695                           ; simple_byte           10     6 (average)
  2696                           ; direct_byte           12     6 (fixed)
  2697                           ; jumptable            260     6 (fixed)
  2698                           ;	Chosen strategy is simple_byte
  2699  0E10  3A00               	xorlw	0	; case 0
  2700  0E11  1903               	skipnz
  2701  0E12  2DF3               	goto	l351
  2702  0E13  3A01               	xorlw	1	; case 1
  2703  0E14  1903               	skipnz
  2704  0E15  2DFC               	goto	l355
  2705  0E16  3A03               	xorlw	3	; case 2
  2706  0E17  1903               	skipnz
  2707  0E18  2E05               	goto	l358
  2708  0E19  2E1A               	goto	l362
  2709  0E1A                     l362:	
  2710  0E1A  0008               	return
  2711  0E1B                     __end_of_OUT:	
  2712                           
  2713                           	psect	text13
  2714  0D74                     __ptext13:	
  2715 ;; *************** function _LED *****************
  2716 ;; Defined at:
  2717 ;;		line 243 in file "PIC16F1827-ChargeStation4-01.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  b               1    wreg     unsigned char 
  2720 ;;  value           1    0[BANK1 ] unsigned char 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  b               1    1[BANK1 ] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;		None               void
  2725 ;; Registers used:
  2726 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2732 ;;      Params:         0       0       1       0       0       0
  2733 ;;      Locals:         0       0       1       0       0       0
  2734 ;;      Temps:          0       0       0       0       0       0
  2735 ;;      Totals:         0       0       2       0       0       0
  2736 ;;Total ram usage:        2 bytes
  2737 ;; Hardware stack levels used:    1
  2738 ;; Hardware stack levels required when called:    6
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_main
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function _LED
  2748  0D74                     _LED:	
  2749                           
  2750                           ;incstack = 0
  2751                           ; Regs used in _LED: [wreg-fsr0h+status,2+status,0]
  2752                           ;LED@b stored from wreg
  2753  0D74  0021               	movlb	1	; select bank1
  2754  0D75  00A1               	movwf	LED@b^(0+128)
  2755                           
  2756                           ;PIC16F1827-ChargeStation4-01.c: 244: switch (b) {
  2757  0D76  2D8F               	goto	l3000
  2758  0D77                     l366:	
  2759                           ;PIC16F1827-ChargeStation4-01.c: 245: case 0:
  2760                           
  2761                           
  2762                           ;PIC16F1827-ChargeStation4-01.c: 246: LATB5 = value;
  2763  0D77  1C20               	btfss	LED@value^(0+128),0
  2764  0D78  2D7C               	goto	u3290
  2765  0D79  0022               	movlb	2	; select bank2
  2766  0D7A  168D               	bsf	13,5	;volatile
  2767  0D7B  0008               	return
  2768  0D7C                     u3290:	
  2769  0D7C  0022               	movlb	2	; select bank2
  2770  0D7D  128D               	bcf	13,5	;volatile
  2771                           
  2772                           ;PIC16F1827-ChargeStation4-01.c: 247: break;
  2773  0D7E  0008               	return
  2774  0D7F                     l368:	
  2775                           ;PIC16F1827-ChargeStation4-01.c: 248: case 1:
  2776                           
  2777                           
  2778                           ;PIC16F1827-ChargeStation4-01.c: 249: LATA6 = value;
  2779  0D7F  1C20               	btfss	LED@value^(0+128),0
  2780  0D80  2D84               	goto	u3310
  2781  0D81  0022               	movlb	2	; select bank2
  2782  0D82  170C               	bsf	12,6	;volatile
  2783  0D83  0008               	return
  2784  0D84                     u3310:	
  2785  0D84  0022               	movlb	2	; select bank2
  2786  0D85  130C               	bcf	12,6	;volatile
  2787                           
  2788                           ;PIC16F1827-ChargeStation4-01.c: 250: break;
  2789  0D86  0008               	return
  2790  0D87                     l369:	
  2791                           ;PIC16F1827-ChargeStation4-01.c: 251: case 2:
  2792                           
