

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 10:54:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
      +0       0       0       0
 13017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13019 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13020 ;;Total ram usage:        0 bytes
 13021 ;; Hardware stack levels used:    1
 13022 ;; Hardware stack levels required when called:    7
 13023 ;; This function calls:
 13024 ;;		_USBCheckStdRequest
 13025 ;;		_USBCtrlEPServiceComplete
 13026 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13027 ;; This function is called by:
 13028 ;;		_USBCtrlEPService
 13029 ;; This function uses a non-reentrant model
 13030 ;;
 13031                           
 13032                           	psect	text68
 13033  012EDA                     __ptext68:
 13034                           	opt stack 0
 13035  012EDA                     _USBCtrlTrfSetupHandler:
 13036                           	opt stack 13
 13037                           
 13038                           ;usb_device.c: 2475: shortPacketStatus = 0;
 13039                           
 13040                           ;incstack = 0
 13041  012EDA  0E00               	movlw	0
 13042  012EDC  6E2B               	movwf	_shortPacketStatus,c	;volatile
 13043                           
 13044                           ;usb_device.c: 2476: USBDeferStatusStagePacket = 0;
 13045  012EDE  0E00               	movlw	0
 13046  012EE0  6E23               	movwf	_USBDeferStatusStagePacket,c	;volatile
 13047                           
 13048                           ;usb_device.c: 2477: USBDeferINDataStagePackets = 0;
 13049  012EE2  0E00               	movlw	0
 13050  012EE4  6E21               	movwf	_USBDeferINDataStagePackets,c	;volatile
 13051                           
 13052                           ;usb_device.c: 2478: USBDeferOUTDataStagePackets = 0;
 13053  012EE6  0E00               	movlw	0
 13054  012EE8  6E22               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 13055                           
 13056                           ;usb_device.c: 2479: BothEP0OutUOWNsSet = 0;
 13057  012EEA  0E00               	movlw	0
 13058  012EEC  6E1E               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 13059                           
 13060                           ;usb_device.c: 2480: controlTransferState = 0;
 13061  012EEE  0E00               	movlw	0
 13062  012EF0  6E29               	movwf	_controlTransferState,c	;volatile
 13063                           
 13064                           ;usb_device.c: 2489: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 13065  012EF2  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13066  012EF6  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13067  012EFA  0E7F               	movlw	127
 13068  012EFC  16DF               	andwf	indf2,f,c
 13069                           
 13070                           ;usb_device.c: 2490: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 13071  012EFE  0E04               	movlw	4
 13072  012F00  1A10               	xorwf	_pBDTEntryIn,f,c
 13073                           
 13074                           ;usb_device.c: 2491: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 13075  012F02  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13076  012F06  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13077  012F0A  0E7F               	movlw	127
 13078  012F0C  16DF               	andwf	indf2,f,c
 13079                           
 13080                           ;usb_device.c: 2492: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 13081  012F0E  0E04               	movlw	4
 13082  012F10  1A10               	xorwf	_pBDTEntryIn,f,c
 13083                           
 13084                           ;usb_device.c: 2493: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 13085  012F12  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13086  012F16  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13087  012F1A  0E7F               	movlw	127
 13088  012F1C  16DF               	andwf	indf2,f,c
 13089                           
 13090                           ;usb_device.c: 2495: inPipes[0].info.Val = 0;
 13091  012F1E  0E00               	movlw	0
 13092  012F20  6E0D               	movwf	_inPipes+3,c	;volatile
 13093                           
 13094                           ;usb_device.c: 2496: inPipes[0].wCount.Val = 0;
 13095  012F22  0E00               	movlw	0
 13096  012F24  6E0F               	movwf	_inPipes+5,c	;volatile
 13097  012F26  0E00               	movlw	0
 13098  012F28  6E0E               	movwf	_inPipes+4,c	;volatile
 13099                           
 13100                           ;usb_device.c: 2497: outPipes[0].info.Val = 0;
 13101  012F2A  0E00               	movlw	0
 13102  012F2C  6E04               	movwf	_outPipes+3,c	;volatile
 13103                           
 13104                           ;usb_device.c: 2498: outPipes[0].wCount.Val = 0;
 13105  012F2E  0E00               	movlw	0
 13106  012F30  6E06               	movwf	_outPipes+5,c	;volatile
 13107  012F32  0E00               	movlw	0
 13108  012F34  6E05               	movwf	_outPipes+4,c	;volatile
 13109                           
 13110                           ;usb_device.c: 2504: USBCheckStdRequest();
 13111  012F36  EC68  F08E         	call	_USBCheckStdRequest	;wreg free
 13112                           
 13113                           ;usb_device.c: 2505: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
 13114  012F3A  0E00               	movlw	0
 13115  012F3C  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 13116  012F3E  0E03               	movlw	3
 13117  012F40  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 13118  012F42  0E00               	movlw	0
 13119  012F44  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 13120  012F46  0E00               	movlw	0
 13121  012F48  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 13122  012F4A  0E00               	movlw	0
 13123  012F4C  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 13124  012F4E  0E00               	movlw	0
 13125  012F50  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 13126  012F52  EC27  F099         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 13127                           
 13128                           ;usb_device.c: 2518: USBCtrlEPServiceComplete();
 13129  012F56  EC27  F08C         	call	_USBCtrlEPServiceComplete	;wreg free
 13130  012F5A  0012               	return		;funcret
 13131  012F5C                     __end_of_USBCtrlTrfSetupHandler:
 13132                           	opt stack 0
 13133                           pclatu	equ	0xFFB
 13134                           pclath	equ	0xFFA
 13135                           tblptru	equ	0xFF8
 13136                           tblptrh	equ	0xFF7
 13137                           tblptrl	equ	0xFF6
 13138                           tablat	equ	0xFF5
 13139                           prodh	equ	0xFF4
 13140                           prodl	equ	0xFF3
 13141                           intcon	equ	0xFF2
 13142                           intcon2	equ	0xFF1
 13143                           indf0	equ	0xFEF
 13144                           postinc0	equ	0xFEE
 13145                           fsr0h	equ	0xFEA
 13146                           fsr0l	equ	0xFE9
 13147                           wreg	equ	0xFE8
 13148                           indf1	equ	0xFE7
 13149                           postinc1	equ	0xFE6
 13150                           postdec1	equ	0xFE5
 13151                           fsr1h	equ	0xFE2
 13152                           fsr1l	equ	0xFE1
 13153                           indf2	equ	0xFDF
 13154                           postinc2	equ	0xFDE
 13155                           postdec2	equ	0xFDD
 13156                           plusw2	equ	0xFDB
 13157                           fsr2h	equ	0xFDA
 13158                           fsr2l	equ	0xFD9
 13159                           status	equ	0xFD8
 13160                           
 13161 ;; *************** function _USBCtrlEPServiceComplete *****************
 13162 ;; Defined at:
 13163 ;;		line 1617 in file "../My_library/USB_CDC/usb/usb_device.c"
 13164 ;; Parameters:    Size  Location     Type
 13165 ;;		None
 13166 ;; Auto vars:     Size  Location     Type
 13167 ;;		None
 13168 ;; Return value:  Size  Location     Type
 13169 ;;		None               void
 13170 ;; Registers used:
 13171 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13172 ;; Tracked objects:
 13173 ;;		On entry : 0/0
 13174 ;;		On exit  : 0/0
 13175 ;;		Unchanged: 0/0
 13176 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13181 ;;Total ram usage:        0 bytes
 13182 ;; Hardware stack levels used:    1
 13183 ;; Hardware stack levels required when called:    2
 13184 ;; This function calls:
 13185 ;;		_USBCtrlEPAllowDataStage
 13186 ;;		_USBCtrlEPAllowStatusStage
 13187 ;; This function is called by:
 13188 ;;		_USBCtrlTrfSetupHandler
 13189 ;; This function uses a non-reentrant model
 13190 ;;
 13191                           
 13192                           	psect	text69
 13193  01184E                     __ptext69:
 13194                           	opt stack 0
 13195  01184E                     _USBCtrlEPServiceComplete:
 13196                           	opt stack 17
 13197                           
 13198                           ;usb_device.c: 1623: UCONbits.PKTDIS = 0;
 13199                           
 13200                           ;incstack = 0
 13201  01184E  9865               	bcf	3941,4,c	;volatile
 13202                           
 13203                           ;usb_device.c: 1629: if(inPipes[0].info.bits.busy == 0)
 13204  011850  BE0D               	btfsc	_inPipes+3,7,c	;volatile
 13205  011852  D038               	goto	i2l218
 13206                           
 13207                           ;usb_device.c: 1630: {
 13208                           ;usb_device.c: 1631: if(outPipes[0].info.bits.busy == 1)
 13209  011854  AE04               	btfss	_outPipes+3,7,c	;volatile
 13210  011856  D00B               	goto	i2l6059
 13211                           
 13212                           ;usb_device.c: 1632: {
 13213                           ;usb_device.c: 1633: controlTransferState = 2;
 13214  011858  0E02               	movlw	2
 13215  01185A  6E29               	movwf	_controlTransferState,c	;volatile
 13216                           
 13217                           ;usb_device.c: 1644: if(USBDeferOUTDataStagePackets == 0)
 13218  01185C  5022               	movf	_USBDeferOUTDataStagePackets,w,c	;volatile
 13219  01185E  B4D8               	btfsc	status,2,c
 13220                           
 13221                           ;usb_device.c: 1645: {
 13222                           ;usb_device.c: 1646: USBCtrlEPAllowDataStage();
 13223  011860  EC48  F096         	call	_USBCtrlEPAllowDataStage	;wreg free
 13224                           
 13225                           ;usb_device.c: 1647: }
 13226                           ;usb_device.c: 1651: USBStatusStageEnabledFlag2 = 0;
 13227  011864  0E00               	movlw	0
 13228  011866  6E26               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 13229                           
 13230                           ;usb_device.c: 1652: USBStatusStageEnabledFlag1 = 0;
 13231  011868  0E00               	movlw	0
 13232  01186A  6E25               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 13233                           
 13234                           ;usb_device.c: 1653: }
 13235  01186C  0012               	return	
 13236  01186E                     i2l6059:
 13237                           
 13238                           ;usb_device.c: 1654: else
 13239                           ;usb_device.c: 1655: {
 13240                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->CNT = 8;
 13241  01186E  EE20 F001          	lfsr	2,1
 13242  011872  501B               	movf	_pBDTEntryEP0OutNext,w,c
 13243  011874  26D9               	addwf	fsr2l,f,c
 13244  011876  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 13245  011878  22DA               	addwfc	fsr2h,f,c
 13246  01187A  0E08               	movlw	8
 13247  01187C  6EDF               	movwf	indf2,c
 13248                           
 13249                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 13250  01187E  EE20 F002          	lfsr	2,2
 13251  011882  501B               	movf	_pBDTEntryEP0OutNext,w,c
 13252  011884  26D9               	addwf	fsr2l,f,c
 13253  011886  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 13254  011888  22DA               	addwfc	fsr2h,f,c
 13255  01188A  0E30               	movlw	48
 13256  01188C  6EDE               	movwf	postinc2,c
 13257  01188E  0E0D               	movlw	13
 13258  011890  6EDD               	movwf	postdec2,c
 13259                           
 13260                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 13261  011892  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13262  011896  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13263  01189A  0E0C               	movlw	12
 13264  01189C  6EDF               	movwf	indf2,c
 13265                           
 13266                           ;usb_device.c: 1663: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 13267  01189E  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13268  0118A2  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13269  0118A6  0E00               	movlw	0
 13270  0118A8  8EDB               	bsf	plusw2,7,c
 13271                           
 13272                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val = 0x04;
 13273  0118AA  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13274  0118AE  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13275  0118B2  0E04               	movlw	4
 13276  0118B4  6EDF               	movwf	indf2,c
 13277                           
 13278                           ;usb_device.c: 1665: pBDTEntryIn[0]->STAT.Val |= 0x80;
 13279  0118B6  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13280  0118BA  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13281  0118BE  0E00               	movlw	0
 13282  0118C0  8EDB               	bsf	plusw2,7,c
 13283                           
 13284                           ;usb_device.c: 1666: }
 13285                           ;usb_device.c: 1667: }
 13286  0118C2  0012               	return	
 13287  0118C4                     i2l218:
 13288                           
 13289                           ;usb_device.c: 1668: else
 13290                           ;usb_device.c: 1669: {
 13291                           ;usb_device.c: 1670: if(SetupPkt.DataDir == (0x80>>7))
 13292  0118C4  010D               	movlb	13	; () banked
 13293  0118C6  AF30               	btfss	48,7,b	;volatile
 13294  0118C8  D010               	goto	i2l6079
 13295                           
 13296                           ; BSR set to: 13
 13297                           ;usb_device.c: 1671: {
 13298                           ;usb_device.c: 1672: controlTransferState = 1;
 13299  0118CA  0E01               	movlw	1
 13300  0118CC  6E29               	movwf	_controlTransferState,c	;volatile
 13301                           
 13302                           ;usb_device.c: 1686: if(USBDeferINDataStagePackets == 0)
 13303  0118CE  5021               	movf	_USBDeferINDataStagePackets,w,c	;volatile
 13304  0118D0  B4D8               	btfsc	status,2,c
 13305                           
 13306                           ; BSR set to: 13
 13307                           ;usb_device.c: 1687: {
 13308                           ;usb_device.c: 1688: USBCtrlEPAllowDataStage();
 13309  0118D2  EC48  F096         	call	_USBCtrlEPAllowDataStage	;wreg free
 13310                           
 13311                           ;usb_device.c: 1689: }
 13312                           ;usb_device.c: 1711: USBStatusStageEnabledFlag2 = 0;
 13313  0118D6  0E00               	movlw	0
 13314  0118D8  6E26               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 13315                           
 13316                           ;usb_device.c: 1712: USBStatusStageEnabledFlag1 = 0;
 13317  0118DA  0E00               	movlw	0
 13318  0118DC  6E25               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 13319                           
 13320                           ;usb_device.c: 1713: if(USBDeferStatusStagePacket == 0)
 13321  0118DE  5023               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 13322  0118E0  A4D8               	btfss	status,2,c
 13323  0118E2  0012               	return	
 13324                           
 13325                           ;usb_device.c: 1714: {
 13326                           ;usb_device.c: 1715: USBCtrlEPAllowStatusStage();
 13327  0118E4  ECB6  F091         	call	_USBCtrlEPAllowStatusStage	;wreg free
 13328                           
 13329                           ;usb_device.c: 1716: }
 13330                           ;usb_device.c: 1717: }
 13331  0118E8  0012               	return	
 13332  0118EA                     i2l6079:
 13333                           
 13334                           ;usb_device.c: 1718: else
 13335                           ;usb_device.c: 1719: {
 13336                           ;usb_device.c: 1730: controlTransferState = 2;
 13337  0118EA  0E02               	movlw	2
 13338  0118EC  6E29               	movwf	_controlTransferState,c	;volatile
 13339                           
 13340                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->CNT = 8;
 13341  0118EE  EE20 F001          	lfsr	2,1
 13342  0118F2  501B               	movf	_pBDTEntryEP0OutNext,w,c
 13343  0118F4  26D9               	addwf	fsr2l,f,c
 13344  0118F6  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 13345  0118F8  22DA               	addwfc	fsr2h,f,c
 13346  0118FA  0E08               	movlw	8
 13347  0118FC  6EDF               	movwf	indf2,c
 13348                           
 13349                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 13350  0118FE  EE20 F002          	lfsr	2,2
 13351  011902  501B               	movf	_pBDTEntryEP0OutNext,w,c
 13352  011904  26D9               	addwf	fsr2l,f,c
 13353  011906  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 13354  011908  22DA               	addwfc	fsr2h,f,c
 13355  01190A  0E30               	movlw	48
 13356  01190C  6EDE               	movwf	postinc2,c
 13357  01190E  0E0D               	movlw	13
 13358  011910  6EDD               	movwf	postdec2,c
 13359                           
 13360                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 13361  011912  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13362  011916  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13363  01191A  0E04               	movlw	4
 13364  01191C  6EDF               	movwf	indf2,c
 13365                           
 13366                           ;usb_device.c: 1736: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 13367  01191E  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13368  011922  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13369  011926  0E00               	movlw	0
 13370  011928  8EDB               	bsf	plusw2,7,c
 13371                           
 13372                           ;usb_device.c: 1739: USBStatusStageEnabledFlag2 = 0;
 13373  01192A  0E00               	movlw	0
 13374  01192C  6E26               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 13375                           
 13376                           ;usb_device.c: 1740: USBStatusStageEnabledFlag1 = 0;
 13377  01192E  0E00               	movlw	0
 13378  011930  6E25               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 13379                           
 13380                           ;usb_device.c: 1741: if(USBDeferStatusStagePacket == 0)
 13381  011932  5023               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 13382  011934  A4D8               	btfss	status,2,c
 13383  011936  0012               	return	
 13384                           
 13385                           ;usb_device.c: 1742: {
 13386                           ;usb_device.c: 1743: USBCtrlEPAllowStatusStage();
 13387  011938  ECB6  F091         	call	_USBCtrlEPAllowStatusStage	;wreg free
 13388  01193C  0012               	return	
 13389  01193E                     __end_of_USBCtrlEPServiceComplete:
 13390                           	opt stack 0
 13391                           pclatu	equ	0xFFB
 13392                           pclath	equ	0xFFA
 13393                           tblptru	equ	0xFF8
 13394                           tblptrh	equ	0xFF7
 13395                           tblptrl	equ	0xFF6
 13396                           tablat	equ	0xFF5
 13397                           prodh	equ	0xFF4
 13398                           prodl	equ	0xFF3
 13399                           intcon	equ	0xFF2
 13400                           intcon2	equ	0xFF1
 13401                           indf0	equ	0xFEF
 13402                           postinc0	equ	0xFEE
 13403                           fsr0h	equ	0xFEA
 13404                           fsr0l	equ	0xFE9
 13405                           wreg	equ	0xFE8
 13406                           indf1	equ	0xFE7
 13407                           postinc1	equ	0xFE6
 13408                           postdec1	equ	0xFE5
 13409                           fsr1h	equ	0xFE2
 13410                           fsr1l	equ	0xFE1
 13411                           indf2	equ	0xFDF
 13412                           postinc2	equ	0xFDE
 13413                           postdec2	equ	0xFDD
 13414                           plusw2	equ	0xFDB
 13415                           fsr2h	equ	0xFDA
 13416                           fsr2l	equ	0xFD9
 13417                           status	equ	0xFD8
 13418                           
 13419 ;; *************** function _USBCtrlEPAllowDataStage *****************
 13420 ;; Defined at:
 13421 ;;		line 1489 in file "../My_library/USB_CDC/usb/usb_device.c"
 13422 ;; Parameters:    Size  Location     Type
 13423 ;;		None
 13424 ;; Auto vars:     Size  Location     Type
 13425 ;;		None
 13426 ;; Return value:  Size  Location     Type
 13427 ;;		None               void
 13428 ;; Registers used:
 13429 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13430 ;; Tracked objects:
 13431 ;;		On entry : 0/0
 13432 ;;		On exit  : 0/0
 13433 ;;		Unchanged: 0/0
 13434 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13438 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13439 ;;Total ram usage:        0 bytes
 13440 ;; Hardware stack levels used:    1
 13441 ;; Hardware stack levels required when called:    1
 13442 ;; This function calls:
 13443 ;;		_USBCtrlTrfTxService
 13444 ;; This function is called by:
 13445 ;;		_USBCtrlEPServiceComplete
 13446 ;; This function uses a non-reentrant model
 13447 ;;
 13448                           
 13449                           	psect	text70
 13450  012C90                     __ptext70:
 13451                           	opt stack 0
 13452  012C90                     _USBCtrlEPAllowDataStage:
 13453                           	opt stack 17
 13454                           
 13455                           ;usb_device.c: 1491: USBDeferINDataStagePackets = 0;
 13456                           
 13457                           ;incstack = 0
 13458  012C90  0E00               	movlw	0
 13459  012C92  6E21               	movwf	_USBDeferINDataStagePackets,c	;volatile
 13460                           
 13461                           ;usb_device.c: 1492: USBDeferOUTDataStagePackets = 0;
 13462  012C94  0E00               	movlw	0
 13463  012C96  6E22               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 13464                           
 13465                           ;usb_device.c: 1494: if(controlTransferState == 2)
 13466  012C98  0E02               	movlw	2
 13467  012C9A  1829               	xorwf	_controlTransferState,w,c	;volatile
 13468  012C9C  A4D8               	btfss	status,2,c
 13469  012C9E  D01F               	goto	i2l5707
 13470                           
 13471                           ;usb_device.c: 1495: {
 13472                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->CNT = 8;
 13473  012CA0  EE20 F001          	lfsr	2,1
 13474  012CA4  501B               	movf	_pBDTEntryEP0OutNext,w,c
 13475  012CA6  26D9               	addwf	fsr2l,f,c
 13476  012CA8  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 13477  012CAA  22DA               	addwfc	fsr2h,f,c
 13478  012CAC  0E08               	movlw	8
 13479  012CAE  6EDF               	movwf	indf2,c
 13480                           
 13481                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 13482  012CB0  EE20 F002          	lfsr	2,2
 13483  012CB4  501B               	movf	_pBDTEntryEP0OutNext,w,c
 13484  012CB6  26D9               	addwf	fsr2l,f,c
 13485  012CB8  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 13486  012CBA  22DA               	addwfc	fsr2h,f,c
 13487  012CBC  0E38               	movlw	56
 13488  012CBE  6EDE               	movwf	postinc2,c
 13489  012CC0  0E0D               	movlw	13
 13490  012CC2  6EDD               	movwf	postdec2,c
 13491                           
 13492                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 13493  012CC4  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13494  012CC8  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13495  012CCC  0E48               	movlw	72
 13496  012CCE  6EDF               	movwf	indf2,c
 13497                           
 13498                           ;usb_device.c: 1500: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 13499  012CD0  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13500  012CD4  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13501  012CD8  0E00               	movlw	0
 13502  012CDA  8EDB               	bsf	plusw2,7,c
 13503                           
 13504                           ;usb_device.c: 1501: }
 13505  012CDC  0012               	return	
 13506  012CDE                     i2l5707:
 13507                           
 13508                           ;usb_device.c: 1502: else
 13509                           ;usb_device.c: 1503: {
 13510                           ;usb_device.c: 1506: if(SetupPkt.wLength < inPipes[0].wCount.Val)
 13511  012CDE  500E               	movf	_inPipes+4,w,c	;volatile
 13512  012CE0  010D               	movlb	13	; () banked
 13513  012CE2  5D36               	subwf	54,w,b	;volatile
 13514  012CE4  500F               	movf	_inPipes+5,w,c	;volatile
 13515  012CE6  010D               	movlb	13	; () banked
 13516  012CE8  5937               	subwfb	55,w,b	;volatile
 13517  012CEA  B0D8               	btfsc	status,0,c
 13518  012CEC  D004               	goto	i2l5711
 13519                           
 13520                           ; BSR set to: 13
 13521                           ;usb_device.c: 1507: {
 13522                           ;usb_device.c: 1508: inPipes[0].wCount.Val = SetupPkt.wLength;
 13523  012CEE  CD36 F00E          	movff	3382,_inPipes+4	;volatile
 13524  012CF2  CD37 F00F          	movff	3383,_inPipes+5	;volatile
 13525  012CF6                     i2l5711:
 13526                           
 13527                           ; BSR set to: 13
 13528                           ;usb_device.c: 1509: }
 13529                           ;usb_device.c: 1510: USBCtrlTrfTxService();
 13530  012CF6  EC80  F090         	call	_USBCtrlTrfTxService	;wreg free
 13531                           
 13532                           ;usb_device.c: 1515: pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
 13533  012CFA  EE20 F002          	lfsr	2,2
 13534  012CFE  5010               	movf	_pBDTEntryIn,w,c
 13535  012D00  26D9               	addwf	fsr2l,f,c
 13536  012D02  5011               	movf	_pBDTEntryIn+1,w,c
 13537  012D04  22DA               	addwfc	fsr2h,f,c
 13538  012D06  0E38               	movlw	56
 13539  012D08  6EDE               	movwf	postinc2,c
 13540  012D0A  0E0D               	movlw	13
 13541  012D0C  6EDD               	movwf	postdec2,c
 13542                           
 13543                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 13544  012D0E  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13545  012D12  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13546  012D16  0E48               	movlw	72
 13547  012D18  6EDF               	movwf	indf2,c
 13548                           
 13549                           ;usb_device.c: 1517: pBDTEntryIn[0]->STAT.Val |= 0x80;
 13550  012D1A  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13551  012D1E  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13552  012D22  0E00               	movlw	0
 13553  012D24  8EDB               	bsf	plusw2,7,c
 13554  012D26  0012               	return	
 13555  012D28                     __end_of_USBCtrlEPAllowDataStage:
 13556                           	opt stack 0
 13557                           pclatu	equ	0xFFB
 13558                           pclath	equ	0xFFA
 13559                           tblptru	equ	0xFF8
 13560                           tblptrh	equ	0xFF7
 13561                           tblptrl	equ	0xFF6
 13562                           tablat	equ	0xFF5
 13563                           prodh	equ	0xFF4
 13564                           prodl	equ	0xFF3
 13565                           intcon	equ	0xFF2
 13566                           intcon2	equ	0xFF1
 13567                           indf0	equ	0xFEF
 13568                           postinc0	equ	0xFEE
 13569                           fsr0h	equ	0xFEA
 13570                           fsr0l	equ	0xFE9
 13571                           wreg	equ	0xFE8
 13572                           indf1	equ	0xFE7
 13573                           postinc1	equ	0xFE6
 13574                           postdec1	equ	0xFE5
 13575                           fsr1h	equ	0xFE2
 13576                           fsr1l	equ	0xFE1
 13577                           indf2	equ	0xFDF
 13578                           postinc2	equ	0xFDE
