

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:40:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   670  012D5C  E1FD               	bnz	clear_6
   671                           
   672                           ; Clear objects allocated to COMRAM (45 bytes)
   673  012D5E  EE00  F001         	lfsr	0,__pbssCOMRAM
   674  012D62  0E2D               	movlw	45
   675  012D64                     clear_7:
   676  012D64  6AEE               	clrf	postinc0,c
   677  012D66  06E8               	decf	wreg,f,c
   678  012D68  E1FD               	bnz	clear_7
   679                           
   680                           ; Initialize objects allocated to BANK0 (5 bytes)
   681                           ; load TBLPTR registers with __pidataBANK0
   682  012D6A  0EA2               	movlw	low __pidataBANK0
   683  012D6C  6EF6               	movwf	tblptrl,c
   684  012D6E  0E39               	movlw	high __pidataBANK0
   685  012D70  6EF7               	movwf	tblptrh,c
   686  012D72  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   687  012D74  6EF8               	movwf	tblptru,c
   688  012D76  EE00  F0D7         	lfsr	0,__pdataBANK0
   689  012D7A  EE10 F005          	lfsr	1,5
   690  012D7E                     copy_data0:
   691  012D7E  0009               	tblrd		*+
   692  012D80  CFF5 FFEE          	movff	tablat,postinc0
   693  012D84  50E5               	movf	postdec1,w,c
   694  012D86  50E1               	movf	fsr1l,w,c
   695  012D88  E1FA               	bnz	copy_data0
   696  012D8A                     end_of_initialization:
   697                           	opt stack 0
   698  012D8A                     __end_of__initialization:
   699                           	opt stack 0
   700  012D8A  905B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   701  012D8C  925B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   702  012D8E  0100               	movlb	0
   703  012D90  EF7A  F087         	goto	_main	;jump to C main() function
   704                           tblptru	equ	0xFF8
   705                           tblptrh	equ	0xFF7
   706                           tblptrl	equ	0xFF6
   707                           tablat	equ	0xFF5
   708                           postinc0	equ	0xFEE
   709                           wreg	equ	0xFE8
   710                           postdec1	equ	0xFE5
   711                           fsr1h	equ	0xFE2
   712                           fsr1l	equ	0xFE1
   713                           
   714                           	psect	bssCOMRAM
   715  000001                     __pbssCOMRAM:
   716                           	opt stack 0
   717  000001                     _outPipes:
   718                           	opt stack 0
   719  000001                     	ds	9
   720  00000A                     _inPipes:
   721                           	opt stack 0
   722  00000A                     	ds	6
   723  000010                     _pBDTEntryIn:
   724                           	opt stack 0
   725  000010                     	ds	6
   726  000016                     _ep_data_in:
   727                           	opt stack 0
   728  000016                     	ds	3
   729  000019                     _ep_data_out:
   730                           	opt stack 0
   731  000019                     	ds	3
   732  00001C                     _pBDTEntryEP0OutCurrent:
   733                           	opt stack 0
   734  00001C                     	ds	2
   735  00001E                     _pBDTEntryEP0OutNext:
   736                           	opt stack 0
   737  00001E                     	ds	2
   738  000020                     _BothEP0OutUOWNsSet:
   739                           	opt stack 0
   740  000020                     	ds	1
   741  000021                     _I2C_sent_flag:
   742                           	opt stack 0
   743  000021                     	ds	1
   744  000022                     _RemoteWakeup:
   745                           	opt stack 0
   746  000022                     	ds	1
   747  000023                     _USBDeferINDataStagePackets:
   748                           	opt stack 0
   749  000023                     	ds	1
   750  000024                     _USBDeferOUTDataStagePackets:
   751                           	opt stack 0
   752  000024                     	ds	1
   753  000025                     _USBDeferStatusStagePacket:
   754                           	opt stack 0
   755  000025                     	ds	1
   756  000026                     _USBStatusStageEnabledFlag1:
   757                           	opt stack 0
   758  000026                     	ds	1
   759  000027                     _USBStatusStageEnabledFlag2:
   760                           	opt stack 0
   761  000027                     	ds	1
   762  000028                     _USBStatusStageTimeoutCounter:
   763                           	opt stack 0
   764  000028                     	ds	1
   765  000029                     _controlTransferState:
   766                           	opt stack 0
   767  000029                     	ds	1
   768  00002A                     _endpoint_number:
   769                           	opt stack 0
   770  00002A                     	ds	1
   771  00002B                     _shortPacketStatus:
   772                           	opt stack 0
   773  00002B                     	ds	1
   774  00002C                     _USBActiveConfiguration:
   775                           	opt stack 0
   776  00002C                     	ds	1
   777  00002D                     _USTATcopy:
   778                           	opt stack 0
   779  00002D                     	ds	1
   780                           tblptru	equ	0xFF8
   781                           tblptrh	equ	0xFF7
   782                           tblptrl	equ	0xFF6
   783                           tablat	equ	0xFF5
   784                           postinc0	equ	0xFEE
   785                           wreg	equ	0xFE8
   786                           postdec1	equ	0xFE5
   787                           fsr1h	equ	0xFE2
   788                           fsr1l	equ	0xFE1
   789                           
   790                           	psect	bssBANK0
   791  00009E                     __pbssBANK0:
   792                           	opt stack 0
   793  00009E                     _pBDTEntryOut:
   794                           	opt stack 0
   795  00009E                     	ds	6
   796  0000A4                     _pCDCDst:
   797                           	opt stack 0
   798  0000A4                     	ds	3
   799  0000A7                     _pCDCSrc:
   800                           	opt stack 0
   801  0000A7                     	ds	3
   802  0000AA                     ST7032_task@wait:
   803                           	opt stack 0
   804  0000AA                     	ds	2
   805  0000AC                     _CDCDataInHandle:
   806                           	opt stack 0
   807  0000AC                     	ds	2
   808  0000AE                     _CDCDataOutHandle:
   809                           	opt stack 0
   810  0000AE                     	ds	2
   811  0000B0                     _pDst:
   812                           	opt stack 0
   813  0000B0                     	ds	2
   814  0000B2                     epoch_to_caltime@day_cache:
   815                           	opt stack 0
   816  0000B2                     	ds	2
   817  0000B4                     millis_timer@cnt:
   818                           	opt stack 0
   819  0000B4                     	ds	2
   820  0000B6                     RTCC_task@prev_halfsec:
   821                           	opt stack 0
   822  0000B6                     	ds	1
   823  0000B7                     ST7032_task@st7032_state:
   824                           	opt stack 0
   825  0000B7                     	ds	1
   826  0000B8                     _I2C_busy:
   827                           	opt stack 0
   828  0000B8                     	ds	1
   829  0000B9                     _I2C_cfct_flag:
   830                           	opt stack 0
   831  0000B9                     	ds	1
   832  0000BA                     _USBBusIsSuspended:
   833                           	opt stack 0
   834  0000BA                     	ds	1
   835  0000BB                     _USBDeviceState:
   836                           	opt stack 0
   837  0000BB                     	ds	1
   838  0000BC                     _cdc_mem_type:
   839                           	opt stack 0
   840  0000BC                     	ds	1
   841  0000BD                     _cdc_rx_len:
   842                           	opt stack 0
   843  0000BD                     	ds	1
   844  0000BE                     _cdc_trf_state:
   845                           	opt stack 0
   846  0000BE                     	ds	1
   847  0000BF                     _cdc_tx_len:
   848                           	opt stack 0
   849  0000BF                     	ds	1
   850  0000C0                     _control_signal_bitmap:
   851                           	opt stack 0
   852  0000C0                     	ds	1
   853  0000C1                     _st7032_state:
   854                           	opt stack 0
   855  0000C1                     	ds	1
   856  0000C2                     _time_change_flag:
   857                           	opt stack 0
   858  0000C2                     	ds	1
   859  0000C3                     epoch_to_caltime@year_cache:
   860                           	opt stack 0
   861  0000C3                     	ds	1
   862  0000C4                     terminal_task@command_init:
   863                           	opt stack 0
   864  0000C4                     	ds	1
   865  0000C5                     _lcd_tx:
   866                           	opt stack 0
   867  0000C5                     	ds	8
   868  0000CD                     terminal_task@command:
   869                           	opt stack 0
   870  0000CD                     	ds	8
   871  0000D5                     _USBAlternateInterface:
   872                           	opt stack 0
   873  0000D5                     	ds	2
   874                           tblptru	equ	0xFF8
   875                           tblptrh	equ	0xFF7
   876                           tblptrl	equ	0xFF6
   877                           tablat	equ	0xFF5
   878                           postinc0	equ	0xFEE
